Air Quality Station EoI Code,Air Pollutant,Date,Air Pollution Level,Unit Of Air Pollution Level,Air Quality Station Type,Air Quality Station Area,State,District,City,Linke,Gruene,SPD,FDP,CDU,AfD,Others
DEBE064,PM10,2021,24.32,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE032,PM10,2021,15.222,ug/m3,Background,Rural,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE068,PM10,2016,22.032,ug/m3,Background,Urban,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE064,PM10,2016,29.331,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE051,PM10,2016,20.449,ug/m3,Background,Suburban,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE010,PM10,2016,20.995,ug/m3,Background,Urban,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE063,PM10,2016,25.933,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE063,PM10,2021,27.761,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE034,PM10,2016,22.816,ug/m3,Background,Urban,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE061,PM10,2016,24.659,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE010,PM10,2021,16.2,ug/m3,Background,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE069,PM10,2016,25.549,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE056,PM10,2021,15.263,ug/m3,Background,Rural,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE065,PM10,2021,22.863,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE032,PM10,2016,17.027,ug/m3,Background,Rural,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE065,PM10,2016,27.593,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE126,PM10,2021,23.214,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE069,PM10,2021,22.182,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE034,PM10,2021,17.482,ug/m3,Background,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE051,PM10,2021,16.541,ug/m3,Background,Suburban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE068,PM10,2021,18.847,ug/m3,Background,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE061,PM10,2021,20.559,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE056,PM10,2016,18.348,ug/m3,Background,Rural,BE,Berlin,Berlin,16.875,16.875,23.75,7.5,19.375,15.625,0.0
DEBE125,PM10,2021,21.807,ug/m3,Traffic,Urban,BE,Berlin,Berlin,16.3265306122449,21.768707482993197,24.489795918367346,8.16326530612245,20.40816326530612,8.843537414965986,0.0
DEBE034,PM10,2001,25.942,ug/m3,Background,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE056,PM10,2001,18.955,ug/m3,Background,rural,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE034,PM10,2001,25.694,ug/m3,Background,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE061,PM10,2006,36.553,ug/m3,Traffic,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE061,PM10,1999,37.022,ug/m3,Traffic,urban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE034,PM10,2001,25.694,ug/m3,Background,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE051,PM10,2011,21.356,ug/m3,Background,suburban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE051,PM10,2001,21.164,ug/m3,Background,suburban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE015,PM10,2001,23.941,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE062,PM10,2001,23.565,ug/m3,Background,rural,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE045,PM10,2001,28.001,ug/m3,Traffic,suburban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE044,PM10,1999,30.316,ug/m3,Traffic,urban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE044,PM10,2001,29.767,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE044,PM10,2001,30.013,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE014,PM10,1999,37.004,ug/m3,Traffic,urban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE014,PM10,2001,34.89,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE014,PM10,2001,34.645,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE069,PM10,2011,32.913,ug/m3,Traffic,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE034,PM10,1999,28.589,ug/m3,Background,urban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE034,PM10,2006,31.406,ug/m3,Background,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE034,PM10,2011,25.231,ug/m3,Background,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE018,PM10,2011,19.847,ug/m3,Background,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE065,PM10,2001,35.398,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE061,PM10,2001,35.139,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE061,PM10,2011,28.185,ug/m3,Traffic,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE065,PM10,2006,39.661,ug/m3,Traffic,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE034,PM10,1999,28.589,ug/m3,Background,urban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE064,PM10,2006,37.293,ug/m3,Traffic,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE051,PM10,2006,27.076,ug/m3,Background,suburban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE051,PM10,1999,23.147,ug/m3,Background,suburban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE051,PM10,2001,21.41,ug/m3,Background,suburban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE034,PM10,2011,25.231,ug/m3,Background,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE061,PM10,2011,28.185,ug/m3,Traffic,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE061,PM10,2001,34.884,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE051,PM10,2001,21.164,ug/m3,Background,suburban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE051,PM10,2001,21.41,ug/m3,Background,suburban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE034,PM10,2006,31.406,ug/m3,Background,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE010,PM10,2001,22.714,ug/m3,Background,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE010,PM10,2006,28.817,ug/m3,Background,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE067,PM10,2011,28.247,ug/m3,Traffic,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE018,PM10,2006,26.973,ug/m3,Background,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE065,PM10,2001,35.643,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE056,PM10,2011,21.238,ug/m3,Background,rural,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE061,PM10,1999,37.022,ug/m3,Traffic,urban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE064,PM10,2011,29.601,ug/m3,Traffic,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE051,PM10,2011,21.356,ug/m3,Background,suburban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE051,PM10,2006,27.076,ug/m3,Background,suburban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE067,PM10,2006,34.117,ug/m3,Traffic,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE051,PM10,1999,23.147,ug/m3,Background,suburban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE061,PM10,2001,35.139,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE063,PM10,2011,31.875,ug/m3,Traffic,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE034,PM10,2001,25.942,ug/m3,Background,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE056,PM10,2006,26.852,ug/m3,Background,rural,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE061,PM10,2006,36.553,ug/m3,Traffic,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE063,PM10,2006,38.306,ug/m3,Traffic,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE027,PM10,2006,26.17,ug/m3,Industrial,rural,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE068,PM10,2006,36.177,ug/m3,Background,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE065,PM10,1999,38.278,ug/m3,Traffic,urban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE065,PM10,2011,29.8,ug/m3,Traffic,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE065,PM10,2011,29.8,ug/m3,Traffic,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE065,PM10,2006,39.661,ug/m3,Traffic,urban,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE010,PM10,2011,26.003,ug/m3,Background,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE027,PM10,2001,18.518,ug/m3,Industrial,rural,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE027,PM10,2011,17.553,ug/m3,Industrial,rural,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE032,PM10,2011,20.794,ug/m3,Background,rural,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
DEBE065,PM10,1999,38.278,ug/m3,Traffic,urban,BE,Berlin,Berlin,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0
DEBE032,PM10,2006,23.455,ug/m3,Background,rural,BE,Berlin,Berlin,15.436241610738255,15.436241610738255,35.57046979865772,8.724832214765101,24.832214765100673,0.0,0.0
DEBE065,PM10,2001,35.398,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE065,PM10,2001,35.643,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE061,PM10,2001,34.884,ug/m3,Traffic,urban,BE,Berlin,Berlin,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0
DEBE068,PM10,2011,25.352,ug/m3,Background,urban,BE,Berlin,Berlin,12.751677852348994,19.463087248322147,31.543624161073826,0.0,26.174496644295303,0.0,10.06711409395973
