Wolfsburg,2025,2
Dreisamtal,2011,2
München,2013,2
Bremerhaven,2005,2
Frankfurt (Oder),2010,2
Freiburg im Breisgau,2002,2
Plochingen,1999,2
Limburg a.d. Lahn,2024,2
Gransee und Gemeinden,2007,2
Kaiserslautern,2001,1
Magdeburg,2019,1
Saarbrücken,2001,1
Garmisch-Partenkirchen,2019,1
Worms,2025,1
Rottweil,1999,1
Duderstadt,2002,1
Mainz,2005,2
Rostock,2024,2
Klötze,2004,3
Weiden i.d. OPf.,2009,2
Dessau-Roßlau,2003,2
Ludwigshafen am Rhein,2022,1
Freiburg im Breisgau,2024,2
Frankfurt am Main,2005,2
Hannover,2019,2
Plauen,2003,1
Dreisamtal,2014,1
Neubrandenburg,2003,1
Osnabrück,2021,1
Erfurt,2005,2
Bremen,2018,1
Halle (Saale),2021,1
Neuwied,2014,2
Karlsruhe,2007,2
Leipzig,2007,2
Wiesloch,2000,2
Osnabrück,2018,3
Leuna,2002,3
Bremerhaven,2023,2
Wetzlar,2007,2
Halle (Saale),2018,2
Koblenz,2023,2
Darmstadt,2002,2
Wernigerode,2002,2
Würzburg,2005,2
Braunschweig,2013,2
Fürth,2011,3
Eisenhüttenstadt,2000,2
Freiberg,2005,1
Potsdam,2013,1
Mainz,2023,1
Völklingen,2008,1
Würzburg,2024,1
Bruchsal,1999,2
Göttingen,2012,1
Stuttgart,2012,1
Wiesloch,2001,2
Waldshut-Tiengen,2008,2
Schwerin,2003,1
Staufen-Münstertal,2007,2
Frankfurt am Main,2023,2
Kehl,2012,2
München,2018,2
München,2007,2
Limburg a.d. Lahn,2006,2
Nürnberg,2006,2
Tauberbischofsheim,2004,2
Augsburg,2011,2
Wernigerode,2024,2
Eisenhüttenstadt,2001,2
Reutlingen,2003,2
Klötze,2002,2
Erlangen,2011,2
Augsburg,2016,2
Salzgitter,2013,2
Hagen,2004,2
Aalen,2006,2
Bernburg (Saale),2005,2
Walsrode,2000,1
Blankenfelde-Mahlow,2022,2
Rostock,1999,2
Bitterfeld-Wolfen,2007,2
Schweinfurt,2008,1
Suhl,2007,1
Ulm,2003,2
Premnitz,2003,1
Wörth am Rhein,2022,2
Freiburg im Breisgau,1999,1
Hamburg,2011,1
Dillingen/Saar,2005,1
Magdeburg,2012,1
Bremen,2004,1
Ludwigshafen am Rhein,2014,1
Hamburg,2016,1
Wittenberg,2006,2
Göttingen,2022,2
Stuttgart,2022,2
Koblenz,2000,2
Trostberg,2012,2
Leipzig,2004,2
Stralsund,2004,2
Berlin,2017,2
Speyer,2003,3
Braunschweig,2021,3
Völklingen,2009,2
Wetzlar,2004,3
Potsdam,2021,2
Worms,2013,2
Mühlhausen/Thüringen,2015,2
Mainz,2000,2
Hannover,2012,2
Bad Kreuznach(Verbandsfreie Geme,2002,2
Bremerhaven,2001,2
Braunschweig,2018,2
Tauberbischofsheim,2002,2
Potsdam,2018,2
Koblenz,2001,2
Heilbronn,2023,2
Nürnberg,2015,2
Pforzheim,2004,2
Salzgitter,2021,2
Staufen-Münstertal,2004,2
Raunheim,2005,1
Viernheim,2004,2
Kulmbach,2012,2
Mainz,2001,2
Isny im Allgäu,2004,1
München,2004,1
Wolfsburg,2021,1
Wiesbaden,2017,1
Aalen,2015,2
Magdeburg,2022,1
Wernigerode,2006,2
Dillingen/Saar,2023,2
Schweinfurt,2009,2
Tauberbischofsheim,2005,2
Trier,2017,2
Marburg,2020,2
Jena,2008,2
Ulm,2010,2
Salzgitter,2018,2
Mannheim,2013,2
Künzelsau,1999,2
Konstanz,2002,2
Bremen,2002,2
Passau,2011,2
Bitterfeld-Wolfen,2004,2
Limburg a.d. Lahn,2019,3
Nürnberg,2019,2
Wittenberg,2015,2
Speyer,2010,2
Leipzig,2002,1
Ehingen (Donau),2003,2
Wetzlar,2002,2
Stendal,2020,1
Naumburg (Saale),2002,2
Wörth am Rhein,2014,1
Raunheim,2023,2
Bremen,2024,2
Stralsund,2005,2
Osnabrück,2005,2
Wörth am Rhein,2008,2
Worms,2018,2
Wuppertal,2003,2
Heilbronn,2000,3
Michelstadt,2008,2
Halle (Saale),2005,2
Göttingen,2008,2
Stuttgart,2008,2
Pforzheim,2002,2
Kehl,2014,1
Osnabrück,2024,1
Staufen-Münstertal,2002,1
Viernheim,2002,1
Wittenberg,2019,1
Braunschweig,2004,1
Isny im Allgäu,2002,1
München,2002,1
Kassel,2006,1
Filderstadt,2000,1
Kehl,2008,1
Plochingen,2003,1
Chemnitz,2006,1
Mannheim,2021,2
Heilbronn,2001,1
Viernheim,2005,1
Bad Kreuznach(Verbandsfreie Geme,2006,2
Speyer,2011,1
Bitterfeld-Wolfen,2002,1
Gera,2007,1
Kaiserslautern,2022,2
Saarbrücken,2022,2
Heidenheim an der Brenz,2003,2
Filderstadt,2001,2
München,2024,1
Dillingen/Saar,2001,2
Mannheim,2018,1
Gransee und Gemeinden,2006,1
Tauberbischofsheim,1999,1
Nordhausen,2003,1
Magdeburg,2008,1
Wernigerode,2019,1
Freudenstadt,2003,1
Wörth am Rhein,2009,1
Mühlhausen/Thüringen,2012,1
Trostberg,2008,1
Weil am Rhein,2004,1
Wildau,2023,2
Göttingen,2009,1
Stuttgart,2009,2
Zarrentin,2006,2
Hannover,2008,2
Weiden i.d. OPf.,2007,2
Edertal,2007,2
Kehl,2009,2
Karlsruhe,2006,2
Konstanz,1999,2
Nürnberg,2012,2
Güstrow-Land,2018,2
Heilbronn,2015,2
Worms,2004,2
Kassel,2015,1
Frankfurt (Oder),2013,2
Marburg,2011,2
Duisburg,2003,1
Aalen,2012,1
Osnabrück,1999,1
Braunschweig,2005,2
Marburg,2016,2
Kulmbach,2008,1
Völklingen,2013,1
Potsdam,2005,1
Bad Kreuznach(Verbandsfreie Geme,2015,1
Halle (Saale),1999,1
Ludwigsburg,2003,1
Münster,2004,1
Braunschweig,2024,2
Düsseldorf,2005,2
Goslar,2000,2
Limburg a.d. Lahn,2003,2
Rostock,2020,2
Blankenfelde-Mahlow,2025,2
Magdeburg,2009,2
Dreisamtal,2017,2
Mainz,2020,3
Gransee und Gemeinden,2015,2
Rheinfelden (Baden),1999,2
Wittenberg,2012,2
Eisenhüttenstadt,2022,2
Stendal,2011,1
Hanau,2003,1
Rostock,2003,1
Kassel,2019,1
Wörth am Rhein,2025,2
Stendal,2016,2
Frankfurt am Main,2020,2
Berlin,2023,2
Friedrichshafen,2003,2
Balingen,1999,2
Göttingen,2025,2
Stuttgart,2025,2
Weil am Rhein,2002,2
Calw,2000,1
Freiburg im Breisgau,2003,1
Kaiserslautern,2014,2
Wolfsburg,2005,2
Saarbrücken,2014,2
Hannover,2009,2
Muldestausee,2001,2
Bad Kreuznach(Verbandsfreie Geme,2019,2
Mosbach,2002,2
Bitterfeld-Wolfen,2006,2
Erfurt,2003,2
Worms,2002,2
Duderstadt,2003,2
Karlsruhe,2015,2
Potsdam,2023,1
Böblingen,2000,2
Gransee und Gemeinden,2019,2
Weiden i.d. OPf.,2004,2
Calw,2001,1
Kulmbach,2009,1
Frankfurt (Oder),2021,1
Neuwied,2007,1
Würzburg,2020,2
Wernigerode,2012,1
Bielefeld,2004,1
Münster,2002,1
Sigmaringen,2000,1
Trier,2023,1
Bremerhaven,2022,1
Magdeburg,2025,1
Frankfurt (Oder),2018,1
Würzburg,2003,2
Böblingen,2001,1
Freiberg,2003,2
Worms,2024,1
Völklingen,2018,1
Koblenz,2022,1
Völklingen,2007,1
Leuna,2003,2
Rostock,2010,2
Wolfsburg,2023,2
Karlsruhe,2019,2
Wernigerode,2003,2
Darmstadt,2003,2
Braunschweig,1999,2
Cottbus,2000,2
Mainz,2022,1
Freiburg im Breisgau,2010,3
Künzelsau,2003,2
Hannover,2025,2
Potsdam,1999,2
Berlin,2000,2
Cottbus,2006,2
Kaiserslautern,2009,2
Augsburg,2017,2
Baden-Baden,2004,2
Ilmenau,2000,2
Mannheim,2005,2
Eisenhüttenstadt,2014,2
Dillingen/Saar,2020,2
Cottbus,2001,2
Schweinfurt,2007,2
Weiden i.d. OPf.,2002,2
Eisenhüttenstadt,2008,2
Berlin,2001,2
Wolfsburg,1999,2
Biberach an der Riß,2000,1
Kassel,2012,2
Hamburg,2017,2
Blankenfelde-Mahlow,2013,1
Nürnberg,2008,2
Wiesbaden,2000,2
Bielefeld,2002,2
Dallgow-Döberitz,2021,2
Ludwigshafen am Rhein,2007,2
Trier,2000,2
Wiesbaden,2006,2
Rostock,2011,2
Weil am Rhein,1999,2
Aalen,2008,1
Bad Kreuznach(Verbandsfreie Geme,2012,2
Rostock,2016,2
Göttingen,2013,2
Stuttgart,2013,2
Biberach an der Riß,2001,2
Bitterfeld-Wolfen,2019,2
Darmstadt,2010,2
Heidelberg,2000,2
Wernigerode,2010,2
Freiburg im Breisgau,2011,2
Mosbach,1999,3
Raunheim,2020,2
Wiesbaden,2001,2
Gransee und Gemeinden,2012,2
Völklingen,2004,2
Ulm,2013,1
Neuenburg am Rhein,2005,2
Frankfurt am Main,2011,2
Trier,2001,2
Waldshut-Tiengen,2004,1
Bremerhaven,2014,1
Linden,2010,2
Wittenberg,2008,1
Erfurt,2011,1
Cottbus,2015,1
Frankfurt am Main,2016,2
Baden-Baden,2002,2
Koblenz,2014,2
Heilbronn,2022,1
Kassel,2022,1
Tauberbischofsheim,2003,2
Radebeul,2002,2
Eisenhüttenstadt,2009,2
Jena,2007,2
Mainz,2014,2
Hagen,2003,1
Glauchau,2002,2
Karlsruhe,2012,2
Gera,2006,1
Nürnberg,2009,2
Magdeburg,2013,1
Würzburg,2011,1
Frankfurt am Main,2014,1
Schweinfurt,2004,1
Würzburg,2016,1
Bremen,2020,1
Weinheim,1999,1
Trostberg,2013,1
Mannheim,1999,1
Reutlingen,2021,1
Wiesbaden,2015,1
Osnabrück,2020,2
Konstanz,2003,1
Ansbach,2005,1
Blankenfelde-Mahlow,2018,2
Bremen,2003,2
Hannover,2013,1
Halle (Saale),2020,1
Leipzig,2003,2
Stralsund,2003,2
Wörth am Rhein,2007,2
Linden,2011,2
Osnabrück,2003,2
Völklingen,2002,2
Weiden i.d. OPf.,2006,1
Wetzlar,2003,1
Edertal,2006,2
Greiz,2002,2
Wittenberg,2009,2
Linden,2016,2
Senftenberg,2004,2
Bad Kreuznach(Verbandsfreie Geme,2010,1
Michelstadt,2007,1
Göttingen,2018,2
Stuttgart,2018,1
Brandenburg an der Havel,2005,1
Göttingen,2007,2
Spremberg,2006,2
Stuttgart,2007,2
Frankfurt (Oder),2005,2
Eisenhüttenstadt,2025,2
Güstrow-Land,1999,2
Kehl,2007,2
Koblenz,2009,2
Gransee und Gemeinden,2010,3
Königs Wusterhausen,2004,2
Waldshut-Tiengen,2005,2
Nürnberg,2025,2
Pforzheim,2003,2
Staufen-Münstertal,2003,2
Viernheim,2003,2
Bitterfeld-Wolfen,2012,2
Isny im Allgäu,2003,2
Fulda,2006,2
München,2003,2
Jena,2004,2
Schweinfurt,2002,1
Esslingen am Neckar,1999,2
Bremen,2010,2
Hof,2000,1
Magdeburg,2018,2
Magdeburg,2007,1
Garmisch-Partenkirchen,2018,1
Kassel,2008,1
Neuenburg am Rhein,2000,2
Dillingen/Saar,2014,2
Bitterfeld-Wolfen,2003,2
Trostberg,2018,2
Filderstadt,2008,2
Wittenberg,2025,1
Eggenstein-Leopoldshafen,2000,1
Raunheim,2011,1
Bad Kreuznach(Verbandsfreie Geme,2008,2
Senftenberg,2002,2
Raunheim,2016,2
Hannover,2018,2
Hof,2001,2
Wildau,2022,2
Itzehoe,2008,2
Dreisamtal,2006,1
Neuenburg am Rhein,2001,2
Wörth am Rhein,2004,2
Braunschweig,2020,2
Borken,2002,2
Cottbus,2012,2
Potsdam,2020,1
Neuwied,2006,1
Königs Wusterhausen,2002,1
Stuttgart,2004,1
Göttingen,2004,1
Pfullendorf,2005,2
Eggenstein-Leopoldshafen,2001,1
Pforzheim,2010,2
Staufen-Münstertal,2010,2
Augsburg,2023,1
München,2010,2
Tuttlingen,1999,2
Kulmbach,2007,1
Braunschweig,2003,2
Marburg,2017,2
Kehl,2004,2
Dessau-Roßlau,2005,2
Fulda,2015,2
Jena,2002,2
Dresden,2006,2
Plauen,2005,2
Zarrentin,2008,2
Bremen,2011,2
Salzgitter,2020,2
Bremen,2016,2
Kassel,2009,4
Lübeck,2007,2
Karlsruhe,2008,1
Waldshut-Tiengen,1999,1
Bitterfeld-Wolfen,2010,2
Wolfsburg,2020,2
Hamburg,2023,1
Dresden,2001,2
Mittleres Schussental,2000,1
Osnabrück,2011,1
Stendal,2017,1
Filderstadt,2009,1
Osnabrück,2016,2
Wiesbaden,2012,1
Halle (Saale),2011,1
Gießen,2000,2
Magdeburg,2004,2
Halle (Saale),2016,2
Neckarsulm,1999,2
Fürth,2000,2
Fulda,2019,2
Berlin,2022,2
Kaiserslautern,2007,2
Dallgow-Döberitz,2023,2
Saarbrücken,2007,2
Trostberg,2004,2
Schweinfurt,2006,2
Wörth am Rhein,2002,2
Mittleres Schussental,2001,2
Nürnberg,2013,1
Weil am Rhein,2003,1
Dreisamtal,2015,2
Göttingen,2002,2
Hannover,2004,1
Stuttgart,2002,1
Worms,2020,2
München,2011,1
Neuwied,2015,1
Gießen,2001,1
Neubrandenburg,2023,1
Augsburg,2000,1
Fürth,2001,1
Mosbach,2003,2
Aalen,2013,2
Regensburg,2006,1
Erlangen,2000,2
Göppingen,2002,2
Kehl,2002,2
Blankenfelde-Mahlow,2024,2
Reutlingen,2005,2
Ludwigshafen am Rhein,2006,2
Worms,2003,2
Zarrentin,2009,2
Erlangen,2006,1
Heilbronn,2025,2
Essen,2002,2
Wörth am Rhein,2024,1
Kassel,2025,2
Kulmbach,2004,2
Wiesbaden,2022,2
Göttingen,2024,2
Stuttgart,2024,2
Trier,2022,2
Wittenberg,2013,2
Augsburg,2001,2
Ulm,2005,2
Dreisamtal,2019,2
Suhl,2008,2
Erlangen,2001,2
Hamburg,2000,2
Münster,2003,2
Weimar,2002,2
Neuwied,2019,2
Tübingen,2002,2
Mannheim,2020,2
Lübeck,2004,2
Magdeburg,2002,1
Aschaffenburg,2000,1
Trostberg,2002,2
Aschaffenburg,2006,2
Jena,2006,2
Gärtringen/Ehningen,2005,2
Hamburg,2001,2
Limburg a.d. Lahn,2021,2
Weiden i.d. OPf.,2012,1
Reutlingen,2023,1
Braunschweig,2011,2
Hannover,2002,2
Eisenhüttenstadt,2007,2
Braunschweig,2016,2
Potsdam,2011,1
Magdeburg,2024,2
Neubrandenburg,2000,2
Potsdam,2016,1
Trostberg,2005,6
Rostock,2021,2
Worms,2010,1
Nürnberg,2018,2
Wernigerode,2013,2
Berlin,2014,2
Ludwigshafen am Rhein,2015,2
Cottbus,2008,3
Karlsruhe,2025,2
Freiburg im Breisgau,2021,2
Kulmbach,2002,2
Dessau-Roßlau,2001,2
Fulda,2012,2
Rostock,2017,2
Hannover,2024,2
Neubrandenburg,2001,2
Salzgitter,2016,2
Bielefeld,2003,2
Wörth am Rhein,2006,2
Emmendingen,1999,2
Passau,2000,1
Walsrode,2007,2
Freiburg im Breisgau,2017,2
Wolfsburg,2016,2
Reutlingen,1999,2
Michelstadt,2006,2
Lübeck,2002,3
Wittenberg,2018,2
Göttingen,1999,2
Frankfurt am Main,2017,2
Schwerin,2000,1
Esslingen am Neckar,2003,1
Kehl,2006,1
Ludwigshafen am Rhein,2019,2
Bremerhaven,2007,2
Trier,2014,2
Göppingen,1999,2
Wiesbaden,2008,2
Ulm,1999,2
Passau,2001,2
Koblenz,2007,1
Wiesloch,2004,1
Trier,2008,2
Wolfsburg,2014,2
Baden-Baden,2003,1
Worms,2011,2
Dreisamtal,2012,1
Schwerin,2001,2
Schwäbisch Hall,2000,1
Wuppertal,2005,1
Worms,2016,1
Kassel,2013,1
Cottbus,2009,1
Wernigerode,2021,1
Darmstadt,2021,1
Neuwied,2012,1
Würzburg,2017,1
Eisenhüttenstadt,2004,2
Weiden i.d. OPf.,2010,2
Berlin,2009,2
Plochingen,2005,2
Mörfelden-Walldorf,2022,2
Bad Kreuznach(Verbandsfreie Geme,2013,2
Marburg,2023,3
Nürnberg,2004,2
Linden,2021,2
Wernigerode,2018,2
Ansbach,2003,1
Schwäbisch Hall,2001,2
Speyer,2000,2
Wörth am Rhein,2015,1
Aalen,2004,2
Gransee und Gemeinden,2013,2
Frankfurt (Oder),2020,2
Gera,2008,2
Linden,2017,2
Premnitz,2001,3
Mannheim,2011,2
Hannover,1999,2
Bad Waldsee,2003,2
Mannheim,2016,2
Villingen-Schwenningen,2000,2
Wiesbaden,2009,1
Aue,2000,2
Nordhausen,2005,2
Krefeld,2005,1
Dreisamtal,2022,2
Trier,2009,2
Speyer,2001,1
Völklingen,2003,1
Wittenberg,2004,2
Greiz,2003,2
Wiesloch,2002,2
Waldshut-Tiengen,2003,2
Freudenstadt,2005,2
Schweinfurt,2012,4
Wörth am Rhein,2019,2
Karlsruhe,2013,2
Villingen-Schwenningen,2001,3
Aue,2001,2
Eisenhüttenstadt,2002,2
Spremberg,2008,2
Lübeck,2006,2
Regensburg,2012,2
Güstrow-Land,2016,2
Nürnberg,2002,2
Bad Kreuznach(Verbandsfreie Geme,2021,2
Kassel,2018,2
Ludwigshafen am Rhein,2012,2
Kassel,2007,3
Duisburg,2005,2
Schweinfurt,2003,2
Filderstadt,2007,2
Aalen,2002,2
Ehingen (Donau),2000,2
Rostocker Heide,2000,2
Chemnitz,2007,2
Gransee und Gemeinden,2021,2
Ludwigsburg,2005,2
Bad Kreuznach(Verbandsfreie Geme,2018,1
Eisenhüttenstadt,2024,1
Kaiserslautern,2006,2
Saarbrücken,2006,1
Fulda,2008,2
Limburg a.d. Lahn,2005,2
Nürnberg,2005,2
Raunheim,2017,2
Wiesbaden,2025,1
Dallgow-Döberitz,2020,1
Walsrode,2002,1
Itzehoe,2007,2
Nürnberg,2024,2
Stendal,2000,2
Trier,2025,2
Völklingen,2010,2
Aalen,2005,2
Gransee und Gemeinden,2018,2
Hanau,2005,2
Rostock,2005,3
Wittenberg,2002,2
Ehingen (Donau),2001,2
Rostocker Heide,2001,2
Senftenberg,2003,2
Friedrichshafen,2005,2
Köln,2002,3
Freiburg im Breisgau,2005,2
