City,State,Year,Linke,Gruene,SPD,FDP,CDU,AfD,Others,left_coalition,right_coalition,left_dominated,others_dominated,Air Quality Station EoI Code,Air Pollutant,Air Pollution Level,Unit Of Air Pollution Level,Air Quality Station Type,Air Quality Station Area,District,Normalized Pollution Level,majority
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE044,CO,0.428,mg/m3,Traffic,urban,Berlin,0.1355296080066722,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE064,CO,1.439,mg/m3,Traffic,urban,Berlin,0.5571309424520434,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE010,CO,0.529,mg/m3,Background,urban,Berlin,0.1776480400333611,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE026,CO,0.35,mg/m3,Industrial,rural,Berlin,0.1030025020850709,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE015,CO,0.481,mg/m3,Traffic,urban,Berlin,0.1576313594662218,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE063,CO,1.981,mg/m3,Traffic,urban,Berlin,0.7831526271893245,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE018,CO,0.356,mg/m3,Background,urban,Berlin,0.1055045871559633,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE011,CO,0.257,mg/m3,Traffic,suburban,Berlin,0.0642201834862385,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE027,CO,0.173,mg/m3,Industrial,rural,Berlin,0.0291909924937447,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE057,CO,0.659,mg/m3,Traffic,suburban,Berlin,0.23185988323603,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE034,CO,0.498,mg/m3,Background,urban,Berlin,0.164720600500417,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE032,CO,0.152,mg/m3,Background,rural,Berlin,0.0204336947456213,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE014,CO,0.734,mg/m3,Traffic,urban,Berlin,0.2631359466221852,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE005,CO,0.325,mg/m3,Background,suburban,Berlin,0.0925771476230192,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE061,CO,1.468,mg/m3,Traffic,urban,Berlin,0.5692243536280234,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE065,CO,0.933,mg/m3,Traffic,urban,Berlin,0.3461217681401168,L
Berlin,BE,1999,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE065,CO,0.933,mg/m3,Traffic,urban,Berlin,0.3461217681401168,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE061,CO,1.424,mg/m3,Traffic,urban,Berlin,0.8299620733249051,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE044,CO,0.471,mg/m3,Traffic,urban,Berlin,0.2275600505689001,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE010,CO,0.572,mg/m3,Background,urban,Berlin,0.2914032869785082,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE011,CO,0.238,mg/m3,Traffic,suburban,Berlin,0.0802781289506953,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE018,CO,0.344,mg/m3,Background,urban,Berlin,0.1472819216182047,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE066,CO,0.251,mg/m3,Background,urban,Berlin,0.0884955752212389,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE015,CO,0.512,mg/m3,Traffic,urban,Berlin,0.2534766118836915,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE026,CO,0.419,mg/m3,Industrial,rural,Berlin,0.1946902654867256,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE005,CO,0.423,mg/m3,Background,suburban,Berlin,0.1972187104930467,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE032,CO,0.15,mg/m3,Background,rural,Berlin,0.0246523388116308,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE014,CO,0.658,mg/m3,Traffic,urban,Berlin,0.3457648546144121,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE034,CO,0.474,mg/m3,Background,urban,Berlin,0.2294563843236409,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE064,CO,1.37,mg/m3,Traffic,urban,Berlin,0.7958280657395702,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE063,CO,1.693,mg/m3,Traffic,urban,Berlin,1.0,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE062,CO,0.227,mg/m3,Background,rural,Berlin,0.0733249051833122,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE027,CO,0.16,mg/m3,Industrial,rural,Berlin,0.0309734513274336,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE065,CO,0.696,mg/m3,Traffic,urban,Berlin,0.3697850821744626,L
Berlin,BE,2000,19.526627218934912,10.650887573964498,24.85207100591716,0.0,44.97041420118343,0.0,0.0,55.02958579881657,44.97041420118343,True,False,DEBE065,CO,0.696,mg/m3,Traffic,urban,Berlin,0.3697850821744626,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE034,CO,0.349,mg/m3,Background,urban,Berlin,0.1926458832933653,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE066,CO,0.288,mg/m3,Background,urban,Berlin,0.1438848920863309,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE064,CO,1.241,mg/m3,Traffic,urban,Berlin,0.9056754596322942,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE005,CO,0.285,mg/m3,Background,suburban,Berlin,0.1414868105515587,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE027,CO,0.184,mg/m3,Industrial,rural,Berlin,0.0607513988808952,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE014,CO,0.684,mg/m3,Traffic,urban,Berlin,0.4604316546762591,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE015,CO,0.459,mg/m3,Traffic,urban,Berlin,0.2805755395683453,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE018,CO,0.331,mg/m3,Background,urban,Berlin,0.1782573940847322,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE062,CO,0.164,mg/m3,Background,rural,Berlin,0.0447641886490807,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE026,CO,0.411,mg/m3,Industrial,rural,Berlin,0.2422062350119904,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE032,CO,0.191,mg/m3,Background,rural,Berlin,0.0663469224620303,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE010,CO,0.561,mg/m3,Background,urban,Berlin,0.3621103117505996,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE063,CO,1.359,mg/m3,Traffic,urban,Berlin,1.0,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE011,CO,0.279,mg/m3,Traffic,suburban,Berlin,0.1366906474820144,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE044,CO,0.361,mg/m3,Traffic,urban,Berlin,0.202238209432454,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE065,CO,0.7,mg/m3,Traffic,urban,Berlin,0.4732214228617106,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE065,CO,0.7,mg/m3,Traffic,urban,Berlin,0.4732214228617106,L
Berlin,BE,2001,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE061,CO,1.23,mg/m3,Traffic,urban,Berlin,0.8968824940047961,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE063,CO,1.136,mg/m3,Traffic,urban,Berlin,0.8875536480686695,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE062,CO,0.102,mg/m3,Background,rural,Berlin,0.0,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE027,CO,0.105,mg/m3,Industrial,rural,Berlin,0.0025751072961373,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE034,CO,0.138,mg/m3,Background,urban,Berlin,0.030901287553648,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE066,CO,0.133,mg/m3,Background,urban,Berlin,0.0266094420600858,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE032,CO,0.107,mg/m3,Background,rural,Berlin,0.0042918454935622,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE010,CO,0.176,mg/m3,Background,urban,Berlin,0.063519313304721,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE014,CO,0.383,mg/m3,Traffic,urban,Berlin,0.2412017167381974,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE064,CO,0.952,mg/m3,Traffic,urban,Berlin,0.7296137339055795,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE065,CO,0.477,mg/m3,Traffic,urban,Berlin,0.3218884120171674,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE061,CO,0.807,mg/m3,Traffic,urban,Berlin,0.6051502145922748,L
Berlin,BE,2002,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE065,CO,0.477,mg/m3,Traffic,urban,Berlin,0.3218884120171674,L
Berlin,BE,2003,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE034,CO,0.147,mg/m3,Background,urban,Berlin,0.0379188712522045,L
Berlin,BE,2003,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE068,CO,0.127,mg/m3,Background,urban,Berlin,0.0202821869488536,L
Berlin,BE,2003,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE063,CO,1.165,mg/m3,Traffic,urban,Berlin,0.935626102292769,L
Berlin,BE,2003,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE027,CO,0.106,mg/m3,Industrial,rural,Berlin,0.001763668430335,L
Berlin,BE,2003,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE066,CO,0.137,mg/m3,Background,urban,Berlin,0.0291005291005291,L
Berlin,BE,2003,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE014,CO,0.301,mg/m3,Traffic,urban,Berlin,0.173721340388007,L
Berlin,BE,2003,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE032,CO,0.105,mg/m3,Background,rural,Berlin,0.0008818342151675,L
Berlin,BE,2003,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE010,CO,0.158,mg/m3,Background,urban,Berlin,0.0476190476190476,L
Berlin,BE,2003,23.404255319148938,9.929078014184398,31.20567375886525,10.638297872340424,24.822695035460992,0.0,0.0,64.53900709219859,35.46099290780141,True,False,DEBE064,CO,0.895,mg/m3,Traffic,urban,Berlin,0.697530864197531,L
