Air Quality Station EoI Code,Longitude,Latitude,geometry,state_x,district,town_city,Unnamed: 0,city,state_y,population
DEBB054,13.0375,52.3939,POINT (13.0375 52.3939),Brandenburg,Potsdam,Potsdam,42,Potsdam,Brandenburg,"185,750"
DEBE065,13.4699,52.5141,POINT (13.4699 52.5141),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW019,9.979,48.3968,POINT (9.979 48.3968),Baden-Württemberg,Ulm,Ulm,60,Ulm,Baden-Württemberg,"128,928"
DEBW080,8.3872,49.008,POINT (8.3872 49.008),Baden-Württemberg,Karlsruhe (Stadtkreis),Karlsruhe,22,Karlsruhe,Baden-Württemberg,"308,707"
DEBE061,13.3183,52.4636,POINT (13.3183 52.4636),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW098,8.472,49.4926,POINT (8.472 49.4926),Baden-Württemberg,Mannheim,Mannheim,21,Mannheim,Baden-Württemberg,"315,554"
DEBW033,8.6655,48.889,POINT (8.6655 48.889),Baden-Württemberg,Pforzheim,Pforzheim,62,Pforzheim,Baden-Württemberg,"127,849"
DEBW147,9.2108,48.4893,POINT (9.2108 48.4893),Baden-Württemberg,Reutlingen,Reutlingen,67,Reutlingen,Baden-Württemberg,"117,547"
DEBW152,9.2259,49.146,POINT (9.2259 49.146),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEBY021,11.4288,48.7694,POINT (11.4288 48.7694),Bayern,Ingolstadt,Ingolstadt,57,Ingolstadt,Bavaria,"141,029"
DEBY063,12.1016,49.0152,POINT (12.1016 49.0152),Bayern,Regensburg (Kreisfreie Stadt),Regensburg,53,Regensburg,Bavaria,"157,443"
DEBE034,13.4308,52.4895,POINT (13.4308 52.4895),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW099,9.1807,48.7831,POINT (9.1807 48.7831),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEBY006,10.895,48.3646,POINT (10.895 48.3646),Bayern,Augsburg (Kreisfreie Stadt),Augsburg,23,Augsburg,Bavaria,"301,033"
DEHB001,8.8158,53.0772,POINT (8.8158 53.0772),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DEHB006,8.8252,53.0787,POINT (8.8252 53.0787),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DEHB012,8.7351,53.1317,POINT (8.7351 53.1317),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DEHB014,8.7756,53.0994,POINT (8.7756 53.0994),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DEHE001,8.6646,49.8723,POINT (8.6646 49.8723),Hessen,Darmstadt,Darmstadt,51,Darmstadt,Hesse,"162,243"
DEBY110,10.8962,48.3702,POINT (10.8962 48.3702),Bayern,Augsburg (Kreisfreie Stadt),Augsburg,23,Augsburg,Bavaria,"301,033"
DEBY119,9.9477,49.7905,POINT (9.9477 49.7905),Bayern,Würzburg (Kreisfreie Stadt),Würzburg,63,Würzburg,Bavaria,"127,810"
DEBY099,10.9031,48.326,POINT (10.9031 48.326),Bayern,Augsburg (Kreisfreie Stadt),Augsburg,23,Augsburg,Bavaria,"301,033"
DEBY056,10.9847,49.4722,POINT (10.9847 49.4722),Bayern,Fürth (Kreisfreie Stadt),Fürth,59,Fürth,Bavaria,"131,433"
DEHB005,8.5694,53.5625,POINT (8.5694 53.5625),Bremen,Bremerhaven,Bremerhaven,69,Bremerhaven,Free Hanseatic City of Bremen,"115,468"
DEBY198,11.4346,48.7426,POINT (11.4346 48.7426),Bayern,Ingolstadt,Ingolstadt,57,Ingolstadt,Bavaria,"141,029"
DEHH033,9.998,53.6383,POINT (9.998 53.6383),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH068,10.0539,53.5923,POINT (10.0539 53.5923),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHB013,8.6951,53.1177,POINT (8.6951 53.1177),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DEHE040,8.6538,49.8695,POINT (8.6538 49.8695),Hessen,Darmstadt,Darmstadt,51,Darmstadt,Hesse,"162,243"
DEHE037,8.2303,50.0772,POINT (8.2303 50.0772),Hessen,Wiesbaden,Wiesbaden,24,Wiesbaden,Hesse,"283,083"
DEHH059,9.9906,53.5079,POINT (9.9906 53.5079),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHE049,9.4911,51.3121,POINT (9.4911 51.3121),Hessen,Kassel (Kreisfreie Stadt),Kassel,40,Kassel,Hesse,"204,202"
DEHH064,9.9446,53.5644,POINT (9.9446 53.5644),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENI067,8.0415,52.2703,POINT (8.0415 52.2703),Niedersachsen,Osnabrück (Kreisfreie Stadt),Osnabrück,48,Osnabrück,Lower Saxony,"167,366"
DENI070,10.4559,52.1537,POINT (10.4559 52.1537),Niedersachsen,Salzgitter,Salzgitter,77,Salzgitter,Lower Saxony,"104,548"
DEMV022,12.0996,54.0926,POINT (12.0996 54.0926),Mecklenburg-Vorpommern,Rostock (Kreisfreie Stadt),Rostock,39,Rostock,Mecklenburg-Vorpommern,"209,920"
DEHH026,9.9572,53.5606,POINT (9.9572 53.5606),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH070,9.943,53.5557,POINT (9.943 53.5557),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENI075,10.5406,52.2667,POINT (10.5406 52.2667),Niedersachsen,Braunschweig,Braunschweig,28,Braunschweig,Lower Saxony,"251,804"
DEHH080,9.9879,53.5474,POINT (9.9879 53.5474),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENI066,9.9502,52.1508,POINT (9.9502 52.1508),Niedersachsen,Hildesheim,Hildesheim,80,Hildesheim,Lower Saxony,"101,858"
DENI157,10.7937,52.4279,POINT (10.7937 52.4279),Niedersachsen,Wolfsburg,Wolfsburg,64,Wolfsburg,Lower Saxony,"125,961"
DENI068,9.9283,51.5302,POINT (9.9283 51.5302),Niedersachsen,Göttingen,Göttingen,65,Göttingen,Lower Saxony,"118,946"
DERP007,8.2168,50.0176,POINT (8.2168 50.0176),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP010,8.2611,50.001,POINT (8.2611 50.001),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP011,8.2658,50.0099,POINT (8.2658 50.0099),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP012,8.2689,49.9991,POINT (8.2689 49.9991),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP020,6.6467,49.7542,POINT (6.6467 49.7542),Rheinland-Pfalz,Trier,Trier,73,Trier,Rhineland-Palatinate,"112,195"
DERP009,8.274,49.995,POINT (8.274 49.995),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP019,7.7673,49.446,POINT (7.7673 49.446),Rheinland-Pfalz,Kaiserslautern (Kreisfreie Stadt,Kaiserslautern,82,Kaiserslautern,Rhineland-Palatinate,"101,228"
DERP024,7.5966,50.3544,POINT (7.5966 50.3544),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DESL020,7.0032,49.2307,POINT (7.0032 49.2307),Saarland,Regionalverband Saarbrücken,Saarbrücken,43,Saarbrücken,Saarland,"181,959"
DESL012,6.9876,49.2335,POINT (6.9876 49.2335),Saarland,Regionalverband Saarbrücken,Saarbrücken,43,Saarbrücken,Saarland,"181,959"
DEST103,11.6327,52.1208,POINT (11.6327 52.1208),Sachsen-Anhalt,Magdeburg,Magdeburg,32,Magdeburg,Saxony-Anhalt,"239,364"
DEST076,11.6234,52.132,POINT (11.6234 52.132),Sachsen-Anhalt,Magdeburg,Magdeburg,32,Magdeburg,Saxony-Anhalt,"239,364"
DETH020,11.0379,50.9795,POINT (11.0379 50.9795),Thüringen,Erfurt,Erfurt,37,Erfurt,Thuringia,"214,969"
DEST077,11.6115,52.1279,POINT (11.6115 52.1279),Sachsen-Anhalt,Magdeburg,Magdeburg,32,Magdeburg,Saxony-Anhalt,"239,364"
DENW098,7.6184,51.9748,POINT (7.6184 51.9748),Nordrhein-Westfalen,Münster,Münster,20,Münster,North Rhine-Westphalia,"320,946"
DENW100,6.4589,51.17,POINT (6.4589 51.17),Nordrhein-Westfalen,Mönchengladbach,Mönchengladbach,25,Mönchengladbach,North Rhine-Westphalia,"268,465"
DESH019,10.1156,54.3264,POINT (10.1156 54.3264),Schleswig-Holstein,Kiel,Kiel,30,Kiel,Schleswig-Holstein,"247,717"
DESH026,10.691,53.8729,POINT (10.691 53.8729),Schleswig-Holstein,Lübeck,Lübeck,36,Lübeck,Schleswig-Holstein,"218,095"
DESN061,13.7414,51.0649,POINT (13.7414 51.0649),Sachsen,Dresden,Dresden,12,Dresden,Saxony,"563,311"
DETH043,11.0194,50.9849,POINT (11.0194 50.9849),Thüringen,Erfurt,Erfurt,37,Erfurt,Thuringia,"214,969"
DENW094,6.0938,50.7547,POINT (6.0938 50.7547),Nordrhein-Westfalen,Städteregion Aachen,Aachen,27,Aachen,North Rhine-Westphalia,"252,136"
DENW099,6.0959,50.7748,POINT (6.0959 50.7748),Nordrhein-Westfalen,Städteregion Aachen,Aachen,27,Aachen,North Rhine-Westphalia,"252,136"
DENW021,6.9769,51.526,POINT (6.9769 51.526),Nordrhein-Westfalen,Bottrop,Bottrop,66,Bottrop,North Rhine-Westphalia,"118,113"
DENW080,7.0526,51.1838,POINT (7.0526 51.1838),Nordrhein-Westfalen,Solingen,Solingen,52,Solingen,North Rhine-Westphalia,"160,643"
DENW023,7.2239,51.5276,POINT (7.2239 51.5276),Nordrhein-Westfalen,Herne,Herne,54,Herne,North Rhine-Westphalia,"157,368"
DESH010,10.675,53.8667,POINT (10.675 53.8667),Schleswig-Holstein,Lübeck,Lübeck,36,Lübeck,Schleswig-Holstein,"218,095"
DENW096,6.4256,51.1546,POINT (6.4256 51.1546),Nordrhein-Westfalen,Mönchengladbach,Mönchengladbach,25,Mönchengladbach,North Rhine-Westphalia,"268,465"
DETH041,11.5971,50.9335,POINT (11.5971 50.9335),Thüringen,Jena,Jena,75,Jena,Thuringia,"111,191"
DENW082,6.7825,51.2132,POINT (6.7825 51.2132),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW040,6.763,51.3853,POINT (6.763 51.3853),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW133,7.4636,51.3628,POINT (7.4636 51.3628),Nordrhein-Westfalen,Hagen,Hagen,41,Hagen,North Rhine-Westphalia,"189,783"
DENW042,6.6402,51.3377,POINT (6.6402 51.3377),Nordrhein-Westfalen,Krefeld,Krefeld,34,Krefeld,North Rhine-Westphalia,"228,426"
DENW043,7.0305,51.4512,POINT (7.0305 51.4512),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DESN014,13.7299,51.0512,POINT (13.7299 51.0512),Sachsen,Dresden,Dresden,12,Dresden,Saxony,"563,311"
DESN011,12.9173,50.8325,POINT (12.9173 50.8325),Sachsen,Chemnitz,Chemnitz,29,Chemnitz,Saxony,"248,563"
DENW101,7.4643,51.5196,POINT (7.4643 51.5196),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW115,6.5574,51.3076,POINT (6.5574 51.3076),Nordrhein-Westfalen,Krefeld,Krefeld,34,Krefeld,North Rhine-Westphalia,"228,426"
DENW071,6.7324,51.2492,POINT (6.7324 51.2492),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DESN060,12.9305,50.8464,POINT (12.9305 50.8464),Sachsen,Chemnitz,Chemnitz,29,Chemnitz,Saxony,"248,563"
DENW072,6.8012,51.2507,POINT (6.8012 51.2507),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DESH027,10.1352,54.3047,POINT (10.1352 54.3047),Schleswig-Holstein,Kiel,Kiel,30,Kiel,Schleswig-Holstein,"247,717"
DETH075,11.5786,50.9248,POINT (11.5786 50.9248),Thüringen,Jena,Jena,75,Jena,Thuringia,"111,191"
DENW067,8.5484,52.0232,POINT (8.5484 52.0232),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DENW112,6.7719,51.4377,POINT (6.7719 51.4377),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DESN025,12.3772,51.3442,POINT (12.3772 51.3442),Sachsen,Leipzig (Kreisfreie Stadt),Leipzig,8,Leipzig,Saxony,"616,093"
DENW079,7.005,51.0289,POINT (7.005 51.0289),Nordrhein-Westfalen,Leverkusen,Leverkusen,49,Leverkusen,North Rhine-Westphalia,"165,748"
DEST057,11.6426,52.1034,POINT (11.6426 52.1034),Sachsen-Anhalt,Magdeburg,Magdeburg,32,Magdeburg,Saxony-Anhalt,"239,364"
DENW024,6.981,51.4965,POINT (6.981 51.4965),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW026,7.0928,51.4556,POINT (7.0928 51.4556),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW036,6.6482,51.4595,POINT (6.6482 51.4595),Nordrhein-Westfalen,Wesel,Moers,76,Moers,North Rhine-Westphalia,"105,287"
DENW095,7.6116,51.9365,POINT (7.6116 51.9365),Nordrhein-Westfalen,Münster,Münster,20,Münster,North Rhine-Westphalia,"320,946"
DENW034,6.7484,51.524,POINT (6.7484 51.524),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DESN059,12.2974,51.3179,POINT (12.2974 51.3179),Sachsen,Leipzig (Kreisfreie Stadt),Leipzig,8,Leipzig,Saxony,"616,093"
DENW028,6.966,51.4065,POINT (6.966 51.4065),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW046,6.8556,51.2329,POINT (6.8556 51.2329),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW077,7.4761,51.3609,POINT (7.4761 51.3609),Nordrhein-Westfalen,Hagen,Hagen,41,Hagen,North Rhine-Westphalia,"189,783"
DENW047,6.6939,51.1826,POINT (6.6939 51.1826),Nordrhein-Westfalen,Rhein-Kreis Neuss,Neuss,56,Neuss,North Rhine-Westphalia,"154,139"
DEBE044,13.4089,52.5168,POINT (13.4089 52.5168),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE064,13.434,52.4817,POINT (13.434 52.4817),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE066,13.5295,52.4853,POINT (13.5295 52.4853),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE067,13.333,52.5066,POINT (13.333 52.5066),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE068,13.4188,52.5136,POINT (13.4188 52.5136),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE027,13.3681,52.3984,POINT (13.3681 52.3984),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE033,13.2599,52.5325,POINT (13.2599 52.5325),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW001,8.4184,49.0101,POINT (8.4184 49.0101),Baden-Württemberg,Karlsruhe (Stadtkreis),Karlsruhe,22,Karlsruhe,Baden-Württemberg,"308,707"
DEBW096,9.9801,48.393,POINT (9.9801 48.393),Baden-Württemberg,Ulm,Ulm,60,Ulm,Baden-Württemberg,"128,928"
DEBW006,8.478,49.4758,POINT (8.478 49.4758),Baden-Württemberg,Mannheim,Mannheim,21,Mannheim,Baden-Württemberg,"315,554"
DEBW007,8.5258,49.432,POINT (8.5258 49.432),Baden-Württemberg,Mannheim,Mannheim,21,Mannheim,Baden-Württemberg,"315,554"
DEBW009,8.6767,49.4195,POINT (8.6767 49.4195),Baden-Württemberg,Heidelberg,Heidelberg,50,Heidelberg,Baden-Württemberg,"162,273"
DEBY077,9.9564,49.8047,POINT (9.9564 49.8047),Bayern,Würzburg (Kreisfreie Stadt),Würzburg,63,Würzburg,Bavaria,"127,810"
DENI038,8.0529,52.2553,POINT (8.0529 52.2553),Niedersachsen,Osnabrück (Kreisfreie Stadt),Osnabrück,48,Osnabrück,Lower Saxony,"167,366"
DEBE010,13.3493,52.543,POINT (13.3493 52.543),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHH015,10.0212,53.5233,POINT (10.0212 53.5233),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE026,13.2755,52.4092,POINT (13.2755 52.4092),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE032,13.2251,52.4732,POINT (13.2251 52.4732),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE011,13.396,52.5509,POINT (13.396 52.5509),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHE014,9.481,51.3401,POINT (9.481 51.3401),Hessen,Kassel (Kreisfreie Stadt),Kassel,40,Kassel,Hesse,"204,202"
DEBE063,13.4417,52.4675,POINT (13.4417 52.4675),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHH048,9.9427,53.5555,POINT (9.9427 53.5555),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE015,13.3391,52.519,POINT (13.3391 52.519),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE018,13.3488,52.4858,POINT (13.3488 52.4858),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW014,9.2655,48.7523,POINT (9.2655 48.7523),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DENI008,10.5246,52.2633,POINT (10.5246 52.2633),Niedersachsen,Braunschweig,Braunschweig,28,Braunschweig,Lower Saxony,"251,804"
DEBB021,13.0599,52.4014,POINT (13.0599 52.4014),Brandenburg,Potsdam,Potsdam,42,Potsdam,Brandenburg,"185,750"
DENI020,10.8164,52.4408,POINT (10.8164 52.4408),Niedersachsen,Wolfsburg,Wolfsburg,64,Wolfsburg,Lower Saxony,"125,961"
DENI042,9.9498,51.5511,POINT (9.9498 51.5511),Niedersachsen,Göttingen,Göttingen,65,Göttingen,Lower Saxony,"118,946"
DEBW011,9.1725,48.8256,POINT (9.1725 48.8256),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEHE011,8.9216,50.1358,POINT (8.9216 50.1358),Hessen,Main-Kinzig-Kreis,Hanau,81,Hanau,Hesse,"101,364"
DEHE013,9.4834,51.3142,POINT (9.4834 51.3142),Hessen,Kassel (Kreisfreie Stadt),Kassel,40,Kassel,Hesse,"204,202"
DEBW109,8.3227,49.0367,POINT (8.3227 49.0367),Baden-Württemberg,Karlsruhe (Stadtkreis),Karlsruhe,22,Karlsruhe,Baden-Württemberg,"308,707"
DEBW012,9.1648,48.7759,POINT (9.1648 48.7759),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEBW015,9.2248,49.1655,POINT (9.2248 49.1655),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEMV002,12.1014,54.0939,POINT (12.1014 54.0939),Mecklenburg-Vorpommern,Rostock (Kreisfreie Stadt),Rostock,39,Rostock,Mecklenburg-Vorpommern,"209,920"
DEHH058,9.9483,53.5605,POINT (9.9483 53.5605),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE062,13.2961,52.6533,POINT (13.2961 52.6533),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHH069,10.0035,53.6007,POINT (10.0035 53.6007),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH075,10.1221,53.5188,POINT (10.1221 53.5188),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBW002,8.3538,49.0091,POINT (8.3538 49.0091),Baden-Württemberg,Karlsruhe (Stadtkreis),Karlsruhe,22,Karlsruhe,Baden-Württemberg,"308,707"
DEBW027,9.2073,48.4889,POINT (9.2073 48.4889),Baden-Württemberg,Reutlingen,Reutlingen,67,Reutlingen,Baden-Württemberg,"117,547"
DEHE022,8.245,50.0503,POINT (8.245 50.0503),Hessen,Wiesbaden,Wiesbaden,24,Wiesbaden,Hesse,"283,083"
DENW022,7.1019,51.5336,POINT (7.1019 51.5336),Nordrhein-Westfalen,Gelsenkirchen,Gelsenkirchen,26,Gelsenkirchen,North Rhine-Westphalia,"263,000"
DEBY015,11.0173,49.5966,POINT (11.0173 49.5966),Bayern,Erlangen,Erlangen,68,Erlangen,Bavaria,"116,562"
DEBE005,13.2881,52.587,POINT (13.2881 52.587),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHE021,8.2431,50.0814,POINT (8.2431 50.0814),Hessen,Wiesbaden,Wiesbaden,24,Wiesbaden,Hesse,"283,083"
DEBE016,13.4045,52.4976,POINT (13.4045 52.4976),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHH065,9.968,53.5836,POINT (9.968 53.5836),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH071,10.1218,53.5191,POINT (10.1218 53.5191),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE014,13.2822,52.5174,POINT (13.2822 52.5174),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW032,8.7051,48.8906,POINT (8.7051 48.8906),Baden-Württemberg,Pforzheim,Pforzheim,62,Pforzheim,Baden-Württemberg,"127,849"
