Air Quality Station EoI Code,Longitude,Latitude,geometry,state_x,district,town_city,Unnamed: 0,city,state_y,population
DEBY007,10.8884,48.3766,POINT (10.8884 48.3766),Bayern,Augsburg (Kreisfreie Stadt),Augsburg,23,Augsburg,Bavaria,"301,033"
DENI011,10.4736,52.2269,POINT (10.4736 52.2269),Niedersachsen,Braunschweig,Braunschweig,28,Braunschweig,Lower Saxony,"251,804"
DEBW108,8.3227,49.0369,POINT (8.3227 49.0369),Baden-Württemberg,Karlsruhe (Stadtkreis),Karlsruhe,22,Karlsruhe,Baden-Württemberg,"308,707"
DEHB004,8.6255,53.1809,POINT (8.6255 53.1809),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DENW039,6.6535,51.3888,POINT (6.6535 51.3888),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW011,7.498,51.4916,POINT (7.498 51.4916),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DEHH060,9.9819,53.5864,POINT (9.9819 53.5864),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH061,10.0354,53.5648,POINT (10.0354 53.5648),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH052,9.9795,53.5689,POINT (9.9795 53.5689),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENW037,6.7875,51.4649,POINT (6.7875 51.4649),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DEBE057,13.5264,52.4821,POINT (13.5264 52.4821),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHE035,9.4806,51.2989,POINT (9.4806 51.2989),Hessen,Kassel (Kreisfreie Stadt),Kassel,40,Kassel,Hesse,"204,202"
DEHH020,10.0205,53.4909,POINT (10.0205 53.4909),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENW097,7.1838,51.2651,POINT (7.1838 51.2651),Nordrhein-Westfalen,Wuppertal,Wuppertal,17,Wuppertal,North Rhine-Westphalia,"358,876"
DENW008,7.4574,51.5369,POINT (7.4574 51.5369),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW025,6.9663,51.4585,POINT (6.9663 51.4585),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW044,6.7439,51.3181,POINT (6.7439 51.3181),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DEBW100,9.1133,48.7301,POINT (9.1133 48.7301),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEST005,11.6421,52.1379,POINT (11.6421 52.1379),Sachsen-Anhalt,Magdeburg,Magdeburg,32,Magdeburg,Saxony-Anhalt,"239,364"
DEHH002,9.9611,53.5992,POINT (9.9611 53.5992),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENW009,7.5927,51.5242,POINT (7.5927 51.5242),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW048,6.8592,51.1888,POINT (6.8592 51.1888),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DEHH056,10.0639,53.5601,POINT (10.0639 53.5601),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENW102,6.7359,51.4858,POINT (6.7359 51.4858),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DESH007,10.1231,54.3198,POINT (10.1231 54.3198),Schleswig-Holstein,Kiel,Kiel,30,Kiel,Schleswig-Holstein,"247,717"
DEHH051,10.0021,53.55,POINT (10.0021 53.55),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH007,9.8999,53.5611,POINT (9.8999 53.5611),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH009,10.0281,53.5591,POINT (10.0281 53.5591),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DESN028,12.3776,51.3187,POINT (12.3776 51.3187),Sachsen,Leipzig (Kreisfreie Stadt),Leipzig,8,Leipzig,Saxony,"616,093"
DEBW005,8.4653,49.5441,POINT (8.4653 49.5441),Baden-Württemberg,Mannheim,Mannheim,21,Mannheim,Baden-Württemberg,"315,554"
DEBW013,9.2297,48.8088,POINT (9.2297 48.8088),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEBW081,8.3556,49.0286,POINT (8.3556 49.0286),Baden-Württemberg,Karlsruhe (Stadtkreis),Karlsruhe,22,Karlsruhe,Baden-Württemberg,"308,707"
DEBW118,9.191,48.7881,POINT (9.191 48.7881),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEBY076,9.9359,49.7946,POINT (9.9359 49.7946),Bayern,Würzburg (Kreisfreie Stadt),Würzburg,63,Würzburg,Bavaria,"127,810"
DEHB007,8.783,53.0667,POINT (8.783 53.0667),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DEBY116,11.0013,49.6026,POINT (11.0013 49.6026),Bayern,Erlangen,Erlangen,68,Erlangen,Bavaria,"116,562"
DEHH008,9.9679,53.5641,POINT (9.9679 53.5641),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH078,9.9656,53.551,POINT (9.9656 53.551),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DERP008,8.2546,50.0104,POINT (8.2546 50.0104),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DESL010,6.9488,49.2442,POINT (6.9488 49.2442),Saarland,Regionalverband Saarbrücken,Saarbrücken,43,Saarbrücken,Saarland,"181,959"
DETH081,11.0104,50.9723,POINT (11.0104 50.9723),Thüringen,Erfurt,Erfurt,37,Erfurt,Thuringia,"214,969"
DENW054,7.006,51.0384,POINT (7.006 51.0384),Nordrhein-Westfalen,Leverkusen,Leverkusen,49,Leverkusen,North Rhine-Westphalia,"165,748"
DESH012,10.1044,54.3442,POINT (10.1044 54.3442),Schleswig-Holstein,Kiel,Kiel,30,Kiel,Schleswig-Holstein,"247,717"
DESN009,12.9591,50.8676,POINT (12.9591 50.8676),Sachsen,Chemnitz,Chemnitz,29,Chemnitz,Saxony,"248,563"
DEBE009,13.2885,52.5511,POINT (13.2885 52.5511),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE012,13.168,52.5128,POINT (13.168 52.5128),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE017,13.2936,52.4707,POINT (13.2936 52.4707),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE021,13.2427,52.4455,POINT (13.2427 52.4455),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW051,9.2214,49.1458,POINT (9.2214 49.1458),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEBE001,13.2271,52.6216,POINT (13.2271 52.6216),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE004,13.2342,52.5876,POINT (13.2342 52.5876),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBY016,11.0166,49.5876,POINT (11.0166 49.5876),Bayern,Erlangen,Erlangen,68,Erlangen,Bavaria,"116,562"
DEHH001,9.9068,53.5997,POINT (9.9068 53.5997),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH003,10.0291,53.5978,POINT (10.0291 53.5978),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH005,10.1439,53.5976,POINT (10.1439 53.5976),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE008,13.2296,52.5553,POINT (13.2296 52.5553),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHH011,10.1474,53.5617,POINT (10.1474 53.5617),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH012,9.8448,53.5237,POINT (9.8448 53.5237),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH013,9.9007,53.5278,POINT (9.9007 53.5278),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH014,9.9731,53.5264,POINT (9.9731 53.5264),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH019,9.9663,53.4932,POINT (9.9663 53.4932),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE006,13.3449,52.5864,POINT (13.3449 52.5864),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE007,13.1678,52.5577,POINT (13.1678 52.5577),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE020,13.4555,52.4754,POINT (13.4555 52.4754),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE025,13.4575,52.4466,POINT (13.4575 52.4466),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE029,13.4843,52.4113,POINT (13.4843 52.4113),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHE012,9.5325,51.3063,POINT (9.5325 51.3063),Hessen,Kassel (Kreisfreie Stadt),Kassel,40,Kassel,Hesse,"204,202"
DEBE013,13.2177,52.5174,POINT (13.2177 52.5174),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBY018,11.0312,49.5518,POINT (11.0312 49.5518),Bayern,Erlangen,Erlangen,68,Erlangen,Bavaria,"116,562"
DEHH004,10.0819,53.5982,POINT (10.0819 53.5982),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH006,9.8425,53.5606,POINT (9.8425 53.5606),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE035,13.4153,52.4588,POINT (13.4153 52.4588),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHH018,9.9089,53.49,POINT (9.9089 53.49),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH022,9.9639,53.4537,POINT (9.9639 53.4537),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH023,10.0255,53.4504,POINT (10.0255 53.4504),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHE016,8.2902,50.0078,POINT (8.2902 50.0078),Hessen,Wiesbaden,Wiesbaden,24,Wiesbaden,Hesse,"283,083"
DEBY008,10.9078,48.3083,POINT (10.9078 48.3083),Bayern,Augsburg (Kreisfreie Stadt),Augsburg,23,Augsburg,Bavaria,"301,033"
DEHH010,10.084,53.5596,POINT (10.084 53.5596),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DESL011,7.0363,49.2372,POINT (7.0363 49.2372),Saarland,Regionalverband Saarbrücken,Saarbrücken,43,Saarbrücken,Saarland,"181,959"
DESH009,10.6858,53.8709,POINT (10.6858 53.8709),Schleswig-Holstein,Lübeck,Lübeck,36,Lübeck,Schleswig-Holstein,"218,095"
DENW027,7.2357,51.4722,POINT (7.2357 51.4722),Nordrhein-Westfalen,Bochum,Bochum,16,Bochum,North Rhine-Westphalia,"365,742"
DEBE003,13.3385,52.6188,POINT (13.3385 52.6188),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBY017,10.9333,49.59,POINT (10.9333 49.59),Bayern,Erlangen,Erlangen,68,Erlangen,Bavaria,"116,562"
DEHH017,10.1509,53.523,POINT (10.1509 53.523),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH021,10.0836,53.4877,POINT (10.0836 53.4877),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH016,10.0817,53.529,POINT (10.0817 53.529),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHB002,8.917,53.06,POINT (8.917 53.06),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DEBE023,13.3413,52.4444,POINT (13.3413 52.4444),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHE028,8.8173,49.6535,POINT (8.8173 49.6535),Hessen,Bergstraße,Fürth,59,Fürth,Bavaria,"131,433"
DENW041,6.5488,51.3219,POINT (6.5488 51.3219),Nordrhein-Westfalen,Krefeld,Krefeld,34,Krefeld,North Rhine-Westphalia,"228,426"
DESH005,10.6354,53.8713,POINT (10.6354 53.8713),Schleswig-Holstein,Lübeck,Lübeck,36,Lübeck,Schleswig-Holstein,"218,095"
DEUB016,7.6722,52.0425,POINT (7.6722 52.0425),Nordrhein-Westfalen,Münster,Münster,20,Münster,North Rhine-Westphalia,"320,946"
DENW035,6.8741,51.5266,POINT (6.8741 51.5266),Nordrhein-Westfalen,Oberhausen,Oberhausen,38,Oberhausen,North Rhine-Westphalia,"210,824"
DEHB003,8.7556,53.1111,POINT (8.7556 53.1111),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DENW062,7.0827,50.7536,POINT (7.0827 50.7536),Nordrhein-Westfalen,Bonn,Bonn,19,Bonn,North Rhine-Westphalia,336.465
DESL009,6.9713,49.2341,POINT (6.9713 49.2341),Saarland,Regionalverband Saarbrücken,Saarbrücken,43,Saarbrücken,Saarland,"181,959"
DEBB075,13.1237,52.4842,POINT (13.1237 52.4842),Brandenburg,Potsdam,Potsdam,42,Potsdam,Brandenburg,"185,750"
DEBE056,13.6471,52.4477,POINT (13.6471 52.4477),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE051,13.4831,52.6442,POINT (13.4831 52.6442),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBY113,10.9635,49.6059,POINT (10.9635 49.6059),Bayern,Erlangen,Erlangen,68,Erlangen,Bavaria,"116,562"
DEHH050,9.8572,53.4809,POINT (9.8572 53.4809),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEMV021,12.08,54.1713,POINT (12.08 54.1713),Mecklenburg-Vorpommern,Rostock (Kreisfreie Stadt),Rostock,39,Rostock,Mecklenburg-Vorpommern,"209,920"
DEHH047,10.1106,53.6307,POINT (10.1106 53.6307),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH049,9.7862,53.5681,POINT (9.7862 53.5681),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENW114,7.2319,51.2776,POINT (7.2319 51.2776),Nordrhein-Westfalen,Wuppertal,Wuppertal,17,Wuppertal,North Rhine-Westphalia,"358,876"
DENW247,6.9656,51.4068,POINT (6.9656 51.4068),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DERP047,6.6903,49.784,POINT (6.6903 49.784),Rheinland-Pfalz,Trier,Trier,73,Trier,Rhineland-Palatinate,"112,195"
DENW431,6.7443,51.2774,POINT (6.7443 51.2774),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DERP040,6.6749,49.7487,POINT (6.6749 49.7487),Rheinland-Pfalz,Trier,Trier,73,Trier,Rhineland-Palatinate,"112,195"
DESH023,10.6959,53.8355,POINT (10.6959 53.8355),Schleswig-Holstein,Lübeck,Lübeck,36,Lübeck,Schleswig-Holstein,"218,095"
DESN084,13.7316,51.0263,POINT (13.7316 51.0263),Sachsen,Dresden,Dresden,12,Dresden,Saxony,"563,311"
DESH033,10.1166,54.3097,POINT (10.1166 54.3097),Schleswig-Holstein,Kiel,Kiel,30,Kiel,Schleswig-Holstein,"247,717"
DESH057,10.1056,54.3476,POINT (10.1056 54.3476),Schleswig-Holstein,Kiel,Kiel,30,Kiel,Schleswig-Holstein,"247,717"
DESN104,12.9594,50.8552,POINT (12.9594 50.8552),Sachsen,Chemnitz,Chemnitz,29,Chemnitz,Saxony,"248,563"
DESN092,13.7302,51.0361,POINT (13.7302 51.0361),Sachsen,Dresden,Dresden,12,Dresden,Saxony,"563,311"
DESN082,12.4257,51.376,POINT (12.4257 51.376),Sachsen,Leipzig (Kreisfreie Stadt),Leipzig,8,Leipzig,Saxony,"616,093"
DETH117,11.0566,50.9931,POINT (11.0566 50.9931),Thüringen,Erfurt,Erfurt,37,Erfurt,Thuringia,"214,969"
DETH019,11.0242,50.9696,POINT (11.0242 50.9696),Thüringen,Erfurt,Erfurt,37,Erfurt,Thuringia,"214,969"
DESN085,13.7287,51.0548,POINT (13.7287 51.0548),Sachsen,Dresden,Dresden,12,Dresden,Saxony,"563,311"
DEST006,11.6467,52.1336,POINT (11.6467 52.1336),Sachsen-Anhalt,Magdeburg,Magdeburg,32,Magdeburg,Saxony-Anhalt,"239,364"
DENW204,7.2106,51.511,POINT (7.2106 51.511),Nordrhein-Westfalen,Bochum,Bochum,16,Bochum,North Rhine-Westphalia,"365,742"
DESN008,12.9193,50.8312,POINT (12.9193 50.8312),Sachsen,Chemnitz,Chemnitz,29,Chemnitz,Saxony,"248,563"
DESH021,10.1362,54.3327,POINT (10.1362 54.3327),Schleswig-Holstein,Kiel,Kiel,30,Kiel,Schleswig-Holstein,"247,717"
DEBB020,13.0397,52.3867,POINT (13.0397 52.3867),Brandenburg,Potsdam,Potsdam,42,Potsdam,Brandenburg,"185,750"
DENI015,10.3482,52.1496,POINT (10.3482 52.1496),Niedersachsen,Salzgitter,Salzgitter,77,Salzgitter,Lower Saxony,"104,548"
DEBW077,9.9765,48.354,POINT (9.9765 48.354),Baden-Württemberg,Ulm,Ulm,60,Ulm,Baden-Württemberg,"128,928"
DEHH030,9.7928,53.5623,POINT (9.7928 53.5623),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBB052,13.0485,52.3483,POINT (13.0485 52.3483),Brandenburg,Potsdam,Potsdam,42,Potsdam,Brandenburg,"185,750"
DEBY064,12.1245,49.0336,POINT (12.1245 49.0336),Bayern,Regensburg (Kreisfreie Stadt),Regensburg,53,Regensburg,Bavaria,"157,443"
DEBW101,8.6582,49.4214,POINT (8.6582 49.4214),Baden-Württemberg,Heidelberg,Heidelberg,50,Heidelberg,Baden-Württemberg,"162,273"
DEHH063,8.4974,53.9179,POINT (8.4974 53.9179),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENW208,7.0846,51.5279,POINT (7.0846 51.5279),Nordrhein-Westfalen,Gelsenkirchen,Gelsenkirchen,26,Gelsenkirchen,North Rhine-Westphalia,"263,000"
DENW206,7.0841,51.1762,POINT (7.0841 51.1762),Nordrhein-Westfalen,Solingen,Solingen,52,Solingen,North Rhine-Westphalia,"160,643"
DEBB073,13.0946,52.3889,POINT (13.0946 52.3889),Brandenburg,Potsdam,Potsdam,42,Potsdam,Brandenburg,"185,750"
DEBE125,13.3824,52.5098,POINT (13.3824 52.5098),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE127,13.4412,52.4675,POINT (13.4412 52.4675),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE069,13.3877,52.4381,POINT (13.3877 52.4381),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW116,9.1845,48.7687,POINT (9.1845 48.7687),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEBE126,13.4297,52.4838,POINT (13.4297 52.4838),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW153,9.9873,48.4041,POINT (9.9873 48.4041),Baden-Württemberg,Ulm,Ulm,60,Ulm,Baden-Württemberg,"128,928"
DEHB011,8.5988,53.5853,POINT (8.5988 53.5853),Bremen,Bremerhaven,Bremerhaven,69,Bremerhaven,Free Hanseatic City of Bremen,"115,468"
DEBW134,9.2204,48.8038,POINT (9.2204 48.8038),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEBW138,9.9835,48.3946,POINT (9.9835 48.3946),Baden-Württemberg,Ulm,Ulm,60,Ulm,Baden-Württemberg,"128,928"
DEHB010,8.7114,53.1501,POINT (8.7114 53.1501),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DEHE054,8.9263,50.1304,POINT (8.9263 50.1304),Hessen,Main-Kinzig-Kreis,Hanau,81,Hanau,Hesse,"101,364"
DEHE112,8.2289,50.0721,POINT (8.2289 50.0721),Hessen,Wiesbaden,Wiesbaden,24,Wiesbaden,Hesse,"283,083"
DEHH072,9.8441,53.536,POINT (9.8441 53.536),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH079,9.9448,53.5453,POINT (9.9448 53.5453),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH081,9.9816,53.5292,POINT (9.9816 53.5292),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH082,9.9614,53.6222,POINT (9.9614 53.6222),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH074,10.1028,53.5385,POINT (10.1028 53.5385),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEMV020,12.142,54.0923,POINT (12.142 54.0923),Mecklenburg-Vorpommern,Rostock (Kreisfreie Stadt),Rostock,39,Rostock,Mecklenburg-Vorpommern,"209,920"
DEMV031,12.0979,54.1773,POINT (12.0979 54.1773),Mecklenburg-Vorpommern,Rostock (Kreisfreie Stadt),Rostock,39,Rostock,Mecklenburg-Vorpommern,"209,920"
DENW207,6.0958,50.7731,POINT (6.0958 50.7731),Nordrhein-Westfalen,Städteregion Aachen,Aachen,27,Aachen,North Rhine-Westphalia,"252,136"
DENW382,6.7275,51.4607,POINT (6.7275 51.4607),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW415,6.8425,51.4784,POINT (6.8425 51.4784),Nordrhein-Westfalen,Oberhausen,Oberhausen,38,Oberhausen,North Rhine-Westphalia,"210,824"
DENW185,7.481,51.5006,POINT (7.481 51.5006),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW188,6.8636,51.4749,POINT (6.8636 51.4749),Nordrhein-Westfalen,Oberhausen,Oberhausen,38,Oberhausen,North Rhine-Westphalia,"210,824"
DENW330,6.7538,51.2695,POINT (6.7538 51.2695),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
