Air Quality Station EoI Code,Longitude,Latitude,geometry,state_x,district,town_city,Unnamed: 0,city,state_y,population
DENW134,7.0053,51.4779,POINT (7.0053 51.4779),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW254,6.7523,51.4679,POINT (6.7523 51.4679),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW189,7.1474,51.2607,POINT (7.1474 51.2607),Nordrhein-Westfalen,Wuppertal,Wuppertal,17,Wuppertal,North Rhine-Westphalia,"358,876"
DENW259,6.4399,51.1694,POINT (6.4399 51.1694),Nordrhein-Westfalen,Mönchengladbach,Mönchengladbach,25,Mönchengladbach,North Rhine-Westphalia,"268,465"
DENW338,6.7354,51.4855,POINT (6.7354 51.4855),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW260,7.6194,51.9533,POINT (7.6194 51.9533),Nordrhein-Westfalen,Münster,Münster,20,Münster,North Rhine-Westphalia,"320,946"
DENW351,7.0604,51.5243,POINT (7.0604 51.5243),Nordrhein-Westfalen,Gelsenkirchen,Gelsenkirchen,26,Gelsenkirchen,North Rhine-Westphalia,"263,000"
DENW355,7.0109,51.0315,POINT (7.0109 51.0315),Nordrhein-Westfalen,Leverkusen,Leverkusen,49,Leverkusen,North Rhine-Westphalia,"165,748"
DENW200,8.5528,52.0056,POINT (8.5528 52.0056),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DENW203,7.1501,51.5432,POINT (7.1501 51.5432),Nordrhein-Westfalen,Herne,Herne,54,Herne,North Rhine-Westphalia,"157,368"
DENW116,6.6702,51.3426,POINT (6.6702 51.3426),Nordrhein-Westfalen,Krefeld,Krefeld,34,Krefeld,North Rhine-Westphalia,"228,426"
DENW117,7.1861,51.4825,POINT (7.1861 51.4825),Nordrhein-Westfalen,Bochum,Bochum,16,Bochum,North Rhine-Westphalia,"365,742"
DENW131,6.747,51.5061,POINT (6.747 51.5061),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW383,8.5341,52.0242,POINT (8.5341 52.0242),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DERP045,7.5922,50.3594,POINT (7.5922 50.3594),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DESH053,10.6733,53.8622,POINT (10.6733 53.8622),Schleswig-Holstein,Lübeck,Lübeck,36,Lübeck,Schleswig-Holstein,"218,095"
DENW136,7.4836,51.5235,POINT (7.4836 51.5235),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW105,6.7002,51.3687,POINT (6.7002 51.3687),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW430,6.7764,51.2026,POINT (6.7764 51.2026),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW359,6.4158,51.097,POINT (6.4158 51.097),Nordrhein-Westfalen,Mönchengladbach,Mönchengladbach,25,Mönchengladbach,North Rhine-Westphalia,"268,465"
DENW381,6.7041,51.2196,POINT (6.7041 51.2196),Nordrhein-Westfalen,Rhein-Kreis Neuss,Neuss,56,Neuss,North Rhine-Westphalia,"154,139"
DENW354,6.7614,51.2005,POINT (6.7614 51.2005),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW186,8.5216,52.0262,POINT (8.5216 52.0262),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DENW374,7.1864,51.5609,POINT (7.1864 51.5609),Nordrhein-Westfalen,Recklinghausen,Recklinghausen,74,Recklinghausen,North Rhine-Westphalia,"111,734"
DENW201,6.9243,51.5193,POINT (6.9243 51.5193),Nordrhein-Westfalen,Bottrop,Bottrop,66,Bottrop,North Rhine-Westphalia,"118,113"
DESN077,12.3347,51.3359,POINT (12.3347 51.3359),Sachsen,Leipzig (Kreisfreie Stadt),Leipzig,8,Leipzig,Saxony,"616,093"
DERP035,7.7613,49.4417,POINT (7.7613 49.4417),Rheinland-Pfalz,Kaiserslautern (Kreisfreie Stadt,Kaiserslautern,82,Kaiserslautern,Rhineland-Palatinate,"101,228"
DEST112,11.6319,52.1317,POINT (11.6319 52.1317),Sachsen-Anhalt,Magdeburg,Magdeburg,32,Magdeburg,Saxony-Anhalt,"239,364"
DESN083,12.9034,50.8457,POINT (12.9034 50.8457),Sachsen,Chemnitz,Chemnitz,29,Chemnitz,Saxony,"248,563"
DEST099,11.6312,52.1312,POINT (11.6312 52.1312),Sachsen-Anhalt,Magdeburg,Magdeburg,32,Magdeburg,Saxony-Anhalt,"239,364"
DENW106,6.7202,51.365,POINT (6.7202 51.365),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DERP036,6.637,49.7501,POINT (6.637 49.7501),Rheinland-Pfalz,Trier,Trier,73,Trier,Rhineland-Palatinate,"112,195"
DERP029,7.5955,50.3592,POINT (7.5955 50.3592),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DESH029,10.1227,54.3039,POINT (10.1227 54.3039),Schleswig-Holstein,Kiel,Kiel,30,Kiel,Schleswig-Holstein,"247,717"
DENW140,8.4909,52.0005,POINT (8.4909 52.0005),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DETH037,11.5827,50.9251,POINT (11.5827 50.9251),Thüringen,Jena,Jena,75,Jena,Thuringia,"111,191"
DENW177,8.5196,52.0273,POINT (8.5196 52.0273),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DENW132,8.0251,50.9122,POINT (8.0251 50.9122),Nordrhein-Westfalen,Siegen-Wittgenstein,Siegen,78,Siegen,North Rhine-Westphalia,"102,560"
DENW183,8.7477,51.7196,POINT (8.7477 51.7196),Nordrhein-Westfalen,Paderborn,Paderborn,55,Paderborn,North Rhine-Westphalia,"154,755"
DENW141,7.6135,51.9683,POINT (7.6135 51.9683),Nordrhein-Westfalen,Münster,Münster,20,Münster,North Rhine-Westphalia,"320,946"
DENW142,6.675,51.3334,POINT (6.675 51.3334),Nordrhein-Westfalen,Krefeld,Krefeld,34,Krefeld,North Rhine-Westphalia,"228,426"
DENW226,7.0766,51.4701,POINT (7.0766 51.4701),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW137,7.4539,51.3549,POINT (7.4539 51.3549),Nordrhein-Westfalen,Hagen,Hagen,41,Hagen,North Rhine-Westphalia,"189,783"
DENW138,6.6926,51.1937,POINT (6.6926 51.1937),Nordrhein-Westfalen,Rhein-Kreis Neuss,Neuss,56,Neuss,North Rhine-Westphalia,"154,139"
DENW199,7.6197,51.9544,POINT (7.6197 51.9544),Nordrhein-Westfalen,Münster,Münster,20,Münster,North Rhine-Westphalia,"320,946"
DEBW119,9.1753,48.8111,POINT (9.1753 48.8111),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEBW124,8.6872,49.3794,POINT (8.6872 49.3794),Baden-Württemberg,Heidelberg,Heidelberg,50,Heidelberg,Baden-Württemberg,"162,273"
DEBW131,9.2215,49.1405,POINT (9.2215 49.1405),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEBY078,9.9378,49.7733,POINT (9.9378 49.7733),Bayern,Würzburg (Kreisfreie Stadt),Würzburg,63,Würzburg,Bavaria,"127,810"
DEHB008,8.5931,53.5595,POINT (8.5931 53.5595),Bremen,Bremerhaven,Bremerhaven,69,Bremerhaven,Free Hanseatic City of Bremen,"115,468"
DEHE047,8.9586,50.1218,POINT (8.9586 50.1218),Hessen,Main-Kinzig-Kreis,Hanau,81,Hanau,Hesse,"101,364"
DEBB071,13.0676,52.4054,POINT (13.0676 52.4054),Brandenburg,Potsdam,Potsdam,42,Potsdam,Brandenburg,"185,750"
DEHH054,10.2066,53.497,POINT (10.2066 53.497),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBW129,8.6944,48.8908,POINT (8.6944 48.8908),Baden-Württemberg,Pforzheim,Pforzheim,62,Pforzheim,Baden-Württemberg,"127,849"
DEBW115,8.4624,49.4941,POINT (8.4624 49.4941),Baden-Württemberg,Mannheim,Mannheim,21,Mannheim,Baden-Württemberg,"315,554"
DEBE045,13.404,52.5911,POINT (13.404 52.5911),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBB046,13.0672,52.4036,POINT (13.0672 52.4036),Brandenburg,Potsdam,Potsdam,42,Potsdam,Brandenburg,"185,750"
DEBY024,11.4453,48.7878,POINT (11.4453 48.7878),Bayern,Ingolstadt,Ingolstadt,57,Ingolstadt,Bavaria,"141,029"
DEBW123,9.2104,48.4896,POINT (9.2104 48.4896),Baden-Württemberg,Reutlingen,Reutlingen,67,Reutlingen,Baden-Württemberg,"117,547"
DEBW132,9.2248,49.1461,POINT (9.2248 49.1461),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEHE055,9.5278,51.3129,POINT (9.5278 51.3129),Hessen,Kassel (Kreisfreie Stadt),Kassel,40,Kassel,Hesse,"204,202"
DEHB009,8.7935,53.0667,POINT (8.7935 53.0667),Bremen,Bremen,Bremen,11,Bremen,Free Hanseatic City of Bremen,"569,396"
DEHH055,9.9674,53.4601,POINT (9.9674 53.4601),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENW111,6.7362,51.379,POINT (6.7362 51.379),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW205,6.712,51.4114,POINT (6.712 51.4114),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW202,8.0207,50.8755,POINT (8.0207 50.8755),Nordrhein-Westfalen,Siegen-Wittgenstein,Siegen,78,Siegen,North Rhine-Westphalia,"102,560"
DEBW126,8.3693,49.0054,POINT (8.3693 49.0054),Baden-Württemberg,Karlsruhe (Stadtkreis),Karlsruhe,22,Karlsruhe,Baden-Württemberg,"308,707"
DEBW130,8.6959,48.888,POINT (8.6959 48.888),Baden-Württemberg,Pforzheim,Pforzheim,62,Pforzheim,Baden-Württemberg,"127,849"
DEBW151,8.677,49.4072,POINT (8.677 49.4072),Baden-Württemberg,Heidelberg,Heidelberg,50,Heidelberg,Baden-Württemberg,"162,273"
DEHH076,9.9717,53.4676,POINT (9.9717 53.4676),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENW135,7.0465,51.4571,POINT (7.0465 51.4571),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW194,6.728,51.3677,POINT (6.728 51.3677),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW220,7.2134,51.5774,POINT (7.2134 51.5774),Nordrhein-Westfalen,Recklinghausen,Recklinghausen,74,Recklinghausen,North Rhine-Westphalia,"111,734"
DENW286,7.1865,51.5603,POINT (7.1865 51.5603),Nordrhein-Westfalen,Recklinghausen,Recklinghausen,74,Recklinghausen,North Rhine-Westphalia,"111,734"
DENW285,7.5833,51.3479,POINT (7.5833 51.3479),Nordrhein-Westfalen,Hagen,Hagen,41,Hagen,North Rhine-Westphalia,"189,783"
DENW261,6.5294,51.3562,POINT (6.5294 51.3562),Nordrhein-Westfalen,Krefeld,Krefeld,34,Krefeld,North Rhine-Westphalia,"228,426"
DENW309,6.746,51.3833,POINT (6.746 51.3833),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DETH082,11.5898,50.9364,POINT (11.5898 50.9364),Thüringen,Jena,Jena,75,Jena,Thuringia,"111,191"
DEBE083,13.3086,52.5065,POINT (13.3086 52.5065),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE085,13.4322,52.4657,POINT (13.4322 52.4657),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE087,13.4599,52.5502,POINT (13.4599 52.5502),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE088,13.3284,52.5291,POINT (13.3284 52.5291),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE089,13.3641,52.5014,POINT (13.3641 52.5014),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE090,13.512,52.4551,POINT (13.512 52.4551),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE091,13.5066,52.5105,POINT (13.5066 52.5105),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE094,13.3225,52.4589,POINT (13.3225 52.4589),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE095,13.3854,52.4652,POINT (13.3854 52.4652),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE100,13.3891,52.5144,POINT (13.3891 52.5144),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE101,13.3849,52.5503,POINT (13.3849 52.5503),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE103,13.3127,52.5702,POINT (13.3127 52.5702),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE106,13.4167,52.5116,POINT (13.4167 52.5116),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE111,13.3443,52.5315,POINT (13.3443 52.5315),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE113,13.4134,52.5028,POINT (13.4134 52.5028),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE114,13.4548,52.4895,POINT (13.4548 52.4895),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE115,13.4392,52.4814,POINT (13.4392 52.4814),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE116,13.3885,52.5184,POINT (13.3885 52.5184),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE117,13.3998,52.5295,POINT (13.3998 52.5295),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE121,13.3871,52.4922,POINT (13.3871 52.4922),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE082,13.3913,52.5104,POINT (13.3913 52.5104),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE084,13.3474,52.4813,POINT (13.3474 52.4813),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE086,13.4346,52.4842,POINT (13.4346 52.4842),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE092,13.2818,52.5183,POINT (13.2818 52.5183),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE097,13.4247,52.4874,POINT (13.4247 52.4874),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE098,13.4443,52.4633,POINT (13.4443 52.4633),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE104,13.4651,52.4984,POINT (13.4651 52.4984),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE108,13.3449,52.4372,POINT (13.3449 52.4372),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE122,13.3458,52.4982,POINT (13.3458 52.4982),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE124,13.4132,52.5408,POINT (13.4132 52.5408),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE093,13.3287,52.5239,POINT (13.3287 52.5239),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE105,13.3844,52.531,POINT (13.3844 52.531),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE107,13.3018,52.509,POINT (13.3018 52.509),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE110,13.3431,52.5272,POINT (13.3431 52.5272),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE112,13.3784,52.5223,POINT (13.3784 52.5223),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE119,13.3853,52.4474,POINT (13.3853 52.4474),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE120,13.334,52.4683,POINT (13.334 52.4683),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE123,13.2845,52.5081,POINT (13.2845 52.5081),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE102,13.1966,52.5311,POINT (13.1966 52.5311),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW235,9.2196,49.1464,POINT (9.2196 49.1464),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEBW238,9.2171,49.1351,POINT (9.2171 49.1351),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEBW242,9.2016,48.8078,POINT (9.2016 48.8078),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEBW243,9.2118,48.7836,POINT (9.2118 48.7836),Baden-Württemberg,Stuttgart,Stuttgart,6,Stuttgart,Baden-Württemberg,"632,865"
DEBW246,8.7056,48.8869,POINT (8.7056 48.8869),Baden-Württemberg,Pforzheim,Pforzheim,62,Pforzheim,Baden-Württemberg,"127,849"
DEBE118,13.3824,52.5098,POINT (13.3824 52.5098),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW239,9.219,49.1357,POINT (9.219 49.1357),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEBW245,8.6953,48.8936,POINT (8.6953 48.8936),Baden-Württemberg,Pforzheim,Pforzheim,62,Pforzheim,Baden-Württemberg,"127,849"
DEBE096,13.4351,52.5232,POINT (13.4351 52.5232),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE109,13.3448,52.4822,POINT (13.3448 52.4822),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBW240,9.2285,49.1387,POINT (9.2285 49.1387),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEBW234,9.2012,49.1689,POINT (9.2012 49.1689),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEBW236,9.1725,49.1585,POINT (9.1725 49.1585),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEBW237,9.2126,49.1365,POINT (9.2126 49.1365),Baden-Württemberg,Heilbronn (Stadtkreis),Heilbronn,61,Heilbronn,Baden-Württemberg,"128,334"
DEHE132,8.6532,49.8694,POINT (8.6532 49.8694),Hessen,Darmstadt,Darmstadt,51,Darmstadt,Hesse,"162,243"
DEHE138,8.6484,49.8654,POINT (8.6484 49.8654),Hessen,Darmstadt,Darmstadt,51,Darmstadt,Hesse,"162,243"
DEHE130,8.6555,49.8697,POINT (8.6555 49.8697),Hessen,Darmstadt,Darmstadt,51,Darmstadt,Hesse,"162,243"
DENI061,9.9503,52.1556,POINT (9.9503 52.1556),Niedersachsen,Hildesheim,Hildesheim,80,Hildesheim,Lower Saxony,"101,858"
DEHH073,9.8327,53.5321,POINT (9.8327 53.5321),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENI160,10.5,52.2705,POINT (10.5 52.2705),Niedersachsen,Braunschweig,Braunschweig,28,Braunschweig,Lower Saxony,"251,804"
DENI146,8.047,52.2722,POINT (8.047 52.2722),Niedersachsen,Osnabrück (Kreisfreie Stadt),Osnabrück,48,Osnabrück,Lower Saxony,"167,366"
DENW281,7.4773,51.3604,POINT (7.4773 51.3604),Nordrhein-Westfalen,Hagen,Hagen,41,Hagen,North Rhine-Westphalia,"189,783"
DENW290,6.6935,51.2008,POINT (6.6935 51.2008),Nordrhein-Westfalen,Rhein-Kreis Neuss,Neuss,56,Neuss,North Rhine-Westphalia,"154,139"
DENI180,8.047,52.2722,POINT (8.047 52.2722),Niedersachsen,Osnabrück (Kreisfreie Stadt),Osnabrück,48,Osnabrück,Lower Saxony,"167,366"
DENW376,6.764,51.4315,POINT (6.764 51.4315),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW377,6.7813,51.4667,POINT (6.7813 51.4667),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW384,7.1975,51.4916,POINT (7.1975 51.4916),Nordrhein-Westfalen,Bochum,Bochum,16,Bochum,North Rhine-Westphalia,"365,742"
DENW403,7.4625,51.3651,POINT (7.4625 51.3651),Nordrhein-Westfalen,Hagen,Hagen,41,Hagen,North Rhine-Westphalia,"189,783"
DENW184,7.5025,51.504,POINT (7.5025 51.504),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW407,7.212,51.5001,POINT (7.212 51.5001),Nordrhein-Westfalen,Bochum,Bochum,16,Bochum,North Rhine-Westphalia,"365,742"
DENW296,7.2133,51.5772,POINT (7.2133 51.5772),Nordrhein-Westfalen,Recklinghausen,Recklinghausen,74,Recklinghausen,North Rhine-Westphalia,"111,734"
DENW421,6.7693,51.2524,POINT (6.7693 51.2524),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW157,8.7441,51.7146,POINT (8.7441 51.7146),Nordrhein-Westfalen,Paderborn,Paderborn,55,Paderborn,North Rhine-Westphalia,"154,755"
DENW158,8.7471,51.7188,POINT (8.7471 51.7188),Nordrhein-Westfalen,Paderborn,Paderborn,55,Paderborn,North Rhine-Westphalia,"154,755"
DENW161,7.0043,51.4402,POINT (7.0043 51.4402),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
