Air Quality Station EoI Code,Longitude,Latitude,geometry,state_x,district,town_city,Unnamed: 0,city,state_y,population
DENI158,10.7859,52.424,POINT (10.7859 52.424),Niedersachsen,Wolfsburg,Wolfsburg,64,Wolfsburg,Lower Saxony,"125,961"
DENW331,7.2104,51.5112,POINT (7.2104 51.5112),Nordrhein-Westfalen,Bochum,Bochum,16,Bochum,North Rhine-Westphalia,"365,742"
DENW251,6.5747,51.3179,POINT (6.5747 51.3179),Nordrhein-Westfalen,Krefeld,Krefeld,34,Krefeld,North Rhine-Westphalia,"228,426"
DENW169,7.0055,51.4785,POINT (7.0055 51.4785),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW172,6.6925,51.194,POINT (6.6925 51.194),Nordrhein-Westfalen,Rhein-Kreis Neuss,Neuss,56,Neuss,North Rhine-Westphalia,"154,139"
DENW255,7.3959,51.3395,POINT (7.3959 51.3395),Nordrhein-Westfalen,Hagen,Hagen,41,Hagen,North Rhine-Westphalia,"189,783"
DENW209,6.864,51.475,POINT (6.864 51.475),Nordrhein-Westfalen,Oberhausen,Oberhausen,38,Oberhausen,North Rhine-Westphalia,"210,824"
DENW176,7.0875,50.737,POINT (7.0875 50.737),Nordrhein-Westfalen,Bonn,Bonn,19,Bonn,North Rhine-Westphalia,336.465
DENW178,6.0973,50.7747,POINT (6.0973 50.7747),Nordrhein-Westfalen,Städteregion Aachen,Aachen,27,Aachen,North Rhine-Westphalia,"252,136"
DENW340,6.8332,51.2408,POINT (6.8332 51.2408),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW342,8.0238,50.8755,POINT (8.0238 50.8755),Nordrhein-Westfalen,Siegen-Wittgenstein,Siegen,78,Siegen,North Rhine-Westphalia,"102,560"
DENW195,7.8097,51.6893,POINT (7.8097 51.6893),Nordrhein-Westfalen,Hamm,Hamm,44,Hamm,North Rhine-Westphalia,"180,849"
DENW361,8.534,52.024,POINT (8.534 52.024),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DENW269,7.6314,51.9633,POINT (7.6314 51.9633),Nordrhein-Westfalen,Münster,Münster,20,Münster,North Rhine-Westphalia,"320,946"
DENW363,8.7118,51.7437,POINT (8.7118 51.7437),Nordrhein-Westfalen,Paderborn,Paderborn,55,Paderborn,North Rhine-Westphalia,"154,755"
DENW364,6.9244,51.5192,POINT (6.9244 51.5192),Nordrhein-Westfalen,Bottrop,Bottrop,66,Bottrop,North Rhine-Westphalia,"118,113"
DENW368,6.6986,51.2274,POINT (6.6986 51.2274),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW373,7.002,51.3877,POINT (7.002 51.3877),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENI159,10.7878,52.4164,POINT (10.7878 52.4164),Niedersachsen,Wolfsburg,Wolfsburg,64,Wolfsburg,Lower Saxony,"125,961"
DENW165,6.41,51.1824,POINT (6.41 51.1824),Nordrhein-Westfalen,Mönchengladbach,Mönchengladbach,25,Mönchengladbach,North Rhine-Westphalia,"268,465"
DENW162,7.0012,51.3881,POINT (7.0012 51.3881),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW166,7.182,51.178,POINT (7.182 51.178),Nordrhein-Westfalen,Remscheid,Remscheid,72,Remscheid,North Rhine-Westphalia,"112,613"
DENW215,6.9761,51.4432,POINT (6.9761 51.4432),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW228,8.5223,52.026,POINT (8.5223 52.026),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DENW268,7.6135,51.9683,POINT (7.6135 51.9683),Nordrhein-Westfalen,Münster,Münster,20,Münster,North Rhine-Westphalia,"320,946"
DENW216,6.7764,51.2025,POINT (6.7764 51.2025),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DERP063,7.6003,50.3505,POINT (7.6003 50.3505),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP068,7.593,50.3521,POINT (7.593 50.3521),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP069,7.5972,50.351,POINT (7.5972 50.351),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP070,7.5667,50.3692,POINT (7.5667 50.3692),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP071,7.5177,50.3701,POINT (7.5177 50.3701),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP079,8.2681,50.009,POINT (8.2681 50.009),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP080,8.2613,50.0065,POINT (8.2613 50.0065),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP083,8.2629,50.0007,POINT (8.2629 50.0007),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP084,8.2645,50.0027,POINT (8.2645 50.0027),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP086,8.2672,50.0027,POINT (8.2672 50.0027),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP089,8.271,50.006,POINT (8.271 50.006),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP095,8.2696,50.0085,POINT (8.2696 50.0085),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP097,8.2749,49.995,POINT (8.2749 49.995),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP100,8.257,50.0143,POINT (8.257 50.0143),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP101,8.2777,49.998,POINT (8.2777 49.998),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP102,8.2753,50.0021,POINT (8.2753 50.0021),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DENW171,7.0472,51.4574,POINT (7.0472 51.4574),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW175,7.0971,50.7226,POINT (7.0971 50.7226),Nordrhein-Westfalen,Bonn,Bonn,19,Bonn,North Rhine-Westphalia,336.465
DENW406,7.1906,51.4945,POINT (7.1906 51.4945),Nordrhein-Westfalen,Bochum,Bochum,16,Bochum,North Rhine-Westphalia,"365,742"
DENW277,7.0803,51.4656,POINT (7.0803 51.4656),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW412,8.54,52.0255,POINT (8.54 52.0255),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DENW420,6.7713,51.2002,POINT (6.7713 51.2002),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW289,6.685,51.2024,POINT (6.685 51.2024),Nordrhein-Westfalen,Rhein-Kreis Neuss,Neuss,56,Neuss,North Rhine-Westphalia,"154,139"
DENW410,7.4671,51.5044,POINT (7.4671 51.5044),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW413,8.5306,52.0161,POINT (8.5306 52.0161),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DESH055,10.6649,53.8745,POINT (10.6649 53.8745),Schleswig-Holstein,Lübeck,Lübeck,36,Lübeck,Schleswig-Holstein,"218,095"
DENW408,7.4556,51.524,POINT (7.4556 51.524),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW409,7.4741,51.5056,POINT (7.4741 51.5056),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW418,6.7051,51.421,POINT (6.7051 51.421),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW248,7.195,51.6126,POINT (7.195 51.6126),Nordrhein-Westfalen,Recklinghausen,Recklinghausen,74,Recklinghausen,North Rhine-Westphalia,"111,734"
DENW369,7.1502,51.543,POINT (7.1502 51.543),Nordrhein-Westfalen,Herne,Herne,54,Herne,North Rhine-Westphalia,"157,368"
DENW252,6.554,51.3404,POINT (6.554 51.3404),Nordrhein-Westfalen,Krefeld,Krefeld,34,Krefeld,North Rhine-Westphalia,"228,426"
DENW253,6.7119,51.4115,POINT (6.7119 51.4115),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW360,8.0208,50.8757,POINT (8.0208 50.8757),Nordrhein-Westfalen,Siegen-Wittgenstein,Siegen,78,Siegen,North Rhine-Westphalia,"102,560"
DENW339,6.7595,51.1844,POINT (6.7595 51.1844),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW272,8.0261,50.8708,POINT (8.0261 50.8708),Nordrhein-Westfalen,Siegen-Wittgenstein,Siegen,78,Siegen,North Rhine-Westphalia,"102,560"
DENW404,7.4739,51.3548,POINT (7.4739 51.3548),Nordrhein-Westfalen,Hagen,Hagen,41,Hagen,North Rhine-Westphalia,"189,783"
DENW279,7.2015,51.6135,POINT (7.2015 51.6135),Nordrhein-Westfalen,Recklinghausen,Recklinghausen,74,Recklinghausen,North Rhine-Westphalia,"111,734"
DENW385,6.8364,51.2002,POINT (6.8364 51.2002),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW393,6.7789,51.2333,POINT (6.7789 51.2333),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW399,6.9943,51.4458,POINT (6.9943 51.4458),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW416,6.6876,51.4496,POINT (6.6876 51.4496),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW362,6.7611,51.2003,POINT (6.7611 51.2003),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW371,6.1231,50.7944,POINT (6.1231 50.7944),Nordrhein-Westfalen,Städteregion Aachen,Aachen,27,Aachen,North Rhine-Westphalia,"252,136"
DENW411,7.4796,51.5241,POINT (7.4796 51.5241),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW423,6.7583,51.4191,POINT (6.7583 51.4191),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW428,6.7078,51.4396,POINT (6.7078 51.4396),Nordrhein-Westfalen,Duisburg,Duisburg,15,Duisburg,North Rhine-Westphalia,"502,211"
DENW379,7.048,51.4577,POINT (7.048 51.4577),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW276,6.9806,51.4896,POINT (6.9806 51.4896),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DERP066,7.5985,50.3601,POINT (7.5985 50.3601),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP067,7.5911,50.3537,POINT (7.5911 50.3537),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP081,8.2602,50.0043,POINT (8.2602 50.0043),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP082,8.262,50.0003,POINT (8.262 50.0003),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP085,8.2657,50.0018,POINT (8.2657 50.0018),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP087,8.2674,50.0074,POINT (8.2674 50.0074),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP091,8.2668,50.012,POINT (8.2668 50.012),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP096,8.282,49.9934,POINT (8.282 49.9934),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP099,8.2652,49.9999,POINT (8.2652 49.9999),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP106,7.6121,50.3605,POINT (7.6121 50.3605),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP065,7.5984,50.3627,POINT (7.5984 50.3627),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP088,8.2688,50.0044,POINT (8.2688 50.0044),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP090,8.2649,50.0119,POINT (8.2649 50.0119),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP098,8.2658,49.9915,POINT (8.2658 49.9915),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP107,8.2796,49.9956,POINT (8.2796 49.9956),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP108,7.6058,50.3647,POINT (7.6058 50.3647),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DENW414,8.5246,52.0235,POINT (8.5246 52.0235),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DENW419,6.7801,51.2156,POINT (6.7801 51.2156),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DENW429,8.5342,52.0242,POINT (8.5342 52.0242),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DESH052,10.1224,54.3042,POINT (10.1224 54.3042),Schleswig-Holstein,Kiel,Kiel,30,Kiel,Schleswig-Holstein,"247,717"
DENW370,6.7615,51.2005,POINT (6.7615 51.2005),Nordrhein-Westfalen,Düsseldorf,Düsseldorf,7,Düsseldorf,North Rhine-Westphalia,"629,047"
DERP094,8.2791,49.998,POINT (8.2791 49.998),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DERP109,7.6105,50.3638,POINT (7.6105 50.3638),Rheinland-Pfalz,Koblenz,Koblenz,70,Koblenz,Rhineland-Palatinate,"115,268"
DERP092,8.2698,50.0086,POINT (8.2698 50.0086),Rheinland-Pfalz,Mainz,Mainz,35,Mainz,Rhineland-Palatinate,"220,552"
DENW427,7.0093,51.4856,POINT (7.0093 51.4856),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DETH099,11.0222,50.971,POINT (11.0222 50.971),Thüringen,Erfurt,Erfurt,37,Erfurt,Thuringia,"214,969"
DETH132,11.0325,50.9686,POINT (11.0325 50.9686),Thüringen,Erfurt,Erfurt,37,Erfurt,Thuringia,"214,969"
DEST144,11.6306,52.1312,POINT (11.6306 52.1312),Sachsen-Anhalt,Magdeburg,Magdeburg,32,Magdeburg,Saxony-Anhalt,"239,364"
DENW069,6.7814,51.1633,POINT (6.7814 51.1633),Nordrhein-Westfalen,Rhein-Kreis Neuss,Neuss,56,Neuss,North Rhine-Westphalia,"154,139"
DERP033,7.7638,49.4452,POINT (7.7638 49.4452),Rheinland-Pfalz,Kaiserslautern (Kreisfreie Stadt,Kaiserslautern,82,Kaiserslautern,Rhineland-Palatinate,"101,228"
DENW170,7.046,51.4567,POINT (7.046 51.4567),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW019,7.2219,51.6035,POINT (7.2219 51.6035),Nordrhein-Westfalen,Recklinghausen,Recklinghausen,74,Recklinghausen,North Rhine-Westphalia,"111,734"
DENW163,7.0013,51.3885,POINT (7.0013 51.3885),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DERP030,6.6493,49.7583,POINT (6.6493 49.7583),Rheinland-Pfalz,Trier,Trier,73,Trier,Rhineland-Palatinate,"112,195"
DENW173,6.6915,51.1947,POINT (6.6915 51.1947),Nordrhein-Westfalen,Rhein-Kreis Neuss,Neuss,56,Neuss,North Rhine-Westphalia,"154,139"
DEHH045,10.0681,53.5814,POINT (10.0681 53.5814),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE053,13.5187,52.5142,POINT (13.5187 52.5142),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHH041,9.9634,53.5511,POINT (9.9634 53.5511),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH046,10.0101,53.6412,POINT (10.0101 53.6412),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBB047,13.0338,52.3938,POINT (13.0338 52.3938),Brandenburg,Potsdam,Potsdam,42,Potsdam,Brandenburg,"185,750"
DEHH040,9.9894,53.5614,POINT (9.9894 53.5614),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE049,13.5198,52.4602,POINT (13.5198 52.4602),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE046,13.4684,52.5526,POINT (13.4684 52.5526),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEBE019,13.4171,52.4781,POINT (13.4171 52.4781),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHH038,9.9721,53.6245,POINT (9.9721 53.6245),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEBE047,13.4517,52.5159,POINT (13.4517 52.5159),Berlin,Berlin,Berlin,1,Berlin,Berlin,"3,755,251"
DEHH043,9.9791,53.4569,POINT (9.9791 53.4569),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH044,9.9293,53.5565,POINT (9.9293 53.5565),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH053,10.0116,53.5577,POINT (10.0116 53.5577),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENI049,9.9588,52.158,POINT (9.9588 52.158),Niedersachsen,Hildesheim,Hildesheim,80,Hildesheim,Lower Saxony,"101,858"
DENI056,10.5289,52.2641,POINT (10.5289 52.2641),Niedersachsen,Braunschweig,Braunschweig,28,Braunschweig,Lower Saxony,"251,804"
DEHH035,9.9893,53.4481,POINT (9.9893 53.4481),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH039,9.9763,53.6457,POINT (9.9763 53.6457),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH037,9.9531,53.5759,POINT (9.9531 53.5759),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENW103,7.5101,51.4935,POINT (7.5101 51.4935),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW160,7.0777,51.4566,POINT (7.0777 51.4566),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW214,7.4802,51.524,POINT (7.4802 51.524),Nordrhein-Westfalen,Dortmund,Dortmund,9,Dortmund,North Rhine-Westphalia,"593,317"
DENW146,8.5331,52.015,POINT (8.5331 52.015),Nordrhein-Westfalen,Bielefeld,Bielefeld,18,Bielefeld,North Rhine-Westphalia,"338,332"
DEHH036,10.0441,53.5949,POINT (10.0441 53.5949),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DEHH042,9.984,53.5939,POINT (9.984 53.5939),Hamburg,Hamburg,Hamburg,2,Hamburg,Hamburg,"1,892,122"
DENI148,9.9376,51.5321,POINT (9.9376 51.5321),Niedersachsen,Göttingen,Göttingen,65,Göttingen,Lower Saxony,"118,946"
DENI144,8.0364,52.2716,POINT (8.0364 52.2716),Niedersachsen,Osnabrück (Kreisfreie Stadt),Osnabrück,48,Osnabrück,Lower Saxony,"167,366"
DENI145,8.0352,52.2827,POINT (8.0352 52.2827),Niedersachsen,Osnabrück (Kreisfreie Stadt),Osnabrück,48,Osnabrück,Lower Saxony,"167,366"
DENW168,7.0051,51.4778,POINT (7.0051 51.4778),Nordrhein-Westfalen,Essen,Essen,10,Essen,North Rhine-Westphalia,"584,580"
DENW243,7.1502,51.5428,POINT (7.1502 51.5428),Nordrhein-Westfalen,Herne,Herne,54,Herne,North Rhine-Westphalia,"157,368"
DENW236,7.4777,51.3602,POINT (7.4777 51.3602),Nordrhein-Westfalen,Hagen,Hagen,41,Hagen,North Rhine-Westphalia,"189,783"
DENW156,7.6197,51.9548,POINT (7.6197 51.9548),Nordrhein-Westfalen,Münster,Münster,20,Münster,North Rhine-Westphalia,"320,946"
DENI147,9.9315,51.5322,POINT (9.9315 51.5322),Niedersachsen,Göttingen,Göttingen,65,Göttingen,Lower Saxony,"118,946"
DENW298,7.2037,51.4611,POINT (7.2037 51.4611),Nordrhein-Westfalen,Bochum,Bochum,16,Bochum,North Rhine-Westphalia,"365,742"
DENW167,8.0208,50.8756,POINT (8.0208 50.8756),Nordrhein-Westfalen,Siegen-Wittgenstein,Siegen,78,Siegen,North Rhine-Westphalia,"102,560"
DENW234,6.9243,51.5195,POINT (6.9243 51.5195),Nordrhein-Westfalen,Bottrop,Bottrop,66,Bottrop,North Rhine-Westphalia,"118,113"
DENW235,7.0848,51.5281,POINT (7.0848 51.5281),Nordrhein-Westfalen,Gelsenkirchen,Gelsenkirchen,26,Gelsenkirchen,North Rhine-Westphalia,"263,000"
DENW263,8.7553,51.7201,POINT (8.7553 51.7201),Nordrhein-Westfalen,Paderborn,Paderborn,55,Paderborn,North Rhine-Westphalia,"154,755"
