ERGART;WDATUM;LEER;LEER;LEER;SART;AGS;Name;A;B;C1;C2;Gültige Stimmen;D01 - CDU;D02 - AfD;D03 - DIE LINKE;D04 - SPD;D05 - GRÜNE;D06 - FDP;D07;D08;D09;D11;D12;D13;D14;D16;WG (Summe);EB (Summe);D17;D18;D19;D20;D21;D22;D23;D24;D25
E;26.05.2019;  ;  ;  ;GEM;15001000;Stadt Dessau-Ro�lau;68645;36938;664;36274;106747;24353;17885;15562;9743;10802;4982;;;;;;;;;23420;;9196;5262;8962;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15002000;Stadt Halle (Saale);191030;108148;1796;106352;314772;54831;44028;55951;35489;51239;16904;6568;738;;;10760;;;;38264;;14051;21637;2576;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15003000;Landeshauptstadt Magdeburg;193826;103541;1547;101994;300393;55969;43200;45922;50794;46127;16157;;;9871;4061;2548;12709;;;13035;;8651;4384;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081135;Hansestadt Gardelegen;19292;10252;215;10037;29637;7501;4951;4283;7465;1630;930;;;;;;;;;2877;;2877;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081455;Hansestadt Salzwedel;19972;10691;169;10522;31148;6364;4591;6195;3672;2901;1774;;;;;;;;;5651;;5651;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081030;Stadt Arendsee (Altmark);5780;3346;47;3299;9718;2304;1064;2719;552;606;1217;;;;;;;;;1256;;1256;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081240;Stadt Kalbe (Milde);6428;3481;60;3421;10062;2818;1387;2111;718;1248;467;;;;;;;;;1313;;1313;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081280;Stadt Kl�tze;8798;5085;92;4993;14557;4583;2136;2244;2740;795;1545;;;;;;;;;514;;514;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081026;Gemeinde Flecken Apenburg-Winterfeld;1445;845;8;837;2456;897;356;264;335;112;44;;;;;;;;;448;;448;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081045;Gemeinde Beetzendorf;2724;1244;20;1224;3613;1309;497;445;558;408;73;;;;;;;;;323;;323;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081095;Gemeinde D�hre;1249;581;6;575;1720;731;248;338;137;169;52;;;;;;;;;45;;45;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081105;Gemeinde Flecken Diesdorf;1941;920;16;904;2638;815;373;666;471;186;57;;;;;;;;;70;;70;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081225;Gemeinde J�bar;1358;881;12;869;2560;1421;361;268;265;100;77;;;;;;;;;68;;68;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081290;Gemeinde Kuhfelde;918;524;8;516;1524;517;231;218;155;143;62;;;;;;;;;198;;198;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081440;Gemeinde Rohrberg;912;524;8;516;1531;514;226;269;265;116;38;;;;;;;;;103;;103;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15081545;Gemeinde Wallstawe;758;429;6;423;1256;303;174;130;88;128;112;;;;;;;;;321;;321;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15082015;Stadt Bitterfeld-Wolfen;33824;16021;408;15613;46026;10364;9905;6175;2806;2529;1926;;124;;;;;;;12197;;;6014;;241;;5942;;;
E;26.05.2019;  ;  ;  ;GEM;15082430;Stadt Zerbst/Anhalt;19113;9878;209;9669;28678;5157;4415;2533;7099;1743;2111;;0;;;;;;;5620;;5620;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15082005;Stadt Aken (Elbe);6628;2253;50;2203;6577;1669;1276;884;1163;716;610;;33;;;;;;;226;;;;151;;;;75;;
E;26.05.2019;  ;  ;  ;GEM;15082256;Gemeinde Osternienburger Land;7357;2913;73;2840;8426;3028;1770;1613;999;335;180;;71;;;;;;;430;;;;251;;;;179;;
E;26.05.2019;  ;  ;  ;GEM;15082377;Stadt S�dliches Anhalt;11565;4269;81;4188;12524;2999;2226;2956;513;308;130;;51;;;;;;;3341;;;;2951;;;;390;;
E;26.05.2019;  ;  ;  ;GEM;15082180;Stadt K�then (Anhalt);21802;10381;292;10089;29681;5754;4769;6725;5224;1224;2247;;;;;;;;;3738;;;;;;2025;;1713;;
E;26.05.2019;  ;  ;  ;GEM;15082301;Stadt Raguhn-Je�nitz;8003;4689;156;4533;13436;4087;3026;1261;1664;547;1190;;376;;;;;;;1285;;;523;;;;762;;;
E;26.05.2019;  ;  ;  ;GEM;15082340;Stadt Sandersdorf-Brehna;12759;7434;217;7217;21407;9874;3520;2749;1172;1082;869;;161;;;;;;;1980;;;164;;;;1816;;;
E;26.05.2019;  ;  ;  ;GEM;15082440;Stadt Z�rbig;8019;4462;92;4370;12759;4604;1885;824;751;328;686;;83;;;;;;;3598;;;61;;;;3537;;;
E;26.05.2019;  ;  ;  ;GEM;15082241;Gemeinde Muldestausee;10203;5986;145;5841;17319;3509;3949;1547;1266;788;1756;;;;;;;;;4504;;;68;;3755;;681;;;
E;26.05.2019;  ;  ;  ;GEM;15083020;Gemeinde Altenhausen;947;535;8;527;1555;360;207;186;256;81;43;;;;;;;;;422;;24;50;26;;322;;;;
E;26.05.2019;  ;  ;  ;GEM;15083060;Gemeinde Beendorf;712;301;7;294;870;375;91;91;123;59;31;;;;;;;;;100;;15;17;14;;54;;;;
E;26.05.2019;  ;  ;  ;GEM;15083115;Gemeinde B�lstringen;762;419;13;406;1191;270;153;86;49;49;20;;;;;;;;;564;;16;23;9;;516;;;;
E;26.05.2019;  ;  ;  ;GEM;15083125;Gemeinde Calv�rde;3002;1375;36;1339;3962;1257;539;432;247;337;313;;;;;;;;;837;;72;35;44;;686;;;;
E;26.05.2019;  ;  ;  ;GEM;15083205;Gemeinde Erxleben;2428;1084;53;1031;3019;830;512;384;482;150;81;;;;;;;;;580;;51;58;44;;427;;;;
E;26.05.2019;  ;  ;  ;GEM;15083230;Gemeinde Flechtingen;2389;1033;22;1011;2955;893;399;290;649;194;37;;;;;;;;;493;;79;69;33;;312;;;;
E;26.05.2019;  ;  ;  ;GEM;15083270;Stadt Haldensleben;16544;6394;160;6234;18284;4780;3234;2404;1725;1313;489;;;;;;;;;4339;;1421;1485;967;;466;;;;
E;26.05.2019;  ;  ;  ;GEM;15083323;Gemeinde Ingersleben;1166;594;14;580;1717;597;242;86;139;57;15;;;;;;;;;581;;17;17;10;;537;;;;
E;26.05.2019;  ;  ;  ;GEM;15083411;Stadt Oebisfelde-Weferlingen;11619;5714;140;5574;16370;5166;1979;1877;3289;1098;340;;;;;;;;;2621;;204;209;112;;2096;;;;
E;26.05.2019;  ;  ;  ;GEM;15083030;Gemeinde Angern;1681;954;36;918;2707;1090;583;358;221;148;109;;;;;;;;;198;;;;;58;140;;;;
E;26.05.2019;  ;  ;  ;GEM;15083040;Gemeinde Barleben;7819;3807;91;3716;10960;4311;1516;1110;776;917;1554;;;;;;;;;776;;;;;244;532;;;;
E;26.05.2019;  ;  ;  ;GEM;15083120;Gemeinde Burgstall;1312;668;30;638;1868;638;498;228;183;106;73;;;;;;;;;142;;;;;41;101;;;;
E;26.05.2019;  ;  ;  ;GEM;15083130;Gemeinde Colbitz;2840;1390;30;1360;4019;942;870;804;456;315;400;;;;;;;;;232;;;;;91;141;;;;
E;26.05.2019;  ;  ;  ;GEM;15083361;Gemeinde Loitsche-Heinrichsberg;808;438;17;421;1242;515;253;92;140;67;47;;;;;;;;;128;;;;;41;87;;;;
E;26.05.2019;  ;  ;  ;GEM;15083390;Gemeinde Niedere B�rde;6059;3040;75;2965;8696;3451;1515;985;859;453;733;;;;;;;;;700;;;;;266;434;;;;
E;26.05.2019;  ;  ;  ;GEM;15083440;Gemeinde Rog�tz;1838;786;31;755;2166;755;437;221;288;149;112;;;;;;;;;204;;;;;84;120;;;;
E;26.05.2019;  ;  ;  ;GEM;15083557;Gemeinde Westheide;1448;677;18;659;1952;951;378;205;117;102;116;;;;;;;;;83;;;;;28;55;;;;
E;26.05.2019;  ;  ;  ;GEM;15083565;Stadt Wolmirstedt;9863;4311;125;4186;12350;2853;2470;1404;1842;945;547;;;;;;;;;2289;;;;;1309;980;;;;
E;26.05.2019;  ;  ;  ;GEM;15083580;Gemeinde Zielitz;1566;743;17;726;2146;686;510;204;497;83;53;;;;;;;;;113;;;;;58;55;;;;
E;26.05.2019;  ;  ;  ;GEM;15083298;Gemeinde Hohe B�rde;15681;6598;195;6403;18994;5348;3585;2345;2637;1421;1242;;;;;;;;;2416;;;;;;2416;;;;
E;26.05.2019;  ;  ;  ;GEM;15083490;Gemeinde S�lzetal;7634;3841;81;3760;11117;3577;2603;1183;2260;606;669;;;;;;;;;219;;;;;;219;;;;
E;26.05.2019;  ;  ;  ;GEM;15083531;Stadt Wanzleben-B�rde;12171;5518;137;5381;15807;3798;3089;2759;2321;925;2440;;;;;;;;;475;;;;;;475;;;;
E;26.05.2019;  ;  ;  ;GEM;15083025;Gemeinde Am Gro�en Bruch;1784;937;19;918;2728;658;355;153;1111;47;277;;;;;;;;;127;;;;;;127;;;;
E;26.05.2019;  ;  ;  ;GEM;15083035;Gemeinde Ausleben;1391;618;12;606;1768;443;304;150;471;72;134;;;;;;;;;194;;;;;;194;;;;
E;26.05.2019;  ;  ;  ;GEM;15083190;Gemeinde Eilsleben;3269;1366;40;1326;3894;997;557;580;464;308;329;;;;;;;;;659;;;;;;659;;;;
E;26.05.2019;  ;  ;  ;GEM;15083245;Stadt Gr�ningen;3096;1396;54;1342;3958;578;487;385;1694;110;116;;;;;;;;;588;;;;;;588;;;;
E;26.05.2019;  ;  ;  ;GEM;15083275;Gemeinde Harbke;1193;641;16;625;1804;235;221;210;907;46;38;;;;;;;;;147;;;;;;147;;;;
E;26.05.2019;  ;  ;  ;GEM;15083320;Gemeinde H�tensleben;3067;1189;30;1159;3369;923;459;306;521;284;434;;;;;;;;;442;;;;;;442;;;;
E;26.05.2019;  ;  ;  ;GEM;15083355;Stadt Kroppenstedt;1190;569;9;560;1648;270;269;128;230;30;285;;;;;;;;;436;;;;;;436;;;;
E;26.05.2019;  ;  ;  ;GEM;15083415;Stadt Oschersleben (Bode);16765;6592;167;6425;18815;4766;3267;2622;3432;873;1037;;;;;;;;;2818;;;;;;2818;;;;
E;26.05.2019;  ;  ;  ;GEM;15083485;Gemeinde Sommersdorf;1220;605;11;594;1749;308;294;196;388;79;71;;;;;;;;;413;;;;;;413;;;;
E;26.05.2019;  ;  ;  ;GEM;15083505;Gemeinde Ummendorf;799;330;3;327;964;390;96;76;61;198;54;;;;;;;;;89;;;;;;89;;;;
E;26.05.2019;  ;  ;  ;GEM;15083515;Gemeinde V�lpke;1104;463;16;447;1300;316;206;199;202;103;65;;;;;;;;;209;;;;;;209;;;;
E;26.05.2019;  ;  ;  ;GEM;15083535;Gemeinde Wefensleben;1505;673;23;650;1924;368;261;348;191;99;47;;;;;;;;;610;;;;;;610;;;;
E;26.05.2019;  ;  ;  ;GEM;15084012;Gemeinde An der Poststra�e;1421;902;26;876;2579;856;416;181;228;79;58;;136;;;;;;;625;;;625;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084013;Gemeinde Meineweh;900;497;14;483;1432;274;310;129;332;56;228;;15;;;;;;;88;;;88;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084015;Stadt Bad Bibra;2358;1276;24;1252;3695;1361;566;357;256;166;237;;223;;;;;;;529;;;529;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084025;Gemeinde Balgst�dt;954;632;15;617;1841;540;314;106;532;50;62;;94;;;;;;;143;;;143;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084125;Stadt Eckartsberga;1972;1085;20;1065;3131;1392;513;389;210;121;85;;124;;;;;;;297;;;297;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084132;Gemeinde Finne;1005;648;16;632;1876;548;205;158;126;99;67;;76;;;;;;;597;;;597;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084133;Gemeinde Finneland;904;597;12;585;1733;547;198;178;174;85;83;;58;;;;;;;410;;;410;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084135;Stadt Freyburg (Unstrut);4070;2188;47;2141;6346;2191;840;787;502;155;264;;121;;;;;;;1486;;;1486;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084150;Gemeinde Gleina;1043;698;22;676;2005;556;190;182;131;93;53;;26;;;;;;;774;;;774;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084170;Gemeinde Goseck;870;585;22;563;1672;539;314;238;159;148;86;;37;;;;;;;151;;;151;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084246;Gemeinde Kaiserpfalz;1344;793;24;769;2276;743;319;254;297;247;54;;63;;;;;;;299;;;299;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084250;Gemeinde Karsdorf;1314;721;25;696;2052;587;244;681;74;51;45;;125;;;;;;;245;;;245;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084282;Gemeinde Lanitz-Hassel-Tal;927;585;9;576;1702;418;275;96;507;93;74;;77;;;;;;;162;;;162;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084285;Stadt Laucha an der Unstrut;2478;1427;36;1391;4082;1017;596;392;258;97;99;;389;;;;;;;1234;;;1234;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084335;Gemeinde Mertendorf;1398;850;18;832;2462;489;492;273;304;139;510;;43;;;;;;;212;;;212;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084341;Gemeinde Molauer Land;920;554;16;538;1589;342;318;166;187;76;320;;35;;;;;;;145;;;145;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084360;Stadt Nebra (Unstrut);2723;1574;39;1535;4557;1017;859;1282;285;89;85;;306;;;;;;;634;;;634;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084375;Stadt Osterfeld;2157;1223;41;1182;3508;614;711;339;1295;93;201;;64;;;;;;;191;;;191;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084445;Gemeinde Sch�nburg;894;589;12;577;1718;226;278;103;69;75;615;;17;;;;;;;335;;;335;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084470;Stadt St��en;797;463;27;436;1293;245;248;127;202;62;274;;42;;;;;;;93;;;93;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084560;Gemeinde Wethau;823;448;14;434;1244;322;245;141;160;41;198;;11;;;;;;;126;;;126;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15084355;Stadt Naumburg (Saale);27778;15418;383;15035;44443;13580;6672;5879;5470;4462;2665;;906;;;;;;;4809;;;3165;;;1644;;;;
E;26.05.2019;  ;  ;  ;GEM;15084550;Stadt Wei�enfels;34894;16323;377;15946;47166;9709;9046;5571;4516;1786;1634;;660;;;;;;;14244;;4038;;;;;10206;;;
E;26.05.2019;  ;  ;  ;GEM;15084130;Gemeinde Elsteraue;7163;4335;150;4185;12313;4093;2809;1112;1924;725;648;;282;;;;;;;617;103;;412;;205;;;;;103
E;26.05.2019;  ;  ;  ;GEM;15084235;Stadt Hohenm�lsen;8445;4468;93;4375;12924;6273;1918;1285;2062;433;180;;387;;;;;;;260;126;;148;;112;;;;;126
E;26.05.2019;  ;  ;  ;GEM;15084315;Stadt L�tzen;7517;4325;96;4229;12507;2134;2142;845;3751;1292;286;;290;;;;;;;1657;110;;165;;1492;;;;;110
E;26.05.2019;  ;  ;  ;GEM;15084490;Stadt Teuchern;6971;3590;96;3494;10258;2374;1779;874;2748;288;182;;428;;;;;;;461;1124;;381;;80;;;;;1124
E;26.05.2019;  ;  ;  ;GEM;15084115;Gemeinde Droy�ig;1683;1071;15;1056;3143;918;379;237;108;150;89;;38;;;;;;;1185;39;;538;647;;;;;39;
E;26.05.2019;  ;  ;  ;GEM;15084207;Gemeinde Gutenborn;1503;1069;12;1057;3139;1543;415;139;147;113;88;;48;;;;;;;618;28;;69;549;;;;;28;
E;26.05.2019;  ;  ;  ;GEM;15084275;Gemeinde Kretzschau;2117;1239;26;1213;3598;1503;693;331;159;78;140;;87;;;;;;;553;54;;205;348;;;;;54;
E;26.05.2019;  ;  ;  ;GEM;15084442;Gemeinde Schnaudertal;799;559;12;547;1617;522;374;151;62;37;32;;24;;;;;;;371;44;;54;317;;;;;44;
E;26.05.2019;  ;  ;  ;GEM;15084565;Gemeinde Wetterzeube;1510;955;16;939;2796;583;491;711;99;100;100;;64;;;;;;;612;36;;80;532;;;;;36;
E;26.05.2019;  ;  ;  ;GEM;15084590;Stadt Zeitz;24540;11945;329;11616;34336;9929;6564;4433;2806;1734;2253;;624;;;;;;;5632;361;;3461;2171;;;;;361;
E;26.05.2019;  ;  ;  ;GEM;15085135;Stadt Halberstadt;33850;16123;456;15667;45392;10368;6083;9782;5177;3911;1359;3561;;;;;;;;5151;;5151;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085235;Welterbestadt Quedlinburg;21233;10254;268;9986;29301;6777;4831;5131;5976;4027;2559;;;;;;;;;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085370;Stadt Wernigerode;28566;15853;386;15467;45443;12220;5565;9028;6880;6731;1467;;;;;;;;;3552;;3552;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085040;Stadt Ballenstedt;7771;4147;126;4021;11693;2954;2044;2032;2257;1388;1018;;;;;;;;;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085055;Stadt Blankenburg (Harz);17694;9242;251;8991;26359;10790;4332;4155;3331;2840;911;;;;;;;;;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085330;Stadt Thale;15483;8224;241;7983;23450;10796;3857;3349;1899;2798;751;;;;;;;;;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085190;Stadt Ilsenburg (Harz);8221;4867;124;4743;13752;4163;1546;2183;3514;1774;572;;;;;;;;;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085227;Gemeinde Nordharz;6643;3953;156;3797;11170;3497;1632;1863;2509;1267;402;;;;;;;;;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085185;Gemeinde Huy;6214;3342;87;3255;9593;4370;1080;1498;931;488;219;;;;;;;;;637;370;637;;;;;;;370;
E;26.05.2019;  ;  ;  ;GEM;15085230;Stadt Osterwieck;9756;5628;137;5491;16201;2705;1891;2180;1851;1032;251;;;;;;;;;6221;70;6221;;;;;;;70;
E;26.05.2019;  ;  ;  ;GEM;15085090;Gemeinde Ditfurt;1356;756;36;720;2093;299;285;185;151;76;981;26;;;;;;;;90;;73;;;17;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085110;Stadt Falkenstein/Harz;4644;2617;75;2542;7432;2908;1092;1198;1417;456;139;98;;;;;;;;124;;42;;;82;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085125;Gemeinde Gro� Quenstedt;769;446;23;423;1234;451;134;158;35;31;51;217;;;;;;;;157;;138;;;19;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085140;Gemeinde Harsleben;1865;1005;29;976;2839;613;449;316;95;134;57;228;;;;;;;;947;;158;;;789;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085160;Gemeinde Hedersleben;1172;606;24;582;1698;120;227;236;767;33;197;18;;;;;;;;100;;90;;;10;;;;;
