ERGART;WDATUM;LEER;LEER;LEER;SART;AGS;Name;A;B;C1;C2;Gültige Stimmen;D01 - CDU;D02 - AfD;D03 - DIE LINKE;D04 - SPD;D05 - GRÜNE;D06 - FDP;D07;D08;D09;D11;D12;D13;D14;D16;WG (Summe);EB (Summe);D17;D18;D19;D20;D21;D22;D23;D24;D25
E;26.05.2019;  ;  ;  ;GEM;15085285;Stadt Schwanebeck;2103;1013;53;960;2787;860;581;626;132;122;62;105;;;;;;;;299;;270;;;29;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085287;Gemeinde Selke-Aue;1205;757;18;739;2154;269;361;303;690;77;147;31;;;;;;;;276;;257;;;19;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085365;Stadt Wegeleben;2204;1100;33;1067;3086;1211;417;341;165;120;95;86;;;;;;;;651;;564;;;87;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085145;Stadt Harzgerode;6874;3970;119;3851;11392;6138;975;1355;884;266;42;;;;;;;;;1732;;228;1452;52;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15085228;Stadt Oberharz am Brocken;9425;5152;130;5022;14676;4707;2362;2265;2471;752;248;;;;;;;;;1871;;87;143;1641;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15086035;Gemeinde Elbe-Parey;5660;3159;106;3053;8958;1847;1340;1205;942;844;310;;;;;;;;;2470;;289;1628;553;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15086040;Stadt Genthin;12189;5763;160;5603;16420;4864;2110;2520;2556;1417;1037;;;;;;;;;1916;;140;613;1163;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15086080;Stadt Jerichow;5994;3355;94;3261;9646;1489;1364;977;961;665;562;;;;;;;;;3628;;69;3287;272;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15086015;Stadt Burg;19382;9202;208;8994;26582;6565;4535;4741;5902;1650;1230;;;;;;;;;1959;;1196;;669;94;;;;;
E;26.05.2019;  ;  ;  ;GEM;15086140;Stadt M�ckern;11278;6540;202;6338;18660;5733;2633;2546;2182;1336;1730;;;;;;;;;2500;;463;;555;1482;;;;;
E;26.05.2019;  ;  ;  ;GEM;15086005;Gemeinde Biederitz;7197;4322;120;4202;12502;2473;1533;1842;4337;898;914;;;;;;;;;505;;;287;;218;;;;;
E;26.05.2019;  ;  ;  ;GEM;15086055;Stadt Gommern;9180;5572;192;5380;15894;3377;2304;1572;2350;806;1233;;;;;;;;;4252;;;230;;4022;;;;;
E;26.05.2019;  ;  ;  ;GEM;15086145;Gemeinde M�ser;6956;4249;100;4149;12329;2977;1886;1722;2966;809;633;;;;;;;;;1336;;;1229;;107;;;;;
E;26.05.2019;  ;  ;  ;GEM;15087370;Stadt Sangerhausen;22914;12075;303;11772;34653;6908;7025;6756;4864;1408;2264;;;;;;;2163;;2503;762;;1142;1361;;;;;;762
E;26.05.2019;  ;  ;  ;GEM;15087015;Stadt Allstedt;6691;3865;143;3722;10931;2905;1776;982;1367;255;843;;;;;;;2038;;765;;47;464;39;;215;;;;
E;26.05.2019;  ;  ;  ;GEM;15087055;Gemeinde Berga;1436;851;26;825;2460;231;357;268;163;34;79;;;;;;;5;;1323;;14;18;1;;1290;;;;
E;26.05.2019;  ;  ;  ;GEM;15087101;Gemeinde Br�cken-Hackpf�ffel;863;495;15;480;1433;297;213;182;178;51;63;;;;;;;53;;396;;266;31;3;;96;;;;
E;26.05.2019;  ;  ;  ;GEM;15087125;Gemeinde Edersleben;845;507;23;484;1440;201;243;165;234;55;36;;;;;;;421;;85;;17;20;6;;42;;;;
E;26.05.2019;  ;  ;  ;GEM;15087250;Stadt Kelbra (Kyffh�user);2993;1598;48;1550;4565;722;696;591;549;159;849;;;;;;;54;;945;;38;76;12;;819;;;;
E;26.05.2019;  ;  ;  ;GEM;15087412;Gemeinde S�dharz;8145;4872;157;4715;13958;3902;2550;1640;1667;609;1445;;;;;;;277;;1868;;138;660;67;;1003;;;;
E;26.05.2019;  ;  ;  ;GEM;15087440;Gemeinde Wallhausen;2198;1193;34;1159;3413;759;744;395;530;147;232;;;;;;;117;;489;;100;127;14;;248;;;;
E;26.05.2019;  ;  ;  ;GEM;15087130;Lutherstadt Eisleben;20068;9740;266;9474;27963;5210;6122;5254;5889;1172;1194;;;;;;;979;;2143;;;475;168;;;;1500;;
E;26.05.2019;  ;  ;  ;GEM;15087010;Gemeinde Ahlsdorf;1388;789;20;769;2265;209;459;241;499;35;60;;;;;;;30;;732;;;82;1;;;649;;;
E;26.05.2019;  ;  ;  ;GEM;15087045;Gemeinde Benndorf;1771;874;32;842;2500;327;458;508;348;45;50;;;;;;;48;;716;;;302;10;;;404;;;
E;26.05.2019;  ;  ;  ;GEM;15087070;Gemeinde Blankenheim;1029;597;9;588;1746;111;348;115;160;84;386;;;;;;;417;;125;;;33;3;;;89;;;
E;26.05.2019;  ;  ;  ;GEM;15087075;Gemeinde Bornstedt;706;430;12;418;1202;112;294;84;213;39;55;;;;;;;275;;130;;;30;6;;;94;;;
E;26.05.2019;  ;  ;  ;GEM;15087165;Stadt Gerbstedt;6246;3459;111;3348;9886;2502;1476;2088;1284;320;330;;;;;;;1105;;781;;;339;57;;;385;;;
E;26.05.2019;  ;  ;  ;GEM;15087205;Gemeinde Helbra;3466;1845;51;1794;5340;631;1442;832;1131;98;151;;;;;;;124;;931;;;379;19;;;533;;;
E;26.05.2019;  ;  ;  ;GEM;15087210;Gemeinde Hergisdorf;1407;763;15;748;2183;187;458;158;915;23;73;;;;;;;46;;323;;;48;3;;;272;;;
E;26.05.2019;  ;  ;  ;GEM;15087260;Gemeinde Klostermansfeld;2043;1105;22;1083;3203;280;452;264;272;74;126;;;;;;;131;;1604;;;139;7;;;1458;;;
E;26.05.2019;  ;  ;  ;GEM;15087386;Gemeinde Seegebiet Mansfelder Land;7790;4663;159;4504;13314;4588;3254;1395;1610;375;263;;;;;;;968;;861;;;189;352;;;320;;;
E;26.05.2019;  ;  ;  ;GEM;15087470;Gemeinde Wimmelburg;1029;550;10;540;1591;139;292;227;583;41;129;;;;;;;42;;138;;;22;11;;;105;;;
E;26.05.2019;  ;  ;  ;GEM;15087031;Stadt Arnstein;5783;3246;84;3162;9342;1112;1631;1278;1124;222;179;;;;;;;2075;;1672;49;;967;512;193;;;;49;
E;26.05.2019;  ;  ;  ;GEM;15087220;Stadt Hettstedt;12064;5345;169;5176;15339;1908;2706;3869;1353;403;274;;;;;;;2113;;2509;204;;275;1407;827;;;;204;
E;26.05.2019;  ;  ;  ;GEM;15087275;Stadt Mansfeld;7745;4380;113;4267;12560;1234;1969;1502;1251;283;185;;;;;;;3300;;2803;33;;1256;433;1114;;;;33;
E;26.05.2019;  ;  ;  ;GEM;15088065;Stadt Braunsbedra;9274;4901;139;4762;14065;4652;3182;2063;1316;544;1645;;117;;;;;;546;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088220;Stadt Merseburg;27624;13433;305;13128;38897;8093;9204;6838;5635;2974;2850;;311;;;;;;2992;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088020;Stadt Bad D�rrenberg;10008;5389;109;5280;15443;5939;2783;1659;977;601;2113;;197;;;;;;1174;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088150;Gemeinde Kabelsketal;7484;3948;92;3856;11415;3605;2558;2231;1307;936;558;;31;;;;;;189;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088205;Stadt Leuna;12036;7101;175;6926;20570;7673;4448;2717;2029;1290;1199;;151;;;;;;1063;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088330;Gemeinde Schkopau;9451;5795;142;5653;16770;4730;3655;2426;3032;1420;909;;115;;;;;;483;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088195;Stadt Landsberg;12950;7425;244;7181;21331;5633;4221;5529;1912;1410;1556;;111;;;;;;959;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088216;Stadt Wettin-L�bej�n;8425;4856;160;4696;13794;3892;2662;2049;1256;1950;1625;;58;;;;;;302;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088295;Gemeinde Petersberg;8341;5089;162;4927;14586;3403;2804;1986;1550;1190;1479;;54;;;;;;2120;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088319;Gemeinde Salzatal;10282;6056;164;5892;17476;6145;3562;3091;2163;1066;1130;;63;;;;;;256;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088025;Goethestadt Bad Lauchst�dt;7573;4357;161;4196;12001;4043;2798;2094;827;726;834;;105;;;;;;364;210;;210;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088030;Gemeinde Barnst�dt;866;504;14;490;1451;487;244;265;210;82;135;;10;;;;;;8;10;;10;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088100;Gemeinde Farnst�dt;1300;802;27;775;2293;563;600;265;332;205;243;;33;;;;;;25;27;;27;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088235;Stadt M�cheln (Geiseltal);7494;4282;167;4115;12089;2848;2479;1493;1257;602;1659;;87;;;;;;1570;94;;94;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088250;Gemeinde Nemsdorf-G�hrendorf;713;443;9;434;1287;391;240;164;254;72;129;;7;;;;;;25;5;;5;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088265;Gemeinde Obhausen;1973;1166;15;1151;3415;1415;672;363;513;103;262;;27;;;;;;14;46;;46;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088305;Stadt Querfurt;9366;5326;161;5165;15270;2271;3268;1318;4876;705;2567;;55;;;;;;111;99;;99;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088340;Stadt Schraplau;940;420;9;411;1224;280;343;127;198;80;134;;6;;;;;;18;38;;38;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088355;Gemeinde Steigra;1007;677;31;646;1910;643;439;106;304;202;160;;12;;;;;;29;15;;15;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15088365;Gemeinde Teutschenthal;11671;7630;322;7308;21658;3094;4134;2027;1028;1049;1826;;80;;;;;;1362;7058;;7058;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089015;Stadt Aschersleben;23219;11623;306;11317;33513;5521;4913;3924;2166;2287;2149;;;;;;;;;12553;;12553;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089310;Stadt Sta�furt;22390;9947;263;9684;28380;6358;5758;5078;4556;956;3647;;;;;;;;;2027;;;;;;2027;;;;
E;26.05.2019;  ;  ;  ;GEM;15089041;Gemeinde B�rdeaue;1557;889;33;856;2514;884;379;336;545;116;56;74;;;;;;;;124;;;;;;;124;;;
E;26.05.2019;  ;  ;  ;GEM;15089043;Gemeinde B�rde-Hakel;2607;1278;34;1244;3591;665;545;319;1443;129;87;108;;;;;;;;295;;;;;;;295;;;
E;26.05.2019;  ;  ;  ;GEM;15089045;Gemeinde Borne;1050;596;14;582;1693;854;238;201;204;62;32;57;;;;;;;;45;;;;;;;45;;;
E;26.05.2019;  ;  ;  ;GEM;15089075;Stadt Egeln;2858;1525;63;1462;4293;696;580;275;1137;415;92;89;;;;;;;;1009;;;;;;;1009;;;
E;26.05.2019;  ;  ;  ;GEM;15089175;Stadt Hecklingen;6006;2768;79;2689;7967;1360;1431;1151;1606;169;790;1372;;;;;;;;88;;;;;;;88;;;
E;26.05.2019;  ;  ;  ;GEM;15089307;Stadt Seeland;6912;3991;153;3838;11321;5668;1570;1549;1307;495;426;232;;;;;;;;74;;;;;;;74;;;
E;26.05.2019;  ;  ;  ;GEM;15089365;Gemeinde Wolmirsleben;1150;680;20;660;1958;772;293;173;443;84;36;57;;;;;;;;100;;;;;;;100;;;
E;26.05.2019;  ;  ;  ;GEM;15089305;Stadt Sch�nebeck (Elbe);26447;12639;314;12325;36242;10068;6731;6175;7085;2830;3353;;;;;;;;;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089026;Stadt Barby;7227;4048;107;3941;11569;4097;1404;1102;749;576;239;;;;;;;;;3402;;;254;3148;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089042;Gemeinde B�rdeland;6518;3524;107;3417;10076;2180;1810;1128;3342;436;688;;;;;;;;;492;;;228;264;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089055;Stadt Calbe (Saale);7670;3535;84;3451;10066;2881;1613;1754;552;328;597;;;;;;;;;2341;;;2096;245;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089030;Stadt Bernburg (Saale);28059;13788;404;13384;39494;11853;6735;6938;4629;3350;5989;;;;;;;;;;;;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089005;Stadt Alsleben (Saale);2174;1019;22;997;2901;1212;365;408;135;80;631;;;;;;;;;70;;;;;70;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089130;Gemeinde Giersleben;832;478;17;461;1374;302;230;145;94;49;41;;;;;;;;;513;;;;;513;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089165;Stadt G�sten;3560;1610;61;1549;4570;1000;761;1280;572;154;190;;;;;;;;;613;;;;;613;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089185;Gemeinde Ilberstedt;915;534;16;518;1543;367;324;224;296;58;170;;;;;;;;;104;;;;;104;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089195;Stadt K�nnern;7092;3574;106;3468;10245;2845;1918;1462;1146;407;2293;;;;;;;;;174;;;;;174;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089235;Stadt Nienburg (Saale);5451;3144;149;2995;8810;1742;1716;1396;1879;431;1496;;;;;;;;;150;;;;;150;;;;;
E;26.05.2019;  ;  ;  ;GEM;15089245;Gemeinde Pl�tzkau;1104;576;28;548;1622;353;333;343;99;41;239;;;;;;;;;214;;;;;214;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090535;Hansestadt Stendal;32647;16149;317;15832;46701;11169;8384;8860;6111;3060;2566;;;;;;;;;6551;;1322;5229;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090003;Gemeinde Aland;1174;644;11;633;1890;487;209;112;52;151;37;;;;;;;;;842;;100;742;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090007;Gemeinde Altm�rkische H�he;1620;942;11;931;2747;1175;216;150;73;73;96;;;;;;;;;964;;369;595;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090008;Gemeinde Altm�rkische Wische;739;402;14;388;1137;213;127;66;57;47;24;;;;;;;;;603;;145;458;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090010;Stadt Arneburg;1344;729;19;710;2065;804;294;251;154;91;55;;;;;;;;;416;;60;356;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090070;Stadt Bismark (Altmark);7036;4131;103;4028;11878;3806;1782;1505;957;544;754;;;;;;;;;2530;;454;2076;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090135;Gemeinde Eichstedt (Altmark);751;507;20;487;1451;314;245;208;109;53;79;;;;;;;;;443;;128;315;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090180;Gemeinde Goldbeck;1187;612;12;600;1772;283;241;177;153;94;54;;;;;;;;;770;;135;635;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090220;Gemeinde Hassel;807;504;12;492;1466;529;188;214;100;68;53;;;;;;;;;314;;26;288;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090245;Gemeinde Hohenberg-Krusemark;1065;581;18;563;1671;384;238;186;117;90;67;;;;;;;;;589;;143;446;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090270;Gemeinde Iden;712;383;3;380;1105;184;123;139;68;20;30;;;;;;;;;541;;244;297;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090415;Hansestadt Osterburg (Altmark);8725;4841;129;4712;13889;1919;1543;2926;760;523;517;;;;;;;;;5701;;1162;4539;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090435;Gemeinde Rochau;885;550;11;539;1586;307;230;161;90;50;122;;;;;;;;;626;;140;486;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090520;Hansestadt Seehausen (Altmark);4221;2129;40;2089;6151;1104;743;607;279;355;240;;;;;;;;;2823;;656;2167;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090610;Hansestadt Werben (Elbe);932;546;19;527;1559;193;165;107;304;55;29;;;;;;;;;706;;77;629;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090635;Gemeinde Zehrental;763;400;7;393;1175;219;120;103;54;66;21;;;;;;;;;592;;77;515;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090225;Hansestadt Havelberg;5626;3038;58;2980;8794;2729;1289;2186;747;512;310;;;;;;;;;1021;;103;918;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090285;Gemeinde Kamern;1074;623;12;611;1808;469;256;327;140;70;271;;;;;;;;;275;;44;231;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090310;Gemeinde Klietz;1239;807;18;789;2338;439;464;542;299;116;250;;;;;;;;;228;;91;137;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090445;Stadt Sandau (Elbe);750;421;9;412;1222;482;188;263;82;39;48;;;;;;;;;120;;16;104;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090485;Gemeinde Schollene;1024;594;17;577;1710;323;268;306;179;192;226;;;;;;;;;216;;64;152;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090500;Gemeinde Sch�nhausen (Elbe);1823;1169;21;1148;3389;813;507;305;889;74;583;;;;;;;;;218;;55;163;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090546;Stadt Tangerh�tte;9296;5236;141;5095;15102;3608;2831;2526;1901;910;718;;;;;;;;;2608;;959;1649;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090550;Stadt Tangerm�nde;9019;4942;89;4853;14307;3746;3200;2107;1185;777;1054;;;;;;;;;2238;;179;2059;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15090631;Gemeinde Wust-Fischbeck;1094;656;17;639;1867;575;340;222;239;97;217;;;;;;;;;177;;80;97;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15091375;Lutherstadt Wittenberg;40051;21687;474;21213;62499;12077;10677;9268;9853;4168;1766;11822;625;;;;;;;2243;;2243;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15091110;Stadt Gr�fenhainichen;10082;5383;111;5272;15197;5961;2918;3075;1018;567;326;609;206;;;;;;;517;;517;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15091160;Stadt Kemberg;8680;5329;113;5216;15208;6165;2407;1762;1832;457;454;822;125;;;;;;;1184;;1184;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15091020;Stadt Bad Schmiedeberg;7317;4517;83;4434;13145;2257;1896;915;2490;398;;4918;111;;;;;;;160;;160;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15091391;Stadt Zahna-Elster;8049;5014;83;4931;14458;3776;1548;1182;698;400;;6424;135;;;;;;;295;;295;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15091010;Stadt Annaburg;5796;3292;113;3179;9405;2000;2086;834;757;272;214;3018;102;;;;;;;101;21;101;;;;;;;21;
E;26.05.2019;  ;  ;  ;GEM;15091145;Stadt Jessen (Elster);12267;6812;108;6704;19805;4989;3019;2767;4193;651;1191;1880;174;;;;;;;292;649;292;;;;;;;649;
E;26.05.2019;  ;  ;  ;GEM;15091060;Stadt Coswig (Anhalt);10440;6040;110;5930;17593;4325;2716;1847;2272;842;244;5018;178;;;;;;;151;;151;;;;;;;;
E;26.05.2019;  ;  ;  ;GEM;15091241;Stadt Oranienbaum-W�rlitz;7107;4192;62;4130;12209;4560;2224;1386;1745;416;363;1309;134;;;;;;;72;;72;;;;;;;;
