Wahl,Ebene,Schlüssel,Bezeichnung,Ebene 1,Ortnummer,Ortname,WB_OSVM,WB_MSVM,WB_A3,Wahlberechtigte,Wähler,Wähler_MWS,Briefwähler,ungültige Stimmzettel,gültige Stimmzettel,gültige Stimmen,CDU,DIE LINKE,SPD,AfD,FDP,NPD,GRÜNE,DSU,PIRATEN,Aufbruch deutscher Patrioten,III. Weg,Blaue #TeamPetry,FREIE WÄHLER,Die Partei,Tierschutzpartei,Wählervereinigungen,Einzelvorschläge,,Wahlbeteiligung,ungültige Stimmzettel in %,gültige Stimmzettel in %,CDU in %,DIE LINKE in %,SPD in %,AfD in %,FDP in %,NPD in %,GRÜNE in %,DSU in %,PIRATEN in %,Aufbruch deutscher Patrioten in %,III. Weg in %,Blaue #TeamPetry in %,FREIE WÄHLER in %,Die Partei in %,Tierschutzpartei in %,Wählervereinigungen in %,Einzelvorschläge in %
GR19,LK,14628,Sächsische Schweiz-Osterzgebirge,GE,14628320,Rathmannsdorf,679,87,0,766,545,80,80,32,513,"1,495",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"1,495",x,x,71.1,5.9,94.1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,100.0,x
GR19,LK,14628,Sächsische Schweiz-Osterzgebirge,GE,14628330,Reinhardtsdorf-Schöna,"1,043",118,0,"1,161",869,113,113,13,856,"2,501",x,158,x,x,x,486,x,x,x,x,x,x,x,x,x,"1,857",x,x,74.8,1.5,98.5,x,6.3,x,x,x,19.4,x,x,x,x,x,x,x,x,x,74.3,x
GR19,LK,14628,Sächsische Schweiz-Osterzgebirge,GE,14628340,Rosenthal-Bielatal,"1,198",122,0,"1,320",947,96,96,27,920,"2,701",814,314,x,x,x,x,x,x,x,x,x,x,x,x,x,"1,573",x,x,71.7,2.9,97.1,30.1,11.6,x,x,x,x,x,x,x,x,x,x,x,x,x,58.2,x
GR19,LK,14628,Sächsische Schweiz-Osterzgebirge,GE,14628360,"Sebnitz, Stadt","7,021",983,0,"8,004","5,238",921,845,145,"5,093","14,906","4,519","1,008",x,"3,130",x,x,827,x,x,x,x,x,x,x,x,"5,422",x,x,65.4,2.8,97.2,30.3,6.8,x,21.0,x,x,5.5,x,x,x,x,x,x,x,x,36.4,x
GR19,LK,14628,Sächsische Schweiz-Osterzgebirge,GE,14628370,"Stadt Wehlen, Stadt","1,137",177,0,"1,314",971,164,163,27,944,"2,722",883,225,x,x,x,x,135,x,x,x,x,x,x,x,x,"1,479",x,x,73.9,2.8,97.2,32.4,8.3,x,x,x,x,5.0,x,x,x,x,x,x,x,x,54.3,x
GR19,LK,14628,Sächsische Schweiz-Osterzgebirge,GE,14628380,"Stolpen, Stadt","3,986",555,0,"4,541","3,122",499,497,61,"3,061","8,757","3,488",x,607,"1,681","1,483",x,516,x,x,x,x,x,x,x,x,982,x,x,68.8,2.0,98.0,39.8,x,6.9,19.2,16.9,x,5.9,x,x,x,x,x,x,x,x,11.2,x
GR19,LK,14628,Sächsische Schweiz-Osterzgebirge,GE,14628390,Struppen,"1,777",304,0,"2,081","1,565",262,262,32,"1,533","4,468","2,387",375,x,x,x,404,x,x,x,x,x,x,x,x,x,"1,302",x,x,75.2,2.0,98.0,53.4,8.4,x,x,x,9.0,x,x,x,x,x,x,x,x,x,29.1,x
GR19,LK,14628,Sächsische Schweiz-Osterzgebirge,GE,14628400,"Tharandt, Stadt","3,538",797,0,"4,335","3,268",737,633,58,"3,210","9,503","1,929",x,525,"1,875",167,x,x,x,x,x,x,x,x,x,x,"5,007",x,x,75.4,1.8,98.2,20.3,x,5.5,19.7,1.8,x,x,x,x,x,x,x,x,x,x,52.7,x
GR19,LK,14628,Sächsische Schweiz-Osterzgebirge,GE,14628410,"Wilsdruff, Stadt","10,135","1,325",0,"11,460","7,984","1,220","1,216",122,"7,862","22,834","8,384","1,757",931,"6,539",x,x,"1,072",x,x,x,x,x,x,x,x,"4,151",x,x,69.7,1.5,98.5,36.7,7.7,4.1,28.6,x,x,4.7,x,x,x,x,x,x,x,x,18.2,x
GR19,SN,14,Sachsen,KS,14713000,"Leipzig, Stadt","389,265","77,177",0,"466,442","278,667","68,960","67,894","3,751","274,916","801,752","140,585","171,423","99,022","119,616","38,481",x,"165,683",x,"11,512",x,x,x,x,"30,764",x,"24,666",x,x,59.7,1.3,98.7,17.5,21.4,12.4,14.9,4.8,x,20.7,x,1.4,x,x,x,x,3.8,x,3.1,x
GR19,LK,14729,Leipzig,GE,14729010,"Bad Lausick, Stadt","5,971",764,0,"6,735","4,294",677,675,93,"4,201","12,047","2,695","2,138",694,"2,703",x,x,x,x,x,x,x,x,x,x,x,"3,817",x,x,63.8,2.2,97.8,22.4,17.7,5.8,22.4,x,x,x,x,x,x,x,x,x,x,x,31.7,x
GR19,LK,14729,Leipzig,GE,14729020,Belgershain,"2,432",277,0,"2,709","1,806",249,249,36,"1,770","5,201",x,694,x,875,x,x,x,x,x,x,x,x,x,x,x,"3,632",x,x,66.7,2.0,98.0,x,13.3,x,16.8,x,x,x,x,x,x,x,x,x,x,x,69.8,x
GR19,LK,14729,Leipzig,GE,14729030,Bennewitz,"3,512",648,0,"4,160","2,800",628,628,192,"2,608","7,472","4,154","2,664",654,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,67.3,6.9,93.1,55.6,35.7,8.8,x,x,x,x,x,x,x,x,x,x,x,x,x,x
GR19,LK,14729,Leipzig,GE,14729040,"Böhlen, Stadt","4,780",682,0,"5,462","3,067",623,623,54,"3,013","8,572","1,841","1,378","2,134","1,916",680,x,623,x,x,x,x,x,x,x,x,x,x,x,56.2,1.8,98.2,21.5,16.1,24.9,22.4,7.9,x,7.3,x,x,x,x,x,x,x,x,x,x
GR19,LK,14729,Leipzig,GE,14729050,"Borna, Stadt","14,603","1,426",0,"16,029","8,567","1,264","1,262",204,"8,363","23,921","3,702","5,603","3,665","5,436",x,x,x,x,x,x,x,x,x,x,x,"5,515",x,x,53.4,2.4,97.6,15.5,23.4,15.3,22.7,x,x,x,x,x,x,x,x,x,x,x,23.1,x
GR19,LK,14729,Leipzig,GE,14729060,Borsdorf,"5,917",892,0,"6,809","4,400",810,809,70,"4,330","12,572","3,113",865,"1,102","1,705",423,x,x,x,x,x,x,x,x,x,x,"5,364",x,x,64.6,1.6,98.4,24.8,6.9,8.8,13.6,3.4,x,x,x,x,x,x,x,x,x,x,42.7,x
GR19,LK,14729,Leipzig,GE,14729070,"Brandis, Stadt","6,797","1,043",0,"7,840","4,819",943,938,105,"4,714","13,576",x,"1,795","2,411","2,797",x,x,835,x,x,x,x,x,"2,230",x,x,"3,508",x,x,61.5,2.2,97.8,x,13.2,17.8,20.6,x,x,6.2,x,x,x,x,x,16.4,x,x,25.8,x
GR19,LK,14729,Leipzig,GE,14729080,"Colditz, Stadt","6,198",887,0,"7,085","4,243",829,829,145,"4,098","12,033",522,661,x,x,876,x,x,x,x,x,x,x,x,x,x,"9,974",x,x,59.9,3.4,96.6,4.3,5.5,x,x,7.3,x,x,x,x,x,x,x,x,x,x,82.9,x
GR19,LK,14729,Leipzig,GE,14729100,Elstertrebnitz,873,186,0,"1,059",806,171,171,17,789,"2,316","1,786",x,x,x,x,x,x,x,x,x,x,x,x,x,x,530,x,x,76.1,2.1,97.9,77.1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,22.9,x
GR19,LK,14729,Leipzig,GE,14729140,"Frohburg, Stadt","9,585",947,0,"10,532","6,608",837,833,118,"6,490","18,901","6,496","2,110","1,136","3,486",587,x,x,x,x,x,x,x,x,x,x,"5,086",x,x,62.7,1.8,98.2,34.4,11.2,6.0,18.4,3.1,x,x,x,x,x,x,x,x,x,x,26.9,x
GR19,LK,14729,Leipzig,GE,14729150,"Geithain, Stadt","5,231",607,0,"5,838","3,523",472,472,102,"3,421","9,858","1,895","1,321",x,x,x,x,x,x,x,x,x,x,x,x,x,"6,642",x,x,60.3,2.9,97.1,19.2,13.4,x,x,x,x,x,x,x,x,x,x,x,x,x,67.4,x
GR19,LK,14729,Leipzig,GE,14729160,"Grimma, Stadt","20,458","2,972",0,"23,430","13,448","2,542","2,538",362,"13,086","37,908","2,460","2,667","2,012","6,133",x,x,"1,105",x,x,x,x,x,x,x,x,"23,531",x,x,57.4,2.7,97.3,6.5,7.0,5.3,16.2,x,x,2.9,x,x,x,x,x,x,x,x,62.1,x
GR19,LK,14729,Leipzig,GE,14729170,"Groitzsch, Stadt","5,647",666,0,"6,313","3,825",637,636,78,"3,747","10,813","4,573",x,"1,370","1,500","2,195",x,"1,175",x,x,x,x,x,x,x,x,x,x,x,60.6,2.0,98.0,42.3,x,12.7,13.9,20.3,x,10.9,x,x,x,x,x,x,x,x,x,x
GR19,LK,14729,Leipzig,GE,14729190,Großpösna,"3,709",687,0,"4,396","3,165",632,632,39,"3,126","9,090","1,877","1,109","1,857","1,469","1,466",x,877,x,x,x,x,x,x,x,x,435,x,x,72.0,1.2,98.8,20.6,12.2,20.4,16.2,16.1,x,9.6,x,x,x,x,x,x,x,x,4.8,x
GR19,LK,14729,Leipzig,GE,14729220,"Kitzscher, Stadt","3,875",333,0,"4,208","2,392",312,312,55,"2,337","6,838","1,886",866,x,"1,042",x,x,x,x,x,x,x,x,x,x,x,"3,044",x,x,56.8,2.3,97.7,27.6,12.7,x,15.2,x,x,x,x,x,x,x,x,x,x,x,44.5,x
GR19,LK,14729,Leipzig,GE,14729245,Lossatal,"4,242",813,0,"5,055","3,193",736,736,74,"3,119","9,143","2,673","1,088",490,"1,259",x,x,424,x,x,x,x,x,x,x,x,"3,209",x,x,63.2,2.3,97.7,29.2,11.9,5.4,13.8,x,x,4.6,x,x,x,x,x,x,x,x,35.1,x
GR19,LK,14729,Leipzig,GE,14729250,Machern,"4,721",701,0,"5,422","3,634",626,626,56,"3,578","10,443","3,506",945,726,"1,468",x,x,652,x,x,x,x,x,x,x,x,"3,146",x,x,67.0,1.5,98.5,33.6,9.0,7.0,14.1,x,x,6.2,x,x,x,x,x,x,x,x,30.1,x
GR19,LK,14729,Leipzig,GE,14729260,"Markkleeberg, Stadt","17,024","3,194",0,"20,218","13,097","2,799","2,793",266,"12,831","37,257","9,543","4,456","8,866","5,659","2,852",x,"5,881",x,x,x,x,x,x,x,x,x,x,x,64.8,2.0,98.0,25.6,12.0,23.8,15.2,7.7,x,15.8,x,x,x,x,x,x,x,x,x,x
GR19,LK,14729,Leipzig,GE,14729270,"Markranstädt, Stadt","11,614","1,467",0,"13,081","8,225","1,380","1,376",294,"7,931","22,852","9,374","2,195","2,095","4,191",x,x,"1,768",x,x,x,x,x,x,x,x,"3,229",x,x,62.9,3.6,96.4,41.0,9.6,9.2,18.3,x,x,7.7,x,x,x,x,x,x,x,x,14.1,x
GR19,LK,14729,Leipzig,GE,14729300,"Naunhof, Stadt","6,122","1,039",0,"7,161","4,777",907,904,111,"4,666","13,604","1,853","1,851",x,"2,147",936,x,"1,050",x,x,x,x,x,x,x,x,"5,767",x,x,66.7,2.3,97.7,13.6,13.6,x,15.8,6.9,x,7.7,x,x,x,x,x,x,x,x,42.4,x
GR19,LK,14729,Leipzig,GE,14729320,Neukieritzsch,"5,181",601,0,"5,782","3,475",549,549,130,"3,345","9,680","2,790","1,038",892,"1,418",208,x,x,x,x,x,x,x,x,x,x,"3,334",x,x,60.1,3.7,96.3,28.8,10.7,9.2,14.6,2.1,x,x,x,x,x,x,x,x,x,x,34.4,x
GR19,LK,14729,Leipzig,GE,14729330,Otterwisch,"1,019",104,0,"1,123",795,101,101,30,765,"2,225",527,164,x,x,x,x,x,x,x,x,x,x,x,x,x,"1,534",x,x,70.8,3.8,96.2,23.7,7.4,x,x,x,x,x,x,x,x,x,x,x,x,x,68.9,x
GR19,LK,14729,Leipzig,GE,14729340,Parthenstein,"2,576",340,0,"2,916","2,047",291,289,50,"1,997","5,863",x,515,x,"1,401",364,94,x,x,x,x,x,x,x,x,x,"3,489",x,x,70.2,2.4,97.6,x,8.8,x,23.9,6.2,1.6,x,x,x,x,x,x,x,x,x,59.5,x
GR19,LK,14729,Leipzig,GE,14729350,"Pegau, Stadt","4,618",740,0,"5,358","3,192",650,650,85,"3,107","9,058","1,707",x,628,722,x,x,x,x,x,x,x,x,x,x,x,"6,001",x,x,59.6,2.7,97.3,18.8,x,6.9,8.0,x,x,x,x,x,x,x,x,x,x,x,66.3,x
GR19,LK,14729,Leipzig,GE,14729360,"Regis-Breitingen, Stadt","2,947",351,0,"3,298","1,919",322,322,58,"1,861","5,385",729,460,574,x,876,x,133,x,x,x,x,x,x,x,x,"2,613",x,x,58.2,3.0,97.0,13.5,8.5,10.7,x,16.3,x,2.5,x,x,x,x,x,x,x,x,48.5,x
GR19,LK,14729,Leipzig,GE,14729370,"Rötha, Stadt","4,378",622,0,"5,000","3,019",564,563,87,"2,932","8,539","1,275",879,"1,547","1,101",x,x,x,x,x,x,x,x,x,x,x,"3,737",x,x,60.4,2.9,97.1,14.9,10.3,18.1,12.9,x,x,x,x,x,x,x,x,x,x,x,43.8,x
GR19,LK,14729,Leipzig,GE,14729380,Thallwitz,"2,637",277,0,"2,914","1,933",245,245,78,"1,855","5,326",640,420,x,"1,114",x,x,x,x,x,x,x,x,x,x,x,"3,152",x,x,66.3,4.0,96.0,12.0,7.9,x,20.9,x,x,x,x,x,x,x,x,x,x,x,59.2,x
GR19,LK,14729,Leipzig,GE,14729400,"Trebsen/Mulde, Stadt","2,838",331,0,"3,169","2,055",314,314,61,"1,994","5,810","1,776",285,280,x,x,574,x,x,x,x,x,x,x,x,x,"2,895",x,x,64.8,3.0,97.0,30.6,4.9,4.8,x,x,9.9,x,x,x,x,x,x,x,x,x,49.8,x
GR19,LK,14729,Leipzig,GE,14729410,"Wurzen, Stadt","12,131","1,453",0,"13,584","7,505","1,322","1,322",149,"7,356","21,346","5,187","2,571","2,321","3,354",x,x,680,x,x,x,x,x,x,x,x,"7,233",x,x,55.2,2.0,98.0,24.3,12.0,10.9,15.7,x,x,3.2,x,x,x,x,x,x,x,x,33.9,x
GR19,LK,14729,Leipzig,GE,14729430,"Zwenkau, Stadt","6,741",847,0,"7,588","4,821",746,743,149,"4,672","13,605","5,697","1,063",946,x,x,x,x,x,x,x,x,x,x,x,x,"5,899",x,x,63.5,3.1,96.9,41.9,7.8,7.0,x,x,x,x,x,x,x,x,x,x,x,x,43.4,x
GR19,LK,14730,Nordsachsen,GE,14730010,Arzberg,"1,491",131,0,"1,622",839,113,113,26,813,"2,373",526,184,x,x,x,x,x,x,x,x,x,x,x,x,x,"1,663",x,x,51.7,3.1,96.9,22.2,7.8,x,x,x,x,x,x,x,x,x,x,x,x,x,70.1,x
GR19,LK,14730,Nordsachsen,GE,14730020,"Bad Düben, Stadt","5,688",817,0,"6,505","3,690",748,695,104,"3,586","10,348","2,868","1,588","1,624",x,x,x,x,x,x,x,x,x,x,x,x,"4,268",x,x,56.7,2.8,97.2,27.7,15.3,15.7,x,x,x,x,x,x,x,x,x,x,x,x,41.2,x
GR19,LK,14730,Nordsachsen,GE,14730030,Beilrode,"3,154",277,0,"3,431","1,954",202,202,59,"1,895","5,276","1,069",349,231,x,532,x,x,x,x,x,x,x,x,x,x,"3,095",x,x,57.0,3.0,97.0,20.3,6.6,4.4,x,10.1,x,x,x,x,x,x,x,x,x,x,58.7,x
GR19,LK,14730,Nordsachsen,GE,14730045,"Belgern-Schildau, Stadt","5,620",747,0,"6,367","3,651",653,650,95,"3,556","10,305","2,365",845,627,x,x,x,998,x,x,x,x,x,x,x,x,"5,470",x,x,57.3,2.6,97.4,23.0,8.2,6.1,x,x,x,9.7,x,x,x,x,x,x,x,x,53.1,x
GR19,LK,14730,Nordsachsen,GE,14730050,Cavertitz,"1,601",221,0,"1,822","1,192",207,207,35,"1,157","3,381","1,865",x,470,x,x,x,x,x,x,x,x,x,x,x,x,"1,046",x,x,65.4,2.9,97.1,55.2,x,13.9,x,x,x,x,x,x,x,x,x,x,x,x,30.9,x
GR19,LK,14730,Nordsachsen,GE,14730060,"Dahlen, Stadt","3,076",510,0,"3,586","2,198",437,433,82,"2,116","6,125",692,x,430,x,x,x,x,x,x,x,x,x,x,x,x,"5,003",x,x,61.3,3.7,96.3,11.3,x,7.0,x,x,x,x,x,x,x,x,x,x,x,x,81.7,x
GR19,LK,14730,Nordsachsen,GE,14730070,"Delitzsch, Stadt","18,563","2,375",0,"20,938","11,264","2,153","2,150",285,"10,979","31,537","8,171","3,159","4,520","5,036",x,x,989,x,x,x,x,x,x,x,x,"9,662",x,x,53.8,2.5,97.5,25.9,10.0,14.3,16.0,x,x,3.1,x,x,x,x,x,x,x,x,30.6,x
GR19,LK,14730,Nordsachsen,GE,14730080,Doberschütz,"3,088",329,0,"3,417","2,381",302,302,49,"2,332","6,767","1,662",x,283,907,x,x,x,x,x,x,x,x,x,x,x,"3,915",x,x,69.7,2.1,97.9,24.6,x,4.2,13.4,x,x,x,x,x,x,x,x,x,x,x,57.9,x
GR19,LK,14730,Nordsachsen,GE,14730090,"Dommitzsch, Stadt","1,876",239,0,"2,115","1,161",214,212,23,"1,138","3,293",815,317,609,839,x,x,125,x,x,x,x,x,x,x,x,588,x,x,54.9,2.0,98.0,24.7,9.6,18.5,25.5,x,x,3.8,x,x,x,x,x,x,x,x,17.9,x
GR19,LK,14730,Nordsachsen,GE,14730100,Dreiheide,"1,600",140,0,"1,740","1,181",130,130,24,"1,157","3,411","1,040",x,x,x,682,x,x,x,x,x,x,x,x,x,x,"1,689",x,x,67.9,2.0,98.0,30.5,x,x,x,20.0,x,x,x,x,x,x,x,x,x,x,49.5,x
GR19,LK,14730,Nordsachsen,GE,14730110,"Eilenburg, Stadt","11,354","1,473",0,"12,827","6,784","1,360","1,360",191,"6,593","19,072","3,875","2,476","2,656","4,094",x,392,971,x,x,x,x,x,x,x,x,"4,608",x,x,52.9,2.8,97.2,20.3,13.0,13.9,21.5,x,2.1,5.1,x,x,x,x,x,x,x,x,24.2,x
GR19,LK,14730,Nordsachsen,GE,14730120,Elsnig,"1,072",96,0,"1,168",754,85,85,24,730,"2,122",658,x,x,188,687,x,x,x,x,x,x,x,x,x,x,589,x,x,64.6,3.2,96.8,31.0,x,x,8.9,32.4,x,x,x,x,x,x,x,x,x,x,27.8,x
GR19,LK,14730,Nordsachsen,GE,14730140,Jesewitz,"2,229",282,0,"2,511","1,761",266,266,61,"1,700","4,943",192,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"4,751",x,x,70.1,3.5,96.5,3.9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,96.1,x
GR19,LK,14730,Nordsachsen,GE,14730150,Krostitz,"2,824",399,0,"3,223","2,213",374,372,35,"2,178","6,383","3,911",440,647,x,662,x,x,x,x,x,x,x,x,x,x,723,x,x,68.7,1.6,98.4,61.3,6.9,10.1,x,10.4,x,x,x,x,x,x,x,x,x,x,11.3,x
GR19,LK,14730,Nordsachsen,GE,14730160,Laußig,"2,921",220,0,"3,141","1,993",199,199,77,"1,916","5,488","1,016",305,896,x,x,x,x,x,x,x,x,x,x,x,x,"3,271",x,x,63.5,3.9,96.1,18.5,5.6,16.3,x,x,x,x,x,x,x,x,x,x,x,x,59.6,x
GR19,LK,14730,Nordsachsen,GE,14730170,Liebschützberg,"2,257",206,0,"2,463","1,621",188,181,52,"1,569","4,528","2,120",253,x,x,x,x,x,x,x,x,x,x,x,x,x,"2,155",x,x,65.8,3.2,96.8,46.8,5.6,x,x,x,x,x,x,x,x,x,x,x,x,x,47.6,x
GR19,LK,14730,Nordsachsen,GE,14730180,Löbnitz,"1,501",195,0,"1,696","1,180",178,178,35,"1,145","3,353","1,941",255,"1,157",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,69.6,3.0,97.0,57.9,7.6,34.5,x,x,x,x,x,x,x,x,x,x,x,x,x,x
GR19,LK,14730,Nordsachsen,GE,14730190,Mockrehna,"3,777",400,0,"4,177","2,685",375,247,57,"2,628","7,584","2,087",599,x,x,x,x,x,x,x,x,x,x,x,x,x,"4,898",x,x,64.3,2.1,97.9,27.5,7.9,x,x,x,x,x,x,x,x,x,x,x,x,x,64.6,x
GR19,LK,14730,Nordsachsen,GE,14730200,"Mügeln, Stadt","4,459",510,0,"4,969","2,896",477,477,61,"2,835","8,244","1,250",542,"1,484","1,559",503,x,267,x,x,x,x,x,x,x,x,"2,639",x,x,58.3,2.1,97.9,15.2,6.6,18.0,18.9,6.1,x,3.2,x,x,x,x,x,x,x,x,32.0,x
GR19,LK,14730,Nordsachsen,GE,14730210,Naundorf,"1,663",224,0,"1,887","1,291",208,208,35,"1,256","3,698",x,x,64,x,x,x,121,x,x,x,x,x,x,x,x,"3,513",x,x,68.4,2.7,97.3,x,x,1.7,x,x,x,3.3,x,x,x,x,x,x,x,x,95.0,x
GR19,LK,14730,Nordsachsen,GE,14730230,"Oschatz, Stadt","10,945","1,320",0,"12,265","6,542","1,144","1,144",132,"6,410","18,582","4,340","2,208","1,239","4,198","1,072",216,"1,714",x,x,x,x,x,x,x,x,"3,595",x,x,53.3,2.0,98.0,23.4,11.9,6.7,22.6,5.8,1.2,9.2,x,x,x,x,x,x,x,x,19.3,x
GR19,LK,14730,Nordsachsen,GE,14730250,Rackwitz,"3,605",407,0,"4,012","2,470",377,376,47,"2,423","7,004","1,720",897,736,"1,674",x,x,409,x,x,x,x,x,x,x,x,"1,568",x,x,61.6,1.9,98.1,24.6,12.8,10.5,23.9,x,x,5.8,x,x,x,x,x,x,x,x,22.4,x
GR19,LK,14730,Nordsachsen,GE,14730270,"Schkeuditz, Stadt","13,136","1,631",0,"14,767","7,723","1,493","1,482",260,"7,463","21,287","4,297","2,209","2,129",x,"2,405",x,"2,477",x,x,x,x,x,"7,770",x,x,x,x,x,52.3,3.4,96.6,20.2,10.4,10.0,x,11.3,x,11.6,x,x,x,x,x,36.5,x,x,x,x
GR19,LK,14730,Nordsachsen,GE,14730280,Schönwölkau,"1,891",211,0,"2,102","1,295",178,107,56,"1,239","3,587","2,045",579,384,x,x,x,157,x,x,x,x,x,x,x,x,422,x,x,61.6,4.3,95.7,57.0,16.1,10.7,x,x,x,4.4,x,x,x,x,x,x,x,x,11.8,x
GR19,LK,14730,Nordsachsen,GE,14730300,"Taucha, Stadt","11,237","1,657",0,"12,894","7,998","1,513","1,513",127,"7,871","22,844","5,061","2,386","3,903","3,948","2,558",x,"2,973",x,x,x,x,x,x,x,x,"2,015",x,x,62.0,1.6,98.4,22.2,10.4,17.1,17.3,11.2,x,13.0,x,x,x,x,x,x,x,x,8.8,x
GR19,LK,14730,Nordsachsen,GE,14730310,"Torgau, Stadt","14,823","1,586",0,"16,409","8,527","1,437","1,424",251,"8,276","23,949","7,250","3,003","3,507","4,356","1,934",x,x,x,x,x,x,x,x,x,x,"3,899",x,x,52.0,2.9,97.1,30.3,12.5,14.6,18.2,8.1,x,x,x,x,x,x,x,x,x,x,16.3,x
GR19,LK,14730,Nordsachsen,GE,14730320,Trossin,984,86,0,"1,070",725,81,81,18,707,"2,053",412,109,x,222,x,x,x,x,x,x,x,x,x,x,x,"1,310",x,x,67.8,2.5,97.5,20.1,5.3,x,10.8,x,x,x,x,x,x,x,x,x,x,x,63.8,x
GR19,LK,14730,Nordsachsen,GE,14730330,Wermsdorf,"3,748",610,0,"4,358","2,777",552,551,86,"2,691","7,716","2,717",x,"1,589","1,513",x,x,415,x,x,x,x,x,x,x,x,"1,482",x,x,63.7,3.1,96.9,35.2,x,20.6,19.6,x,x,5.4,x,x,x,x,x,x,x,x,19.2,x
GR19,LK,14730,Nordsachsen,GE,14730340,Wiedemar,"3,802",524,0,"4,326","2,398",457,457,64,"2,334","6,809","3,185",x,899,x,x,x,x,x,x,x,x,x,x,x,x,"2,725",x,x,55.4,2.7,97.3,46.8,x,13.2,x,x,x,x,x,x,x,x,x,x,x,x,40.0,x
GR19,LK,14730,Nordsachsen,GE,14730360,Zschepplin,"2,156",148,0,"2,304","1,435",139,137,58,"1,377","4,010","1,488",x,x,x,x,x,x,x,x,x,x,x,x,x,x,"2,522",x,x,62.3,4.0,96.0,37.1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,62.9,x
