KreisNr,GemeindeNr,Gemeindename,Zu vergebene Sitze,Mehrheitswahl,Wahlberechtiget,Wähler,Wahlbeteiligung,Ungültige Stimmabgaben,Gültige Stimmabgaben,Gültige Stimmen,CDU,DIE LINKE,SPD,FDP,GRÜNE,Sonstige
51,51000,"Erfurt, Stadt",50,,164760,68404,41.5,1712,66692,198640,20,17,8,-,5,-
52,52000,"Gera, Stadt",46,,88552,35043,39.6,1060,33983,100838,14,18,6,-,-,8
53,53000,"Jena, Stadt",46,,84153,36880,43.8,1085,35795,106294,10,11,9,4,6,6
54,54000,"Suhl, Stadt",36,,36835,17514,47.5,368,17146,51067,9,12,4,-,-,11
55,55000,"Weimar, Stadt",42,,51804,22088,42.6,661,21427,63642,13,9,5,-,6,9
56,56000,"Eisenach, Stadt",36,,36492,15374,42.1,400,14974,44286,13,9,6,-,3,5
61,61001,Arenshausen,12,,819,439,53.6,18,421,1256,7,-,3,-,-,2
61,61002,Asbach-Sickenberg,6,x,94,73,77.7,6,67,320,-,-,-,-,-,6
61,61003,Berlingerode,12,,1006,605,60.1,10,595,1767,5,-,-,7,-,-
61,61004,Bernterode (b. Heilb. Heiligenst.),6,x,235,167,71.1,3,164,814,-,-,-,-,-,6
61,61005,Bernterode (bei Worbis),12,,1192,718,60.2,24,694,2063,5,-,-,-,-,7
61,61007,Birkenfelde,8,x,485,295,60.8,12,283,1942,8,-,-,-,-,-
61,61009,Bischofferode,14,,1683,917,54.5,45,872,2577,6,-,-,-,-,8
61,61011,Bockelnhagen,6,,377,272,72.1,24,248,736,-,-,3,-,-,3
61,61012,Bodenrode-Westhausen,12,,958,585,61.1,21,564,1688,9,-,-,-,-,3
61,61014,Bornhagen,6,,248,229,92.3,4,225,672,-,-,4,-,-,2
61,61015,Brehme,12,,958,743,77.6,15,728,2155,5,-,-,-,-,7
61,61017,Breitenworbis,14,,1807,894,49.5,38,856,2527,10,-,4,-,-,-
61,61018,Büttstedt,12,x,786,408,51.9,55,353,3209,12,-,-,-,-,-
61,61019,Buhla,8,,506,341,67.4,8,333,988,-,2,5,1,-,-
61,61021,Burgwalde,6,,211,173,82,32,141,418,2,-,-,-,-,4
61,61022,Deuna,12,,852,597,70.1,31,566,1675,9,-,-,-,-,3
61,61023,Dieterode,6,x,86,75,87.2,2,73,397,-,-,-,-,-,6
61,61024,Dietzenrode/Vatterode,6,,111,85,76.6,7,78,228,-,-,-,-,-,6
61,61025,"Dingelstädt, Stadt",16,,3928,1829,46.6,34,1795,5358,11,-,-,1,-,4
61,61026,Ecklingerode,8,,630,370,58.7,29,341,1013,5,-,-,-,-,3
61,61027,Effelder,12,x,1089,723,66.4,15,708,6066,-,-,-,-,-,12
61,61028,Eichstruth,6,x,68,60,88.2,1,59,315,-,-,-,-,-,6
61,61031,Ferna,8,,494,360,72.9,20,340,1007,5,-,-,-,-,3
61,61032,Freienhagen,6,x,278,171,61.5,20,151,673,6,-,-,-,-,-
61,61033,Fretterode,6,x,154,116,75.3,6,110,631,-,-,-,-,-,6
61,61034,Geisleden,12,x,967,529,54.7,20,509,4809,12,-,-,-,-,-
61,61035,Geismar,12,,1037,666,64.2,45,621,1820,11,-,-,-,-,1
61,61036,Gerbershausen,8,x,560,374,66.8,16,358,2661,8,-,-,-,-,-
61,61037,Gernrode,12,,1342,825,61.5,25,800,2360,8,-,-,1,-,3
61,61038,Gerterode,6,,355,221,62.3,27,194,564,-,-,-,-,-,6
61,61039,Glasehausen,6,x,140,128,91.4,2,126,708,-,-,-,-,-,6
61,61041,Großbartloff,12,,813,694,85.4,19,675,1988,8,-,-,-,-,4
61,61042,Großbodungen,12,,1257,970,77.2,37,933,2763,-,-,-,-,-,12
61,61043,Hausen,6,x,392,250,63.8,10,240,1174,6,-,-,-,-,-
61,61044,Haynrode,8,,631,407,64.5,17,390,1134,3,-,2,-,-,3
61,61045,"Heilbad Heiligenstadt, Stadt",24,,14021,6843,48.8,159,6684,19784,17,4,3,-,-,-
61,61046,Helmsdorf,8,,461,332,72,22,310,921,3,-,-,-,-,5
61,61047,Heuthen,8,x,628,397,63.2,6,391,2643,8,-,-,-,-,-
61,61048,Hohengandern,8,,465,313,67.3,16,297,878,5,-,1,-,-,2
61,61049,Hohes Kreuz,12,,1101,570,51.8,25,545,1620,9,-,-,-,-,3
61,61051,Holungen,8,x,744,379,50.9,34,345,2189,8,-,-,-,-,-
61,61052,Hundeshagen,12,,1033,571,55.3,24,547,1639,7,-,-,-,-,5
61,61053,Jützenbach,8,,436,319,73.2,22,297,883,6,-,-,-,-,2
61,61054,Kallmerode,8,,490,343,70,6,337,1011,5,-,-,-,-,3
61,61055,Kefferhausen,8,,647,341,52.7,40,301,878,6,-,-,2,-,-
61,61056,Kella,8,x,465,297,63.9,9,288,1929,8,-,-,-,-,-
61,61057,Kirchgandern,8,,478,317,66.3,35,282,829,6,-,-,2,-,-
61,61058,Kirchworbis,12,,1201,589,49,46,543,1599,-,-,-,-,-,12
61,61059,Kleinbartloff,6,,378,254,67.2,7,247,737,4,-,-,-,-,2
61,61061,Kreuzebra,8,,619,424,68.5,18,406,1190,3,1,-,4,-,-
61,61062,Krombach,6,x,174,145,83.3,1,144,844,-,-,-,-,-,6
61,61063,Küllstedt,12,,1224,884,72.2,12,872,2589,7,-,-,-,-,5
61,61065,Lenterode,6,,268,223,83.2,7,216,643,2,-,-,-,-,4
61,61066,Lindewerra,6,,211,180,85.3,-,180,538,-,-,-,-,1,5
61,61067,Lutter,8,x,610,411,67.4,5,406,2670,8,-,-,-,-,-
61,61068,Mackenrode,8,,314,188,59.9,15,173,508,6,-,-,-,-,2
61,61069,Marth,6,,280,192,68.6,4,188,562,6,-,-,-,-,-
61,61073,Neustadt,8,,594,261,43.9,28,233,674,6,-,-,-,-,2
61,61074,Niederorschel,16,,2712,1480,54.6,72,1408,4160,9,-,3,2,-,2
61,61075,Pfaffschwende,6,,279,197,70.6,7,190,562,-,-,2,-,-,4
61,61076,Reinholterode,8,x,653,469,71.8,9,460,3312,8,-,-,-,-,-
61,61077,Röhrig,6,x,198,150,75.8,7,143,748,-,-,-,-,-,6
61,61078,Rohrberg,6,,198,137,69.2,10,127,375,2,-,-,-,-,4
61,61082,Rustenfelde,8,,390,273,70,5,268,798,5,-,-,-,-,3
61,61083,Schachtebich,6,,208,142,68.3,18,124,367,-,-,-,-,-,6
61,61084,Schönhagen,6,,95,79,83.2,2,77,231,-,-,-,-,-,6
61,61085,Schwobfeld,6,,87,62,71.3,4,58,171,-,-,-,-,-,6
61,61086,Sickerode,6,x,139,86,61.9,3,83,449,-,-,-,-,-,6
61,61087,Silberhausen,8,x,570,367,64.4,8,359,2402,8,-,-,-,-,-
61,61088,Silkerode,6,x,342,214,62.6,3,211,1143,-,-,-,-,-,6
61,61089,Steinbach,8,,470,408,86.8,14,394,1171,5,-,-,-,-,3
61,61091,Steinheuterode,6,,231,210,90.9,9,201,603,6,-,-,-,-,-
61,61092,Steinrode,8,,461,314,68.1,32,282,836,-,-,-,-,-,8
61,61093,Stöckey,6,,363,286,78.8,7,279,836,2,-,-,4,-,-
61,61094,Tastungen,6,x,225,160,71.1,21,139,613,-,-,-,-,-,6
61,61096,Thalwenden,6,x,311,179,57.6,7,172,1019,-,-,-,-,-,6
61,61097,Uder,14,,2092,1114,53.3,40,1074,2864,10,-,-,-,-,4
61,61098,Volkerode,6,x,233,130,55.8,14,116,589,6,-,-,-,-,-
61,61099,Vollenborn,6,x,225,148,65.8,3,145,748,-,-,-,-,-,6
61,61101,Wachstedt,8,,477,386,80.9,7,379,1125,3,-,-,5,-,-
61,61102,Wahlhausen,6,x,253,194,76.7,3,191,1049,-,-,-,-,-,6
61,61103,Wehnde,6,,320,232,72.5,8,224,658,1,-,-,-,-,5
61,61104,Weißenborn-Lüderode,12,x,1203,657,54.6,23,634,6023,12,-,-,-,-,-
61,61105,Wiesenfeld,6,x,206,112,54.4,1,111,609,-,-,-,-,-,6
61,61107,Wingerode,12,,996,624,62.7,30,594,1757,9,-,-,-,-,3
61,61111,Wüstheuterode,8,,524,371,70.8,35,336,989,5,-,-,-,-,3
61,61112,Zwinge,6,x,363,154,42.4,12,142,641,-,-,-,-,-,6
61,61113,Schimberg,14,,1918,1272,66.3,72,1200,3548,6,-,-,-,-,8
61,61114,Teistungen,14,,2005,1125,56.1,43,1082,3227,10,1,-,3,-,-
61,61115,"Leinefelde-Worbis, Stadt",30,,16614,8049,48.4,367,7682,22914,17,5,3,-,-,5
62,62001,Auleben,12,,928,649,69.9,35,614,1813,3,-,4,-,-,5
62,62002,"Bleicherode, Stadt",20,,5390,2339,43.4,65,2274,6746,9,6,5,-,-,-
62,62004,Buchholz,6,,189,143,75.7,17,126,370,-,-,-,-,-,6
62,62005,"Ellrich, Stadt",20,,5219,2399,46,93,2306,6838,6,5,6,2,-,1
62,62006,Etzelsrode,6,x,85,67,78.8,2,65,355,-,-,-,-,-,6
62,62007,Friedrichsthal,6,,233,165,70.8,8,157,468,-,-,-,-,-,6
62,62008,Görsbach,12,,984,552,56.1,46,506,1477,3,1,-,-,-,8
62,62009,Großlohra,12,,888,463,52.1,19,444,1321,4,-,-,-,-,8
62,62014,Hainrode/Hainleite,6,,326,257,78.8,17,240,710,-,1,-,-,-,5
62,62015,Hamma,6,x,258,185,71.7,5,180,965,-,-,-,-,-,6
62,62016,Harzungen,6,x,197,134,68,-,134,523,-,-,-,-,-,6
62,62017,"Heringen/Helme, Stadt",14,,1995,1103,55.3,31,1072,3157,6,3,3,2,-,-
62,62018,Herrmannsacker,6,,343,213,62.1,20,193,557,-,-,-,-,-,6
62,62022,Ilfeld,16,,2677,1293,48.3,79,1214,3564,9,4,3,-,-,-
62,62024,Kehmstedt,8,,463,295,63.7,24,271,807,-,-,-,-,-,8
62,62025,Kleinbodungen,6,x,349,250,71.6,15,235,1097,-,-,-,-,-,6
62,62026,Kleinfurra,12,,1008,609,60.4,30,579,1704,4,-,-,-,-,8
62,62029,Kraja,6,x,279,175,62.7,8,167,749,-,-,-,-,-,6
62,62033,Lipprechterode,8,,552,418,75.7,25,393,1161,-,-,-,-,-,8
62,62036,Neustadt/Harz,12,,1054,634,60.2,22,612,1821,6,-,3,-,-,3
62,62037,Niedergebra,8,,692,466,67.3,36,430,1271,3,-,-,-,-,5
62,62038,Niedersachswerfen,16,,2790,1147,41.1,71,1076,3184,8,1,7,-,-,-
62,62039,Nohra,8,,853,444,52.1,25,419,1243,3,-,-,-,-,5
62,62041,"Nordhausen, Stadt",36,,36088,14741,40.8,521,14220,42160,14,9,11,2,-,-
62,62042,Obergebra,8,,755,426,56.4,26,400,1171,3,-,5,-,-,-
62,62044,Petersdorf,6,x,300,196,65.3,3,193,1059,-,-,-,-,-,6
62,62046,Rehungen,8,x,454,234,51.5,8,226,1312,-,-,-,-,-,8
62,62047,Rodishain,6,,228,174,76.3,5,169,504,-,-,-,-,-,6
62,62049,Sollstedt,16,,2623,1382,52.7,50,1332,3950,5,-,3,-,-,8
62,62052,Stempeda,6,x,238,191,80.3,5,186,927,-,-,-,-,-,6
62,62054,Urbach,12,,879,518,58.9,45,473,1399,2,-,-,-,-,10
62,62055,Uthleben,12,,997,666,66.8,42,624,1862,7,-,-,-,-,5
62,62057,Windehausen,8,x,444,293,66,12,281,1800,-,-,-,-,-,8
62,62058,Wipperdorf,12,,1359,681,50.1,66,615,1795,-,-,-,-,-,12
62,62059,Wolkramshausen,12,,968,607,62.7,16,591,1766,3,1,-,-,-,8
62,62062,Hohenstein,14,,2161,1377,63.7,72,1305,3833,6,2,3,3,-,-
62,62063,Werther,16,,3035,1945,64.1,85,1860,5537,5,4,3,-,-,4
63,63001,Andenhausen,6,x,204,100,49,15,85,383,-,-,-,-,-,6
63,63002,"Bad Liebenstein, Stadt",16,,3536,2100,59.4,84,2016,5932,-,-,-,-,-,16
63,63003,"Bad Salzungen, Stadt",24,,13799,5776,41.9,179,5597,16588,7,8,2,1,-,6
63,63004,Barchfeld,16,,2931,1604,54.7,44,1560,4631,1,4,9,-,-,2
63,63006,Berka v. d. Hainich,8,,714,478,66.9,59,419,1226,-,-,-,-,-,8
63,63007,"Berka/Werra, Stadt",16,,4023,1942,48.3,106,1836,5425,6,-,-,-,-,10
63,63008,Bischofroda,8,,553,414,74.9,22,392,1152,-,-,-,5,-,3
63,63009,Brunnhartshausen,6,x,336,235,69.9,10,225,1194,-,-,-,-,-,6
63,63011,Buttlar,12,x,1126,787,69.9,14,773,7317,12,-,-,-,-,-
63,63013,"Creuzburg, Stadt",14,,2244,1323,59,78,1245,3657,6,3,1,-,-,4
63,63014,Dankmarshausen,12,,958,624,65.1,35,589,1731,7,-,-,-,-,5
63,63015,Dermbach,16,,2775,1692,61,42,1650,4901,7,-,-,-,-,9
63,63016,Diedorf/Rhön,6,,343,237,69.1,19,218,631,-,-,-,4,-,2
63,63017,Dippach,12,,1028,672,65.4,14,658,1944,5,2,5,-,-,-
63,63018,Dorndorf,16,,2474,1772,71.6,53,1719,5034,8,1,7,-,-,-
63,63019,Ebenshausen,6,,257,164,63.8,18,146,426,-,-,-,-,-,6
63,63023,Empfertshausen,8,,537,314,58.5,29,285,843,5,-,1,-,-,2
63,63024,Ettenhausen a.d. Suhl,8,,398,254,63.8,29,225,671,5,-,-,-,-,3
63,63026,Fischbach/Rhön,8,,498,307,61.6,30,277,811,2,1,5,-,-,-
63,63028,Frankenroda,6,,312,177,56.7,14,163,486,-,-,1,-,-,5
63,63029,Frauensee,8,,822,530,64.5,34,496,1449,1,-,2,-,-,5
63,63032,"Geisa, Stadt",16,,2777,1689,60.8,82,1607,4778,9,1,-,-,-,6
63,63033,Gerstengrund,6,x,45,45,100,-,45,270,-,-,-,-,-,6
63,63036,Großensee,6,,178,125,70.2,11,114,334,-,-,-,-,-,6
63,63037,Hallungen,6,x,208,145,69.7,2,143,724,-,-,-,-,-,6
63,63039,Ifta,12,,1032,532,51.6,34,498,1451,-,-,1,2,-,9
63,63041,Immelborn,12,,1520,914,60.1,39,875,2595,-,-,-,-,-,12
63,63043,Kaltenlengsfeld,6,x,397,253,63.7,13,240,1346,-,-,-,-,-,6
63,63044,"Kaltennordheim, Stadt",12,,1560,953,61.1,21,932,2767,3,3,1,3,-,2
63,63045,Klings,8,x,423,303,71.6,4,299,1782,-,-,-,-,-,8
63,63046,Krauthausen,12,,1379,762,55.3,48,714,2108,-,-,-,-,-,12
63,63049,Lauterbach,8,,547,332,60.7,35,297,880,-,-,-,-,-,8
63,63051,Leimbach,12,,1616,989,61.2,32,957,2814,1,2,1,-,-,8
63,63052,Marksuhl,16,,2719,1505,55.4,69,1436,4229,5,-,1,-,-,10
63,63053,Martinroda,6,,247,191,77.3,9,182,544,-,-,-,-,-,6
63,63054,Merkers-Kieselbach,16,,2747,1622,59,41,1581,4698,5,2,3,-,-,6
63,63055,Mihla,14,,2036,1122,55.1,63,1059,3090,-,-,3,-,-,11
63,63058,Nazza,8,,548,277,50.5,32,245,723,-,-,-,-,-,8
63,63059,Neidhartshausen,6,x,300,203,67.7,26,177,795,-,-,-,-,-,6
63,63062,Oechsen,8,x,589,406,68.9,9,397,2684,-,-,-,-,-,8
63,63065,Rockenstuhl,12,x,1046,778,74.4,23,755,5932,12,-,-,-,-,-
63,63066,"Ruhla, Stadt",20,,5823,2752,47.3,113,2639,7756,9,4,4,-,-,3
63,63068,Schleid,12,,894,690,77.2,45,645,1924,4,-,-,-,-,8
63,63069,Schweina,16,,2628,1634,62.2,113,1521,4527,4,3,6,-,-,3
63,63071,Seebach,14,,2146,1180,55,48,1132,3362,10,4,-,-,-,-
63,63072,"Stadtlengsfeld, Stadt",14,,2311,1312,56.8,46,1266,3780,4,-,3,1,-,6
63,63073,Steinbach,12,,1191,578,48.5,38,540,1589,3,-,4,5,-,-
63,63075,Tiefenort,16,,3534,2104,59.5,58,2046,6075,-,-,-,-,-,16
63,63076,"Treffurt, Stadt",20,,5015,2661,53.1,110,2551,7497,13,3,4,-,-,-
63,63078,Unterbreizbach,16,,3426,2114,61.7,77,2037,6025,8,3,2,-,-,3
63,63081,Urnshausen,8,,682,413,60.6,24,389,1134,-,2,-,-,-,6
63,63082,"Vacha, Stadt",16,,3234,1632,50.5,43,1589,4726,-,-,7,-,-,9
63,63083,Völkershausen,12,x,1026,590,57.5,28,562,4591,-,-,-,-,-,12
63,63084,Weilar,8,,759,519,68.4,23,496,1463,2,-,-,-,-,6
63,63086,Wiesenthal,8,,720,593,82.4,22,571,1705,-,-,2,1,-,5
63,63087,Wölferbütt,6,,369,261,70.7,15,246,734,-,-,-,-,-,6
63,63089,Wolfsburg-Unkeroda,8,,661,446,67.5,33,413,1223,5,-,-,-,-,3
63,63092,Wutha-Farnroda,20,,5946,2828,47.6,77,2751,8103,9,2,9,-,-,-
63,63093,Zella/Rhön,8,x,420,326,77.6,9,317,1554,-,-,-,-,-,8
63,63094,Moorgrund,16,,3111,1839,59.1,44,1795,5343,7,-,2,-,-,7
63,63095,Hörselberg,16,,2775,1397,50.3,85,1312,3849,9,-,-,-,-,7
63,63096,Behringen,16,,2876,1699,59.1,112,1587,4622,3,-,-,-,-,13
63,63097,Gerstungen,20,,5139,2861,55.7,112,2749,8116,6,-,-,1,-,13
64,64001,Altengottern,12,,960,593,61.8,41,552,1652,4,-,-,-,-,8
64,64003,"Bad Langensalza, Stadt",24,,15939,7033,44.1,248,6785,19945,7,5,3,9,-,-
64,64004,"Bad Tennstedt, Stadt",14,,2248,1165,51.8,47,1118,3274,4,-,7,-,-,3
64,64005,Ballhausen,8,,781,390,49.9,45,345,1026,2,-,-,-,-,6
64,64007,Blankenburg,6,x,170,114,67.1,12,102,462,-,-,-,-,-,6
64,64008,Bothenheilingen,8,,400,247,61.8,10,237,691,5,-,-,-,-,3
64,64009,Bruchstedt,6,,258,195,75.6,10,185,552,-,-,-,-,-,6
64,64014,Dünwald,14,,2022,1198,59.2,46,1152,3420,10,-,-,-,-,4
64,64017,Flarchheim,6,,424,263,62,13,250,726,4,-,-,-,-,2
64,64018,Großengottern,14,,1947,1067,54.8,53,1014,2988,8,-,1,5,-,-
64,64019,Großvargula,8,,692,520,75.1,49,471,1394,-,-,-,-,-,8
64,64021,Haussömmern,6,,211,150,71.1,13,137,402,-,-,-,4,-,2
64,64022,Herbsleben,16,,2638,1424,54,51,1373,4083,12,4,-,-,-,-
64,64023,Heroldishausen,6,x,177,126,71.2,5,121,585,-,-,-,-,-,6
64,64024,Heyerode,14,,2107,1188,56.4,40,1148,3407,10,-,-,-,-,4
64,64025,Hildebrandshausen,6,x,330,278,84.2,8,270,1500,6,-,-,-,-,-
64,64027,Hornsömmern,6,x,130,107,82.3,18,89,429,-,-,-,-,-,6
64,64029,Issersheilingen,6,,108,103,95.4,3,100,299,-,-,-,-,-,6
64,64032,Kammerforst,8,,761,480,63.1,33,447,1285,3,-,-,-,-,5
64,64033,Kirchheilingen,8,x,736,511,69.4,17,494,3017,-,-,-,-,-,8
64,64035,Kleinwelsbach,6,x,113,76,67.3,3,73,397,-,-,-,-,-,6
64,64036,Klettstedt,6,x,218,179,82.1,12,167,845,-,-,-,-,-,6
64,64037,Körner,12,,1569,937,59.7,26,911,2637,5,-,5,-,-,2
64,64038,Kutzleben,8,,607,393,64.7,20,373,1096,3,-,-,-,-,5
64,64039,Langula,12,,938,494,52.7,28,466,1375,5,-,6,-,-,1
64,64042,Lengenfeld unterm Stein,12,,1096,684,62.4,34,650,1919,7,1,-,-,-,4
64,64043,Marolterode,6,x,312,208,66.7,10,198,1058,-,-,-,-,-,6
64,64045,Mittelsömmern,6,,199,144,72.4,7,137,403,4,-,-,-,-,2
64,64046,"Mühlhausen/Thüringen, Stadt",36,,29678,11374,38.3,387,10987,32493,12,10,8,3,-,3
64,64047,Mülverstedt,8,,587,368,62.7,26,342,998,1,-,-,-,-,7
64,64048,Neunheilingen,8,,441,298,67.6,13,285,854,1,-,-,-,-,7
64,64049,Niederdorla,12,,1229,660,53.7,48,612,1817,5,-,3,-,-,4
64,64051,Oberdorla,14,,1983,1094,55.2,51,1043,3056,8,-,3,3,-,-
64,64052,Obermehler,12,,873,496,56.8,35,461,1354,6,-,5,-,-,1
64,64053,Oppershausen,6,,302,237,78.5,4,233,691,2,-,-,-,-,4
64,64055,Rodeberg,14,x,1760,1022,58.1,41,981,10796,14,-,-,-,-,-
64,64057,"Schlotheim, Stadt",16,,3568,2225,62.4,63,2162,6237,4,2,9,1,-,-
64,64058,Schönstedt,12,,1181,677,57.3,36,641,1906,2,-,5,-,-,5
64,64061,Sundhausen,6,,341,236,69.2,14,222,659,-,-,-,-,-,6
64,64062,Tottleben,6,,137,112,81.8,13,99,294,-,-,-,-,-,6
64,64064,Urleben,6,,387,253,65.4,26,227,663,-,-,-,4,-,2
64,64065,Weberstedt,8,,516,368,71.3,35,333,982,-,-,-,-,-,8
64,64066,Weinbergen,16,,2893,1670,57.7,62,1608,4679,5,-,4,-,-,7
64,64069,Katharinenberg,16,,2589,1727,66.7,61,1666,4955,5,-,-,-,-,11
64,64071,Unstruttal,16,,2869,1658,57.8,66,1592,4713,4,-,5,-,-,7
64,64072,Menteroda,14,,2077,1305,62.8,53,1252,3715,3,-,3,-,-,8
64,64073,Anrode,16,,2912,1837,63.1,88,1749,5151,12,-,1,-,-,3
65,65001,Abtsbessingen,8,,474,327,69,20,307,899,2,-,-,-,-,6
