KreisNr,GemeindeNr,Gemeindename,Zu vergebene Sitze,Mehrheitswahl,Wahlberechtiget,Wähler,Wahlbeteiligung,Ungültige Stimmabgaben,Gültige Stimmabgaben,Gültige Stimmen,CDU,DIE LINKE,SPD,FDP,GRÜNE,Sonstige
65,65002,"Artern/Unstrut, Stadt",20,,5504,2135,38.8,75,2060,6123,8,9,3,-,-,-
65,65003,"Bad Frankenhausen/Kyffhäuser, Stadt",20,,7387,3052,41.3,119,2933,8693,7,5,4,-,-,4
65,65004,Badra,8,,534,396,74.2,28,368,1057,-,-,-,5,-,3
65,65005,Bellstedt,6,x,189,115,60.8,3,112,437,6,-,-,-,-,-
65,65006,Bendeleben,8,,672,442,65.8,29,413,1197,5,-,3,-,-,-
65,65008,Borxleben,6,x,306,174,56.9,4,170,732,-,-,-,-,-,6
65,65011,Bretleben,8,,556,311,55.9,33,278,824,-,-,-,-,-,8
65,65012,"Clingen, Stadt",12,,959,500,52.1,21,479,1411,9,3,-,-,-,-
65,65013,Donndorf,8,,721,465,64.5,15,450,1326,-,-,-,2,-,6
65,65014,"Ebeleben, Stadt",16,,2578,1505,58.4,49,1456,4329,3,2,5,-,-,6
65,65015,Esperstedt,8,,532,302,56.8,33,269,794,-,-,-,-,-,8
65,65016,Etzleben,6,x,295,221,74.9,10,211,983,-,-,-,-,-,6
65,65018,Freienbessingen,8,,274,157,57.3,10,147,435,-,-,-,-,-,8
65,65019,Gehofen,8,,681,482,70.8,34,448,1318,5,-,-,-,-,3
65,65021,Göllingen,8,,699,483,69.1,27,456,1354,1,2,-,-,-,5
65,65022,Gorsleben,8,,537,399,74.3,24,375,1112,-,3,-,-,-,5
65,65023,"Greußen, Stadt",16,,3317,1535,46.3,59,1476,4387,5,3,6,-,-,2
65,65027,Günserode,6,,171,149,87.1,14,135,401,2,-,-,-,-,4
65,65029,Hachelbich,8,x,546,280,51.3,12,268,1738,-,-,-,-,-,8
65,65031,Hauteroda,8,,509,312,61.3,19,293,877,3,-,-,-,-,5
65,65032,Helbedündorf,14,,2358,1429,60.6,90,1339,3961,5,1,4,-,-,4
65,65033,"Heldrungen, Stadt",14,,1965,904,46,43,861,2553,8,2,4,-,-,-
65,65034,Hemleben,6,,229,165,72.1,24,141,413,-,-,-,-,-,6
65,65035,Heygendorf,8,,577,345,59.8,46,299,868,-,-,2,-,-,6
65,65038,Holzsußra,6,,265,209,78.9,20,189,564,-,-,-,-,-,6
65,65039,Ichstedt,8,,630,302,47.9,18,284,840,4,2,1,-,-,1
65,65042,Kalbsrieth,8,,665,454,68.3,37,417,1235,-,-,1,-,-,7
65,65046,Mönchpfiffel-Nikolausrieth,6,,335,219,65.4,9,210,627,-,-,-,-,-,6
65,65047,Nausitz,6,x,155,109,70.3,4,105,527,-,-,-,-,-,6
65,65048,Niederbösa,6,,126,114,90.5,23,91,270,4,-,-,-,-,2
65,65051,Oberbösa,6,,366,268,73.2,15,253,743,2,-,-,-,-,4
65,65052,Oberheldrungen,12,,812,518,63.8,46,472,1410,6,-,-,-,-,6
65,65054,Oldisleben,14,,2132,1207,56.6,52,1155,3413,4,1,7,-,-,2
65,65056,Reinsdorf,8,,780,571,73.2,35,536,1603,-,1,1,1,-,5
65,65057,Ringleben,12,,899,652,72.5,36,616,1794,4,2,1,-,-,5
65,65058,Rockstedt,6,x,229,123,53.7,2,121,667,-,-,-,-,-,6
65,65061,"Roßleben, Stadt",20,,5253,2347,44.7,144,2203,6520,5,3,3,2,-,7
65,65062,Rottleben,8,,622,274,44.1,25,249,717,-,-,-,-,-,8
65,65066,Seega,6,,403,325,80.6,50,275,791,-,-,-,-,-,6
65,65067,"Sondershausen, Stadt",30,,18590,8562,46.1,289,8273,24487,11,8,4,-,-,7
65,65068,Steinthaleben,8,,443,318,71.8,14,304,890,1,-,1,-,-,6
65,65072,Thüringenhausen,6,x,100,78,78,-,78,343,-,-,-,-,-,6
65,65074,Topfstedt,8,x,545,292,53.6,6,286,1828,-,-,-,-,-,8
65,65075,Trebra,6,,290,233,80.3,22,211,541,-,-,-,-,-,6
65,65076,Voigtstedt,12,,880,610,69.3,75,535,1559,4,4,-,-,-,4
65,65077,Wasserthaleben,6,,415,259,62.4,37,222,642,1,-,2,-,-,3
65,65079,Westgreußen,6,,378,259,68.5,18,241,705,-,-,-,-,-,6
65,65081,"Wiehe, Stadt",14,,1874,959,51.2,28,931,2756,9,-,-,-,-,5
65,65082,Wolferschwenda,6,x,119,95,79.8,1,94,513,-,-,-,-,-,6
65,65083,Schernberg,16,,2820,1593,56.5,77,1516,4466,3,2,5,-,-,6
65,65084,"Großenehrich, Stadt",16,,2418,1360,56.2,70,1290,3798,5,1,-,-,-,10
66,66001,Altersbach,8,x,485,320,66,10,310,1648,-,-,-,-,-,8
66,66002,Aschenhausen,6,x,166,137,82.5,10,127,668,-,-,-,-,-,6
66,66003,Bauerbach,6,,262,180,68.7,6,174,519,-,-,-,-,-,6
66,66004,Behrungen,8,,520,364,70,10,354,1041,3,-,-,-,-,5
66,66005,Belrieth,6,,337,189,56.1,27,162,473,-,-,-,-,-,6
66,66006,Benshausen,14,,2275,1330,58.5,51,1279,3815,3,1,-,-,-,10
66,66007,Berkach,6,,325,242,74.5,8,234,696,-,-,-,-,-,6
66,66008,Bermbach,8,x,523,282,53.9,20,262,1611,-,-,-,-,-,8
66,66011,Bibra,8,,500,320,64,26,294,877,-,-,-,-,-,8
66,66012,Birx,6,x,156,112,71.8,12,100,519,-,-,-,-,-,6
66,66013,Breitungen/Werra,20,,4526,2452,54.2,70,2382,7087,-,-,4,-,-,16
66,66014,"Brotterode, Stadt",16,,2640,1459,55.3,81,1378,4087,6,3,-,4,-,3
66,66015,Christes,8,,592,432,73,40,392,1163,3,-,-,-,-,5
66,66016,Dillstädt,8,x,743,378,50.9,34,344,2198,-,-,-,-,-,8
66,66017,Einhausen,8,,438,278,63.5,21,257,754,1,1,-,-,-,6
66,66018,Ellingshausen,6,x,245,182,74.3,8,174,765,6,-,-,-,-,-
66,66019,Erbenhausen,8,,530,370,69.8,18,352,1044,-,-,-,-,-,8
66,66021,Exdorf,8,,466,354,76,12,342,1022,-,-,1,-,-,7
66,66022,Fambach,14,,1678,1003,59.8,47,956,2830,5,2,-,-,-,7
66,66023,Floh-Seligenthal,20,,4574,2904,63.5,84,2820,8346,5,2,2,11,-,-
66,66024,Frankenheim/Rhön,12,,1038,430,41.4,23,407,1206,8,4,-,-,-,-
66,66025,Friedelshausen,6,x,292,166,56.8,11,155,780,-,-,-,-,-,6
66,66028,Henneberg,8,,565,442,78.2,11,431,1285,3,-,1,4,-,-
66,66031,Herpf,8,x,806,438,54.3,18,420,2220,-,-,-,-,-,8
66,66032,Heßles,6,x,325,241,74.2,5,236,741,-,-,-,-,-,6
66,66033,Hümpfershausen,6,x,385,260,67.5,5,255,1170,-,-,-,-,-,6
66,66034,Jüchsen,12,,1334,727,54.5,61,666,1984,7,-,-,-,-,5
66,66035,Kaltensundheim,8,,756,505,66.8,22,483,1436,3,-,-,-,-,5
66,66036,Kaltenwestheim,12,,858,538,62.7,26,512,1529,1,-,1,-,-,10
66,66037,"Kleinschmalkalden, Kurort",12,,1304,756,58,31,725,2118,5,5,2,-,-,-
66,66038,Kühndorf,12,x,978,470,48.1,25,445,3928,12,-,-,-,-,-
66,66039,Leutersdorf,6,,264,171,64.8,13,158,467,4,-,-,-,-,2
66,66041,Mehmels,6,x,350,248,70.9,9,239,1193,-,-,-,-,-,6
66,66042,"Meiningen, Stadt",30,,17964,7414,41.3,210,7204,21341,7,9,3,-,2,9
66,66043,Melpers,6,x,98,95,96.9,-,95,505,-,-,-,-,-,6
66,66044,Metzels,8,,564,396,70.2,27,369,1091,-,-,-,-,-,8
66,66045,Neubrunn,8,,516,308,59.7,22,286,847,5,1,-,-,-,2
66,66046,Nordheim,6,,224,161,71.9,16,145,432,-,-,-,-,-,6
66,66047,"Oberhof, Stadt",12,,1431,850,59.4,18,832,2487,3,-,-,-,-,9
66,66048,Oberkatz,6,,231,197,85.3,12,185,545,2,-,-,-,-,4
66,66049,Obermaßfeld-Grimmenthal,12,,1095,621,56.7,35,586,1736,4,-,-,-,-,8
66,66051,"Oberschönau, Kurort",8,,803,609,75.8,23,586,1715,3,-,4,-,-,1
66,66052,Oberweid,8,,497,302,60.8,30,272,806,-,-,-,-,-,8
66,66053,Oepfershausen,8,x,427,281,65.8,4,277,1838,-,-,-,-,-,8
66,66054,Queienfeld,8,,461,239,51.8,13,226,669,1,1,-,-,-,6
66,66055,Rentwertshausen,6,,275,178,64.7,23,155,460,-,-,-,-,-,6
66,66056,Rippershausen,8,,822,442,53.8,32,410,1217,-,-,4,-,-,4
66,66057,Ritschenhausen,6,,332,234,70.5,23,211,614,4,-,-,-,-,2
66,66058,Rohr,12,,905,540,59.7,23,517,1534,8,-,3,-,-,1
66,66059,Rosa,8,,705,439,62.3,27,412,1225,5,-,-,-,-,3
66,66061,Roßdorf,8,,612,443,72.4,21,422,1252,3,-,-,-,-,5
66,66062,Rotterode,8,,712,478,67.1,11,467,1390,5,-,-,-,-,3
66,66063,"Schmalkalden, Kurort, Stadt",24,,14989,8175,54.5,225,7950,23509,5,5,2,-,-,12
66,66064,Schwallungen,14,,2396,1624,67.8,54,1570,4656,8,-,1,-,-,5
66,66065,Schwarza,12,,1219,646,53,34,612,1812,9,-,3,-,-,-
66,66066,Schwickershausen,6,x,319,167,52.4,7,160,722,-,-,-,-,-,6
66,66067,Springstille,8,x,558,455,81.5,17,438,2683,-,-,-,-,-,8
66,66069,"Steinbach-Hallenberg, Kurort, Stadt",20,,4935,2975,60.3,63,2912,8702,7,2,1,2,-,8
66,66071,Stepfershausen,8,,572,371,64.9,31,340,1006,-,-,-,-,-,8
66,66073,Sülzfeld,8,,732,503,68.7,17,486,1405,-,-,-,-,-,8
66,66074,Trusetal,16,,3575,1985,55.5,52,1933,5722,5,4,2,-,-,5
66,66075,Unterkatz,6,,363,239,65.8,36,203,599,4,-,-,-,-,2
66,66076,Untermaßfeld,12,,1089,558,51.2,26,532,1576,-,2,-,-,-,10
66,66077,Unterschönau,8,,546,380,69.6,30,350,1021,5,-,-,-,-,3
66,66078,Unterweid,8,,419,328,78.3,21,307,908,-,-,-,-,-,8
66,66079,Utendorf,8,x,423,337,79.7,20,317,1582,-,-,-,-,-,8
66,66081,Vachdorf,8,,734,442,60.2,20,422,1265,6,-,-,-,-,2
66,66082,Viernau,14,,1915,1093,57.1,85,1008,2978,5,6,-,-,-,3
66,66083,Wahns,6,,389,300,77.1,6,294,857,-,-,-,-,-,6
66,66084,Wallbach,6,x,331,220,66.5,20,200,1034,-,-,-,-,-,6
66,66085,Walldorf,14,,1929,1197,62.1,30,1167,3376,3,8,3,-,-,-
66,66086,"Wasungen, Stadt",16,,3192,1533,48,66,1467,4342,5,5,2,-,-,4
66,66087,Wernshausen,16,,2672,1571,58.8,49,1522,4534,5,3,-,-,-,8
66,66088,Wölfershausen,6,,338,267,79,10,257,768,-,-,-,-,-,6
66,66091,Wolfmannshausen,6,x,378,270,71.4,5,265,1447,6,-,-,-,-,-
66,66092,"Zella-Mehlis, Stadt",24,,10380,5261,50.7,141,5120,15224,5,4,2,2,-,11
66,66093,Rhönblick,16,,2607,1805,69.2,50,1755,5212,2,2,-,-,-,12
67,67001,Apfelstädt,12,,1192,758,63.6,52,706,2088,-,2,-,-,-,10
67,67002,Aspach,6,,424,274,64.6,13,261,759,4,1,-,-,-,1
67,67003,Ballstädt,8,,635,440,69.3,25,415,1215,1,-,-,-,-,7
67,67004,Bienstädt,8,x,629,382,60.7,13,369,2124,8,-,-,-,-,-
67,67005,Brüheim,8,,412,316,76.7,21,295,877,-,-,-,-,-,8
67,67006,Bufleben,12,,917,685,74.7,50,635,1896,7,-,-,-,-,5
67,67008,Crawinkel,12,,1390,883,63.5,52,831,2435,4,-,7,-,-,1
67,67009,Dachwig,12,,1287,870,67.6,27,843,2511,2,2,4,2,-,2
67,67011,Döllstädt,12,,1039,662,63.7,22,640,1874,5,2,-,2,-,3
67,67012,Ebenheim,6,,234,183,78.2,9,174,515,2,-,-,-,-,4
67,67013,Emleben,8,,671,535,79.7,13,522,1557,3,1,-,-,-,4
67,67015,Ernstroda,12,,889,547,61.5,36,511,1493,-,1,1,-,-,10
67,67016,Eschenbergen,8,x,630,488,77.5,15,473,3161,-,-,-,8,-,-
67,67017,Finsterbergen,12,x,1273,831,65.3,39,792,7038,12,-,-,-,-,-
67,67019,"Friedrichroda, Stadt",20,,4555,2392,52.5,99,2293,6734,6,3,4,2,-,5
67,67021,Friedrichswerth,8,,457,280,61.3,13,267,780,4,-,-,-,-,4
67,67022,Friemar,12,,977,612,62.6,31,581,1718,6,-,-,-,-,6
67,67023,Fröttstädt,6,x,354,238,67.2,29,209,1081,-,-,-,-,-,6
67,67024,Gamstädt,8,,600,380,63.3,14,366,1083,1,-,-,-,-,7
67,67025,Georgenthal/Thür. Wald,14,,2383,1276,53.5,47,1229,3658,5,1,1,5,-,2
67,67026,Gierstädt,8,,728,494,67.9,28,466,1386,5,-,-,-,-,3
67,67027,Goldbach,12,,1521,864,56.8,77,787,2330,-,-,-,-,-,12
67,67029,"Gotha, Stadt",36,,38358,15583,40.6,477,15106,44839,12,10,7,-,-,7
67,67031,Grabsleben,12,,829,472,56.9,23,449,1336,5,-,-,-,-,7
67,67032,Gräfenhain,12,,1279,685,53.6,60,625,1812,-,1,6,-,-,5
67,67033,Großfahner,8,,736,543,73.8,26,517,1534,2,-,-,-,-,6
67,67035,Haina,8,,444,307,69.1,44,263,776,-,-,-,-,-,8
67,67036,Herrenhof,8,,718,497,69.2,39,458,1348,3,-,-,-,-,5
67,67037,Hochheim,8,x,455,336,73.8,11,325,2368,-,-,-,-,-,8
67,67038,Hörselgau,12,x,1103,564,51.1,44,520,5148,12,-,-,-,-,-
67,67039,Hohenkirchen,8,,675,380,56.3,22,358,1044,6,-,-,2,-,-
67,67041,Ingersleben,12,,915,522,57,33,489,1441,-,3,-,-,-,9
67,67042,Laucha,8,,459,359,78.2,16,343,1003,3,-,-,-,-,5
67,67044,Luisenthal,12,,1217,850,69.8,25,825,2421,2,1,9,-,-,-
67,67045,Mechterstädt,12,,1013,703,69.4,27,676,1986,4,-,8,-,-,-
67,67046,Metebach,6,x,128,70,54.7,4,66,249,-,-,-,-,-,6
67,67047,Molschleben,12,,979,590,60.3,35,555,1637,10,-,1,-,-,1
67,67048,Mühlberg,12,,1109,749,67.5,23,726,2136,6,1,2,-,-,3
67,67051,Neudietendorf,16,,2518,1440,57.2,60,1380,4060,9,-,1,-,-,6
67,67052,Nottleben,6,,380,239,62.9,16,223,659,-,-,-,-,-,6
67,67053,"Ohrdruf, Stadt",20,,4942,2079,42.1,79,2000,5956,5,4,3,-,-,8
67,67054,Petriroda,6,,302,200,66.2,13,187,539,1,-,-,-,-,5
67,67055,Pferdingsleben,6,,353,261,73.9,28,233,684,1,-,-,-,-,5
67,67056,Remstädt,8,,800,494,61.8,15,479,1425,-,-,-,-,-,8
67,67059,Schwabhausen,8,,599,436,72.8,39,397,1183,5,-,-,-,-,3
67,67062,Seebergen,12,,1083,770,71.1,14,756,2251,5,-,4,2,-,1
67,67063,Sonneborn,12,,1094,726,66.4,60,666,1977,5,-,4,-,-,3
67,67064,Tabarz/Thür. Wald,16,,3633,2136,58.8,91,2045,6086,5,-,8,3,-,-
67,67065,"Tambach-Dietharz/Thür. Wald, Stadt",16,,3777,1998,52.9,117,1881,5584,5,3,3,-,-,5
67,67066,Teutleben,6,,345,269,78,34,235,691,-,-,-,-,-,6
67,67067,Tonna,14,,2516,1083,43,72,1011,2979,5,-,4,1,-,4
67,67068,Tröchtelborn,6,,283,197,69.6,15,182,538,2,-,-,-,-,4
67,67069,Trügleben,6,,301,217,72.1,19,198,590,5,-,-,-,-,1
67,67071,Tüttleben,8,,669,393,58.7,17,376,1115,5,-,-,-,-,3
67,67072,"Waltershausen, Stadt",24,,9409,4802,51,148,4654,13713,13,3,3,-,-,5
67,67073,Wandersleben,12,,1484,842,56.7,36,806,2404,6,-,2,-,-,4
67,67074,Wangenheim,8,,593,418,70.5,28,390,1148,-,-,3,-,-,5
67,67075,Warza,8,x,647,415,64.1,9,406,2534,-,-,-,-,-,8
67,67077,Weingarten,6,,149,122,81.9,7,115,344,-,-,-,-,-,6
67,67078,Westhausen,8,,405,269,66.4,25,244,712,-,-,-,-,-,8
67,67081,Wölfis,12,,1399,890,63.6,57,833,2499,2,2,4,-,-,4
67,67082,Zimmernsupra,6,,312,237,76,11,226,667,-,-,-,-,-,6
67,67083,Leinatal,16,,3346,1887,56.4,123,1764,5292,7,-,4,1,-,4
67,67084,Emsetal,16,,2671,1673,62.6,55,1618,4745,10,-,-,2,-,4
67,67085,Günthersleben-Wechmar,16,,2591,1545,59.6,57,1488,4438,6,-,9,-,-,1
68,68001,Alperstedt,8,,580,394,67.9,37,357,1060,-,-,-,-,-,8
68,68002,Andisleben,8,x,489,306,62.6,15,291,1889,-,-,8,-,-,-
68,68003,Beichlingen,8,,484,302,62.4,26,276,817,-,-,-,-,-,8
68,68004,Bilzingsleben,8,,668,537,80.4,84,453,1353,3,-,-,-,-,5
68,68005,Büchel,6,x,217,129,59.4,9,120,634,-,-,-,-,-,6
68,68006,"Buttstädt, Stadt",14,,2263,1319,58.3,119,1200,3501,4,-,1,8,-,1
68,68007,Eckstedt,8,,510,329,64.5,22,307,902,-,-,3,-,-,5
68,68008,Ellersleben,6,x,238,166,69.7,2,164,836,-,-,-,-,-,6
68,68009,Elxleben,14,,2007,1069,53.3,50,1019,2985,11,3,-,-,-,-
68,68011,Eßleben-Teutleben,6,x,276,210,76.1,6,204,1086,-,-,-,-,-,6
68,68012,Frömmstedt,8,x,478,242,50.6,29,213,1360,-,-,8,-,-,-
68,68013,Gangloffsömmern,12,x,913,402,44,10,392,2814,-,-,-,-,-,12
68,68014,"Gebesee, Stadt",14,,1920,1041,54.2,40,1001,2931,3,3,-,8,-,-
68,68015,Griefstedt,6,,266,208,78.2,14,194,573,-,-,-,-,-,6
68,68016,Großbrembach,8,,685,416,60.7,35,381,1118,6,-,-,-,-,2
68,68017,Großmölsen,6,,214,160,74.8,20,140,408,-,-,-,-,-,6
68,68018,Großmonra,12,,836,509,60.9,47,462,1260,-,-,-,-,-,12
68,68019,Großneuhausen,8,,684,401,58.6,71,330,971,-,-,-,2,-,6
68,68021,Großrudestedt,14,,1750,1241,70.9,47,1194,3531,6,-,1,-,-,7
68,68022,Günstedt,8,,701,498,71,27,471,1395,-,-,-,-,-,8
68,68023,Guthmannshausen,8,x,718,441,61.4,14,427,2768,-,-,-,-,-,8
68,68024,Hardisleben,8,x,517,323,62.5,14,309,1837,-,-,-,-,-,8
68,68025,Haßleben,12,x,904,479,53,25,454,3018,-,-,-,-,-,12
68,68026,Henschleben,6,x,326,172,52.8,15,157,610,-,-,-,-,-,6
68,68027,Herrnschwende,6,,270,238,88.1,10,228,682,-,-,-,-,-,6
68,68028,Kannawurf,12,,832,405,48.7,19,386,1130,-,-,-,-,-,12
68,68029,"Kindelbrück, Stadt",14,,1628,939,57.7,56,883,2578,3,-,1,-,-,10
68,68031,Kleinbrembach,6,,299,259,86.6,6,253,740,2,-,-,-,-,4
68,68032,Kleinmölsen,6,,317,230,72.6,20,210,628,-,-,-,-,-,6
68,68033,Kleinneuhausen,6,x,363,221,60.9,25,196,867,6,-,-,-,-,-
68,68034,"Kölleda, Stadt",20,,4896,2277,46.5,84,2193,6503,12,4,2,-,-,2
68,68035,Mannstedt,6,x,327,207,63.3,18,189,819,-,-,-,-,-,6
68,68036,Markvippach,8,,472,367,77.8,13,354,1053,6,-,-,-,-,2
68,68037,Nöda,8,x,681,498,73.1,47,451,2596,8,-,-,-,-,-
68,68038,Olbersleben,8,x,666,373,56,26,347,2202,-,-,-,-,-,8
68,68039,Ollendorf,6,x,417,249,59.7,16,233,1159,-,-,-,-,-,6
68,68041,Ostramondra,8,,472,360,76.3,8,352,1023,-,-,-,-,-,8
68,68042,"Rastenberg, Stadt",16,,2383,1250,52.5,68,1182,3537,7,-,4,5,-,-
68,68043,Riethgen,6,x,242,135,55.8,4,131,622,-,-,-,-,-,6
68,68044,Riethnordhausen,12,,945,545,57.7,28,517,1412,2,-,-,-,-,10
68,68045,Ringleben,8,,464,306,65.9,20,286,839,6,-,-,-,-,2
68,68046,Rudersdorf,6,x,302,255,84.4,5,250,1456,-,-,-,-,-,6
68,68047,Schillingstedt,6,x,247,130,52.6,3,127,623,6,-,-,-,-,-
68,68048,Schloßvippach,12,,1263,832,65.9,69,763,2250,4,-,-,-,-,8
68,68049,Schwerstedt,8,,557,381,68.4,32,349,1014,-,-,-,5,-,3
68,68051,"Sömmerda, Stadt",30,,17706,8301,46.9,315,7986,23521,9,15,2,-,-,4
68,68052,Sprötau,8,x,618,399,64.6,10,389,2856,-,-,-,-,-,8
68,68053,Straußfurt,14,,1629,901,55.3,38,863,2555,-,-,-,-,-,14
68,68055,Udestedt,8,,678,413,60.9,32,381,1116,-,-,3,-,-,5
68,68056,Vogelsberg,8,x,653,474,72.6,44,430,2573,-,-,-,-,-,8
68,68057,Walschleben,12,,1575,967,61.4,37,930,2744,5,5,2,-,-,-
68,68058,"Weißensee, Stadt",16,,3161,1931,61.1,69,1862,5547,10,-,2,-,-,4
68,68059,Werningshausen,8,,624,446,71.5,46,400,1167,2,-,-,2,-,4
68,68061,Witterda,12,,959,568,59.2,32,536,1578,8,-,-,-,-,4
68,68062,Wundersleben,8,,639,436,68.2,14,422,1261,5,-,-,-,-,3
69,69001,Ahlstädt,6,x,122,93,76.2,1,92,399,-,-,-,-,-,6
