KreisNr,GemeindeNr,Gemeindename,Zu vergebene Sitze,Mehrheitswahl,Wahlberechtiget,Wähler,Wahlbeteiligung,Ungültige Stimmabgaben,Gültige Stimmabgaben,Gültige Stimmen,CDU,DIE LINKE,SPD,FDP,GRÜNE,Sonstige
69,69002,"Bad Colberg-Heldburg, Stadt",14,,1939,1109,57.2,42,1067,3022,2,3,1,1,-,7
69,69003,Beinerstadt,6,,312,206,66,5,201,598,-,2,-,-,-,4
69,69004,Bischofrod,6,x,162,133,82.1,4,129,713,-,-,-,-,-,6
69,69005,Bockstadt,6,,263,223,84.8,9,214,640,-,-,-,-,-,6
69,69006,Brünn/Thür. Wald,6,,378,251,66.4,13,238,709,-,-,-,-,-,6
69,69008,Dingsleben,6,,218,154,70.6,9,145,429,-,-,-,-,-,6
69,69009,Ehrenberg,6,,187,156,83.4,2,154,457,-,-,-,4,-,2
69,69011,Eichenberg,6,x,167,120,71.9,1,119,666,-,-,-,-,-,6
69,69012,"Eisfeld, Stadt",20,,4928,2370,48.1,72,2298,6838,8,4,2,-,-,6
69,69014,Gleichamberg,16,,2492,1440,57.8,33,1407,4185,3,-,-,2,-,11
69,69015,Gompertshausen,8,,403,328,81.4,4,324,956,-,-,-,-,-,8
69,69016,Grimmelshausen,6,,177,151,85.3,6,145,431,2,-,-,-,-,4
69,69017,Grub,6,,189,133,70.4,6,127,381,-,-,-,-,-,6
69,69018,Haina,12,,901,521,57.8,47,474,1391,-,-,1,-,-,11
69,69019,Hellingen,12,,960,755,78.6,21,734,2188,1,-,4,-,-,7
69,69021,Henfstädt,6,,317,212,66.9,22,190,566,-,-,-,-,-,6
69,69024,"Hildburghausen, Stadt",24,,10268,4220,41.1,139,4081,12097,5,8,3,-,-,8
69,69025,Kloster Veßra,6,,297,188,63.3,12,176,524,-,-,-,-,-,6
69,69026,Lengfeld,6,,416,305,73.3,5,300,891,-,-,-,-,-,6
69,69028,Marisfeld,6,,396,305,77,10,295,875,-,-,-,-,-,6
69,69031,Mendhausen,6,,255,205,80.4,14,191,568,-,-,-,-,-,6
69,69032,Milz,12,,829,515,62.1,27,488,1445,6,-,-,-,-,6
69,69035,Oberstadt,6,,367,269,73.3,32,237,687,-,-,-,-,-,6
69,69037,Reurieth,8,,802,535,66.7,45,490,1443,-,-,-,-,-,8
69,69038,"Römhild, Stadt",12,,1580,1028,65.1,50,978,2896,-,3,2,-,-,7
69,69039,Sachsenbrunn,14,,1987,1142,57.5,36,1106,3294,3,-,-,3,-,8
69,69041,Schlechtsart,6,x,138,124,89.9,8,116,632,-,-,-,-,-,6
69,69042,Schleusegrund,16,,2896,1486,51.3,67,1419,4173,7,-,7,-,-,2
69,69043,"Schleusingen, Stadt",20,,5009,2584,51.6,51,2533,7422,12,3,3,-,-,2
69,69044,Schmeheim,6,,313,254,81.2,15,239,716,-,-,-,-,-,6
69,69046,Schweickershausen,6,x,128,116,90.6,8,108,553,-,-,-,-,-,6
69,69047,St.Bernhard,6,x,232,116,50,2,114,493,-,-,-,-,-,6
69,69048,St.Kilian,16,,2744,1676,61.1,50,1626,4788,2,3,-,-,-,11
69,69049,Straufhain,16,,2434,1336,54.9,32,1304,3883,-,-,-,-,-,16
69,69051,"Themar, Stadt",16,,2628,1381,52.5,34,1347,4001,10,4,2,-,-,-
69,69052,"Ummerstadt, Stadt",8,,427,338,79.2,12,326,971,2,-,-,-,-,6
69,69053,Veilsdorf,16,,2684,1152,42.9,35,1117,3319,3,1,2,1,-,9
69,69055,Westenfeld,6,,342,282,82.5,12,270,804,-,-,-,-,-,6
69,69056,Westhausen,8,,479,343,71.6,12,331,988,-,2,-,-,-,6
69,69058,Auengrund,16,,2824,1591,56.3,43,1548,4584,6,1,-,1,-,8
69,69059,Nahetal-Waldau,16,,2831,1495,52.8,63,1432,4244,3,-,9,-,-,4
69,69061,Masserberg,14,,2526,1335,52.9,80,1255,3709,5,2,4,-,-,3
70,70001,Alkersleben,6,,297,227,76.4,16,211,627,-,-,-,-,-,6
70,70002,Altenfeld,12,,983,591,60.1,48,543,1602,1,-,5,-,-,6
70,70003,Angelroda,6,,375,264,70.4,27,237,704,4,-,-,-,-,2
70,70004,"Arnstadt,Stadt",30,,21182,9031,42.6,318,8713,25828,7,9,4,2,-,8
70,70005,Böhlen,8,,622,467,75.1,41,426,1253,5,1,-,-,-,2
70,70006,Bösleben-Wüllersleben,8,,565,396,70.1,22,374,1101,2,-,1,-,-,5
70,70008,Dornheim,8,,481,361,75.1,16,345,1027,-,-,-,-,-,8
70,70011,Elgersburg,12,,1023,694,67.8,23,671,1989,7,-,-,-,-,5
70,70012,Elleben,8,,772,654,84.7,7,647,1926,-,-,-,-,-,8
70,70013,Elxleben,8,,533,408,76.5,16,392,1156,4,-,1,-,-,3
70,70014,Frankenhain,8,,744,482,64.8,35,447,1301,-,2,-,-,-,6
70,70015,Frauenwald,12,,951,703,73.9,35,668,1987,5,-,-,-,-,7
70,70016,Friedersdorf,6,x,192,125,65.1,9,116,617,-,-,-,-,-,6
70,70017,Gehlberg,8,,560,391,69.8,36,355,1046,-,-,-,-,-,8
70,70018,"Gehren, Stadt",16,,3128,1806,57.7,82,1724,5120,5,3,1,-,-,7
70,70019,Geraberg,14,,2242,1532,68.3,43,1489,4425,1,-,1,-,-,12
70,70021,Geschwenda,14,,1961,1212,61.8,50,1162,3261,3,-,1,-,-,10
70,70022,Gillersdorf,6,,281,223,79.4,15,208,615,-,-,-,-,-,6
70,70023,Gossel,8,,456,317,69.5,14,303,887,3,-,-,-,-,5
70,70024,Gräfenroda,16,,3075,1430,46.5,74,1356,3971,9,2,5,-,-,-
70,70025,"Großbreitenbach, Stadt",16,,2561,1322,51.6,59,1263,3727,6,-,-,-,-,10
70,70027,Herschdorf,12,,876,689,78.7,24,665,1956,4,-,-,3,-,5
70,70028,Ichtershausen,16,,3297,1935,58.7,68,1867,5514,9,3,-,-,-,4
70,70029,"Ilmenau, Stadt",30,,22002,10527,47.8,366,10161,30037,14,7,4,-,-,5
70,70031,Kirchheim,12,,996,597,59.9,24,573,1694,5,1,-,-,-,6
70,70032,"Langewiesen, Stadt",16,,3196,1821,57,75,1746,5189,5,3,6,-,-,2
70,70033,Liebenstein,6,x,368,228,62,17,211,852,6,-,-,-,-,-
70,70034,Martinroda,8,,764,619,81,29,590,1747,2,-,-,-,-,6
70,70035,Möhrenbach,8,,639,454,71,26,428,1263,2,-,-,-,-,6
70,70037,Neusiß,6,,219,178,81.3,19,159,467,-,-,-,-,-,6
70,70038,Neustadt am Rennsteig,12,,1008,741,73.5,25,716,2101,3,4,4,-,-,1
70,70041,Osthausen-Wülfershausen,8,,457,336,73.5,20,316,915,2,-,2,2,-,2
70,70042,Pennewitz,8,x,537,377,70.2,25,352,1658,-,-,-,-,-,8
70,70043,"Plaue, Stadt",14,,1675,1037,61.9,51,986,2903,6,-,1,-,-,7
70,70044,Rockhausen,6,x,240,146,60.8,32,114,615,6,-,-,-,-,-
70,70046,Schmiedefeld am Rennsteig,14,,1711,1088,63.6,57,1031,3054,4,-,2,-,-,8
70,70048,"Stadtilm, Stadt",20,,4376,2074,47.4,49,2025,6043,7,3,6,1,-,3
70,70049,Stützerbach,12,,1503,932,62,46,886,2656,3,2,4,-,-,3
70,70051,Wachsenburggemeinde,14,,2142,1300,60.7,64,1236,3659,5,2,1,-,-,6
70,70052,Wildenspring,6,x,193,150,77.7,32,118,509,-,6,-,-,-,-
70,70053,Wipfratal,14,,2343,1461,62.4,98,1363,4055,5,2,2,-,-,5
70,70054,Witzleben,8,,576,416,72.2,19,397,1164,6,2,-,-,-,-
70,70055,Wolfsberg,16,,2820,1622,57.5,102,1520,4450,13,-,3,-,-,-
70,70056,Ilmtal,16,,3516,2100,59.7,74,2026,5998,5,-,-,-,-,11
71,71001,"Apolda, Stadt",30,,20334,8166,40.2,248,7918,23450,14,7,4,3,-,2
71,71002,Auerstedt,8,,410,299,72.9,22,277,826,-,-,-,-,-,8
71,71003,"Bad Berka, Stadt",20,,6257,3296,52.7,78,3218,9632,8,-,2,-,-,10
71,71004,"Bad Sulza, Stadt",16,,2476,1254,50.6,53,1201,3574,10,2,-,-,-,4
71,71005,Ballstedt,6,x,286,207,72.4,2,205,1139,-,-,-,-,-,6
71,71006,Bechstedtstraß,6,,239,173,72.4,10,163,485,-,-,-,-,-,6
71,71007,Berlstedt,12,,1354,804,59.4,73,731,2167,-,2,-,-,-,10
71,71008,"Blankenhain, Stadt",20,,5736,3188,55.6,105,3083,9170,6,6,1,-,-,7
71,71009,Buchfart,6,x,159,122,76.7,4,118,661,-,-,-,-,-,6
71,71011,"Buttelstedt, Stadt",12,,1174,692,58.9,50,642,1882,5,-,2,-,-,5
71,71012,Daasdorf a. Berge,6,,209,135,64.6,15,120,355,-,-,-,-,-,6
71,71013,Döbritschen,6,x,193,157,81.3,4,153,886,-,-,-,-,-,6
71,71015,Eberstedt,6,,199,174,87.4,9,165,488,5,-,-,-,-,1
71,71017,Ettersburg,8,,482,273,56.6,11,262,782,2,-,-,-,-,6
71,71018,Flurstedt,6,x,247,183,74.1,2,181,969,-,-,-,-,-,6
71,71019,Frankendorf,6,x,151,99,65.6,2,97,498,-,-,-,-,-,6
71,71021,Gebstedt,6,x,256,183,71.5,14,169,774,-,-,-,-,-,6
71,71022,Großheringen,8,,580,438,75.5,41,397,1165,7,1,-,-,-,-
71,71023,Großobringen,8,,651,489,75.1,19,470,1403,3,-,-,-,-,5
71,71025,Großschwabhausen,8,x,640,428,66.9,45,383,2734,-,-,-,-,-,8
71,71026,Gutendorf,6,x,182,97,53.3,3,94,515,-,-,-,-,-,6
71,71027,Hammerstedt,6,x,148,94,63.5,2,92,411,-,-,-,-,-,6
71,71028,Heichelheim,6,,250,180,72,24,156,467,1,-,-,-,-,5
71,71031,Hetschburg,6,x,203,159,78.3,5,154,813,-,-,-,-,-,6
71,71032,Hohenfelden,6,x,301,202,67.1,5,197,1040,-,-,-,-,-,6
71,71033,Hohlstedt,6,,193,140,72.5,17,123,356,-,-,-,-,-,6
71,71034,Hopfgarten,8,,633,451,71.2,28,423,1262,1,-,4,-,-,3
71,71035,Hottelstedt,6,,171,136,79.5,12,124,371,-,-,-,-,-,6
71,71036,Isseroda,8,,420,317,75.5,5,312,933,3,-,-,-,-,5
71,71037,Kapellendorf,6,,366,232,63.4,30,202,603,-,-,-,-,-,6
71,71038,Kiliansroda,6,,184,160,87,4,156,468,-,-,-,-,-,6
71,71039,Kleinobringen,6,x,243,167,68.7,14,153,731,-,-,-,-,-,6
71,71042,Kleinschwabhausen,6,,212,185,87.3,11,174,520,-,-,-,-,-,6
71,71043,Klettbach,12,,1097,740,67.5,42,698,2084,-,-,-,-,-,12
71,71044,Ködderitzsch,6,x,104,92,88.5,3,89,429,6,-,-,-,-,-
71,71046,"Kranichfeld, Stadt",16,,3124,1627,52.1,47,1580,4669,5,-,-,-,-,11
71,71047,Krautheim,6,x,413,270,65.4,18,252,1306,-,-,-,-,-,6
71,71048,Kromsdorf,12,,1248,830,66.5,52,778,2271,-,-,-,-,-,12
71,71049,Lehnstedt,6,,287,247,86.1,18,229,682,-,-,-,-,-,6
71,71051,Leutenthal,6,x,222,150,67.6,4,146,815,-,-,-,-,-,6
71,71052,Liebstedt,6,x,379,270,71.2,11,259,1382,-,-,-,-,-,6
71,71053,"Magdala, Stadt",14,,1656,1021,61.7,40,981,2913,6,-,-,-,-,8
71,71054,Mattstedt,8,,448,319,71.2,20,299,892,5,-,-,-,-,3
71,71055,Mechelroda,6,x,211,148,70.1,24,124,628,-,-,-,-,-,6
71,71056,Mellingen,12,,1047,670,64,43,627,1846,7,-,-,-,-,5
71,71057,Mönchenholzhausen,12,,1351,803,59.4,41,762,2275,3,-,-,-,-,9
71,71059,Nauendorf,6,x,258,169,65.5,8,161,848,-,-,-,-,-,6
71,71061,"Neumark, Stadt",8,,450,289,64.2,33,256,765,6,-,-,-,-,2
71,71062,Niederreißen,6,,190,116,61.1,13,103,303,2,-,-,-,-,4
71,71063,Niederroßla,12,,1066,649,60.9,32,617,1831,3,-,-,-,-,9
71,71064,Niedertrebra,8,,749,456,60.9,52,404,1205,6,-,-,-,-,2
71,71065,Niederzimmern,12,,847,559,66,25,534,1572,5,-,-,-,-,7
71,71066,Nirmsdorf,6,x,87,67,77,5,62,343,-,-,-,-,-,6
71,71067,Nohra,12,,1037,616,59.4,38,578,1718,2,-,-,-,-,10
71,71068,Oberreißen,6,x,172,127,73.8,2,125,612,-,-,-,-,-,6
71,71069,Obertrebra,6,,242,179,74,3,176,524,5,-,1,-,-,-
71,71071,Oettern,6,x,118,90,76.3,11,79,275,-,-,-,-,-,6
71,71072,Oßmannstedt,12,,1110,775,69.8,52,723,2115,-,-,-,-,-,12
71,71073,Ottstedt a. Berge,6,,190,171,90,12,159,473,-,-,-,-,-,6
71,71074,Pfiffelbach,8,,535,367,68.6,15,352,1053,5,-,-,-,-,3
71,71076,Ramsla,6,x,268,223,83.2,6,217,1105,-,-,-,-,-,6
71,71077,Rannstedt,6,x,172,103,59.9,5,98,413,-,-,-,-,-,6
71,71078,Reisdorf,6,,297,196,66,12,184,547,-,-,-,-,-,6
71,71079,Rittersdorf,6,,214,163,76.2,7,156,467,-,-,-,-,-,6
71,71081,Rohrbach,6,x,192,111,57.8,10,101,529,-,-,-,-,-,6
71,71082,Sachsenhausen,6,x,339,247,72.9,19,228,1137,-,-,-,-,-,6
71,71083,Schmiedehausen,6,,406,254,62.6,23,231,693,-,-,-,-,-,6
71,71085,Schwerstedt,6,,318,274,86.2,26,248,733,1,-,-,-,-,5
71,71087,Tonndorf,8,x,540,352,65.2,5,347,2458,-,-,-,-,-,8
71,71088,Troistedt,6,,185,163,88.1,6,157,468,2,-,-,-,-,4
71,71089,Umpferstedt,8,,532,327,61.5,16,311,928,2,-,-,-,-,6
71,71091,Utzberg,6,,268,210,78.4,27,183,540,-,-,-,-,-,6
71,71092,Vippachedelhausen,8,x,530,391,73.8,10,381,2604,-,-,-,-,-,8
71,71093,Vollersroda,6,x,186,106,57,1,105,547,-,-,-,-,-,6
71,71094,Wickerstedt,8,,730,506,69.3,26,480,1412,3,-,5,-,-,-
71,71095,Wiegendorf,6,,297,245,82.5,8,237,706,-,-,-,-,-,6
71,71096,Willerstedt,6,,267,197,73.8,20,177,516,4,-,-,-,-,2
71,71097,Wohlsborn,8,x,399,265,66.4,8,257,1749,-,-,-,-,-,8
71,71099,Saaleplatte,16,,2532,1488,58.8,36,1452,4260,3,-,-,-,-,13
72,72001,Bachfeld,8,,441,321,72.8,9,312,908,-,-,-,2,-,6
72,72002,Effelder-Rauenstein,16,,3343,1784,53.4,45,1739,5180,6,4,4,2,-,-
72,72005,Föritz,16,,3124,1613,51.6,45,1568,4657,9,-,2,1,-,4
72,72006,Goldisthal,6,,389,261,67.1,26,235,698,-,-,-,-,-,6
72,72009,Judenbach,14,,2295,1405,61.2,44,1361,4055,8,3,-,1,-,2
72,72011,"Lauscha, Stadt",16,,3518,1867,53.1,31,1836,5457,3,-,2,-,-,11
72,72012,Mengersgereuth-Hämmern,16,,2557,1394,54.5,32,1362,4071,4,3,-,-,-,9
72,72013,"Neuhaus am Rennweg, Stadt",20,,5234,2435,46.5,61,2374,7088,4,7,2,-,-,7
72,72014,Neuhaus-Schierschnitz,16,,2952,1644,55.7,40,1604,4744,10,4,2,-,-,-
72,72015,"Schalkau, Stadt",16,,2881,1642,57,40,1602,4755,7,5,2,-,-,2
72,72016,Scheibe-Alsbach,8,,596,385,64.6,26,359,1062,2,-,-,-,-,6
72,72017,Siegmundsburg,6,x,228,151,66.2,13,138,755,-,-,-,-,-,6
72,72018,"Sonneberg, Stadt",30,,20464,7921,38.7,221,7700,22827,14,8,5,3,-,-
72,72019,"Steinach, Stadt",16,,4156,2147,51.7,68,2079,6156,5,3,1,2,-,5
72,72021,Steinheid,12,,1187,819,69,21,798,2364,6,-,3,-,-,3
72,72022,Oberland am Rennsteig,14,,2167,1121,51.7,38,1083,3215,6,3,-,-,-,5
73,73001,Allendorf,6,,304,236,77.6,13,223,662,-,-,-,-,-,6
73,73002,Altenbeuthen,6,x,219,146,66.7,10,136,648,6,-,-,-,-,-
73,73004,Arnsgereuth,6,,238,148,62.2,3,145,427,-,-,-,-,-,6
73,73005,"Bad Blankenburg, Stadt",20,,6527,3357,51.4,100,3257,9614,9,4,2,2,-,3
73,73006,Bechstedt,6,x,161,125,77.6,2,123,692,-,-,-,-,-,6
73,73009,Birkigt,6,x,418,250,59.8,2,248,1184,-,-,-,-,-,6
73,73013,Cursdorf,8,,651,443,68,28,415,1217,5,-,3,-,-,-
73,73014,Deesbach,8,,409,351,85.8,26,325,967,-,-,-,-,-,8
73,73017,Döschnitz,6,,246,180,73.2,8,172,516,-,-,-,-,-,6
73,73021,Dröbischau,8,,445,341,76.6,44,297,869,-,-,-,-,-,8
73,73027,Goßwitz,12,,1155,690,59.7,41,649,1910,5,-,-,-,-,7
73,73028,"Gräfenthal, Stadt",14,,2210,1092,49.4,59,1033,3065,4,-,-,-,-,10
73,73029,Großkochberg,8,,570,336,58.9,23,313,934,1,-,-,-,-,7
73,73032,Heilingen,6,,272,218,80.1,11,207,611,2,-,-,-,-,4
73,73035,Hohenwarte,6,x,134,85,63.4,1,84,411,-,-,-,-,-,6
73,73036,Kamsdorf,16,,2485,1271,51.1,29,1242,3680,4,2,8,-,-,2
73,73037,Katzhütte,14,,1552,866,55.8,45,821,2403,2,4,1,-,-,7
73,73038,Kaulsdorf,16,,2559,1501,58.7,31,1470,4372,12,3,1,-,-,-
73,73042,"Königsee, Stadt",20,,4849,2900,59.8,85,2815,8308,5,3,2,2,-,8
73,73043,Könitz,12,,1454,782,53.8,57,725,2151,5,-,-,-,-,7
73,73045,Lausnitz b. Pößneck,6,,126,108,85.7,8,100,300,-,-,-,-,-,6
73,73046,"Lehesten, Stadt",14,,1724,1006,58.4,27,979,2920,4,3,5,2,-,-
73,73049,Lichte,12,,1639,873,53.3,31,842,2465,7,-,-,-,-,5
73,73051,Lichtenhain/Bergbahn,6,,304,237,78,11,226,666,-,-,3,-,-,3
73,73054,Mellenbach-Glasbach,12,,1070,780,72.9,24,756,2233,4,3,-,-,-,5
73,73055,Meura,8,,439,328,74.7,21,307,905,2,-,-,-,-,6
73,73056,Meuselbach-Schwarzmühle,12,,1222,811,66.4,42,769,2271,3,-,-,-,-,9
73,73063,Oberhain,8,,686,503,73.3,42,461,1372,-,-,-,-,-,8
73,73065,"Oberweißbach/Thür. Wald, Stadt",12,,1395,955,68.5,37,918,2716,2,-,3,-,-,7
73,73066,Piesau,8,,773,502,64.9,46,456,1342,2,1,-,-,-,5
73,73067,Probstzella,16,,3189,1714,53.7,47,1667,4963,4,2,6,-,1,3
73,73068,Reichmannsdorf,8,,807,564,69.9,24,540,1609,-,-,-,-,-,8
73,73074,Rohrbach,6,,199,158,79.4,6,152,454,4,-,2,-,-,-
73,73075,Rottenbach,14,,1727,1136,65.8,72,1064,3118,8,-,-,-,-,6
73,73076,"Rudolstadt, Stadt",30,,21810,9595,44,315,9280,27639,8,6,4,-,-,12
73,73077,"Saalfeld/Saale, Stadt",30,,23245,9395,40.4,285,9110,27143,10,8,6,2,-,4
73,73079,Schmiedefeld,12,,1044,603,57.8,26,577,1710,3,-,-,-,-,9
73,73082,Schwarzburg,8,,548,375,68.4,30,345,1015,-,-,-,3,-,5
73,73084,Sitzendorf,12,,810,542,66.9,48,494,1466,3,-,-,-,-,9
73,73094,Unterweißbach,8,,768,512,66.7,24,488,1455,-,-,-,-,-,8
73,73095,Unterwellenborn,16,,2484,1310,52.7,42,1268,3761,12,3,-,1,-,-
73,73101,Wittgendorf,6,x,173,102,59,2,100,521,-,-,-,-,-,6
73,73105,"Remda-Teichel, Stadt",16,,2735,1608,58.8,53,1555,4637,10,-,4,2,-,-
73,73106,"Leutenberg, Stadt",14,,2083,1238,59.4,61,1177,3501,5,1,-,3,-,5
73,73107,Drognitz,8,x,611,404,66.1,14,390,2332,-,-,-,-,-,8
73,73108,Saalfelder Höhe,16,,3002,1915,63.8,71,1844,5461,3,-,-,-,-,13
73,73109,Uhlstädt-Kirchhasel,20,,4808,2733,56.8,67,2666,7926,8,3,2,-,-,7
74,74001,Albersdorf,6,,223,172,77.1,19,153,456,-,-,-,-,-,6
74,74002,Altenberga,8,,611,483,79.1,4,479,1428,-,-,-,-,-,8
74,74003,Bad Klosterlausnitz,16,,3001,1587,52.9,38,1549,4592,9,3,3,-,-,1
74,74004,Bibra,6,,231,176,76.2,8,168,499,-,-,-,-,-,6
74,74005,Bobeck,6,,275,186,67.6,17,169,496,2,-,-,-,-,4
74,74006,Bollberg,6,,252,183,72.6,17,166,485,2,-,-,-,-,4
74,74007,Bremsnitz,6,x,133,113,85,1,112,457,-,-,-,-,-,6
74,74008,Bucha,12,,951,650,68.3,21,629,1877,2,-,-,-,-,10
74,74009,"Bürgel, Stadt",16,,2761,1412,51.1,54,1358,4029,5,3,2,-,-,6
74,74011,"Camburg, Stadt",16,,2522,1247,49.4,60,1187,3516,9,-,2,-,-,5
74,74012,Crossen an der Elster,12,,1701,934,54.9,23,911,2668,7,2,-,-,-,3
74,74013,"Dornburg/Saale, Stadt",8,x,790,506,64.1,13,493,2939,-,-,-,-,-,8
74,74014,Dorndorf-Steudnitz,14,,1623,836,51.5,51,785,2299,8,-,-,-,-,6
74,74016,Eichenberg,6,,380,235,61.8,19,216,641,3,-,1,-,-,2
74,74017,Eineborn,6,x,310,229,73.9,10,219,976,-,-,-,6,-,-
74,74018,"Eisenberg, Stadt",24,,9432,3867,41,120,3747,11151,7,5,7,-,-,5
74,74019,Frauenprießnitz,12,x,888,544,61.3,7,537,5217,-,-,-,-,-,12
74,74021,Freienorla,6,x,299,195,65.2,14,181,840,-,-,-,-,-,6
74,74022,Geisenhain,6,x,179,122,68.2,6,116,606,6,-,-,-,-,-
