KreisNr,GemeindeNr,Gemeindename,Zu vergebene Sitze,Mehrheitswahl,Wahlberechtiget,Wähler,Wahlbeteiligung,Ungültige Stimmabgaben,Gültige Stimmabgaben,Gültige Stimmen,CDU,DIE LINKE,SPD,FDP,GRÜNE,Sonstige
74,74024,Gneus,6,x,139,103,74.1,7,96,536,6,-,-,-,-,-
74,74025,Gösen,6,x,191,138,72.3,15,123,601,6,-,-,-,-,-
74,74026,Golmsdorf,8,x,587,311,53,14,297,1971,-,-,-,-,-,8
74,74028,Graitschen b. Bürgel,6,x,353,246,69.7,13,233,1196,-,-,-,-,-,6
74,74029,Großbockedra,6,x,166,120,72.3,2,118,611,-,-,-,-,-,6
74,74031,Großeutersdorf,6,,251,180,71.7,15,165,477,-,-,-,-,-,6
74,74032,Großlöbichau,8,,627,388,61.9,20,368,1086,5,1,-,-,-,2
74,74033,Großpürschütz,6,,350,262,74.9,9,253,754,-,-,-,-,-,6
74,74034,Gumperda,6,,345,273,79.1,8,265,783,-,-,-,4,-,2
74,74036,Hainichen,6,,176,130,73.9,1,129,384,-,-,-,-,-,6
74,74037,Hainspitz,8,,603,430,71.3,13,417,1247,-,-,-,-,-,8
74,74038,Hartmannsdorf,8,,706,409,57.9,25,384,1150,-,2,-,-,-,6
74,74039,Heideland,14,,1759,1116,63.4,67,1049,3098,4,1,-,-,-,9
74,74041,"Hermsdorf, Stadt",20,,7208,3417,47.4,84,3333,9879,5,4,7,-,-,4
74,74042,Hummelshain,8,,571,330,57.8,16,314,922,5,-,-,-,-,3
74,74043,Jenalöbnitz,6,x,120,89,74.2,4,85,483,-,-,-,-,-,6
74,74044,"Kahla, Stadt",20,,6213,2717,43.7,71,2646,7869,4,3,2,-,-,11
74,74045,Karlsdorf,6,x,87,68,78.2,4,64,341,-,-,-,-,-,6
74,74046,Kleinbockedra,6,x,39,29,74.4,4,25,108,-,-,-,-,-,6
74,74047,Kleinebersdorf,6,x,160,120,75,1,119,657,-,-,-,-,-,6
74,74048,Kleineutersdorf,6,x,354,236,66.7,12,224,1149,-,-,-,-,-,6
74,74049,Laasdorf,8,,444,330,74.3,6,324,969,-,-,-,-,-,8
74,74051,Lehesten,8,,674,487,72.3,15,472,1410,-,-,-,-,-,8
74,74052,Lindig,6,,247,222,89.9,7,215,632,3,-,-,-,-,3
74,74053,Lippersdorf-Erdmannsdorf,8,,424,327,77.1,12,315,943,2,-,-,1,-,5
74,74054,Löberschütz,6,x,145,119,82.1,12,107,512,-,-,-,-,-,6
74,74055,Mertendorf,6,x,137,93,67.9,3,90,396,-,-,-,-,-,6
74,74056,Meusebach,6,x,84,71,84.5,4,67,228,-,-,-,-,-,6
74,74057,Milda,8,,659,567,86,32,535,1587,3,-,-,-,-,5
74,74058,Möckern,6,,117,86,73.5,3,83,243,-,-,-,1,-,5
74,74059,Mörsdorf,6,,364,297,81.6,7,290,860,-,-,-,5,-,1
74,74061,Nausnitz,6,x,55,43,78.2,1,42,179,-,-,-,-,-,6
74,74063,Neuengönna,8,,523,306,58.5,27,279,823,-,1,-,-,-,7
74,74064,Oberbodnitz,6,x,220,161,73.2,2,159,647,-,-,-,-,-,6
74,74065,"Orlamünde, Stadt",12,,1080,757,70.1,30,727,2134,2,-,1,-,-,9
74,74066,Ottendorf,6,,386,255,66.1,9,246,723,5,-,-,-,-,1
74,74067,Petersberg,6,,238,175,73.5,10,165,489,-,-,-,-,-,6
74,74068,Poxdorf,6,x,90,53,58.9,2,51,279,-,-,-,-,-,6
74,74069,Quirla /Dorna,8,,455,326,71.6,7,319,957,-,-,-,1,-,7
74,74071,Rattelsdorf,6,,76,60,78.9,2,58,174,-,-,-,4,-,2
74,74072,Rauda,6,x,316,205,64.9,12,193,706,-,-,-,-,-,6
74,74073,Rauschwitz,6,x,212,115,54.2,6,109,540,-,-,-,-,-,6
74,74074,Rausdorf,6,x,156,109,69.9,5,104,537,-,-,-,-,-,6
74,74075,Reichenbach,8,,844,656,77.7,14,642,1909,5,-,-,-,-,3
74,74076,Reinstädt,8,,468,345,73.7,15,330,968,-,-,-,-,-,8
74,74077,Renthendorf,6,x,408,243,59.6,8,235,1043,-,-,-,-,-,6
74,74079,Rothenstein,12,,1145,753,65.8,50,703,2077,-,-,-,-,-,12
74,74081,Ruttersdorf-Lotschen,6,x,286,197,68.9,4,193,1066,6,-,-,-,-,-
74,74082,Scheiditz,6,x,50,41,82,2,39,216,-,-,-,-,-,6
74,74084,Schleifreisen,6,x,407,249,61.2,12,237,1296,-,-,-,-,-,6
74,74085,Schlöben,12,,770,499,64.8,30,469,1399,-,-,-,-,-,12
74,74086,Schöngleina,8,x,410,197,48,12,185,1057,-,-,-,-,-,8
74,74087,Schöps,6,,268,201,75,7,194,576,-,-,-,-,-,6
74,74089,Seitenroda,6,x,187,116,62,2,114,558,-,-,-,-,-,6
74,74091,Serba,8,,657,354,53.9,16,338,968,6,-,-,-,-,2
74,74092,Silbitz,8,,594,365,61.4,17,348,1025,-,-,-,-,-,8
74,74093,St.Gangloff,12,,1095,814,74.3,32,782,2323,-,-,-,-,-,12
74,74094,"Stadtroda, Stadt",20,,5189,2625,50.6,101,2524,7479,8,3,-,2,-,7
74,74095,Sulza,6,,266,179,67.3,4,175,523,-,-,-,-,-,6
74,74096,Tautenburg,6,x,270,209,77.4,9,200,1134,-,-,-,-,-,6
74,74097,Tautendorf,6,x,151,131,86.8,6,125,671,-,-,-,-,-,6
74,74098,Tautenhain,12,,1071,551,51.4,24,527,1576,2,3,1,-,-,6
74,74099,Thierschneck,6,x,109,80,73.4,-,80,362,-,-,-,-,-,6
74,74101,Tissa,6,x,124,98,79,4,94,471,-,-,-,-,-,6
74,74102,Trockenborn-Wolfersdorf,8,,557,455,81.7,8,447,1322,3,4,-,-,-,1
74,74103,Tröbnitz,8,,407,304,74.7,13,291,866,6,-,-,-,-,2
74,74104,Unterbodnitz,6,,170,133,78.2,17,116,347,-,-,-,-,-,6
74,74105,Waldeck,6,,238,173,72.7,20,153,454,-,-,-,-,-,6
74,74106,Walpernhain,6,x,178,136,76.4,6,130,728,-,-,-,-,-,6
74,74107,Waltersdorf,6,x,160,104,65,2,102,556,-,-,-,-,-,6
74,74108,Weißbach,6,x,118,69,58.5,1,68,385,-,-,-,-,-,6
74,74109,Weißenborn,12,,1109,576,51.9,39,537,1576,2,-,-,-,-,10
74,74112,Wichmar,6,,200,143,71.5,6,137,409,-,-,-,-,-,6
74,74113,Zimmern,6,x,168,139,82.7,7,132,776,-,-,-,-,-,6
74,74114,Zöllnitz,8,x,585,379,64.8,30,349,2318,8,-,-,-,-,-
74,74116,"Schkölen, Stadt",14,,2484,1380,55.6,66,1314,3912,5,1,-,-,-,8
75,75002,Birkenhügel,8,,404,231,57.2,12,219,648,-,-,-,-,-,8
75,75003,Blankenberg,12,,1020,626,61.4,17,609,1814,5,-,7,-,-,-
75,75004,Blankenstein,12,,786,546,69.5,14,532,1590,-,-,-,-,-,12
75,75006,Bodelwitz,8,,545,380,69.7,32,348,1038,7,-,-,1,-,-
75,75007,Breitenhain,6,x,135,107,79.3,-,107,526,-,-,-,-,-,6
75,75008,Bucha,6,x,83,70,84.3,1,69,377,-,-,-,-,-,6
75,75009,Burgk,6,,90,69,76.7,-,69,206,2,-,-,-,-,4
75,75012,Chursdorf,6,,170,146,85.9,5,141,423,2,-,-,-,-,4
75,75013,Crispendorf,6,,392,296,75.5,12,284,845,-,-,-,-,-,6
75,75014,Dittersdorf,6,x,193,138,71.5,4,134,703,6,-,-,-,-,-
75,75016,Döbritz,6,,163,107,65.6,7,100,299,-,-,-,-,-,6
75,75017,Dragensdorf,6,x,59,49,83.1,-,49,289,-,-,-,-,-,6
75,75018,Dreba,6,x,245,157,64.1,11,146,776,-,-,-,-,-,6
75,75019,Dreitzsch,6,,383,245,64,18,227,666,4,-,-,-,-,2
75,75023,Eßbach,6,,227,169,74.4,6,163,485,-,-,-,-,-,6
75,75029,Geroda,6,x,224,159,71,5,154,813,-,-,-,-,-,6
75,75031,Gertewitz,6,x,150,113,75.3,2,111,515,-,-,-,-,-,6
75,75033,Görkwitz,6,,275,221,80.4,5,216,642,4,-,-,-,-,2
75,75034,Göschitz,6,,221,176,79.6,10,166,491,-,-,-,-,-,6
75,75035,Gössitz,6,,296,238,80.4,13,225,670,1,-,-,-,-,5
75,75039,Grobengereuth,6,x,201,140,69.7,3,137,729,-,-,-,-,-,6
75,75042,Harra,12,,844,465,55.1,11,454,1346,-,1,-,-,-,11
75,75046,"Hirschberg, Stadt",14,,2148,1181,55,30,1151,3435,2,3,-,-,-,9
75,75047,Keila,6,x,73,65,89,2,63,294,-,-,-,-,-,6
75,75048,Kirschkau,6,,208,165,79.3,19,146,432,3,-,-,-,-,3
75,75049,Knau,8,,609,370,60.8,34,336,998,-,2,-,-,-,6
75,75051,Kospoda,6,x,387,243,62.8,19,224,992,-,-,-,-,-,6
75,75054,Langenorla,12,,1174,812,69.2,37,775,2279,2,-,5,-,-,5
75,75056,Lausnitz b. Neustadt an der Orla,6,x,303,185,61.1,12,173,894,-,-,-,-,-,6
75,75057,Lemnitz,6,,343,214,62.4,5,209,627,2,-,-,-,-,4
75,75061,Linda b. Neustadt an der Orla,6,x,336,237,70.5,3,234,1281,6,-,-,-,-,-
75,75062,"Lobenstein, Moorbad, Stadt",20,,5831,2738,47,49,2689,8024,3,5,5,2,-,5
75,75063,Löhma,6,,263,178,67.7,7,171,513,1,-,-,-,-,5
75,75065,Miesitz,6,x,262,188,71.8,5,183,867,-,-,-,-,-,6
75,75066,Mittelpöllnitz,6,x,264,194,73.5,2,192,1108,-,-,-,-,-,6
75,75068,Moßbach,6,,356,272,76.4,11,261,774,1,-,-,-,-,5
75,75069,Moxa,6,x,75,61,81.3,1,60,261,-,-,-,-,-,6
75,75071,Neundorf (bei Lobenstein),8,,589,391,66.4,17,374,1119,5,1,-,-,-,2
75,75072,Neundorf (bei Schleiz),6,,259,182,70.3,7,175,520,-,-,-,-,-,6
75,75073,"Neustadt an der Orla, Stadt",20,,7498,3413,45.5,107,3306,9792,3,6,3,-,-,8
75,75074,Nimritz,6,,280,218,77.9,3,215,637,2,1,2,-,-,1
75,75075,Oberoppurg,6,,175,126,72,5,121,360,4,-,-,-,-,2
75,75076,Oettersdorf,8,,744,501,67.3,11,490,1452,2,-,2,-,-,4
75,75077,Oppurg,12,,1134,672,59.3,31,641,1886,7,2,-,2,-,1
75,75079,Paska,6,,118,94,79.7,2,92,271,-,-,-,-,-,6
75,75081,Peuschen,8,,433,260,60,18,242,723,-,-,-,-,-,8
75,75082,Pillingsdorf,6,x,142,107,75.4,5,102,526,-,-,-,-,-,6
75,75083,Plothen,6,x,265,165,62.3,4,161,909,-,-,-,-,-,6
75,75084,Pörmitz,6,x,171,108,63.2,5,103,457,-,-,-,-,-,6
75,75085,"Pößneck, Stadt",24,,11627,4996,43,134,4862,14511,6,5,4,-,-,9
75,75086,Pottiga,6,x,414,201,48.6,7,194,933,-,-,-,-,-,6
75,75087,Quaschwitz,6,x,62,58,93.5,-,58,311,-,-,-,-,-,6
75,75088,"Ranis, Stadt",14,,1657,846,51.1,59,787,2317,2,-,-,-,-,12
75,75093,Rosendorf,6,x,149,115,77.2,2,113,556,-,-,-,-,-,6
75,75097,Schlegel,6,,343,213,62.1,10,203,606,-,-,-,-,-,6
75,75098,"Schleiz, Stadt",20,,7521,3577,47.6,99,3478,10316,7,5,4,-,-,4
75,75099,Schmieritz,6,,364,268,73.6,16,252,742,2,-,-,-,-,4
75,75101,Schmorda,6,x,87,74,85.1,3,71,344,-,-,-,-,-,6
75,75102,Schöndorf,6,,270,165,61.1,12,153,456,2,-,-,-,-,4
75,75103,Seisla,6,,148,124,83.8,1,123,365,2,-,-,-,-,4
75,75105,Solkwitz,6,x,61,53,86.9,3,50,240,-,-,-,-,-,6
75,75106,Stanau,6,x,128,99,77.3,8,91,473,-,-,-,-,-,6
75,75109,Tegau,6,,338,225,66.6,12,213,637,-,-,-,-,-,6
75,75114,Tömmelsdorf,6,x,108,96,88.9,2,94,545,-,-,-,-,-,6
75,75116,"Triptis, Stadt",16,,3509,1815,51.7,105,1710,5079,2,2,1,-,-,11
75,75119,Volkmannsdorf,6,x,277,170,61.4,3,167,925,-,-,-,-,-,6
75,75121,Weira,6,,371,311,83.8,14,297,887,-,-,-,-,-,6
75,75124,Wernburg,8,,620,381,61.5,23,358,1052,-,2,-,6,-,-
75,75125,Wilhelmsdorf,6,x,203,152,74.9,4,148,768,-,-,-,-,-,6
75,75127,"Ziegenrück, Stadt",8,,699,465,66.5,35,430,1278,-,-,-,-,-,8
75,75129,Krölpa,16,,2602,1472,56.6,43,1429,4240,2,2,-,-,-,12
75,75131,"Gefell, Stadt",14,,2318,1304,56.3,34,1270,3777,5,2,-,-,-,7
75,75132,"Tanna, Stadt",16,,3425,2025,59.1,60,1965,5854,8,2,-,1,-,5
75,75133,"Wurzbach,Stadt",16,,3090,1409,45.6,31,1378,4098,-,3,4,-,-,9
75,75134,Remptendorf,16,,3455,2026,58.6,80,1946,5813,6,4,-,-,-,6
75,75135,"Saalburg-Ebersdorf, Stadt",16,,3359,1762,52.5,32,1730,5179,6,2,2,3,-,3
76,76002,"Auma, Stadt",16,,2745,1325,48.3,67,1258,3706,9,1,-,-,-,6
76,76003,"Bad Köstritz, Stadt",16,,3371,1622,48.1,44,1578,4673,9,-,-,-,-,7
76,76004,"Berga/Elster, Stadt",16,,3372,1755,52,68,1687,4975,2,2,3,-,-,9
76,76006,Bethenhausen,6,x,220,140,63.6,7,133,660,-,-,-,-,-,6
76,76007,Bocka,8,,458,290,63.3,27,263,785,-,-,-,-,-,8
76,76008,Brahmenau,12,,927,640,69,36,604,1798,-,-,-,-,-,12
76,76009,Braunichswalde,8,,571,471,82.5,21,450,1336,6,1,-,-,-,1
76,76011,Braunsdorf,6,x,238,147,61.8,4,143,753,-,-,-,-,-,6
76,76012,Caaschwitz,8,x,589,369,62.6,6,363,2053,-,-,-,-,-,8
76,76014,Crimla,6,,298,213,71.5,24,189,553,-,-,-,-,-,6
76,76017,Endschütz,6,,314,211,67.2,18,193,572,-,-,-,-,-,6
76,76019,Gauern,6,x,121,105,86.8,6,99,477,-,-,-,-,-,6
76,76021,Göhren-Döhlen,6,x,117,73,62.4,2,71,388,-,-,-,-,-,6
76,76022,"Greiz, Stadt",30,,20805,9092,43.7,373,8719,25756,9,5,12,4,-,0
76,76023,Großenstein,12,,1189,768,64.6,38,730,2163,-,-,-,-,-,12
76,76024,Hain,6,x,58,56,96.6,1,55,329,-,-,-,-,-,6
76,76026,Hartmannsdorf,6,,360,197,54.7,22,175,519,-,-,-,-,-,6
76,76027,Hilbersdorf,6,,195,143,73.3,14,129,383,-,-,-,-,-,6
76,76028,Hirschfeld,6,x,116,86,74.1,5,81,394,-,-,-,-,-,6
76,76029,"Hohenleuben, Stadt",12,,1485,951,64,32,919,2706,2,4,-,4,-,2
76,76031,Hohenölsen,8,,560,385,68.8,22,363,1078,-,-,2,-,-,6
76,76033,Hundhaupten,8,,328,271,82.6,14,257,756,-,-,-,-,-,8
76,76034,Kauern,6,x,382,116,30.4,32,84,348,-,-,-,-,-,6
76,76036,Korbußen,8,,409,367,89.7,20,347,1032,-,-,-,-,-,8
76,76038,Kühdorf,6,x,61,44,72.1,2,42,241,-,-,-,-,-,6
76,76039,Langenwetzendorf,16,,3217,1695,52.7,55,1640,4863,5,3,-,-,-,8
76,76041,Langenwolschendorf,8,,821,574,69.9,32,542,1609,5,-,-,-,-,3
76,76042,Lederhose,6,,252,172,68.3,15,157,468,-,-,-,-,-,6
76,76043,Linda b. Weida,6,,414,268,64.7,18,250,741,4,-,-,-,-,2
76,76044,Lindenkreuz,8,,426,253,59.4,23,230,677,-,-,-,-,-,8
76,76045,Lunzig,6,,163,112,68.7,8,104,311,-,-,-,-,-,6
76,76046,Merkendorf,6,x,268,197,73.5,6,191,1050,-,-,-,-,-,6
76,76047,Mohlsdorf,16,,2556,1478,57.8,56,1422,4231,10,-,-,-,-,6
76,76049,"Münchenbernsdorf, Stadt",16,,2906,1520,52.3,59,1461,4374,6,3,-,-,-,7
76,76051,Neugernsdorf,6,,146,111,76,14,97,287,-,-,-,-,-,6
76,76052,Neumühle/Elster,6,,452,323,71.5,13,310,895,-,1,-,-,-,5
76,76055,Paitzdorf,6,,366,280,76.5,29,251,740,-,-,-,-,-,6
76,76058,Pölzig,12,,1156,653,56.5,54,599,1750,-,-,-,-,-,12
76,76059,Reichstädt,6,x,340,221,65,11,210,1078,-,-,-,-,-,6
76,76061,"Ronneburg, Stadt",20,,4789,2466,51.5,89,2377,7066,8,4,4,-,-,4
76,76062,Rückersdorf,8,,706,476,67.4,10,466,1387,-,1,-,-,-,7
76,76064,Saara,8,,610,417,68.4,37,380,1131,4,-,-,-,-,4
76,76065,Schömberg,6,x,110,90,81.8,10,80,435,-,-,-,-,-,6
76,76067,Schwaara,6,x,129,101,78.3,9,92,527,-,-,-,-,-,6
76,76068,Schwarzbach,6,x,208,149,71.6,12,137,748,-,-,-,-,-,6
76,76069,Seelingstädt,12,,1312,859,65.5,29,830,2407,3,-,-,-,-,9
76,76071,Silberfeld,6,x,88,76,86.4,1,75,410,-,-,-,-,-,6
76,76072,Staitz,6,,273,166,60.8,15,151,444,-,-,-,-,-,6
76,76073,Steinsdorf,8,,627,412,65.7,11,401,1190,-,2,-,-,-,6
76,76074,Teichwitz,6,x,105,70,66.7,2,68,368,-,-,-,-,-,6
76,76075,Teichwolframsdorf,14,,2311,1332,57.6,97,1235,3660,7,2,2,-,-,3
76,76077,"Triebes, Stadt",16,,3422,1862,54.4,62,1800,5299,12,2,2,-,-,-
76,76079,"Weida, Stadt",20,,7182,3067,42.7,117,2950,8702,8,5,1,-,-,6
76,76081,Weißendorf,6,x,304,202,66.4,5,197,867,-,-,-,-,-,6
76,76082,Wiebelsdorf,6,x,228,163,71.5,10,153,778,-,-,-,-,-,6
76,76083,Wildetaube,8,,604,368,60.9,21,347,1031,6,-,-,-,-,2
76,76084,Wünschendorf/Elster,16,,2806,1441,51.4,57,1384,4090,2,-,-,-,-,14
76,76085,Zadelsdorf,6,x,147,98,66.7,-,98,530,-,-,-,-,-,6
76,76086,Zedlitz,8,x,643,429,66.7,16,413,2839,-,-,-,-,-,8
76,76087,"Zeulenroda, Stadt",24,,11341,5167,45.6,156,5011,14847,13,5,3,-,-,3
76,76088,Harth-Pöllnitz,16,,2810,1699,60.5,51,1648,4884,6,-,-,1,-,9
76,76089,Kraftsdorf,16,,3676,2050,55.8,123,1927,5695,3,1,-,-,-,12
76,76091,Vogtländisches Oberland,16,,2696,1549,57.5,66,1483,4408,2,-,-,-,-,14
77,77001,"Altenburg, Stadt",36,,33017,12780,38.7,392,12388,36778,14,12,10,-,-,-
77,77002,Altkirchen,12,,984,666,67.7,23,643,1896,-,-,-,-,-,12
77,77003,Dobitschen,8,,488,278,57,20,258,764,-,-,-,-,-,8
77,77004,Drogen,6,,117,88,75.2,5,83,249,-,-,-,-,-,6
77,77005,Fockendorf,8,,761,486,63.9,60,426,1230,-,-,-,-,-,8
77,77006,Frohnsdorf,6,,274,207,75.5,11,196,581,-,-,-,-,-,6
77,77007,Gerstenberg,8,,514,308,59.9,36,272,793,-,-,-,-,-,8
77,77008,Göhren,8,,445,304,68.3,20,284,837,-,-,-,-,-,8
77,77009,Göllnitz,6,,329,224,68.1,19,205,611,-,-,-,-,-,6
77,77011,Göpfersdorf,6,,193,151,78.2,3,148,443,-,-,-,-,-,6
77,77012,"Gößnitz, Stadt",16,,3529,1994,56.5,80,1914,5684,3,-,3,-,-,10
77,77013,Großröda,6,,318,175,55,17,158,468,-,-,-,-,-,6
77,77015,Haselbach,8,,730,325,44.5,29,296,862,-,-,-,-,-,8
77,77016,Heukewalde,6,,195,157,80.5,6,151,448,2,-,-,-,-,4
77,77017,Heyersdorf,6,x,122,89,73,4,85,462,-,-,-,-,-,6
77,77018,Jonaswalde,6,,278,192,69.1,10,182,545,-,-,-,-,-,6
77,77019,Jückelberg,6,,290,184,63.4,11,173,502,-,-,-,-,-,6
77,77022,Kriebitzsch,12,,1070,672,62.8,72,600,1745,-,7,-,-,-,5
77,77023,Langenleuba-Niederhain,14,,1718,876,51,53,823,2387,8,2,-,-,-,4
77,77026,Löbichau,12,,1009,524,51.9,33,491,1449,1,-,-,-,-,11
77,77027,Lödla,8,,687,431,62.7,25,406,1197,-,-,7,-,-,1
77,77028,"Lucka, Stadt",16,,4023,1679,41.7,85,1594,4688,6,-,3,-,-,7
77,77029,Lumpzig,8,,563,333,59.1,22,311,915,-,-,1,-,-,7
77,77031,Mehna,6,x,297,195,65.7,5,190,760,-,-,-,-,-,6
77,77032,"Meuselwitz, Stadt",20,,8339,3535,42.4,126,3409,10109,8,6,2,-,-,4
77,77034,Monstab,8,,431,277,64.3,20,257,766,2,-,-,-,-,6
77,77035,Naundorf,8,,439,318,72.4,28,290,858,-,-,-,-,-,8
77,77036,Nobitz,16,,3263,1423,43.6,40,1383,4109,4,3,3,-,-,6
77,77037,Nöbdenitz,12,,899,568,63.2,34,534,1578,-,1,-,-,-,11
77,77039,Ponitz,12,,1469,721,49.1,26,695,2047,8,2,2,-,-,-
77,77041,Posterstein,8,,393,272,69.2,18,254,757,1,-,-,-,-,7
77,77042,Rositz,16,,2718,1257,46.2,51,1206,3569,6,4,3,-,-,3
77,77043,"Schmölln, Stadt",24,,10576,4744,44.9,152,4592,13591,11,6,4,1,-,2
77,77044,Starkenberg,12,,1042,618,59.3,47,571,1697,4,1,7,-,-,-
77,77046,Tegkwitz,6,x,272,178,65.4,31,147,741,-,-,-,-,-,6
77,77047,Thonhausen,8,,542,320,59,33,287,797,-,-,-,-,-,8
77,77048,Treben,8,,861,501,58.2,21,480,1440,6,-,-,-,-,2
77,77049,Vollmershain,6,,277,178,64.3,8,170,508,3,-,-,-,-,3
77,77051,Wildenbörten,6,,315,198,62.9,9,189,562,-,-,-,-,-,6
77,77052,Windischleuba,14,,1963,973,49.6,46,927,2748,8,-,-,-,2,4
77,77053,Wintersdorf,16,,2517,1273,50.6,76,1197,3493,6,-,1,-,-,9
77,77055,Ziegelheim,8,,808,439,54.3,28,411,1215,-,-,-,-,-,8
77,77056,Saara,16,,2649,1290,48.7,34,1256,3734,11,4,-,-,-,1
