City,Year,Index
Eisenhüttenstadt,2024,0.2216680497925311
Eisenhüttenstadt,2025,0.4047058823529412
Elsterwerda,2008,0.2641764705882353
Elsterwerda,2009,0.2026887966804979
Elsterwerda,2010,0.2368713692946058
Elsterwerda,2011,0.260235294117647
Elsterwerda,2012,0.2278734439834024
Elsterwerda,2013,0.2334647302904564
Elsterwerda,2014,0.2350588235294117
Elsterwerda,2015,0.219356846473029
Elsterwerda,2016,0.2720041493775934
Elsterwerda,2017,0.3401372549019608
Elsterwerda,2018,0.2614117647058823
Elsterwerda,2019,0.2047745098039215
Elsterwerda,2020,0.3588235294117647
Elsterwerda,2021,0.2016078431372549
Elsterwerda,2022,0.3471148459383754
Elsterwerda,2023,0.2110165975103734
Elsterwerda,2024,0.3314190871369294
Elsterwerda,2025,0.3075490196078431
Emden,2024,0.2994967320261437
Emden,2025,0.2769502074688796
Erfurt,2007,0.2762039215686274
Erfurt,2008,0.2115098039215686
Erfurt,2009,0.1892323651452282
Erfurt,2010,0.2402863070539419
Erfurt,2011,0.2114398340248962
Erfurt,2012,0.3683333333333333
Erfurt,2013,0.2805098039215686
Erfurt,2014,0.2666666666666666
Erfurt,2015,0.2150588235294117
Erfurt,2016,0.2936274509803921
Erfurt,2017,0.2124190871369294
Erfurt,2018,0.2607058823529412
Erfurt,2019,0.2228796680497925
Erfurt,2020,0.2295394190871369
Erfurt,2021,0.2788921161825726
Erfurt,2022,0.2586274509803921
Erfurt,2023,0.1829045643153526
Erfurt,2024,0.3939673202614379
Erfurt,2025,0.2115850622406639
Essen,2007,0.2004647302904564
Essen,2008,0.2131369294605809
Essen,2009,0.2422647058823529
Essen,2010,0.2772549019607843
Essen,2011,0.2975098039215686
Essen,2012,0.2400980392156862
Essen,2013,0.2830196078431372
Essen,2014,0.2163267973856208
Essen,2015,0.240356846473029
Essen,2016,0.2393529411764706
Essen,2017,0.2619803921568627
Essen,2018,0.210298755186722
Essen,2019,0.2445311203319502
Essen,2020,0.3045269709543569
Essen,2021,0.3039803921568627
Essen,2022,0.2758713692946058
Essen,2023,0.2023153526970954
Essen,2024,0.2005560165975103
Essen,2025,0.2214117647058823
Filderstadt,2021,0.272921568627451
Filderstadt,2022,0.2876862745098039
Filderstadt,2023,0.212207468879668
Filderstadt,2024,0.2675294117647059
Filderstadt,2025,0.2186390041493776
Frankfurt (Oder),2005,0.1926639004149377
Frankfurt (Oder),2006,0.4478737623762377
Frankfurt (Oder),2007,0.3483921568627451
Frankfurt (Oder),2008,0.3664705882352941
Frankfurt (Oder),2009,0.2190098039215686
Frankfurt (Oder),2011,0.3161535269709543
Frankfurt (Oder),2013,0.3058137254901961
Frankfurt (Oder),2014,0.2265601659751037
Frankfurt (Oder),2015,0.2680098039215686
Frankfurt (Oder),2016,0.1988137254901961
Frankfurt (Oder),2017,0.4665490196078432
Frankfurt (Oder),2018,0.2877450980392157
Frankfurt (Oder),2019,0.2200705394190871
Frankfurt (Oder),2020,0.2364937759336099
Frankfurt (Oder),2021,0.2470980392156863
Frankfurt (Oder),2022,0.2118713692946058
Frankfurt (Oder),2023,0.2196390041493776
Frankfurt (Oder),2024,0.4685098039215686
Frankfurt (Oder),2025,0.2388298755186721
Frankfurt am Main,2008,0.2475294117647058
Frankfurt am Main,2009,0.2883398692810457
Frankfurt am Main,2010,0.2106514522821576
Frankfurt am Main,2011,0.2008091286307054
Frankfurt am Main,2012,0.2010871369294606
Frankfurt am Main,2013,0.3603058823529412
Frankfurt am Main,2014,0.201551867219917
Frankfurt am Main,2015,0.1990041493775933
Frankfurt am Main,2016,0.2997058823529411
Frankfurt am Main,2017,0.2700663900414937
Frankfurt am Main,2018,0.3867385620915032
Frankfurt am Main,2019,0.2995029702970297
Frankfurt am Main,2020,0.3066666666666667
Frankfurt am Main,2021,0.2757966804979253
Frankfurt am Main,2022,0.3506862745098039
Frankfurt am Main,2023,0.2514647302904564
Frankfurt am Main,2024,0.2469803921568627
Frankfurt am Main,2025,0.2269709543568464
Freiburg im Breisgau,2006,0.2796666666666667
Freiburg im Breisgau,2008,0.361364705882353
Freiburg im Breisgau,2009,0.3168838174273859
Freiburg im Breisgau,2010,0.2163333333333333
Freiburg im Breisgau,2011,0.2233935643564356
Freiburg im Breisgau,2012,0.2693333333333333
Freiburg im Breisgau,2013,0.2113112033195021
Freiburg im Breisgau,2014,0.1953529411764705
Freiburg im Breisgau,2015,0.2648627450980392
Freiburg im Breisgau,2016,0.1876887966804979
Freiburg im Breisgau,2017,0.3581058823529411
Freiburg im Breisgau,2018,0.2341991701244813
Freiburg im Breisgau,2019,0.3100882352941176
Freiburg im Breisgau,2020,0.2362282157676348
Freiburg im Breisgau,2021,0.2457551867219916
Freiburg im Breisgau,2022,0.2649803921568627
Freiburg im Breisgau,2023,0.1956058091286307
Freiburg im Breisgau,2024,0.2529709543568464
Freiburg im Breisgau,2025,0.2914117647058823
Friedrichshafen,2021,0.243311203319502
Friedrichshafen,2022,0.2348174273858921
Friedrichshafen,2023,0.2103236514522821
Friedrichshafen,2024,0.2753333333333333
Friedrichshafen,2025,0.2125933609958506
Fulda,2009,0.214392156862745
Fulda,2010,0.2459019607843137
Fulda,2011,0.3025196078431372
Fulda,2012,0.2302156862745098
Fulda,2013,0.2868340248962655
Fulda,2014,0.2884509803921569
Fulda,2015,0.2591452282157676
Fulda,2016,0.2789411764705882
Fulda,2017,0.3027777777777778
Fulda,2018,0.2059253112033195
Fulda,2019,0.264448132780083
Fulda,2020,0.2226058091286307
Fulda,2021,0.2981764705882353
Fulda,2022,0.2436307053941908
Fulda,2023,0.2445024752475247
Fulda,2024,0.1882406639004149
Fulda,2025,0.2802941176470588
Fürth,2022,0.300264705882353
Fürth,2023,0.2438298755186722
Fürth,2024,0.2468755186721991
Fürth,2025,0.2047247579529737
Gera,2023,0.2896078431372549
Gera,2024,0.2244509803921568
Gera,2025,0.2322033195020746
Gersfeld (Rhön),2023,0.2761141078838174
Gersfeld (Rhön),2024,0.2512033195020747
Gersfeld (Rhön),2025,0.2037468879668049
Glashütten,2023,0.2436058091286307
Glashütten,2024,0.2938627450980392
Glashütten,2025,0.3753039215686274
Goslar,2017,0.259
Goslar,2018,0.225701244813278
Goslar,2019,0.2156348547717842
Goslar,2020,0.278850622406639
Goslar,2021,0.2284117647058823
Goslar,2022,0.2258823529411764
Goslar,2023,0.2273333333333333
Goslar,2024,0.2999875518672199
Goslar,2025,0.4183186274509804
Gransee und Gemeinden,2010,0.3222941176470588
Gransee und Gemeinden,2011,0.2009215686274509
Gransee und Gemeinden,2012,0.2288627450980392
Gransee und Gemeinden,2013,0.228045643153527
Gransee und Gemeinden,2014,0.2144107883817427
Gransee und Gemeinden,2015,0.2074854771784232
Gransee und Gemeinden,2016,0.2331867219917012
Gransee und Gemeinden,2017,0.2612156862745098
Gransee und Gemeinden,2018,0.3843725490196079
Gransee und Gemeinden,2019,0.2918431372549019
Gransee und Gemeinden,2020,0.2409045643153527
Gransee und Gemeinden,2021,0.2318257261410788
Gransee und Gemeinden,2022,0.2333775933609958
Gransee und Gemeinden,2023,0.2256666666666666
Gransee und Gemeinden,2024,0.2305352697095435
Gransee und Gemeinden,2025,0.2458381742738589
Greiz,2008,0.2737418300653594
Greiz,2009,0.4072156862745098
Greiz,2010,0.2250746887966805
Greiz,2011,0.221635294117647
Greiz,2012,0.2043278008298755
Greiz,2013,0.2243360995850622
Greiz,2014,0.2633333333333333
Greiz,2015,0.2714398340248963
Greiz,2016,0.3007745098039215
Greiz,2017,0.2141078838174274
Greiz,2018,0.2190588235294117
Greiz,2019,0.3025098039215686
Greiz,2020,0.221103734439834
Greiz,2021,0.2998823529411765
Greiz,2022,0.2046141078838174
Greiz,2023,0.240156862745098
Greiz,2024,0.2420990099009901
Greiz,2025,0.2017468879668049
Gutsbezirk Kaufunger Wald,2022,0.2128156862745098
Gutsbezirk Kaufunger Wald,2023,0.1899958506224066
Gutsbezirk Kaufunger Wald,2024,0.2451721991701244
Gutsbezirk Kaufunger Wald,2025,0.217311203319502
Gärtringen/Ehningen,2021,0.2059215686274509
Gärtringen/Ehningen,2022,0.2190470588235294
Gärtringen/Ehningen,2023,0.2751327800829876
Gärtringen/Ehningen,2024,0.3786928104575163
Gärtringen/Ehningen,2025,0.2200995850622406
Göttingen,2008,0.2144937759336099
Göttingen,2009,0.2354232365145228
Göttingen,2010,0.2662033195020747
Göttingen,2011,0.1957136929460581
Göttingen,2012,0.2442156862745098
Göttingen,2013,0.272313725490196
Göttingen,2014,0.3651960784313725
Göttingen,2015,0.2530392156862745
Göttingen,2016,0.2617777777777778
Göttingen,2017,0.3315145228215767
Göttingen,2018,0.2352821576763485
Göttingen,2019,0.1991960784313725
Göttingen,2020,0.3071372549019607
Göttingen,2021,0.2373609958506224
Göttingen,2022,0.2231176470588235
Göttingen,2023,0.3227058823529411
Göttingen,2024,0.2159460580912863
Göttingen,2025,0.2824688796680498
Güstrow,2008,0.2202157676348548
Güstrow,2009,0.2257800829875518
Güstrow,2010,0.3830414937759336
Güstrow,2011,0.215253112033195
Güstrow,2012,0.215921568627451
Güstrow,2013,0.340253112033195
Güstrow,2014,0.245921568627451
Güstrow,2015,0.2044313725490196
Güstrow,2016,0.2924166666666666
Güstrow,2017,0.3491764705882353
Güstrow,2018,0.250078431372549
Güstrow,2019,0.2466846473029045
Güstrow,2020,0.2582941176470588
Güstrow,2021,0.3018529411764706
Güstrow,2022,0.2584117647058823
Güstrow,2023,0.2131701244813278
Güstrow,2024,0.2313236514522821
Güstrow,2025,0.3763529411764705
Güstrow-Land,2012,0.2697058823529412
Güstrow-Land,2013,0.197298755186722
Güstrow-Land,2014,0.2512904564315352
Güstrow-Land,2015,0.1869626556016597
Güstrow-Land,2016,0.1956274509803921
Güstrow-Land,2017,0.3208235294117647
Güstrow-Land,2018,0.3063921568627451
Güstrow-Land,2019,0.2018900414937759
Güstrow-Land,2020,0.1847344398340249
Güstrow-Land,2021,0.2273900414937759
Güstrow-Land,2022,0.2696274509803921
Güstrow-Land,2023,0.2359585062240664
Güstrow-Land,2024,0.2812941176470588
Güstrow-Land,2025,0.2366307053941908
Halberstadt,2016,0.2790392156862745
Halberstadt,2017,0.3249607843137255
Halberstadt,2018,0.2988381742738589
Halberstadt,2019,0.2070622406639004
Halberstadt,2020,0.2352033195020746
Halberstadt,2021,0.2195809128630705
Halberstadt,2022,0.3622572614107884
Halberstadt,2023,0.2986078431372549
Halberstadt,2024,0.2583112033195021
Halberstadt,2025,0.3998725490196078
Halle (Saale),2003,0.3149019607843137
Halle (Saale),2004,0.2322738589211618
Halle (Saale),2005,0.2246431535269709
Halle (Saale),2006,0.2358257261410788
Halle (Saale),2007,0.3050980392156863
Halle (Saale),2008,0.3231764705882353
Halle (Saale),2009,0.4002549019607843
Halle (Saale),2010,0.2068008298755186
Halle (Saale),2011,0.1695601659751037
Halle (Saale),2012,0.2726470588235294
Halle (Saale),2013,0.230161825726141
Halle (Saale),2014,0.2695294117647059
Halle (Saale),2015,0.2130490196078431
Halle (Saale),2016,0.1847655601659751
Halle (Saale),2017,0.2757647058823529
Halle (Saale),2018,0.3302376237623762
Halle (Saale),2019,0.2222738589211618
Halle (Saale),2020,0.2442745098039215
Halle (Saale),2021,0.3429826732673267
Halle (Saale),2022,0.2997882352941176
Halle (Saale),2023,0.238058091286307
Halle (Saale),2024,0.2379215686274509
Halle (Saale),2025,0.2368725490196078
Hamburg,2003,0.2032323651452282
Hamburg,2004,0.2202116182572614
Hamburg,2005,0.2882240663900415
Hamburg,2006,0.3171176470588235
Hamburg,2007,0.3016862745098039
Hamburg,2008,0.2447581699346405
Hamburg,2009,0.2272745098039215
Hamburg,2010,0.2624705882352941
Hamburg,2011,0.308156862745098
Hamburg,2012,0.2322780082987552
Hamburg,2013,0.2521212871287128
Hamburg,2014,0.1931410788381742
Hamburg,2015,0.1876887966804979
Hamburg,2016,0.3980098039215686
Hamburg,2017,0.2218630705394191
Hamburg,2018,0.2816274509803921
Hamburg,2019,0.2993070539419087
Hamburg,2020,0.2595294117647059
Hamburg,2021,0.1775392156862745
Hamburg,2022,0.3133431372549019
Hamburg,2023,0.3996209150326797
Hamburg,2024,0.1716929460580913
Hamburg,2025,0.2718627450980392
Hanau,2023,0.3374117647058823
Hanau,2024,0.2314315352697095
Hanau,2025,0.209656862745098
Hannover,2003,0.2325394190871369
Hannover,2004,0.2536721991701244
Hannover,2005,0.2348506224066389
Hannover,2007,0.2999607843137254
Hannover,2008,0.295954356846473
Hannover,2009,0.244759336099585
Hannover,2010,0.2688039215686274
Hannover,2011,0.1920248962655601
Hannover,2012,0.386156862745098
Hannover,2013,0.2266141078838174
Hannover,2014,0.245402489626556
Hannover,2015,0.2109170124481328
Hannover,2016,0.2552156862745098
Hannover,2017,0.2087843137254902
Hannover,2018,0.3326862745098038
Hannover,2019,0.2739917012448132
Hannover,2020,0.2611535269709543
Hannover,2021,0.1869705882352941
Hannover,2022,0.2840196078431372
Hannover,2023,0.408421568627451
Hannover,2024,0.2776392156862745
Hannover,2025,0.3299803921568627
Harzgerode,2004,0.2952365145228215
Harzgerode,2005,0.2489411764705882
Harzgerode,2006,0.2344605809128631
Harzgerode,2007,0.267804979253112
Harzgerode,2008,0.3220196078431372
Harzgerode,2009,0.3658795379537953
Harzgerode,2010,0.1879460580912863
Harzgerode,2011,0.3483333333333333
Harzgerode,2012,0.1780248962655601
Harzgerode,2013,0.285313725490196
Harzgerode,2014,0.2163485477178423
Harzgerode,2015,0.3208862745098039
Harzgerode,2016,0.2849019607843137
Harzgerode,2017,0.2350196078431372
Harzgerode,2018,0.3467759336099584
Harzgerode,2019,0.235655601659751
Harzgerode,2020,0.2202614107883817
Harzgerode,2021,0.2171493775933609
Harzgerode,2022,0.244713692946058
Harzgerode,2023,0.2988118811881188
Harzgerode,2024,0.3004117647058824
Harzgerode,2025,0.2807136929460581
Hattingen,2023,0.2260954356846473
Hattingen,2024,0.2247697095435684
Hattingen,2025,0.2295394190871369
Heidelberg,2021,0.2254705882352941
Heidelberg,2022,0.1824901960784314
Heidelberg,2023,0.2054937759336099
Heidelberg,2024,0.3035392156862745
Heilbronn,2011,0.2251286307053941
Heilbronn,2012,0.2820588235294117
Heilbronn,2013,0.3447029702970297
Heilbronn,2014,0.4359019607843137
Heilbronn,2015,0.2265352697095435
Heilbronn,2016,0.2202199170124481
Heilbronn,2017,0.2307053941908713
Heilbronn,2018,0.2374979253112033
Heilbronn,2019,0.3867450980392157
Heilbronn,2020,0.197655601659751
Heilbronn,2021,0.2851203319502075
Heilbronn,2022,0.2840497925311203
Heilbronn,2023,0.2344607843137255
Heilbronn,2024,0.2221493775933609
Heilbronn,2025,0.256156862745098
Hügelland/Täler,2015,0.2428431372549019
Hügelland/Täler,2016,0.2190995850622406
Hügelland/Täler,2017,0.2145490196078431
Hügelland/Täler,2018,0.2433941908713693
Hügelland/Täler,2019,0.2330248962655601
Hügelland/Täler,2020,0.2152549019607843
Hügelland/Täler,2021,0.2651742738589212
Hügelland/Täler,2022,0.2607800829875518
Hügelland/Täler,2023,0.2044771784232365
Hügelland/Täler,2024,0.2279751037344398
Hügelland/Täler,2025,0.2247676348547717
Hürth,2022,0.2491659751037344
Hürth,2023,0.2215311203319502
Hürth,2024,0.2192199170124481
Hürth,2025,0.2081176470588235
Itzehoe,2012,0.2172904564315352
Itzehoe,2013,0.502990099009901
Itzehoe,2014,0.1765588235294117
Itzehoe,2015,0.2494439834024896
Itzehoe,2016,0.2574564315352697
Itzehoe,2017,0.212356846473029
Itzehoe,2018,0.2059585062240664
Itzehoe,2019,0.2759803921568627
Itzehoe,2020,0.2220165975103734
Itzehoe,2021,0.2195098039215686
Itzehoe,2022,0.2317634854771784
Itzehoe,2023,0.2742745098039215
Jena,2021,0.2247095435684647
Jena,2022,0.2698547717842323
Jena,2023,0.2198921568627451
Jena,2024,0.2375352697095435
Jena,2025,0.3023725490196078
Jork,2024,0.2329264705882353
Jork,2025,0.2674356846473029
Kaiserslautern,2007,0.2388962655601659
Kaiserslautern,2008,0.3027941176470588
Kaiserslautern,2009,0.2601372549019607
Kaiserslautern,2010,0.2586862745098039
Kaiserslautern,2011,0.2690196078431373
Kaiserslautern,2012,0.241235294117647
Kaiserslautern,2013,0.2576970954356846
Kaiserslautern,2014,0.2834813278008299
Kaiserslautern,2015,0.2366372549019607
Kaiserslautern,2016,0.3367058823529412
Kaiserslautern,2017,0.2021784232365145
Kaiserslautern,2018,0.2752941176470588
Kaiserslautern,2019,0.3259411764705882
Kaiserslautern,2020,0.38509900990099
Kaiserslautern,2021,0.2129017980636238
Kaiserslautern,2022,0.2167842323651452
Kaiserslautern,2023,0.2322352941176471
Kaiserslautern,2024,0.2964803921568627
Kaiserslautern,2025,0.2810392156862745
Karlsruhe,2006,0.2554705882352941
Karlsruhe,2007,0.2888039215686274
Karlsruhe,2008,0.2110041493775933
Karlsruhe,2009,0.3569607843137254
Karlsruhe,2010,0.3016274509803921
Karlsruhe,2011,0.2733333333333333
Karlsruhe,2012,0.2464481327800829
Karlsruhe,2013,0.2562222222222222
Karlsruhe,2014,0.4600980392156862
Karlsruhe,2015,0.2772282157676348
Karlsruhe,2016,0.2331372549019608
Karlsruhe,2017,0.1869803921568627
Karlsruhe,2018,0.2445601659751037
Karlsruhe,2019,0.237356846473029
Karlsruhe,2020,0.201414937759336
Karlsruhe,2021,0.3868431372549019
Karlsruhe,2022,0.2266804979253112
Karlsruhe,2023,0.3005686274509804
Karlsruhe,2024,0.2074356846473029
Karlsruhe,2025,0.2903651452282157
Kassel,2008,0.324156862745098
Kassel,2009,0.3412627450980393
Kassel,2010,0.2189709543568464
Kassel,2011,0.3889999999999999
Kassel,2012,0.2323236514522821
Kassel,2013,0.2025477178423236
Kassel,2014,0.3095098039215686
Kassel,2015,0.2155394190871369
Kassel,2016,0.2719019607843137
Kassel,2017,0.2180248962655601
Kassel,2018,0.3762156862745097
Kassel,2019,0.3258627450980392
Kassel,2020,0.2346307053941908
Kassel,2021,0.230356846473029
Kassel,2022,0.2991764705882352
Kassel,2023,0.3121372549019608
Kassel,2024,0.265078431372549
Kassel,2025,0.1916960784313725
Kehl,2011,0.3227647058823529
Kehl,2012,0.2609607843137255
Kehl,2013,0.2311161825726141
Kehl,2014,0.2862157676348547
Kehl,2015,0.3023137254901961
Kehl,2016,0.3006176470588235
Kehl,2017,0.2983137254901961
Kehl,2018,0.3139607843137255
Kehl,2019,0.2887551867219917
Kehl,2020,0.2233485477178423
Kehl,2021,0.2128022130013831
Kehl,2022,0.3763529411764705
Kehl,2023,0.2228879668049792
Kehl,2024,0.280850622406639
Kehl,2025,0.2571176470588235
Kempten (Allgäu),2014,0.2227178423236514
Kiel,2009,0.2017095435684647
Kiel,2010,0.3155882352941176
Kiel,2011,0.1979626556016597
Kiel,2012,0.3306862745098038
Kiel,2013,0.3075098039215686
Kiel,2014,0.1817717842323651
Kiel,2015,0.2363609958506224
Kiel,2016,0.2116666666666666
Kiel,2017,0.2668823529411764
Kiel,2018,0.3202156862745098
Kiel,2019,0.1822033195020747
Kiel,2020,0.2804248366013072
Kiel,2021,0.2216721991701244
Kiel,2022,0.2487925311203319
Kiel,2023,0.2282647058823529
Kiel,2024,0.2021161825726141
Kiel,2025,0.2923921568627451
Kleinwallstadt,2011,0.2228366013071895
Klötze,2023,0.2354398340248962
Klötze,2024,0.2090165975103734
Klötze,2025,0.2678627450980392
Koblenz,2008,0.2203725490196078
Koblenz,2009,0.214609958506224
Koblenz,2010,0.227578431372549
Koblenz,2011,0.2587843137254902
Koblenz,2012,0.3685686274509804
Koblenz,2013,0.2090871369294605
Koblenz,2014,0.2422946058091286
Koblenz,2015,0.2677219917012448
Koblenz,2016,0.2112745098039215
Koblenz,2017,0.2239999999999999
Koblenz,2018,0.2422240663900415
Koblenz,2019,0.2024509803921568
Koblenz,2020,0.2480392156862745
Koblenz,2021,0.2434771241830065
Koblenz,2022,0.262019801980198
Koblenz,2023,0.2377254901960784
Koblenz,2024,0.2454066390041493
Koblenz,2025,0.3492821576763485
Konstanz,2015,0.197402489626556
Konstanz,2016,0.2604705882352941
Konstanz,2017,0.2231764705882352
Konstanz,2018,0.2412549019607843
Konstanz,2019,0.2656804979253112
Konstanz,2020,0.21000622406639
Konstanz,2021,0.228701244813278
Konstanz,2022,0.2232033195020747
Konstanz,2023,0.2115269709543568
Konstanz,2024,0.3138725490196078
Konstanz,2025,0.2238755186721991
Krefeld,2013,0.2047842323651452
Krefeld,2014,0.2129585062240664
Krefeld,2015,0.3079019607843137
Krefeld,2016,0.2219215686274509
Krefeld,2017,0.2628464730290456
Krefeld,2018,0.2545686274509804
Krefeld,2019,0.243516339869281
Krefeld,2020,0.2333651452282157
Krefeld,2021,0.207896265560166
Krefeld,2022,0.2225098039215686
Krefeld,2023,0.2286473029045643
Krefeld,2024,0.1935359477124183
Krefeld,2025,0.2286078431372549
Köln,2007,0.2253725490196078
Köln,2008,0.3695490196078431
Köln,2009,0.2840823529411765
Köln,2010,0.2359356846473029
Köln,2011,0.3569411764705882
Köln,2012,0.1735392156862745
Köln,2013,0.2048589211618257
Köln,2014,0.3428340248962656
Köln,2015,0.3099705882352941
Köln,2016,0.2528627450980392
Köln,2017,0.2533921568627451
Köln,2018,0.2229999999999999
Köln,2019,0.2858235294117647
Köln,2020,0.2088464730290456
Köln,2021,0.237701244813278
Köln,2022,0.2531908713692946
Köln,2023,0.3778039215686274
Köln,2024,0.2286431535269709
Köln,2025,0.2333858921161825
Königs Wusterhausen,2005,0.2560980392156862
Königs Wusterhausen,2008,0.1862572614107883
Königs Wusterhausen,2009,0.3464411764705882
Königs Wusterhausen,2010,0.2849411764705882
Königs Wusterhausen,2011,0.3768333333333333
Königs Wusterhausen,2012,0.3202745098039216
Königs Wusterhausen,2013,0.2398431372549019
Lauenburg/Elbe,2019,0.2292157676348547
