City,Year,Index
Lauenburg/Elbe,2020,0.3116182572614108
Lauenburg/Elbe,2021,0.2817549019607843
Lauenburg/Elbe,2022,0.2223858921161825
Lauenburg/Elbe,2023,0.2314315352697095
Lauenburg/Elbe,2024,0.2266058091286307
Lauenburg/Elbe,2025,0.3709607843137255
Leipzig,2005,0.2283235294117647
Leipzig,2006,0.217609958506224
Leipzig,2007,0.2224901960784313
Leipzig,2008,0.256313725490196
Leipzig,2009,0.1945643153526971
Leipzig,2010,0.1930663900414937
Leipzig,2011,0.433628712871287
Leipzig,2012,0.2236369294605809
Leipzig,2013,0.2902240663900415
Leipzig,2014,0.3320588235294117
Leipzig,2015,0.2190912863070539
Leipzig,2016,0.1901764705882352
Leipzig,2017,0.2114730290456431
Leipzig,2018,0.2798039215686274
Leipzig,2019,0.1893725490196078
Leipzig,2020,0.3228910891089109
Leipzig,2021,0.2730392156862745
Leipzig,2022,0.3332549019607843
Leipzig,2023,0.3889999999999999
Leipzig,2024,0.241235294117647
Leipzig,2025,0.4462745098039216
Leverkusen,2018,0.2392489626556016
Leverkusen,2019,0.3174107883817427
Leverkusen,2020,0.310746887966805
Leverkusen,2021,0.3311078431372549
Leverkusen,2022,0.254655601659751
Leverkusen,2023,0.2976141078838174
Leverkusen,2024,0.2230196078431372
Leverkusen,2025,0.2784509803921569
Lieberose/Oberspreewald,2011,0.3510196078431373
Lieberose/Oberspreewald,2017,0.2335294117647058
Lieberose/Oberspreewald,2018,0.2430622406639004
Lieberose/Oberspreewald,2019,0.2891452282157676
Lieberose/Oberspreewald,2020,0.2901029411764705
Lieberose/Oberspreewald,2021,0.2550980392156862
Lieberose/Oberspreewald,2022,0.3317843137254901
Lieberose/Oberspreewald,2023,0.2213734439834024
Lieberose/Oberspreewald,2024,0.2181203319502074
Lieberose/Oberspreewald,2025,0.2425269709543568
Liebschützberg,2022,0.2287647058823529
Liebschützberg,2023,0.2965686274509804
Liebschützberg,2024,0.2169958506224066
Liebschützberg,2025,0.3066470588235294
Limburg a.d. Lahn,2021,0.3056078431372548
Limburg a.d. Lahn,2022,0.341078431372549
Limburg a.d. Lahn,2023,0.3302549019607843
Limburg a.d. Lahn,2024,0.1975098039215686
Limburg a.d. Lahn,2025,0.2347344398340249
Lingen (Ems),2008,0.2033333333333333
Lingen (Ems),2009,0.3863725490196078
Lingen (Ems),2010,0.2467450495049505
Lingen (Ems),2011,0.3724813278008299
Lingen (Ems),2012,0.244253112033195
Lingen (Ems),2013,0.2561372549019608
Lingen (Ems),2014,0.1756013071895425
Lingen (Ems),2015,0.3324896265560166
Lingen (Ems),2016,0.2266597510373444
Lingen (Ems),2017,0.2650196078431373
Lingen (Ems),2018,0.2353333333333333
Lingen (Ems),2019,0.2235186721991701
Lingen (Ems),2020,0.2555892116182572
Lingen (Ems),2021,0.2217800829875518
Lingen (Ems),2022,0.2295311203319502
Lingen (Ems),2023,0.2480995850622406
Lingen (Ems),2024,0.2185684647302904
Lingen (Ems),2025,0.2892406639004149
Luckenwalde,2019,0.1910588235294117
Luckenwalde,2020,0.3723109243697479
Luckenwalde,2021,0.2295882352941176
Luckenwalde,2022,0.2696274509803921
Luckenwalde,2023,0.2803725490196078
Luckenwalde,2024,0.2258589211618257
Luckenwalde,2025,0.3176666666666666
Ludwigsburg,2021,0.2267676348547718
Ludwigsburg,2022,0.1986307053941908
Ludwigsburg,2023,0.1717939142461964
Ludwigsburg,2024,0.244078431372549
Ludwigsburg,2025,0.2324398340248962
Ludwigshafen am Rhein,2007,0.2086058091286307
Ludwigshafen am Rhein,2008,0.1744854771784232
Ludwigshafen am Rhein,2009,0.1717462686567164
Ludwigshafen am Rhein,2010,0.2083725490196078
Ludwigshafen am Rhein,2011,0.3345490196078431
Ludwigshafen am Rhein,2012,0.2479792531120332
Ludwigshafen am Rhein,2013,0.2755684647302905
Ludwigshafen am Rhein,2014,0.2285588235294118
Ludwigshafen am Rhein,2015,0.2194149377593361
Ludwigshafen am Rhein,2016,0.243
Ludwigshafen am Rhein,2017,0.1958823529411765
Ludwigshafen am Rhein,2018,0.1845098039215686
Ludwigshafen am Rhein,2019,0.3019901960784313
Ludwigshafen am Rhein,2020,0.2740829875518672
Ludwigshafen am Rhein,2021,0.2351742738589211
Ludwigshafen am Rhein,2022,0.2274356846473029
Ludwigshafen am Rhein,2023,0.2044509803921568
Ludwigshafen am Rhein,2024,0.3113725490196078
Ludwigshafen am Rhein,2025,0.2798039215686275
Ludwigslust-Land,2019,0.2107551867219917
Ludwigslust-Land,2020,0.292235294117647
Ludwigslust-Land,2021,0.3022745098039215
Ludwigslust-Land,2022,0.3242941176470588
Ludwigslust-Land,2023,0.2434771784232365
Ludwigslust-Land,2024,0.1726307053941908
Ludwigslust-Land,2025,0.4167450980392157
Löcknitz-Penkun,2016,0.1838340248962655
Löcknitz-Penkun,2017,0.1893402489626556
Löcknitz-Penkun,2018,0.21950622406639
Löcknitz-Penkun,2019,0.3030196078431372
Löcknitz-Penkun,2020,0.3478725490196078
Löcknitz-Penkun,2021,0.2218796680497925
Löcknitz-Penkun,2022,0.2106763485477178
Löcknitz-Penkun,2023,0.2265477178423236
Löcknitz-Penkun,2024,0.2950995850622406
Löcknitz-Penkun,2025,0.2111078838174274
Lübeck,2007,0.2746878109452736
Lübeck,2008,0.3662091503267973
Lübeck,2009,0.2789019607843137
Lübeck,2010,0.2074705882352941
Lübeck,2011,0.2394190871369294
Lübeck,2012,0.1834356846473029
Lübeck,2013,0.3087843137254902
Lübeck,2014,0.2388039215686274
Lübeck,2015,0.2336307053941908
Lübeck,2016,0.2252941176470588
Lübeck,2017,0.339
Lübeck,2018,0.3649045643153527
Lübeck,2019,0.2281120331950207
Lübeck,2020,0.293156862745098
Lübeck,2021,0.2684117647058823
Lübeck,2022,0.194356846473029
Lübeck,2023,0.2029803921568627
Lübeck,2024,0.277990099009901
Lübeck,2025,0.2962904564315353
Lüchow (Wendland),2008,0.2320686274509804
Lüchow (Wendland),2009,0.2349751037344398
Lüchow (Wendland),2010,0.231448132780083
Lüchow (Wendland),2011,0.2274411764705882
Lüchow (Wendland),2012,0.2199460580912863
Lüchow (Wendland),2013,0.3183529411764706
Lüchow (Wendland),2014,0.3330622406639004
Lüchow (Wendland),2015,0.3153725490196078
Lüchow (Wendland),2016,0.2671346534653465
Lüchow (Wendland),2017,0.2704019607843137
Lüchow (Wendland),2018,1.0
Lüchow (Wendland),2019,0.2452614107883817
Lüchow (Wendland),2020,0.3926778711484594
Lüchow (Wendland),2021,0.3347058823529412
Lüchow (Wendland),2022,0.3107941176470588
Lüchow (Wendland),2023,0.2933137254901961
Lüchow (Wendland),2024,0.2898627450980392
Lüchow (Wendland),2025,0.1992323651452282
Lüdenscheid,2022,0.2685933609958506
Lüdenscheid,2023,0.1968547717842323
Lüdenscheid,2024,0.3293986928104575
Lüdenscheid,2025,0.3245294117647058
Lüneburg,2024,0.2340882352941176
Lüneburg,2025,0.2559803921568627
Lünen,2020,0.2173823529411765
Lünen,2021,0.3113529411764705
Lünen,2022,0.2578235294117647
Lünen,2023,0.2918132780082987
Lünen,2024,0.3228627450980392
Magdeburg,2007,0.1952745098039215
Magdeburg,2008,0.2547634854771784
Magdeburg,2009,0.2083725490196078
Magdeburg,2010,0.1972745098039215
Magdeburg,2011,0.2124937759336099
Magdeburg,2012,0.2246265560165975
Magdeburg,2013,0.219804979253112
Magdeburg,2014,0.2370373443983402
Magdeburg,2015,0.2875980392156863
Magdeburg,2016,0.3052457711442786
Magdeburg,2017,0.2551960784313725
Magdeburg,2018,0.1831452282157676
Magdeburg,2019,0.2124705882352941
Magdeburg,2020,0.1969751037344398
Magdeburg,2021,0.2435882352941176
Magdeburg,2022,0.2006666666666666
Magdeburg,2023,0.3022058823529411
Magdeburg,2024,0.2441784232365145
Magdeburg,2025,0.1879803921568627
Mainz,2004,0.2709170124481327
Mainz,2005,0.221921568627451
Mainz,2006,0.1875850622406639
Mainz,2007,0.3100746887966805
Mainz,2008,0.4506470588235294
Mainz,2009,0.2797717842323651
Mainz,2010,0.4213069306930693
Mainz,2011,0.1973921161825726
Mainz,2012,0.2399803921568627
Mainz,2013,0.2339803921568627
Mainz,2014,0.1794509803921568
Mainz,2015,0.3199215686274509
Mainz,2016,0.3077058823529411
Mainz,2017,0.2446862745098039
Mainz,2018,0.2085394190871369
Mainz,2019,0.2153319502074689
Mainz,2020,0.220156862745098
Mainz,2021,0.1878651452282157
Mainz,2022,0.402921568627451
Mainz,2023,0.2885196078431373
Mainz,2024,0.1955145228215767
Mainz,2025,0.2061908713692946
Mannheim,2006,0.2232780082987552
Mannheim,2007,0.2054149377593361
Mannheim,2008,0.2354509803921568
Mannheim,2009,0.1981960784313725
Mannheim,2010,0.1987136929460581
Mannheim,2011,0.2108755186721991
Mannheim,2012,0.2305352697095435
Mannheim,2013,0.2714313725490196
Mannheim,2014,0.2916078431372549
Mannheim,2015,0.249921568627451
Mannheim,2016,0.248313725490196
Mannheim,2017,0.2681372549019608
Mannheim,2018,0.2425686274509804
Mannheim,2019,0.3502549019607843
Mannheim,2020,0.1835477178423236
Mannheim,2021,0.4350392156862745
Mannheim,2022,0.3549211618257261
Mannheim,2023,0.2276234439834024
Mannheim,2024,0.3307058823529412
Mannheim,2025,0.2470588235294117
Marburg,2009,0.24
Marburg,2010,0.2187759336099585
Marburg,2011,0.2004896265560166
Marburg,2012,0.1994356846473029
Marburg,2013,0.2269607843137255
Marburg,2014,0.2386846473029046
Marburg,2015,0.2214190871369294
Marburg,2016,0.209954356846473
Marburg,2017,0.3514215686274509
Marburg,2018,0.2185560165975103
Marburg,2019,0.2137549019607843
Marburg,2020,0.2313692946058091
Marburg,2021,0.3666601307189543
Marburg,2022,0.2500829875518672
Marburg,2023,0.3178235294117646
Marburg,2024,0.2426224066390041
Marburg,2025,0.2175643153526971
Meiningen,2022,0.2136390041493776
Meiningen,2023,0.2229215686274509
Meiningen,2024,0.2069460580912863
Meiningen,2025,0.3262655601659751
Michelstadt,2023,0.2166016597510373
Michelstadt,2024,0.3493153526970954
Michelstadt,2025,0.253156862745098
Montabaur,2008,0.241
Märkische Schweiz,2007,0.2317842323651452
Märkische Schweiz,2008,0.2091960784313725
Märkische Schweiz,2009,0.3094117647058823
Märkische Schweiz,2010,0.2352821576763485
Märkische Schweiz,2011,0.1720392156862745
Märkische Schweiz,2012,0.2376058091286307
Märkische Schweiz,2013,0.1926176470588235
Märkische Schweiz,2014,0.3118921161825726
Märkische Schweiz,2015,0.2571908713692946
Märkische Schweiz,2016,0.2440331950207468
Märkische Schweiz,2017,0.2036763485477178
Märkische Schweiz,2018,0.2331369294605809
Märkische Schweiz,2019,0.2765477178423236
Märkische Schweiz,2020,0.2934313725490196
Märkische Schweiz,2021,0.1987925311203319
Märkische Schweiz,2022,0.2098672199170124
Märkische Schweiz,2023,0.3058823529411764
Märkische Schweiz,2024,0.2316307053941908
Märkische Schweiz,2025,0.2877883817427386
Mönchengladbach,2010,0.1986307053941908
Mönchengladbach,2011,0.3300588235294117
Mönchengladbach,2012,0.2129211618257261
Mönchengladbach,2013,0.2728823529411765
Mönchengladbach,2014,0.295078431372549
Mönchengladbach,2015,0.2322655601659751
Mönchengladbach,2016,0.2435601659751037
Mönchengladbach,2017,0.3105882352941176
Mönchengladbach,2018,0.2269917012448132
Mönchengladbach,2019,0.3320882352941176
Mönchengladbach,2020,0.2033858921161825
Mönchengladbach,2021,0.2037058823529411
Mönchengladbach,2022,0.1682745098039215
Mönchengladbach,2023,0.2950331950207469
Mönchengladbach,2024,0.2020392156862745
Mönchengladbach,2025,0.2224901960784313
Mörfelden-Walldorf,2021,0.2218091286307054
Mörfelden-Walldorf,2022,0.1907136929460581
Mühlhausen/Thüringen,2019,0.2022655601659751
Mühlhausen/Thüringen,2020,0.2444813278008298
Mühlhausen/Thüringen,2021,0.3668174273858921
Mühlhausen/Thüringen,2022,0.2094117647058823
Mühlhausen/Thüringen,2023,0.2067647058823529
Mühlhausen/Thüringen,2024,0.2616666666666666
Mühlhausen/Thüringen,2025,0.2305882352941176
Mülheim an der Ruhr,2008,0.2342941176470588
Mülheim an der Ruhr,2009,0.4195784313725489
Mülheim an der Ruhr,2010,0.2919411764705882
Mülheim an der Ruhr,2011,0.400656862745098
Mülheim an der Ruhr,2012,0.2314813278008298
Mülheim an der Ruhr,2013,0.2267634854771784
Mülheim an der Ruhr,2014,0.2671666666666666
Mülheim an der Ruhr,2015,0.3342450980392157
Mülheim an der Ruhr,2016,1.0
Mülheim an der Ruhr,2017,0.2003692946058091
Mülheim an der Ruhr,2018,0.2565352697095436
Mülheim an der Ruhr,2019,0.2464313725490196
Mülheim an der Ruhr,2020,0.2564248366013072
Mülheim an der Ruhr,2021,0.2397551867219917
Mülheim an der Ruhr,2022,0.3014509803921568
Mülheim an der Ruhr,2023,0.4124509803921569
Mülheim an der Ruhr,2024,0.2409211618257261
Mülheim an der Ruhr,2025,0.2242946058091286
München,2008,0.2789999999999999
München,2009,0.3021782178217821
München,2010,0.2619607843137255
München,2011,0.2539215686274509
München,2012,0.2093443983402489
München,2013,0.2271764705882353
München,2014,0.2481078838174273
München,2015,0.2857843137254902
München,2016,0.2400392156862745
München,2017,0.2391176470588235
München,2018,0.2569803921568627
München,2019,0.2755882352941176
München,2020,0.2157634854771784
München,2021,0.2614313725490196
München,2022,0.2469336099585062
München,2023,0.196156862745098
München,2024,0.296149377593361
München,2025,0.2724640522875817
Münster,2008,0.2575196078431372
Münster,2009,0.3438039215686274
Münster,2010,0.2278431372549019
Münster,2011,0.2152697095435684
Münster,2012,0.2747058823529412
Münster,2013,0.2602572614107883
Münster,2014,0.2228039215686274
Münster,2015,0.2851176470588235
Münster,2016,0.3126804979253111
Münster,2017,0.2146597510373444
Münster,2018,0.2427745098039216
Münster,2019,0.217
Münster,2020,0.2387156862745098
Münster,2021,0.2335882352941176
Münster,2022,0.2092697095435684
Münster,2023,0.3462821576763485
Münster,2024,0.1935767634854771
Münster,2025,0.2945882352941176
Nauen,2008,0.2631176470588235
Nauen,2009,0.2080954356846473
Nauen,2010,0.219253112033195
Nauen,2011,0.2648823529411764
Nauen,2012,0.2611666666666666
Nauen,2013,0.294149377593361
Nauen,2014,0.2720196078431373
Nauen,2015,0.2096058091286307
Nauen,2016,0.2574117647058823
Nauen,2017,0.284156862745098
Nauen,2018,0.4565686274509803
Nauen,2019,0.1933651452282157
Nauen,2020,0.2421764705882353
Nauen,2021,0.2802352941176471
Nauen,2022,0.2379460580912863
Nauen,2023,0.1868755186721991
Nauen,2025,0.2102222222222222
Netphen,2022,0.2064273858921162
Netphen,2023,0.2291078838174274
Netphen,2024,0.2669751037344398
Netphen,2025,0.2310196078431372
Nettetal,2023,0.2407800829875518
Nettetal,2024,0.2251993464052287
Nettetal,2025,0.2369215686274509
Netzschkau-Limbach,2021,0.230735294117647
Netzschkau-Limbach,2022,0.2530663900414938
Netzschkau-Limbach,2023,0.3301618257261411
Netzschkau-Limbach,2024,0.2787468879668049
Neu-Ulm,2014,0.2434705882352941
Neu-Ulm,2015,0.2789607843137255
Neu-Ulm,2016,0.2190980392156862
Neu-Ulm,2017,0.236701244813278
Neu-Ulm,2018,0.1958257261410788
Neu-Ulm,2019,0.1976666666666666
Neu-Ulm,2020,0.3554313725490196
Neu-Ulm,2021,0.245078431372549
Neu-Ulm,2022,0.222356846473029
Neu-Ulm,2023,0.2363039215686274
Neu-Ulm,2024,0.3608091286307054
Neu-Ulm,2025,0.2241784232365145
Neubrandenburg,2023,0.3492156862745098
Neubrandenburg,2024,0.2768838174273859
Neubrandenburg,2025,0.3076514522821577
Neuenburg am Rhein,2021,0.2706078431372549
Neuenburg am Rhein,2022,0.2716514522821577
Neuenburg am Rhein,2023,0.2913921568627451
Neuenburg am Rhein,2024,0.2940082987551867
Neuenburg am Rhein,2025,0.3666016597510373
Neuhaus am Rennweg,2022,0.1879958506224066
Neuhaus am Rennweg,2023,0.2262406639004149
Neuhaus am Rennweg,2024,0.3303112033195021
Neuhaus am Rennweg,2025,0.2481372549019607
Neuhausen/Erzgeb.,2005,0.3012647058823529
Neuhausen/Erzgeb.,2006,0.2292904564315352
Neuhausen/Erzgeb.,2007,0.2396862745098039
Neuhausen/Erzgeb.,2008,0.2610882352941177
Neuhausen/Erzgeb.,2009,0.2873627450980392
Neuhausen/Erzgeb.,2021,0.2742647058823529
Neuhausen/Erzgeb.,2022,0.2465145228215767
Neuhausen/Erzgeb.,2023,0.2206141078838174
Neuhausen/Erzgeb.,2024,0.2538008298755186
Neuhausen/Erzgeb.,2025,0.2221286307053942
Neuruppin,2017,0.2714117647058823
Neuruppin,2018,0.2184439834024896
Neuruppin,2019,0.2233774509803921
Neuruppin,2020,0.2236721991701244
Neuruppin,2021,0.2659294605809129
Neuruppin,2022,0.2321327800829875
Neuruppin,2023,0.2317843137254902
Neuruppin,2024,0.2312448132780082
Neuruppin,2025,0.2324107883817427
Neustadt a.d. Donau,2015,0.2784232365145228
Neuwied,2004,0.2936141078838174
Neuwied,2005,0.1934678423236514
Neuwied,2006,0.3638300653594771
Neuwied,2007,0.2167448132780083
Neuwied,2008,0.4608823529411764
Neuwied,2009,0.224343137254902
Neuwied,2010,0.2264066390041493
Neuwied,2011,0.3209411764705882
Neuwied,2012,0.2259419087136929
Neuwied,2013,0.3189585062240664
Neuwied,2014,0.2133941908713693
Neuwied,2015,0.2361535269709543
Neuwied,2016,0.2410196078431372
Neuwied,2017,0.1974633471645919
Neuwied,2018,0.2239656862745097
Neuwied,2019,0.3096764705882353
Neuwied,2020,0.2281960784313725
Neuwied,2021,0.2543137254901961
Neuwied,2022,0.2680196078431373
Neuwied,2023,0.1995933609958506
Neuwied,2024,0.2276265560165975
Neuwied,2025,0.2835882352941176
Norderney,2024,0.2681764705882353
Norderney,2025,0.2907843137254902
Nordhausen,2021,0.3669019607843137
Nordhausen,2022,0.2351286307053941
Nordhausen,2023,0.2643137254901961
Nordhausen,2024,0.1937510373443983
Nordhausen,2025,0.2418298755186722
Nürnberg,2008,0.2451803921568627
Nürnberg,2009,0.2766078431372549
Nürnberg,2010,0.231235294117647
Nürnberg,2011,0.3153137254901961
Nürnberg,2012,0.2472780082987551
Nürnberg,2013,0.2710588235294117
Nürnberg,2014,0.2323725490196078
Nürnberg,2015,0.2147842323651452
Nürnberg,2016,0.2943333333333333
Nürnberg,2017,0.2239751037344398
Nürnberg,2018,0.2236078431372549
Nürnberg,2019,0.3635882352941176
Nürnberg,2020,0.2759607843137255
Nürnberg,2021,0.3899607843137255
Nürnberg,2022,0.3454705882352941
Nürnberg,2023,0.2072697095435684
Nürnberg,2024,0.2467254901960784
Nürnberg,2025,0.3208298755186721
Oberes Geratal,2010,0.2511078431372548
Oberes Geratal,2011,0.2680196078431373
Oberes Geratal,2012,0.2368215767634854
Oberes Geratal,2013,0.2284564315352697
Oberes Geratal,2014,0.2554979253112033
Oberes Geratal,2015,0.2809958506224066
Oberes Geratal,2016,0.2278008298755186
Oberes Geratal,2017,0.2824117647058823
Oberes Geratal,2018,0.2142406639004149
Oberes Geratal,2019,0.2023029045643153
Oberes Geratal,2020,0.193392156862745
Oberes Geratal,2021,0.3216470588235294
Oberes Geratal,2022,0.2051286307053942
Oberes Geratal,2023,0.2198235294117647
Oberes Geratal,2024,0.228
Oberes Geratal,2025,0.2562116182572614
Osnabrück,2007,0.2643402489626556
Osnabrück,2008,0.4105490196078431
Osnabrück,2009,0.3092009803921569
Osnabrück,2010,0.2173921568627451
Osnabrück,2011,0.2478423236514522
Osnabrück,2012,0.2750098039215686
Osnabrück,2013,0.1829045643153526
Osnabrück,2014,0.4517647058823529
Osnabrück,2015,0.5153725490196078
Osnabrück,2016,0.1725477178423236
Osnabrück,2017,0.2035767634854771
Osnabrück,2018,0.2379411764705882
Osnabrück,2019,0.2626274509803921
Osnabrück,2020,0.2061442786069652
Osnabrück,2021,0.237298755186722
Osnabrück,2022,0.2021960784313725
Osnabrück,2023,0.2721372549019608
Osnabrück,2024,0.2193029045643153
Osnabrück,2025,0.2153858921161826
Osternienburger Land,2010,0.2334896265560166
Osternienburger Land,2011,0.3726274509803922
Osternienburger Land,2012,0.2220098039215686
Osternienburger Land,2013,0.2633137254901961
Osternienburger Land,2014,0.3091372549019608
Osternienburger Land,2015,0.3227647058823529
Osternienburger Land,2016,0.2178962655601659
Osternienburger Land,2017,0.2747676348547717
Osternienburger Land,2018,0.2926597510373444
Osternienburger Land,2019,0.2332745098039216
Osternienburger Land,2020,0.308235294117647
Osternienburger Land,2021,0.2233029045643153
Osternienburger Land,2022,0.228235294117647
Osternienburger Land,2023,0.353045643153527
Osternienburger Land,2024,0.2959607843137254
Osternienburger Land,2025,0.3372843137254901
Pforzheim,2011,0.1929045643153527
Pforzheim,2012,0.3810980392156862
Pforzheim,2013,0.2207261410788381
Pforzheim,2014,0.2534149377593361
Pforzheim,2015,0.2557058823529411
Pforzheim,2016,0.2367925311203319
Pforzheim,2017,0.3050098039215686
Pforzheim,2018,0.2448381742738589
Pforzheim,2019,0.2564705882352941
Pforzheim,2020,0.2314771784232365
Pforzheim,2021,0.3105098039215686
Pforzheim,2022,0.2884107883817428
Pforzheim,2023,0.2731372549019608
Pforzheim,2024,0.2349803921568627
Pforzheim,2025,0.2832821576763485
Potsdam,2003,0.2204979253112033
Potsdam,2004,0.2163983402489626
Potsdam,2008,0.2583725490196078
Potsdam,2009,0.2406666666666666
Potsdam,2010,0.2751659751037344
Potsdam,2011,0.2040331950207468
Potsdam,2012,0.347764705882353
Potsdam,2013,0.2529313725490196
Potsdam,2014,0.3369607843137254
Potsdam,2015,0.3588529411764706
Potsdam,2016,0.3282116182572614
Potsdam,2017,0.254156862745098
Potsdam,2018,0.2247843137254902
Potsdam,2019,0.2486514522821576
Potsdam,2020,0.2740392156862745
Potsdam,2021,0.2688235294117647
Potsdam,2022,0.2274439834024896
Potsdam,2023,0.2226617647058823
Potsdam,2024,0.2196846473029045
Potsdam,2025,0.200078431372549
Radebeul,2021,0.2738823529411764
