154004;Bedburg-Hau;26;12;7;4;3;;;;;;;;;;;;;;;;;;;;;;
154008;Emmerich am Rhein, Stadt;34;13;10;2;1;1;;;;;;;;;;;;;;;;6;1;;;;
154012;Geldern, Stadt;40;18;14;3;3;1;;;;;;;;;;;;1;;;;;;;;;
154016;Goch, Stadt;44;18;9;3;2;;;;;;;;;;;;;;;;;10;2;;;;
154020;Issum;30;14;12;;4;;;;;;;;;;;;;;;;;;;;;;
154024;Kalkar, Stadt;32;10;5;3;1;;;;;;;;;;;;;;;;;2;11;;;;
154028;Kerken;26;14;7;;1;;;;;;;;;;;;;;;;;4;;;;;
154032;Kevelaer, Stadt;38;17;8;5;2;;;;;;;;;;;;;;;;;6;;;;;
154036;Kleve, Stadt;44;17;13;6;3;;;;;;;;;;;;;;;;;5;;;;;
154040;Kranenburg;28;13;9;3;3;;;;;;;;;;;;;;;;;;;;;;
154044;Rees, Stadt;34;17;10;5;2;;;;;;;;;;;;;;;;;;;;;;
154048;Rheurdt;20;9;6;3;2;;;;;;;;;;;;;;;;;;;;;;
154052;Straelen, Stadt;32;17;6;;2;;;;;;;;;;;;;;;;;3;4;;;;
154056;Uedem;26;14;6;3;3;;;;;;;;;;;;;;;;;;;;;;
154060;Wachtendonk;24;10;3;3;1;;;;;;;;;;;;;;;;;5;2;;;;
154064;Weeze;28;16;7;3;2;;;;;;;;;;;;;;;;;;;;;;
158004;Erkrath, Stadt;42;15;11;6;2;1;;;;;;;;;;;;;;;;7;;;;;
158008;Haan, Stadt;38;13;11;;3;;;;;;;;;;;;2;;;;;4;1;4;;;
158012;Heiligenhaus, Stadt;36;17;10;2;3;;;;;;;;;;;;;;;;;4;;;;;
158016;Hilden, Stadt;44;14;16;4;3;;;;;;;;;;;;1;;;;;3;3;;;;
158020;Langenfeld (Rhld.), Stadt;44;23;8;5;2;;;;;;;;;;;;;;;;;6;;;;;
158024;Mettmann, Stadt;44;16;12;5;4;1;;;;;;;;;;;3;1;;;;2;;;;;
158026;Monheim am Rhein, Stadt;40;7;3;2;1;1;;;;;;;;;;26;;;;;;;;;;;0
158028;Ratingen, Stadt;58;20;12;5;3;;;;;;;;;;;;2;2;;;;14;;;;;
158032;Velbert, Stadt;62;21;17;7;3;3;;;;;;;;;;;;2;;;;4;3;1;1;;
158036;W lfrath, Stadt;34;13;9;3;1;2;;;;;;;;;;;;;;;;6;;;;;
162004;Dormagen, Stadt;44;16;16;3;2;1;;;;;;3;;;;;1;1;;;;1;;;;;0
162008;Grevenbroich, Stadt;50;18;14;3;4;1;;;;;;;;;;;;1;;;;4;1;2;2;;
162012;J chen;42;20;11;3;3;1;;;;;;;;;;;;;;;;3;1;;;;
162016;Kaarst, Stadt;50;22;9;7;4;1;;;;;;3;;;;;1;1;;;;2;;;;;
162020;Korschenbroich, Stadt;42;20;9;4;2;;;;;;;1;;;;;;;;;;5;1;;;;
162022;Meerbusch, Stadt;52;24;10;6;6;1;;;;;;1;;;;;;1;;;;3;;;;;
162024;Neuss, Stadt;68;27;19;7;6;3;;;;;;0;;;;;3;1;1;;;1;;;;;
162028;Rommerskirchen;32;12;15;2;1;;;;;;;;;;;;;;;;;2;;;;;
166004;Br ggen;38;18;6;5;3;;;;;;;;;;;;;;;;;4;2;;;;
166008;Grefrath;34;16;11;5;2;;;;;;;;;;;;;;;;;;;;;;
166012;Kempen, Stadt;44;20;11;6;3;2;;0;;;;;;;;;;;;;;2;;;;;
166016;Nettetal, Stadt;46;21;10;4;3;;;;;;;;;;;;2;;;;;2;4;;;;
166020;Niederkr chten;34;14;10;4;2;2;;;;;;;;;;;;;;;;2;;;;;
166024;Schwalmtal;34;19;7;6;2;;;;;;;;;;;;;;;;;;;;;;
166028;T nisvorst, Stadt;38;17;11;4;2;;;;;;;;;;;;;;;;;3;1;;;;
166032;Viersen, Stadt;56;24;15;6;3;3;;1;;;;;;;;;;;;;;4;;;;;
166036;Willich, Stadt;48;23;13;6;6;;;;;;;;;;;;;;;;;;;;;;
170004;Alpen;32;18;8;4;2;;;;;;;;;;;;;;;;;;;;;;
170008;Dinslaken, Stadt;46;13;20;4;1;3;;;;;;;;;;;;;;;;3;1;1;;;
170012;Hamminkeln, Stadt;38;17;10;4;3;;;;;;;;;;;;;;;;;4;;;;;
170016;H nxe;26;9;8;2;1;;;;;;;;;;;;;;;;;3;2;;;;1
170020;Kamp-Lintfort, Stadt;44;11;24;4;1;2;;;;;;;;;;;;;;;;1;1;;;;
170024;Moers, Stadt;54;19;20;5;3;3;;;;;;;;;;;;;;;;4;0;;;;
170028;Neukirchen-Vluyn, Stadt;38;14;15;4;1;;;;;;;;;;;;;1;;;;3;;;;;
170032;Rheinberg, Stadt;46;20;14;8;2;2;;;;;;;;;;;;;;;;;;;;;
170036;Schermbeck;26;13;6;3;1;;;;;;;;;;;;;;;;;3;;;;;
170040;Sonsbeck;26;15;4;2;3;;;;;;;;;;;;;;;;;2;;;;;
170044;Voerde (Niederrhein), Stadt;42;14;17;4;1;2;;;;;;;;;;;;;;;;3;;;;;1
170048;Wesel, Stadt;50;21;19;4;2;2;;;;;;;;;;;;1;;;;1;0;;;;
170052;Xanten, Stadt;36;16;8;3;1;1;;;;;;;;;;;;;;;;5;2;;;;
334004;Alsdorf, Stadt;38;9;20;3;1;1;1;;;;;;;;;;1;;;;;1;0;1;;;
334008;Baesweiler, Stadt;38;23;9;3;1;2;;;;;;;;;;;;;;;;;;;;;
334012;Eschweiler, Stadt;50;15;26;2;2;2;;;;;;;;;;;;1;;;;2;;;;;
334016;Herzogenrath, Stadt;44;16;17;4;2;3;;;;;;;;;;;;2;;;;;;;;;
334020;Monschau, Stadt;26;14;7;3;1;;;;;;;;;;;;;;;;;1;;;;;0
334024;Roetgen;30;9;8;5;2;;;;;;;;;;;;;;;;;6;;;;;
334028;Simmerath;32;17;10;2;1;;;;;;;;;;;;;;;;;2;;;;;
334032;Stolberg (Rhld.), Stadt;44;21;14;2;2;2;0;1;;;;;;;;;;1;;;;1;0;;;;
334036;W rselen, Stadt;38;13;15;3;3;1;;;;;;;;;;;;;;;;3;;;;;
358004;Aldenhoven;26;10;11;1;;1;;;;;;;;;;;;;;;;3;;;;;
358008;D ren, Stadt;50;20;16;5;2;3;;;;;;;;;;;3;;;;;1;0;;;;
358012;Heimbach, Stadt;22;10;5;1;3;;;;;;;;;;;;;;;;;3;;;;;
358016;H rtgenwald;28;14;7;3;2;1;;;;;;;;;;;;;;;;;;;;;1
358020;Inden;26;8;8;3;1;;;;;;;;;;;;;;;;;6;;;;;
358024;J lich, Stadt;40;15;9;4;2;;;;;;;;;;;;;;;;;10;;;;;0
358028;Kreuzau;34;16;12;4;2;;;;;;;;;;;;;;;;;;;;;;0
358032;Langerwehe;26;13;9;3;1;0;;;;;;;;;;;;;;;;;;;;;
358036;Linnich, Stadt;32;12;9;3;1;;;;;;;;;;;;;1;;;;6;;;;;
358040;Merzenich;26;10;8;3;0;;;;;;;;;;;;;;;;;2;3;;;;
358044;Nideggen, Stadt;28;9;5;3;2;;;;;;;;;;;;;;;;;6;3;;;;
358048;Niederzier;26;9;14;2;0;;;;;;;;;;;;;;;;;;;;;;1
358052;N rvenich;26;14;8;;2;1;;;;;;;;;;;;;;;;1;;;;;
358056;Titz;26;13;8;2;1;;;;;;;;;;;;;;;;;2;;;;;
358060;Vettwei ;28;15;6;2;0;;;;;;;;;;;;;;;;;5;;;;;
362004;Bedburg, Stadt;36;15;12;2;1;;;;;;;;;;;;;;;;;6;;;;;
362008;Bergheim, Stadt;46;23;14;3;2;1;;;;;;;;2;;;;;;;;1;;;;;
362012;Br hl, Stadt;44;18;15;6;2;1;;;;;;;;;;;;1;;;;1;;;;;
362016;Elsdorf, Stadt;36;15;12;3;2;;;;;;;;;;;;;;;;;4;;;;;
362020;Erftstadt, Stadt;50;20;16;5;5;;;;;;;;;;;;;1;;;;3;;;;;
362024;Frechen, Stadt;46;20;14;6;2;2;;;;;;;;;;;;;;;;2;;;;;
362028;H rth, Stadt;44;18;15;5;1;2;;;;;;;;;;;;1;;;;2;;;;;
362032;Kerpen, Stadt;46;19;15;5;2;2;;;;;;;;;;;;1;;;;1;1;;;;
362036;Pulheim, Stadt;56;21;17;8;4;;;;;;;;;2;;;;;;;;4;;;;;0
362040;Wesseling, Stadt;38;17;13;3;2;1;;;;;;;;;;;;;;;;2;;;;;
366004;Bad M nstereifel, Stadt;32;12;8;3;4;1;;;;;;;;;;;;;;;;4;;;;;
366008;Blankenheim;28;12;5;2;2;;;;;;;;;;;;;;;;;7;;;;;
366012;Dahlem;20;12;6;;2;;;;;;;;;;;;;;;;;;;;;;
366016;Euskirchen, Stadt;48;21;12;6;4;3;;;;;;;;;;;;;;;;2;;;;;
366020;Hellenthal;26;12;7;2;2;;;;;;;;;;;;;;;;;2;1;;;;
366024;Kall;28;12;7;3;5;1;;;;;;;;;;;;;;;;;;;;;0
366028;Mechernich, Stadt;32;13;7;3;2;1;;;;;;;;;;;;;;;;6;;;;;
366032;Nettersheim;20;11;3;;1;;;;;;;;;;;;;;;;;5;;;;;
366036;Schleiden, Stadt;28;13;5;3;5;;;;;;;;;;;;;;;;;2;;;;;
366040;Weilerswist;34;14;12;4;4;;;;;;;;;;;;;;;;;;;;;;
366044;Z lpich, Stadt;32;14;8;2;2;1;;;;;;;;;;;;;;;;3;2;;;;
370004;Erkelenz, Stadt;48;21;9;9;3;;;1;;;;;;;;;;;;;;3;2;;;;
370008;Gangelt;32;19;6;1;1;;;;;;;;;;;;;;;;;2;3;;;;0
370012;Geilenkirchen, Stadt;38;18;7;5;1;2;;1;;;;;;;;;;;;;;4;;;;;0
370016;Heinsberg, Stadt;44;27;9;4;2;;;;;;;;;;;;;;;;;2;;;;;
370020;H ckelhoven, Stadt;44;26;10;3;1;2;;1;;;;;;;;;;;;;;1;;;;;
370024;Selfkant;28;14;5;2;3;;;;;;;;;;;;;;;;;4;;;;;
370028; bach-Palenberg, Stadt;32;15;10;3;1;;;;;;;;;;;;;;;;;2;1;;;;0
370032;Waldfeucht;30;17;4;4;2;;;;;;;;;;;;;;;;;3;;;;;
370036;Wassenberg, Stadt;36;18;11;3;2;2;;;;;;;;;;;;;;;;;;;;;
370040;Wegberg, Stadt;36;15;10;3;3;;;;;;;;;;;;;;;;;2;3;;;;
374004;Bergneustadt, Stadt;32;15;11;2;2;;;;;;;;;;;;;0;;;;2;;;;;0
374008;Engelskirchen;32;12;12;3;2;1;;;;;;;;;;;;;;;;2;;;;;
374012;Gummersbach, Stadt;44;21;14;3;3;2;;;;;;;;;;;;1;;;;;;;;;0
374016;H ckeswagen, Stadt;38;15;11;4;3;;;;;;;;;;;;;;;;;3;2;;;;0
374020;Lindlar;36;19;10;5;2;;;;;;;;;;;;;;;;;;;;;;
374024;Marienheide;26;12;7;2;2;1;;;;;;;;;;;;;;;;2;;;;;0
374028;Morsbach;26;9;7;2;1;;;;;;;;;;;;;;;;;5;2;;;;
374032;N mbrecht;32;13;10;4;2;;;;;;;;;;;;;;;;;3;;;;;
374036;Radevormwald, Stadt;40;15;9;3;2;;;;;;;;;2;;;;;;;;5;3;1;;;
374040;Reichshof;34;16;7;3;1;1;;;;;;;;;;;;;;;;5;;;;;1
374044;Waldbr l, Stadt;34;15;9;3;3;;;;;;;;;;;;;;;;;4;;;;;
374048;Wiehl, Stadt;36;13;13;3;2;2;;;;;;;;;;;;;;;;3;;;;;
374052;Wipperf rth, Stadt;34;17;8;3;1;1;;;;;;;;;;;;;;;;4;;;;;
378004;Bergisch Gladbach, Stadt;62;26;15;10;3;3;;;;;;;;0;;;3;;;;;0;1;1;;;
378008;Burscheid, Stadt;40;16;8;4;2;1;;;;;;;;;;;;;;;;7;2;;;;
378012;K rten;38;16;6;4;4;;;;;;;;;;;;;;;;;8;;;;;
378016;Leichlingen (Rhld.), Stadt;32;11;12;3;1;1;;;;;;;;;;;;;;;;2;2;;;;
378020;Odenthal;32;17;5;5;2;;;;;;;;;;;;;;;;;1;2;;;;
378024;Overath, Stadt;44;19;12;6;4;;;;;;;;;;;;;;;;;3;;;;;
378028;R srath, Stadt;46;17;12;6;4;2;;;;;;;;;;;3;;;;;1;;;;;1
378032;Wermelskirchen, Stadt;54;19;11;5;4;2;;;;;;;;;;;2;;;;;5;6;;;;
382004;Alfter;40;16;7;8;3;;;;;;;;;;;;;;;;;4;2;;;;
382008;Bad Honnef, Stadt;42;15;10;6;3;;;;;;;;;;;;;;;;;6;2;;;;
382012;Bornheim, Stadt;48;20;12;5;3;2;;;;;;;;;;;;;0;;;4;2;;;;
382016;Eitorf;46;16;11;5;9;;;;;;;;;;;;;;;;;3;2;;;;
382020;Hennef (Sieg), Stadt;46;20;13;5;2;2;;;;;;;;;;;;;;;;4;;;;;
382024;K nigswinter, Stadt;52;20;12;4;3;2;;;;;;;;;;;;;;;;11;;;;;
382028;Lohmar, Stadt;40;17;8;11;1;;;;;;1;;;;;;;;;;;2;;;;;
382032;Meckenheim, Stadt;38;17;7;3;2;;;;;;;;;;;;;;;;;7;2;;;;
382036;Much;28;13;8;4;1;1;;;;;1;;;;;;;;;;;;;;;;
382040;Neunkirchen-Seelscheid;32;13;10;5;3;;;;;;;;;;;;;;;;;1;;;;;
382044;Niederkassel, Stadt;38;20;10;4;3;0;;;;;;;;;;;1;;;;;;;;;;
382048;Rheinbach, Stadt;36;17;10;3;3;;;;;;;;;;;;;;;;;3;;;;;
382052;Ruppichteroth;30;16;7;3;2;2;;;;;;;;;;;;;;;;;;;;;
382056;Sankt Augustin, Stadt;50;21;16;5;3;2;;;;;1;;;;;;;;;;;2;;;;;
382060;Siegburg, Stadt;46;22;11;6;2;2;;;;;1;;;;;;2;;;;;;;;;;
382064;Swisttal;42;18;10;5;2;;;;;;;;;;;;;;;;;7;;;;;
382068;Troisdorf, Stadt;52;22;17;4;2;3;;;;;0;;;;;;2;1;0;;;1;0;;;;0
382072;Wachtberg;42;17;10;4;2;;;;;;;;;;;;;;;;;5;4;;;;
382076;Windeck;32;12;14;3;1;1;;;;;1;;;;;;;;;;;;;;;;
554004;Ahaus, Stadt;42;20;9;2;2;;;;;;;;;;;;;;;;;7;2;;;;
554008;Bocholt, Stadt;46;21;13;4;1;1;;;;;;;;;;;1;;;;;4;1;;;;
554012;Borken, Stadt;38;20;8;4;1;;;;;;;;;;;;;;;;;4;1;;;;
554016;Gescher, Stadt;34;14;8;5;2;;;;;;;;;;;;;;;;;5;;;;;
554020;Gronau (Westf.), Stadt;40;17;12;;2;2;;;;;;;;;;;;1;;;;3;1;2;;;
554024;Heek;28;17;11;;;;;;;;;;;;;;;;;;;;;;;;
554028;Heiden;26;14;8;;;;;;;;;;;;;;;;;;;4;;;;;
554032;Isselburg, Stadt;26;11;9;3;3;;;;;;;;;;;;;;;;;;;;;;
554036;Legden;20;10;3;;;;;;;;;;;;;;;;;;;7;;;;;
554040;Raesfeld;28;17;3;3;;;;;;;;;;;;;;;;;;5;;;;;
554044;Reken;28;17;4;3;1;;;;;;;;;;;;;;;;;3;;;;;
554048;Rhede, Stadt;38;19;9;8;2;;;;;;;;;;;;;;;;;;;;;;
554052;Sch ppingen;26;14;2;2;0;;;;;;;;;;;;;;;;;8;;;;;
554056;Stadtlohn, Stadt;34;15;5;2;4;;;;;;;;;;;;;;;;;8;;;;;
554060;S dlohn;26;14;4;2;1;;;;;;;;;;;;;;;;;5;;;;;
554064;Velen, Stadt;26;14;5;2;;;;;;;;;;;;;;;;;;5;;;;;
554068;Vreden, Stadt;34;19;8;3;2;;;;;;;;;;;;;;;;;2;;;;;0
558004;Ascheberg;28;15;6;1;1;;;;;;;;;;;;;;;;;5;;;;;
558008;Billerbeck, Stadt;26;12;7;5;1;;;;;;;;1;;;;;;;;;;;;;;
558012;Coesfeld, Stadt;42;18;8;4;2;;;;;;;;1;;;;;;;;;8;1;;;;
558016;D lmen, Stadt;44;23;13;4;2;2;;;;;;;;;;;;;;;;;;;;;
558020;Havixbeck;26;11;7;6;2;;;;;;;;;;;;;;;;;;;;;;
558024;L dinghausen, Stadt;34;15;8;5;2;;;;;;;;;;;;;;;;;4;;;;;
558028;Nordkirchen;28;13;9;3;1;;;;;;;;;;;;;;;;;2;;;;;
558032;Nottuln;38;16;8;4;2;1;;;;;;;;;;;;;;;;7;;;;;
558036;Olfen, Stadt;32;21;6;;2;;;;;;;;;;;;;;;;;3;;;;;
558040;Rosendahl;26;14;3;2;1;;;;;;;;;;;;;;;;;6;;;;;
558044;Senden;34;18;7;4;2;;;;;;;;;;;;;;;;;3;;;;;
562004;Castrop-Rauxel, Stadt;50;15;20;4;2;3;;;;;;;;;;;;;;;;4;2;;;;
562008;Datteln, Stadt;38;13;16;;1;2;;;;;;;;;;;;0;;;;4;1;1;;;
562012;Dorsten, Stadt;44;21;15;3;2;2;;;;;;;;;;;;;;;;1;;;;;
562014;Gladbeck, Stadt;46;11;22;3;1;3;;;;1;;;;;;;;1;;;;1;1;0;1;1;0
562016;Haltern am See, Stadt;44;17;13;7;2;;;;;;;;;;;;;;;;;4;1;;;;
562020;Herten, Stadt;44;12;23;2;1;2;;;;;;;;;;;;;;;;2;1;1;;;0
562024;Marl, Stadt;48;14;21;2;1;2;;;;;;;;;;;;1;;;;2;1;2;2;;
