154004;Bedburg-Hau;26;12;7;4;3;;;;;;;;;;;;;;;;;;;;;;
562028;Oer-Erkenschwick, Stadt;36;9;15;3;1;2;;;;;;;;;;;;;;;;2;2;2;;;
562032;Recklinghausen, Stadt;52;19;20;5;2;3;;;;;;;;;;;;;;;;3;0;;;;
562036;Waltrop, Stadt;36;13;13;3;2;2;;;;;;;;;;;;;;;;2;1;;;;0
566004;Altenberge;26;14;5;5;;;;;;;;;;;;;;;;;;2;;;;;
566008;Emsdetten, Stadt;46;17;12;5;1;2;;;;;;;;;;;;;;;;1;8;;;;
566012;Greven, Stadt;38;14;12;5;2;2;;;;;;;;;;;;;;;;2;1;;;;
566016;H rstel, Stadt;34;18;9;3;1;;;;;;;;;;;;;;;;;3;;;;;
566020;Hopsten;22;10;5;2;3;;;;;;;;;;;;;;;;;2;;;;;
566024;Horstmar, Stadt;22;12;5;3;;;;;;;;;;;;;;;;;;2;;;;;
566028;Ibbenb ren, Stadt;44;16;18;3;2;2;;;;;;;;;;;;;;;;3;;;;;
566032;Ladbergen;22;8;7;4;3;;;;;;;;;;;;;;;;;;;;;;
566036;Laer;20;8;4;3;2;;;;;;;;;;;;;;;;;2;;;;;1
566040;Lengerich, Stadt;32;11;14;5;2;;;;;;;;;;;;;;;;;;;;;;
566044;Lienen;26;11;9;;1;;;;;;;;;;;;;;;;;5;;;;;
566048;Lotte;26;9;11;4;2;;;;;;;;;;;;;;;;;;;;;;
566052;Metelen;20;11;6;;;;;;;;;;;;;;;;;;;3;;;;;
566056;Mettingen;26;9;12;2;1;;;;;;;;;;;;;;;;;2;;;;;
566060;Neuenkirchen;26;14;7;3;;;;;;;;;;;;;;;;;;2;;;;;
566064;Nordwalde;26;14;6;2;1;;;;;;;;;;;;;;;;;3;;;;;
566068;Ochtrup, Stadt;34;12;12;2;3;;;;;;;;;;;;;;;;;5;;;;;
566072;Recke;26;12;5;;1;;;;;;;;;;;;;;;;;8;;;;;
566076;Rheine, Stadt;44;21;13;4;2;2;;;;;;;;;;;;;;;;2;;;;;
566080;Saerbeck;20;10;4;2;0;;;;;;;;;;;;;;;;;4;;;;;0
566084;Steinfurt, Stadt;46;17;12;5;3;2;;;;;;;;;;;;;;;;4;3;;;;
566088;Tecklenburg, Stadt;26;10;11;4;1;;;;;;;;;;;;;;;;;;;;;;
566092;Westerkappeln;26;8;12;3;1;;;;;;;;;;;;;;;;;2;;;;;
566096;Wettringen;22;13;4;;1;;;;;;;;;;;;;;;;;4;;;;;
570004;Ahlen, Stadt;44;16;15;3;2;2;;;;;;;;;;;;;;;;3;3;;;;
570008;Beckum, Stadt;38;14;14;4;2;;;;;;;;;;;;;1;;;;3;;;;;
570012;Beelen;24;7;2;2;3;;;;;;;;;;;;;;;;;10;;;;;
570016;Drensteinfurt, Stadt;32;16;7;7;2;;;;;;;;;;;;;;;;;;;;;;0
570020;Ennigerloh, Stadt;32;13;10;;2;;;;;;;;;;;;;;;;;5;2;;;;
570024;Everswinkel;26;14;5;3;4;;;;;;;;;;;;;;;;;;;;;;0
570028;Oelde, Stadt;32;13;9;3;2;;;;;;;;;;;;;;;;;4;1;;;;
570032;Ostbevern;26;13;5;4;4;;;;;;;;;;;;;;;;;;;;;;
570036;Sassenberg, Stadt;26;13;5;2;1;;;;;;;;;;;;;;;;;5;;;;;
570040;Sendenhorst, Stadt;26;12;8;;2;;;;;;;;;;;;;1;;;;3;;;;;
570044;Telgte, Stadt;32;14;4;11;3;;;;;;;;;;;;;;;;;;;;;;0
570048;Wadersloh;32;18;6;;2;;;;;;;;;;;;;;;;;6;;;;;
570052;Warendorf, Stadt;42;20;10;6;3;;;;;;;;;;;;;0;;;;3;;;;;
754004;Borgholzhausen, Stadt;28;7;8;3;3;;;;;;;;;;;;;;;;;7;;;;;
754008;G tersloh, Stadt;52;20;15;6;1;2;;;;;;;;;;;;;;;;6;2;;;;0
754012;Halle (Westf.), Stadt;38;13;14;6;1;;;;;;;;;;;;;;;;;1;3;;;;
754016;Harsewinkel, Stadt;32;15;10;2;;;;;;;;;;;;;;;;;;5;;;;;
754020;Herzebrock-Clarholz;34;16;6;;1;;;;;;;;;;;;;;;;;8;3;;;;
754024;Langenberg;26;11;3;2;1;;;;;;;;;;;;;;;;;9;;;;;
754028;Rheda-Wiedenbr ck, Stadt;38;20;9;5;2;1;;;;;;;;;;;;;;;;1;;;;;
754032;Rietberg, Stadt;38;17;4;2;1;;;;;;;;;;;;;;;;;14;;;;;
754036;Schlo  Holte-Stukenbrock, Stadt;32;17;6;4;2;;;;;;;;;;;;;;;;;3;;;;;
754040;Steinhagen;34;12;15;4;2;;;;;;;;;;;;;;;;;1;;;;;
754044;Verl, Stadt;38;22;9;4;1;;;;;;;;;;;;;;;;;2;;;;;
754048;Versmold, Stadt;34;13;13;3;3;;;;;;;;;;;;;;;;;2;;;;;
754052;Werther (Westf.), Stadt;36;9;13;7;2;;;;;;;;;;;;;;;;;5;;;;;
758004;B nde, Stadt;40;15;15;5;2;;;;;;;;;;;;;;;;;3;;;;;
758008;Enger, Stadt;34;12;15;5;2;;;;;;;;;;;;;;;;;;;;;;
758012;Herford, Stadt;44;17;16;5;1;2;;;;;;;;;;;;;;;;1;2;;;;
758016;Hiddenhausen;32;11;16;2;1;;;;;;;;;;;;;;;;;2;;;;;
758020;Kirchlengern;34;15;12;3;1;;;;;;;;;;;;;;;;;3;;;;;
758024;L hne, Stadt;44;15;18;4;1;2;;;;;;;;;;;;;;;;4;;;;;
758028;R dinghausen;26;7;14;;1;;;;;;;;;;;;;;;;;4;;;;;
758032;Spenge, Stadt;32;11;12;3;1;;;;;;;;;;;;;;;;;5;;;;;
758036;Vlotho, Stadt;34;12;12;;3;2;;;;;;;;;;;;;;;;5;;;;;
762004;Bad Driburg, Stadt;32;17;6;3;1;1;;;2;;;;;;;;;;;;;2;;;;;
762008;Beverungen, Stadt;32;17;9;3;3;;;;;;;;;;;;;;;;;;;;;;0
762012;Borgentreich, Stadt;26;15;7;2;1;;;;;;;;;;;;;;;;;;;;;;1
762016;Brakel, Stadt;32;17;7;2;1;;;;;;;;;;;;;;;;;4;1;;;;
762020;H xter, Stadt;44;17;14;3;1;1;;;;;;;;;;;;;;;;3;5;;;;
762024;Marienm nster, Stadt;22;11;4;;;;;;;;;;;;;;;;;;;5;2;;;;
762028;Nieheim, Stadt;24;11;9;;1;;;;;;;;;;;;;;;;;3;;;;;
762032;Steinheim, Stadt;26;11;8;2;;;;;;;;;;;;;;;;;;5;;;;;
762036;Warburg, Stadt;38;21;8;3;1;1;;;;;;;;;;;;;;;;4;;;;;
762040;Willebadessen, Stadt;26;15;11;;;;;;;;;;;;;;;;;;;;;;;;
766004;Augustdorf;26;12;8;;1;;;;;;;;;;;;;;;;;5;;;;;
766008;Bad Salzuflen, Stadt;48;17;16;4;3;2;;;;;;;;;;;;1;;;;3;1;1;;;
766012;Barntrup, Stadt;28;11;12;3;2;;;;;;;;;;;;;;;;;;;;;;0
766016;Blomberg, Stadt;32;11;15;3;1;;;;;;;;;;;;;;;;;2;;;;;
766020;Detmold, Stadt;46;13;19;6;2;2;;;;;;;;;;;;;;1;;2;1;;;;
766024;D rentrup;26;11;9;4;2;;;;;;;;;;;;;;;;;;;;;;
766028;Extertal;30;9;9;;5;;;;;;;;;;;;;;;;;7;;;;;
766032;Horn-Bad Meinberg, Stadt;32;10;14;3;1;2;;;;;;;;;;;;;;;;2;;;;;
766036;Kalletal;32;13;14;2;;;;;;;;;;;;;;;;;;3;;;;;
766040;Lage, Stadt;40;14;13;5;2;;;;;;;;;;;;;;;2;;2;2;;;;
766044;Lemgo, Stadt;40;13;12;4;2;2;;;;;;;;;;;;1;;;;6;;;;;
766048;Leopoldsh he;34;13;16;4;1;;;;;;;;;;;;;;;;;;;;;;
766052;L gde, Stadt;26;12;8;;1;;;;;;;;;;;;;;;;;5;;;;;
766056;Oerlinghausen, Stadt;38;11;14;7;4;;;;;;;;;;;;;;;;;2;;;;;
766060;Schieder-Schwalenberg, Stadt;28;8;10;4;3;;;;;;;;;;;;;;;;;3;;;;;
766064;Schlangen;26;10;11;3;2;;;;;;;;;;;;;;;;;;;;;;
770004;Bad Oeynhausen, Stadt;44;16;14;5;1;2;;;;;;;;;;;;;;;;4;2;;;;
770008;Espelkamp, Stadt;38;22;11;2;1;;;;;;;;;;;;;;;;;2;;;;;0
770012;Hille;32;12;13;2;3;;;;;;;;;;;;;;;;;2;;;;;
770016;H llhorst;32;14;14;3;1;;;;;;;;;;;;;;;;;;;;;;
770020;L bbecke, Stadt;38;11;16;3;2;;;;;;;;;;;;;;;;;4;2;;;;0
770024;Minden, Stadt;60;17;24;6;2;3;;;;;;;;;;;3;1;;;;3;1;0;;;
770028;Petershagen, Stadt;32;15;12;2;2;;;;;;;;;;;;;;;;;1;;;;;0
770032;Porta Westfalica, Stadt;40;12;19;5;3;;1;;;;;;;;;;;;;;;;;;;;0
770036;Preu isch Oldendorf, Stadt;26;10;8;2;;;;;;;;;;;;;;;;;;2;3;1;;;
770040;Rahden, Stadt;36;17;9;2;2;;;;;;;;;;;;;;;;;6;;;;;
770044;Stemwede;32;15;9;3;3;;;;;;;;;;;;;;;;;2;;;;;
774004;Altenbeken;28;13;10;3;1;;;;;;;;;;;;;;;;;1;;;;;
774008;Bad Lippspringe, Stadt;42;16;7;4;3;2;;;;;;;;;;;;;;;;10;;;;;
774012;Borchen;28;12;10;3;1;;;;;;;;;;;;;;;;;1;1;;;;
774016;B ren, Stadt;38;22;11;2;3;;;;;;;;;;;;;;;;;;;;;;0
774020;Delbr ck, Stadt;38;24;5;4;5;;;;;;;;;;;;;;;;;;;;;;
774024;H velhof;34;22;6;4;2;;;;;;;;;;;;;;;;;;;;;;
774028;Lichtenau, Stadt;26;14;8;2;2;;;;;;;;;;;;;;;;;;;;;;
774032;Paderborn, Stadt;64;30;14;9;3;;;;;;;;;;;;2;1;;;;2;3;;;;
774036;Salzkotten, Stadt;38;21;8;4;3;2;;;;;;;;;;;;;;;;;;;;;
774040;Bad W nnenberg, Stadt;32;19;11;;2;;;;;;;;;;;;;;;;;;;;;;
954004;Breckerfeld, Stadt;30;14;7;4;2;;;;;;;;;;;;;;;;;3;;;;;
954008;Ennepetal, Stadt;42;11;16;4;2;2;;;;;;;;;;;2;1;;;;4;;;;;
954012;Gevelsberg, Stadt;42;8;26;3;;2;;;;;;;;;;;;;;;;3;0;;;;
954016;Hattingen, Stadt;46;15;19;6;2;3;;;;;;;;;;;;1;;;;;;;;;
954020;Herdecke, Stadt;38;11;16;5;3;3;;;;;;;;;;;;;;;;;;;;;
954024;Schwelm, Stadt;38;11;12;3;3;2;;;;;;;;;;;;;;;4;3;0;;;;
954028;Sprockh vel, Stadt;40;12;16;5;3;1;;;;;;;;;;;;1;;;;2;;;;;
954032;Wetter (Ruhr), Stadt;36;8;17;5;2;;;;;;;;;;;;2;;;;;1;1;;;;
954036;Witten, Stadt;72;17;25;9;2;4;;;;;;;;2;;;;2;;;;7;2;1;1;;
958004;Arnsberg, Stadt;48;22;14;4;3;2;;;;;;;;;;;2;1;;;;;;;;;
958008;Bestwig;28;16;11;;;;;;;;;;;;;;;1;;;;;;;;;
958012;Brilon, Stadt;38;19;14;;2;1;;;;;;;;;;;;;;;;2;;;;;
958016;Eslohe (Sauerland);32;20;7;;5;;;;;;;;;;;;;;;;;;;;;;
958020;Hallenberg, Stadt;20;15;2;;;;;;;;;;;;;;;;;;;3;;;;;
958024;Marsberg, Stadt;34;15;13;2;;1;;;;;;;;;;;;;;;;3;;;;;
958028;Medebach, Stadt;26;17;3;;2;;;;;;;;;;;;;;;;;4;;;;;
958032;Meschede, Stadt;38;19;10;2;2;;;;;;;;;;;;;;;;;4;1;;;;
958036;Olsberg, Stadt;32;18;11;3;;;;;;;;;;;;;;;;;;;;;;;
958040;Schmallenberg, Stadt;38;21;4;3;;;;;;;;;;;;;;;;;;5;5;;;;
958044;Sundern (Sauerland), Stadt;40;18;9;3;4;1;;;;;;;;;;;;;;;;5;;;;;
958048;Winterberg, Stadt;32;17;13;;2;;;;;;;;;;;;;;;;;;;;;;
962004;Altena, Stadt;32;15;9;4;1;2;;;;;;;;;;;;;;;;1;;;;;
962008;Balve, Stadt;32;18;5;;;;;;;;;;;;;;;;;;;9;;;;;
962012;Halver, Stadt;34;11;10;5;2;;;;;;;;;;;;;;;;;6;;;;;
962016;Hemer, Stadt;42;20;11;;2;1;;;;;;;;;;;;;;;;4;4;;;;
962020;Herscheid;22;9;8;1;1;;;;;;;;;;;;;;;;;3;;;;;
962024;Iserlohn, Stadt;50;20;16;3;2;4;;;;;;;;;;;3;1;;;;1;;;;;
962028;Kierspe, Stadt;36;13;10;3;2;;;;;;;;;;;;;;;;;6;2;;;;
962032;L denscheid, Stadt;48;16;21;4;2;2;;1;;;;;;;;;;;;;;2;;;;;0
962036;Meinerzhagen, Stadt;38;17;9;3;4;1;;;;;;;;;;;;1;;;;3;;;;;
962040;Menden (Sauerland), Stadt;48;22;13;6;3;2;;;;;;;;;;;;;;;;1;1;;;;0
962044;Nachrodt-Wiblingwerde;22;8;9;;;;;;;;;;;;;;;;;;;5;;;;;
962048;Neuenrade, Stadt;32;20;6;1;1;;;;;;;;;;;;;;;;;4;;;;;
962052;Plettenberg, Stadt;36;13;15;1;3;;;;;;;;;;;;1;;;;;3;;;;;
962056;Schalksm hle;28;6;7;;3;;;;;;;;;;;;;;;;;12;;;;;
962060;Werdohl, Stadt;32;13;12;;2;;;;;;;;;;;;;;;;;5;;;;;
966004;Attendorn, Stadt;38;15;18;1;1;;;;;;;;;;;;;;;;;3;;;;;
966008;Drolshagen, Stadt;26;12;5;;;;;;;;;;;;;;;;;;;4;5;;;;
966012;Finnentrop;34;21;6;;;;;;;;;;;;;;;;;;;3;4;;;;
966016;Kirchhundem;26;14;5;2;;;;;;;;;;;;;;;;;;5;;;;;
966020;Lennestadt, Stadt;38;20;11;4;;;;;;;;;;;;;;;;;;3;0;;;;
966024;Olpe, Stadt;42;20;7;3;3;;;;;;;;;;;;;;;;;9;;;;;
966028;Wenden;34;19;8;3;;;;;;;;;;;;;;;;;;4;;;;;
970004;Bad Berleburg, Stadt;32;13;13;2;1;1;;;;;;;;;;;;;;;;2;;;;;
970008;Burbach;32;19;10;3;;;;;;;;;;;;;;;;;;;;;;;
970012;Erndtebr ck;22;8;8;;3;;;;;;;;;;;;;;;;;3;;;;;
970016;Freudenberg, Stadt;34;12;14;3;2;;;;;;;;;;;;;;;;;3;;;;;
970020;Hilchenbach, Stadt;40;8;15;5;3;;;;;;;;;;;;;;;;;8;;;;;1
970024;Kreuztal, Stadt;38;11;19;4;2;;;;;;;;;;;;;;;;;2;;;;;
970028;Bad Laasphe, Stadt;32;12;13;3;4;;;;;;;;;;;;;;;;;;;;;;
970032;Netphen, Stadt;34;15;10;2;1;1;;;;;;;;;;;;;;;;5;;;;;
970036;Neunkirchen;28;10;10;2;2;;;;;;;;;;;;;;;;;4;;;;;
970040;Siegen, Stadt;66;23;19;8;4;4;;;;;;;;;;;3;;;;;5;;;;;
970044;Wilnsdorf;34;18;9;3;;;;;;;;;;;;;;;;;;4;;;;;
974004;Anr chte;26;14;7;3;2;;;;;;;;;;;;;;;;;;;;;;
974008;Bad Sassendorf;30;13;10;3;2;;;;;;;;;;;;;;;;;2;;;;;
974012;Ense;26;11;7;2;2;;;;;;;;;;;;;;;;;3;;;;;1
974016;Erwitte, Stadt;34;13;11;;7;;;;;;;;;;;;;;;;;3;;;;;
974020;Geseke, Stadt;36;18;10;;3;;;;;;;;;;;;;;;;;5;;;;;
974024;Lippetal;30;18;9;;;;;;;;;;;;;;;;;;;3;;;;;
974028;Lippstadt, Stadt;50;19;17;4;2;2;;;;;;;;;;;;;;;;3;3;;;;
974032;M hnesee;30;13;6;3;1;;;;;;;;;;;;;;;;;7;;;;;
974036;R then, Stadt;28;15;6;;2;;;;;;;;;;;;;;;;;5;;;;;
974040;Soest, Stadt;50;18;13;4;2;2;;;;;;;;;4;;1;1;;;;3;2;;;;
974044;Warstein, Stadt;36;16;10;;1;1;;;;;;;;;;;;;;;;5;3;;;;
974048;Welver;26;9;10;3;2;;;;;;;;;;;;;;;;;2;;;;;
974052;Werl, Stadt;40;17;12;4;1;;;;;;;;;;;;;;;;;4;2;;;;
974056;Wickede (Ruhr);32;15;10;2;2;;;;;;;;;;;;;;;;;3;;;;;
978004;Bergkamen, Stadt;44;11;26;4;1;;;;;;;;;;;;;;;;;2;;;;;
978008;B nen;32;9;15;4;1;1;;;;;;;;;;;;;;;;2;;;;;
978012;Fr ndenberg / Ruhr, Stadt;34;12;14;4;1;1;;;;;;;;;;;;;;;;2;;;;;
978016;Holzwickede;40;9;14;5;4;;;;;;;;;;;;;;;;;8;;;;;
978020;Kamen, Stadt;40;10;22;4;1;2;;;;;;;;;;;;;0;;;1;;;;;
978024;L nen, Stadt;54;13;22;4;2;2;;;;;;;;;;;;1;;;;9;1;0;;;
978028;Schwerte, Stadt;38;14;14;5;1;2;;;;;;;;;;;;;;;;2;;;;;
978032;Selm, Stadt;32;10;11;2;1;2;;;;;;;;;;;;;;;;6;;;;;
978036;Unna, Stadt;52;15;21;7;2;2;;;;;;;;;;;;2;;;;3;;;;;
978040;Werne, Stadt;38;16;11;5;3;1;;;;;;;;;;;;;;;;2;;;;;
