Air Quality Station EoI Code,Longitude,Latitude
DEBB045,14.5386,52.3373
DEBB054,13.0375,52.3939
DEBB032,14.6382,52.1463
DEBB086,13.4243,52.3497
DEBB099,13.8483,52.4819
DEBB110,13.0488,52.5395
DEBE065,13.4699,52.5141
DEBB087,14.3255,51.7541
DEBW019,9.979,48.3968
DEBW080,8.3872,49.008
DEBE061,13.3183,52.4636
DEBW098,8.472,49.4926
DEBW022,7.8023,48.5782
DEBW033,8.6655,48.889
DEBW122,7.8599,47.9882
DEBW125,8.5263,49.0037
DEBB112,13.6212,52.324
DEBW147,9.2108,48.4893
DEBW029,10.0963,48.8479
DEBW152,9.2259,49.146
DEBW156,8.3906,48.2291
DEBY001,10.5723,49.3049
DEBB088,12.3702,52.524
DEBY028,11.8792,48.9095
DEBY021,11.4288,48.7694
DEBY035,9.6889,47.5575
DEBY063,12.1016,49.0152
DEBE034,13.4308,52.4895
DEBY037,11.5649,48.1373
DEBY014,10.9593,50.2606
DEBW099,9.1807,48.7831
DEBY006,10.895,48.3646
DEHB001,8.8158,53.0772
DEBY009,10.8877,49.8983
DEBY012,12.8293,48.1772
DEHB006,8.8252,53.0787
DEHB012,8.7351,53.1317
DEHB014,8.7756,53.0994
DEHE001,8.6646,49.8723
DEBY110,10.8962,48.3702
DEBY120,11.0361,49.4405
DEBY088,12.5382,48.0217
DEBY119,9.9477,49.7905
DEBY099,10.9031,48.326
DEBY043,11.5147,48.179
DEBY111,11.5701,49.9436
DEBY115,11.5365,48.1496
DEHE018,8.4515,50.0103
DEBY068,10.2321,50.0484
DEBY039,11.5547,48.1545
DEBY056,10.9847,49.4722
DEHE041,8.6919,50.1246
DEHB005,8.5694,53.5625
DEBY198,11.4346,48.7426
DEHH033,9.998,53.6383
DEBY200,13.4694,48.5766
DEBY075,12.1594,49.679
DEHH068,10.0539,53.5923
DEHB013,8.6951,53.1177
DEHE061,8.6686,50.5841
DEHE062,8.7705,50.8072
DEHE040,8.6538,49.8695
DEBY053,11.0884,49.4459
DEHE116,8.7849,50.1015
DEBY032,11.4426,50.1031
DEHE131,8.0599,50.3864
DEHE135,8.5763,50.0755
DEHE159,8.6349,50.173
DEHE037,8.2303,50.0772
DEHE059,9.6849,50.55
DEBY118,13.422,48.5736
DEHE063,8.642,49.6432
DEHE042,8.6844,50.533
DEHH059,9.9906,53.5079
DEHE049,9.4911,51.3121
DEHE160,8.5659,49.965
DEBY067,12.1281,49.322
DEHH064,9.9446,53.5644
DENI048,9.7155,52.3595
DEHE094,8.8322,49.8278
DENI067,8.0415,52.2703
DENI070,10.4559,52.1537
DEMV022,12.0996,54.0926
DEHH026,9.9572,53.5606
DEMV023,11.3983,53.6318
DEMV004,12.0647,53.8178
DEHE150,8.5945,50.1135
DEMV058,13.2679,53.5588
DEHH070,9.943,53.5557
DENI075,10.5406,52.2667
DEMV025,13.081,54.3192
DEHH080,9.9879,53.5474
DENI066,9.9502,52.1508
DEMV059,11.3979,53.6305
DENI071,10.4228,51.6137
DENI157,10.7937,52.4279
DENI068,9.9283,51.5302
DENI143,8.2121,53.1428
DERP003,8.4259,49.4555
DERP007,8.2168,50.0176
DERP010,8.2611,50.001
DERP011,8.2658,50.0099
DERP012,8.2689,49.9991
DERP020,6.6467,49.7542
DERP021,7.4814,50.4247
DERP022,7.8662,49.8412
DERP023,8.3648,49.6288
DENI076,8.2175,53.1518
DERP009,8.274,49.995
DERP001,8.4023,49.515
DERP041,8.4439,49.4785
DESL017,6.8677,49.2543
DESL003,6.7335,49.3579
DERP002,8.4386,49.4823
DERP019,7.7673,49.446
DERP024,7.5966,50.3544
DESL020,7.0032,49.2307
DERP025,8.2535,49.0523
DESL012,6.9876,49.2335
DEST103,11.6327,52.1208
DEST105,11.8503,52.6021
DEST075,11.9834,51.4752
DEST108,11.961,51.1972
DETH072,10.6931,50.6115
DEST011,10.7901,51.8394
DEUB004,7.904,47.9129
DEST092,12.5983,51.8675
DEST015,12.3029,51.6512
DEUB030,13.0323,53.1423
DEST076,11.6234,52.132
DEUB044,10.9807,47.4144
DEST133,11.9839,51.4758
DETH020,11.0379,50.9795
DETH094,10.4658,51.2085
DENW058,6.8738,50.8762
DEST077,11.6115,52.1279
DETH025,10.4149,50.5715
DENW098,7.6184,51.9748
DENW100,6.4589,51.17
DENW060,6.9677,50.8266
DESN036,13.9357,50.959
DESH019,10.1156,54.3264
DESH022,9.4381,54.7814
DESH024,9.9808,54.0724
DESH026,10.691,53.8729
DEBB044,14.328,51.7566
DEST080,11.983,51.3873
DESN017,13.3468,50.9163
DEST097,11.5119,51.6259
DESL013,6.7536,49.3226
DETH039,11.3232,50.9794
DESN061,13.7414,51.0649
DETH043,11.0194,50.9849
DETH009,12.0749,50.8779
DESN047,12.493,50.72
DEST029,11.739,51.8035
DETH018,10.7914,51.4972
DESN001,12.9973,50.5709
DESN050,14.2543,51.4369
DENW094,6.0938,50.7547
DESN051,13.675,51.1195
DENW099,6.0959,50.7748
DENW053,6.8846,51.0193
DETH024,10.917,50.685
DENW050,6.8041,51.1035
DENW021,6.9769,51.526
DENW080,7.0526,51.1838
DENW023,7.2239,51.5276
DESH010,10.675,53.8667
DENW096,6.4256,51.1546
DEST031,12.0616,51.296
DETH041,11.5971,50.9335
DESN006,12.4931,51.125
DEST030,12.2514,51.8434
DEST002,11.8648,52.2684
DESH025,9.5118,53.928
DENW082,6.7825,51.2132
DENW040,6.763,51.3853
DENW113,7.3032,51.5806
DENW133,7.4636,51.3628
DENW042,6.6402,51.3377
DETH036,12.2052,50.6559
DENW043,7.0305,51.4512
DENW059,6.9851,50.8899
DESN014,13.7299,51.0512
DESN011,12.9173,50.8325
DENW101,7.4643,51.5196
DENW115,6.5574,51.3076
DEST044,11.0574,51.897
DENW071,6.7324,51.2492
DEST072,12.0045,51.4853
DEST073,12.2419,51.831
DESN060,12.9305,50.8464
DENW066,6.1958,51.3269
DENW068,8.148,51.5707
DENW056,6.9888,50.9693
DEST022,11.9784,51.4832
DEST014,12.3217,51.623
DEST068,12.3891,51.6294
DESN019,12.5421,50.826
DESN002,12.7023,50.5878
DENW072,6.8012,51.2507
DEST069,11.1739,52.8552
DEST070,11.1478,51.6572
DENW078,6.8199,51.3034
DESH027,10.1352,54.3047
DETH075,11.5786,50.9248
DENW067,8.5484,52.0232
DESN012,12.3376,51.5302
DENI074,9.367,52.104
DEST052,11.5114,51.6422
DEST071,11.3004,51.4784
DENW002,7.3314,51.6414
DESN005,12.3848,51.2003
DENW112,6.7719,51.4377
DESN025,12.3772,51.3442
DENW079,7.005,51.0289
DESN004,14.4438,51.1757
DESN075,12.1381,50.4861
DEST057,11.6426,52.1034
DENW024,6.981,51.4965
DENW143,6.551,50.9359
DEST090,12.0321,51.3214
DENW026,7.0928,51.4556
DEST074,11.9725,51.4378
DENW036,6.6482,51.4595
DESN034,13.3373,50.6616
DENW095,7.6116,51.9365
DENW034,6.7484,51.524
DEST066,12.6637,51.8709
DEST089,11.1723,52.5931
DESN059,12.2974,51.3179
DESN045,14.8228,50.8924
DETH031,10.6932,50.6115
DENW028,6.966,51.4065
DENW081,6.8745,51.862
DENW046,6.8556,51.2329
DENW077,7.4761,51.3609
DENW047,6.6939,51.1826
DEST028,12.1413,51.0546
DESN024,12.4687,50.3548
DEBE044,13.4089,52.5168
DEBW073,7.568,47.819
DEBW083,7.8549,47.9997
DEBE064,13.434,52.4817
DEBE066,13.5295,52.4853
DEBE067,13.333,52.5066
DEBE068,13.4188,52.5136
DEBE027,13.3681,52.3984
DEBE033,13.2599,52.5325
DEBW001,8.4184,49.0101
DEBW096,9.9801,48.393
DEBW006,8.478,49.4758
DEBW007,8.5258,49.432
DEBW038,9.4857,47.6601
DEBW009,8.6767,49.4195
DEBW039,8.4636,48.0487
DEBY052,10.0083,48.3971
DEBW026,9.4145,48.7087
DEBB030,12.3418,52.5316
DEBW034,9.3008,48.8321
DEBW042,9.2278,48.6781
DEBW035,9.0139,48.6911
DEBY061,13.4564,48.5722
DEBW041,7.7891,47.5631
DEBW016,9.2278,49.1991
DEBY077,9.9564,49.8047
DEBW047,8.7412,48.71
DEHE050,9.2712,51.3608
DEBW050,10.1563,48.6638
DEBY003,9.1508,49.9715
DEBB055,12.5523,52.4204
DEBW048,9.7225,48.2784
DENI028,10.2385,51.5076
DEBW049,7.8489,48.1191
DENI036,8.4755,53.4943
DENI038,8.0529,52.2553
DEBY020,11.8975,50.3206
DEBW024,9.1728,48.8992
DEBW025,9.334,48.7274
DEBB024,13.9995,51.5208
DENI054,9.7061,52.3629
DEBE010,13.3493,52.543
DEHE010,8.67,50.5876
DEBW053,9.693,49.2797
DEHH015,10.0212,53.5233
DEBY027,9.0067,50.0687
DEBW056,9.7332,49.1079
DEBB026,14.3757,51.559
DEBB029,14.2851,53.0643
DEBB006,14.3228,51.7408
DEBE026,13.2755,52.4092
DEBE032,13.2251,52.4732
DEBE011,13.396,52.5509
DEHE014,9.481,51.3401
DEBY089,11.648,48.1732
DEBY114,11.5923,48.1427
DEBE063,13.4417,52.4675
DEBW054,8.6199,48.1697
DEHH048,9.9427,53.5555
DEBE015,13.3391,52.519
DEBW065,9.6084,47.777
DEBE018,13.3488,52.4858
DEBW076,8.2202,48.7731
DEBW008,8.6559,49.5533
DEBW010,8.7001,49.3007
DEBW014,9.2655,48.7523
DEBW040,8.2231,47.618
DEHE005,8.5425,50.1018
DEBY033,12.1571,48.5398
DEBY031,10.3066,47.7251
DENI008,10.5246,52.2633
DEBB021,13.0599,52.4014
DEBW072,8.5828,49.1232
DEBW060,8.8077,47.9857
DENI016,10.4813,51.9016
DENI020,10.8164,52.4408
DEHE019,8.5788,49.5461
DEHE020,8.5006,50.5672
DEBW021,7.8271,48.5621
DENI042,9.9498,51.5511
DENI052,9.623,52.8294
DEBW011,9.1725,48.8256
DEHE011,8.9216,50.1358
DEHE013,9.4834,51.3142
DEBW046,9.8003,48.0899
DEBB031,13.6278,52.2923
DEBW109,8.3227,49.0367
DEBW110,9.2371,47.9324
DEBY040,11.4656,48.1464
DENI073,10.0865,52.6247
DEBY038,11.6138,48.1524
DEBW106,9.0133,48.785
DEBW012,9.1648,48.7759
DEBY055,11.0491,49.4347
DEBW112,8.9044,48.6456
DEHE036,8.7003,50.124
DEHE044,8.061,50.3832
DEBY045,11.5194,48.1316
DEBB003,12.5444,52.4121
DENW006,7.5698,51.5922
DEBW023,7.6333,47.5882
DEBW059,9.6579,49.6348
DEBW015,9.2248,49.1655
DEBB064,14.3345,51.7468
DEMV002,12.1014,54.0939
DEMV003,13.2664,53.5598
DEHH058,9.9483,53.5605
DEBE062,13.2961,52.6533
DEHH069,10.0035,53.6007
DEBW037,8.4128,48.4721
DEHH075,10.1221,53.5188
DENW012,7.3584,51.4443
DENW013,7.5828,51.4477
DEBW002,8.3538,49.0091
DEBW020,8.2258,48.8537
DEBW027,9.2073,48.4889
DEBW103,8.754,49.4645
DEHE022,8.245,50.0503
DEBW105,7.7467,48.1937
DENW022,7.1019,51.5336
DEBW052,9.1693,47.6644
DEBY015,11.0173,49.5966
DEHE058,9.6822,50.5493
DEBE005,13.2881,52.587
DEHE017,8.7612,50.1022
DEBW028,9.6694,48.6992
DEBW057,9.207,48.0865
DEHE021,8.2431,50.0814
DEMV005,11.4089,53.6377
DEMV018,10.9298,53.5437
DEBE016,13.4045,52.4976
DEBW102,9.7544,47.9156
DEBY085,11.5172,48.1131
DEHH065,9.968,53.5836
DEHH071,10.1218,53.5191
DEBE014,13.2822,52.5174
DENI022,10.2463,52.3225
DEBW032,8.7051,48.8906
DEBW044,9.1514,49.3638
DEBY007,10.8884,48.3766
DEBW036,9.0585,48.5244
DEBW094,10.0347,47.6935
DEBB008,13.7101,51.6365
DEBB018,13.2462,52.7567
DEBW104,7.8105,48.068
DEBW107,9.0512,48.5077
DENI011,10.4736,52.2269
DEBW108,8.3227,49.0369
DEHB004,8.6255,53.1809
DENW038,6.8651,51.4535
DENW039,6.6535,51.3888
DEBY029,11.8744,48.9246
DEHE031,9.6985,50.5536
DENW011,7.498,51.4916
DEMV007,12.1741,54.1616
DEHH060,9.9819,53.5864
DEHH061,10.0354,53.5648
DENW004,7.3487,51.5932
DEHE045,9.002,49.6725
DEHE006,8.687,50.1179
DENW015,7.1227,51.699
DEBW087,9.2076,48.3458
DEBW097,7.8528,47.9983
DEHH052,9.9795,53.5689
DEHE060,9.0318,51.1548
DENW037,6.7875,51.4649
DENI001,9.7415,52.385
DENI017,10.4843,51.9148
DEBE057,13.5264,52.4821
DEHE035,9.4806,51.2989
DEHH020,10.0205,53.4909
DENW097,7.1838,51.2651
DENW008,7.4574,51.5369
DEBY046,11.5287,48.0981
DEST091,12.2448,51.8406
DENW025,6.9663,51.4585
DENI031,8.0906,53.5962
DENW044,6.7439,51.3181
DEBW045,8.8545,48.2748
DEBW100,9.1133,48.7301
DESN020,14.974,51.1558
DENW174,7.333,51.4343
DEST005,11.6421,52.1379
DEBB037,13.7923,52.4681
DERP006,8.4512,49.4757
DENW055,6.8789,50.9549
DEHH002,9.9611,53.5992
DENW009,7.5927,51.5242
DENW048,6.8592,51.1888
DEBW111,7.9378,48.4766
DEHH056,10.0639,53.5601
DEST050,11.9791,51.4962
DENW102,6.7359,51.4858
DESH007,10.1231,54.3198
DEHH051,10.0021,53.55
DENW018,7.1255,51.6004
DEST061,11.7281,52.0209
DEHH007,9.8999,53.5611
DEHH009,10.0281,53.5591
DEST078,11.8182,51.1566
DENW051,6.9764,51.0909
DENW030,6.6297,51.6729
DESN028,12.3776,51.3187
DEST025,11.9889,51.3565
DEBW005,8.4653,49.5441
DEBW004,8.4067,49.0765
DEST032,12.1573,52.4077
DESN048,12.3983,50.51
DEBW031,7.7645,47.8099
DEBB081,13.849,52.4976
DEBB084,14.6671,52.1796
DEBW013,9.2297,48.8088
DEBB085,14.3835,51.5345
DEBW081,8.3556,49.0286
DEBW084,7.8321,48.0015
DEBY054,11.1058,49.4771
DEBW118,9.191,48.7881
DEBY010,11.5758,49.9471
DEBY076,9.9359,49.7946
DEHB007,8.783,53.0667
DEBY116,11.0013,49.6026
DEHH008,9.9679,53.5641
DEMV006,13.0667,54.3067
DEHH078,9.9656,53.551
DENI072,10.0088,52.4465
DERP008,8.2546,50.0104
DERP018,8.435,49.3188
DESL010,6.9488,49.2442
DEST081,11.9744,51.2017
DEST063,11.8644,52.5985
DETH081,11.0104,50.9723
DEBY109,11.2202,47.9688
DEBY113,10.9635,49.6059
DEBY072,12.5489,49.4385
DEHB002,8.917,53.06
DEHB011,8.5988,53.5853
DEHE024,9.7746,51.2918
DEHE030,8.7693,50.8043
DEBY196,11.0572,47.4771
DEHE032,9.8003,50.97
DEBY121,12.1883,47.6485
DEBY079,12.8912,47.7334
DEBY189,11.4644,48.1817
DEHE028,8.8173,49.6535
DEBY187,10.5977,48.9522
DEBY188,11.0279,49.3227
DEBY123,11.0623,47.4832
DEBY124,10.325,49.4441
DEBY122,10.4366,47.5411
DEHE008,8.7463,50.1253
DEBY199,10.6254,49.5785
DEHE043,8.5168,49.8252
DEHE026,9.3994,50.1644
DEHE039,9.4594,50.7704
DEHE052,8.4461,50.2219
DEHE046,8.9282,51.4309
DEHE134,9.6802,50.5464
DEHE112,8.2289,50.0721
DEHE114,8.4619,49.602
DEHE136,8.6872,50.1124
DEHE051,9.9359,50.4977
DEHE137,8.6711,50.5853
DEHE144,8.6842,50.1094
DEHE146,8.6628,50.1043
DEHE098,8.0539,50.3845
DEHE101,8.0704,50.3831
DEHE099,8.0596,50.3862
DEHE100,8.0591,50.3876
DEHE102,8.7847,50.1014
DEHE105,8.4917,50.5751
DEHE103,8.776,50.1024
DEHE111,8.4244,49.9956
DEHE104,8.7728,50.1071
DEHH016,10.0817,53.529
DEHE132,8.6532,49.8694
DEHE133,8.6231,49.6827
DEHE162,8.6829,50.0814
DEHE169,8.0638,50.3872
DEHE138,8.6484,49.8654
DEHE140,8.7386,50.1314
DEHE142,8.77,50.8071
DEHE143,9.2704,50.7528
DEHE145,8.7326,50.1323
DEHE153,8.0981,50.1084
DEHE157,8.5497,50.1028
DEHE130,8.6555,49.8697
DEHH021,10.0836,53.4877
DEHE139,8.7307,50.1304
DEHE141,8.6825,50.1105
DEHE151,8.6735,50.1156
DEHE154,8.5372,50.1117
DEHE156,8.5397,50.1114
DEHE158,8.6639,50.1106
DEHH050,9.8572,53.4809
DEHE167,8.6951,50.0468
DEHE168,8.0664,50.3865
DEHE115,9.0422,49.8332
DEHH079,9.9448,53.5453
DEHH047,10.1106,53.6307
DEHH081,9.9816,53.5292
DEHH049,9.7862,53.5681
DEMV012,14.2574,53.5205
DEMV019,12.1755,53.7818
DEHH074,10.1028,53.5385
DEHH073,9.8327,53.5321
DEHH072,9.8441,53.536
DEHE113,8.4696,49.5931
DEMV017,11.3733,53.3074
DEHE163,8.7713,50.8173
DEMV026,13.3421,54.3235
DEMV021,12.08,54.1713
DEHE166,8.6952,50.0488
DEMV024,12.4639,53.3963
DEHE155,8.5353,50.1136
DEMV031,12.0979,54.1773
DEHE152,9.2718,50.7529
DEMV020,12.142,54.0923
DEMV027,13.7793,54.0532
DEMV060,13.2682,53.5461
DEHH083,10.1164,53.6828
DEHE165,8.6952,50.0512
DENI029,7.2073,53.3623
DENI043,7.3175,52.4986
DENI051,10.6125,51.7582
DENI058,7.214,53.7153
DENI053,7.9426,52.998
DEMV028,11.476,53.9023
DENI041,9.0626,52.1702
DENI059,8.8012,53.8302
DENI060,11.1671,52.957
DENI061,9.9503,52.1556
DENI062,10.4565,53.247
DENI063,9.685,53.5242
DEHH082,9.9614,53.6222
DENI077,9.5546,51.7088
DENI160,10.5,52.2705
DENI175,9.7154,52.3602
DENI176,9.7195,52.3488
DENI178,9.7551,52.3702
DENI152,9.7544,52.37
DENI153,9.7348,52.3927
DENW010,7.6938,51.5475
DENI146,8.047,52.2722
DENI172,8.1733,53.1374
DENI149,9.7123,52.3608
DENI174,9.7123,52.3608
DENI150,9.719,52.3476
DENI151,9.7385,52.3769
DENI158,10.7859,52.424
DENI179,8.212,53.1428
DENI180,8.047,52.2722
DENW029,7.2086,51.403
DENW064,6.281,50.6532
DENW065,8.1919,50.9303
DENW062,7.0827,50.7536
DENI181,9.7194,52.3485
DENW116,6.6702,51.3426
DENW134,7.0053,51.4779
DENW136,7.4836,51.5235
DENW165,6.41,51.1824
DENW171,7.0472,51.4574
DENW172,6.6925,51.194
DENW175,7.0971,50.7226
DENW176,7.0875,50.737
DENW137,7.4539,51.3549
DENW114,7.2319,51.2776
DENW148,6.9779,50.9383
DENW182,6.5822,50.9271
DENW151,6.9479,50.9356
DENI159,10.7878,52.4164
DENW206,7.0841,51.1762
DENW195,7.8097,51.6893
DENW207,6.0958,50.7731
DENW210,8.3347,51.6117
DENW158,8.7471,51.7188
DENW188,6.8636,51.4749
DENW161,7.0043,51.4402
DENW162,7.0012,51.3881
DENW178,6.0973,50.7747
DENW179,7.5823,51.4488
DENW166,7.182,51.178
DENW181,8.3608,51.443
DENW212,6.9577,50.9473
DENW216,6.7764,51.2025
DENW219,6.8353,50.9381
DENW228,8.5223,52.026
DENW157,8.7441,51.7146
DENW239,7.3373,51.4382
DENI173,8.2022,53.1385
DENW189,7.1474,51.2607
DENW169,7.0055,51.4785
DENW203,7.1501,51.5432
DENW185,7.481,51.5006
DENW186,8.5216,52.0262
DENW200,8.5528,52.0056
DENW187,6.896,51.4411
DENW247,6.9656,51.4068
DENW211,7.0046,50.9628
DENW213,7.2858,50.9328
DENW184,7.5025,51.504
DENW251,6.5747,51.3179
DENW253,6.7119,51.4115
DENW267,6.8899,50.8798
DENW215,6.9761,51.4432
DENW208,7.0846,51.5279
DENW299,6.9977,51.5699
DENW209,6.864,51.475
DENW201,6.9243,51.5193
DENW272,8.0261,50.8708
DENW276,6.9806,51.4896
DENW277,7.0803,51.4656
DENW289,6.685,51.2024
DENW290,6.6935,51.2008
DENW249,6.8576,50.9316
DENW262,6.7419,51.5623
DENW266,6.4946,50.8042
DENW252,6.554,51.3404
DENW269,7.6314,51.9633
DENW329,6.4515,51.0338
DENW275,6.7434,51.564
DENW358,7.0475,50.9704
DENW360,8.0208,50.8757
DENW225,7.3443,51.3206
DENW361,8.534,52.024
DENW363,8.7118,51.7437
DENW364,6.9244,51.5192
DENW331,7.2104,51.5112
DENW365,7.5635,51.4467
DENW259,6.4399,51.1694
DENW268,7.6135,51.9683
DENW303,7.071,50.9783
DENW305,6.8634,51.3681
DENW222,8.361,52.0615
DENW232,6.9692,51.12
DENW255,7.3959,51.3395
DENW338,6.7354,51.4855
DENW260,7.6194,51.9533
DENW355,7.0109,51.0315
DENW296,7.2133,51.5772
DENW297,6.9248,50.859
DENW288,6.8335,50.9367
DENW230,7.7502,51.6107
DENW336,6.9325,50.9202
DENW294,6.1605,51.8724
DENW337,6.4695,51.0976
DENW291,6.9788,51.25
DENW281,7.4773,51.3604
DENW339,6.7595,51.1844
DENW293,6.7405,51.5647
DENW330,6.7538,51.2695
DENW332,7.0557,50.8837
DENW353,6.8995,50.9952
DENW354,6.7614,51.2005
DENW335,6.6416,51.2671
DENW334,7.6627,51.5887
DENW250,6.8503,50.931
DENW279,7.2015,51.6135
DENW376,6.764,51.4315
DENW417,6.9183,50.9546
DENW420,6.7713,51.2002
DENW421,6.7693,51.2524
DENW377,6.7813,51.4667
DENW371,6.1231,50.7944
DENW423,6.7583,51.4191
DENW287,6.2642,50.8206
DENW427,7.0093,51.4856
DENW430,6.7764,51.2026
DENW381,6.7041,51.2196
DENW379,7.048,51.4577
DENW382,6.7275,51.4607
DENW356,7.6431,51.2276
DENW369,7.1502,51.543
DENW370,6.7615,51.2005
DENW373,7.002,51.3877
DENW368,6.6986,51.2274
DENW416,6.6876,51.4496
DENW418,6.7051,51.421
DENW404,7.4739,51.3548
DENW405,6.6551,51.6735
DENW422,6.9017,50.937
DENW407,7.212,51.5001
DENW408,7.4556,51.524
DENW412,8.54,52.0255
DENW413,8.5306,52.0161
DENW340,6.8332,51.2408
DENW351,7.0604,51.5243
DENW399,6.9943,51.4458
DENW401,6.9377,50.9256
DENW409,7.4741,51.5056
DENW415,6.8425,51.4784
DENW393,6.7789,51.2333
DENW403,7.4625,51.3651
DENW383,8.5341,52.0242
DENW410,7.4671,51.5044
DENW367,6.991,51.5681
DERP014,7.1934,49.7409
DERP013,7.2935,49.4231
DENW280,7.3441,51.3205
DENW385,6.8364,51.2002
DENW362,6.7611,51.2003
DENW406,7.1906,51.4945
DENW431,6.7443,51.2774
DERP015,6.3781,50.2665
DENW419,6.7801,51.2156
DERP016,7.9735,50.7668
DENW278,6.9978,51.5697
DENW411,7.4796,51.5241
DENW333,7.1012,50.8589
DENW414,8.5246,52.0235
DENW248,7.195,51.6126
DENW429,8.5342,52.0242
DENW292,7.5636,51.4466
DERP017,7.8264,49.2703
DENW400,6.9421,50.9358
DERP028,7.7299,50.4243
DERP026,8.3553,49.5333
DENW342,8.0238,50.8755
DERP046,7.4607,50.4314
DERP047,6.6903,49.784
DESH008,10.2406,54.0932
DERP036,6.637,49.7501
DERP052,7.2262,50.3302
DERP053,8.423,49.3511
DERP060,7.6146,49.192
DERP105,8.3005,49.0376
